,ISBN,Titulo,autores,materia,language_reference
4685,9.78067E+12,mask of zorro a novelization,"lucenojamesd,jahnsonrandall",la mascara del  orro  personaje literario ,english
4686,9.78067E+12,algebra superior 1,"caleroernestos,arzoladecaleroeva",algebra ,spanish
4687,9.78067E+12,trouble with normal sex politics and the ethics of queer life,warnermichaeld ,sexualethik ,english
4688,9.78068E+12,murders in the rue morgue the dupin tales,"poeedgaralland,pearlmatthew",dupin  c  auguste  personaje literario ,english
4689,9.78068E+12,what we talk about when we talk about love,carverraymond ,cuentos ,english
4690,9.78068E+12,cathedral stories,carverraymondd ,cuentos ,english
4691,9.78068E+12,tratamiento de la conducta canina y felina,"hartbenjaminl,bainmelissaj",NA,spanish
4692,9.78068E+12,in our time,hemingwayernestd ,adams  nick  fictitious character ,english
4693,9.78069E+12,one minute teacher how to teach others to teach themselves,"johnsonspencer,johnsonconstance",mental discipline ,english
4694,9.7807E+12,immunology,"maledavidq(davidk)d,brostoffjonathan",immunologie ,english
4695,9.78071E+12,architecture today,steelejamesd ,arquitectura modernaysiglo    ,english
4696,9.78071E+12,architecture today,steelejamesd ,architektur ,english
4697,9.78071E+12,historia del arte,"gombrichehq(ernsthans)d,santostorroellarafael",arte historia ,spanish
4698,9.78071E+12,abc de la fotografia,"jefferyian,chuecafabian",camaras fotograficas ,spanish
4699,9.78071E+12,usted puede ser lo bueno que quiera ser,ardenpaul ,autoactualit acio  psicologia ,spanish
4700,9.78072E+12,clinical veterinary microbiology,cullinaneann,grupos de poblacion animal microbiologia ,spanish
4701,9.78074E+12,strength training anatomy,delavierfrederic ,muscle strength ,english
4702,9.78075E+12,introducing sociolinguistics,deumertana,sociolinguistica ,english
4703,9.78075E+12,introducing sociolinguistics,deumertana,sociolinguistics ,english
4704,9.78075E+12,practical variable speed drives and power electronics,barnesmalcolm ,variable speed drives ,english
4705,9.78075E+12,advanced pic microcontroller projects in c from usb to rtos with the pic18f series,ibrahimdogan ,c  programmeertaal ,english
4706,9.78075E+12,advanced pic microcontroller projects in c from usb to rtos with the pic18f series,ibrahimdogan ,controles programable ,english
4707,9.78076E+12,twilight,"meyerstephenied,littlebrownandcompany",escuela secundaria,english
4708,9.78076E+12,leadership theory and practice,northousepeterguy ,leadership,english
4709,9.78076E+12,successful inclusion strategies for secondary and middle school teachers keys to help struggling learners access the curriculum,goremc ,apprentissage,english
4710,9.78076E+12,successful inclusion strategies for secondary and middle school teachers keys to help struggling learners access the curriculum,goremc ,niños discapacitados educacion  secundaria  estados unidos ,english
4711,9.78076E+12,what is feminism an introduction to feminist theory,beasleychris ,feminism ,english
4712,9.78076E+12,what is feminism an introduction to feminist theory,beasleychris ,feminism ,english
4713,9.78076E+12,genetics analysis of genes and genomes,"hartldaniell,joneselizabethw",genomics ,english
4714,9.78076E+12,understanding viruses,shorsteri ,viruses ,german
4715,9.78076E+12,nutrition counseling skills for the nutrition care process,"snetselaarlindag,snetselaarlindagtnutritioncounselingskillsformedicalnutritiontherapy",diet therapy ,english
4716,9.78076E+12,principles of atmospheric science,frederickjohned ,atmospheric chemistry ,english
4717,9.78076E+12,clinical nutrition for oncology patients,robertssusan,neoplasma dietoterapia,english
4718,9.78076E+12,microbial challenge science disease and public heatlh,krasnerroberti ,medical microbiology ,english
4719,9.78076E+12,c an active learning approach,"albertrandal,breedlovetodd",c   programas de computacion ,english
4720,9.78076E+12,data structures and algorithms using java,mcallisterwilliamq(williamjames) ,computer algorithms ,english
4721,9.78076E+12,calculo trascendentes tempranas,"zilldennisgd,villagomezvelazquezhugo",calculo ,spanish
4722,9.78076E+12,alcamos fundamentals of microbiology body systems edition,"pommervillejeffreyc,pommervillejeffreyctalcamo'sfundamentalsofmicrobiology",bacterial infections ,english
4723,9.78076E+12,dietitians pocket guide to nutrition,edelsteinsari,dietoterapia ,english
4724,9.78076E+12,microbiology pearls of wisdom,boothsjames ,microbiology,english
4725,9.78076E+12,barrons toefl ibt internetbased test,sharpepamelaj ,test of english as a foreign language,english
4726,9.78076E+12,barrons toefl ibt internetbased test,sharpepamelaj ,examen de ingles lengua extranjera,english
4727,9.78076E+12,barrons toefl ibt internetbased test,sharpepamelaj ,english language,english
4728,9.78076E+12,barrons toefl ibt internetbased test,sharpepamelaj ,english language,english
4729,9.78076E+12,barrons toefl ibt internetbased test,sharpepamelaj ,english language,english
4730,9.78076E+12,barrons toefl ibt internetbased test,sharpepamelaj ,english language,english
4731,9.78076E+12,barrons toefl ibt internetbased test,sharpepamelaj ,english language examinations,english
4732,9.78076E+12,barrons toefl ibt internetbased test,sharpepamelaj ,examen de ingles lengua extranjera,english
4733,9.78076E+12,barrons toefl ibt internetbased test,sharpepamelaj ,english language examinations,english
4734,9.78076E+12,barrons toefl ibt internetbased test,sharpepamelaj ,english language examinations,english
4735,9.78076E+12,barrons toefl ibt internetbased test,sharpepamelaj ,english language,english
4736,9.78076E+12,mandarin chinese learning through conversation,"kangyuhua,laisiping",chinese language english ,english
4737,9.78076E+12,mandarin chinese learning through conversation,"kangyuhua,kangyuhuatconversationalchinese",chinese language english ,english
4738,9.78076E+12,barrons toefl ibt internetbased test,sharpepamelaj ,examen de ingles lengua extranjera,english
4739,9.78076E+12,fotografia digital para dummies,kingjulieadair ,camaras digitales ,spanish
4740,9.78077E+12,subject steve a novel,lipsytesamd ,enfermos terminales,english
4741,9.78079E+12,illusion of life disney animation,"thomasfrankd,thomasfrankdtdisneyanimation",animated films united states history and criticism ,english
4742,9.78079E+12,illusion of life disney animation,"thomasfrankd,johnstonollied",peliculas animadas estados unidos historia y critica ,english
4743,9.78079E+12,gender identity and sexual orientation research policy and personal perspectives,na,college students sexual behavior united states ,english
4744,9.78079E+12,enhancing adult motivation to learn a comprehensive guide for teaching all adults,wlodkowskiraymondj ,motivation in adult education ,english
4745,9.78079E+12,diversity and motivation culturally responsive teaching in college,"ginsbergmargerybd,wlodkowskiraymondj",educacion multicultural estados unidos ,english
4746,9.78079E+12,apolion el destructor es desencadenado,"lahayetimf,pablovskynellyda",novela fantastica ,spanish
4747,9.78079E+12,poseido la bestia toma posesion,"lahayetimf,jenkinsjerryb",steele  rayford  fictitious character ,spanish
4748,9.78079E+12,making and molding identity in schools student narratives on race gender and academic achievement,davidsonannlocke ,identity  psychology  california longitudinal studies ,dutch
4749,9.78079E+12,making and molding identity in schools student narratives on race gender and academic achievement,davidsonannlocke ,clases sociales estados unidos ,dutch
4750,9.78079E+12,curriculum problems politics and possibilities,applemichaelw,curriculum planning ,english
4751,9.78079E+12,curriculum problems politics and possibilities,applemichaelw,aufsat sammlung,english
4752,9.78079E+12,discover mars,skurzynskigloria ,NA,english
4753,9.7808E+12,vygotsky in the classroom mediated literacy instruction and assessment,dixonkrausslisbeth,constructivism  education ,english
4754,9.78081E+12,modern quantum mechanics,sakuraijjq(sakuraijunjohn)d,textbooks ,spanish
4755,9.78081E+12,awesome jokes,"kellercharles,sinclairjeff",ingenio y humor juveniles ,english
4756,9.78081E+12,mans search for meaning,"franklviktoreq(viktoremil)d,kushnerharolds",existentialism,english
4757,9.78081E+12,unstandardizing curriculum multicultural teaching in the standardsbased classroom,sleeterchristineed ,educacion multicultural estudiantes maestros estados unidos ,english
4758,9.78081E+12,unstandardizing curriculum multicultural teaching in the standardsbased classroom,sleeterchristineed ,educacion multicultural planes de estudios estados unidos planeacion,english
4759,9.78081E+12,nausea,"sartrejeanpauld(),howardrichardd()",NA,spanish
4760,9.78081E+12,race in the schoolyard negotiating the color line in classrooms and communities,lewisamandaed ,discriminacion en educacion estados unidos ,english
4761,9.78081E+12,fundamentals of veterinary clinical pathology,"stockhamstevenl,scottmichaelaq(michaelalan)d",clinical laboratory techniques veterinary ,english
4762,9.78081E+12,behavior of exotic pets,tynesvalariev,animales domesticos psicologia ,english
4763,9.78081E+12,manual of small animal soft tissue surgery,tobiaskarenm ,tejidos blandos cirugia ,english
4764,9.78081E+12,farm animal welfare social bioethical and research issues,rollinbernarde ,animal industry moral and ethical aspects ,english
4765,9.78081E+12,anatomy and physiology of domestic animals,"akersrmichael,denbowdmichael",anatomia veterinaria,english
4766,9.78081E+12,ecg interpretation in the critically ill dog and cat,daythomaskd ,veterinaria electrocardiografia ,english
4767,9.78081E+12,exotic small mammal care and husbandry,banksrone,pets ,english
4768,9.78081E+12,tasks for the veterinary assistant,pattengalepaula ,veterinary medicine ,english
4769,9.78081E+12,small animal medical diagnosis,neertm,enfermedades de los perros ,spanish
4770,9.78081E+12,anatomy and physiology of farm animals,"frandsonrd,wilkewlee",anatomia veterinaria ,english
4771,9.78081E+12,equine reproduction,mckinnonanguso,horses physiology ,english
4772,9.78081E+12,exotic animal medicine for the veterinary technician,ballardbonniem,animales exoticos enfermedades ,english
4773,9.78081E+12,farm animal welfare social bioethical and research issues,rollinbernarde ,bienestar animal ,english
4774,9.78081E+12,language files materials for an introduction to language and linguistics,mihalicekvedrana,linguistics ,english
4775,9.78082E+12,gerontologic nursing wholistic care of the older adult,"burkemarym,walshmaryb",frail elderly medical care ,english
4776,9.78082E+12,primary care of the older adult a multidisciplinary approach,burkemarym,primary care  medicine ,english
4777,9.78082E+12,molecular biology of the cell,albertsbruce,biologia molecular ,english
4778,9.78082E+12,molecular biology of the cell,hunttim,citologia ,english
4779,9.78082E+12,molecular biology of the cell,johnsonalexandermartinraffkeithrobertspeterwalter,biologie moleculaire ,english
4780,9.78082E+12,molecular biology of the cell,johnsonalexandermartinraffkeithrobertspeterwalter,cytology ,english
4781,9.78082E+12,molecular biology of the cell,johnsonalexandermartinraffkeithrobertspeterwalter,biologie moleculaire ,english
4782,9.78082E+12,molecular biology of the cell,johnsonalexandermartinraffkeithrobertspeterwalter,molecular biology ,english
4783,9.78082E+12,fear of a queer planet queer politics and social theory,socialtextcollective,homosexuality philosophy ,english
4784,9.78082E+12,fear of a queer planet queer politics and social theory,socialtextcollective,gays political activity ,english
4785,9.78082E+12,acting out in groups,rickelslaurencea,expressie ,english
4786,9.78082E+12,acting out in groups,rickelslaurencea,civilization  modern psychological aspects ,english
4787,9.78082E+12,no more nice girls countercultural essays,willisellen ,subculture ,spanish
4788,9.78082E+12,incentivar la innovacion agricola,"bancomundial,worldbank",agriculture innovations,spanish
4789,9.78082E+12,incentivar la innovacion agricola,"bancomundial,worldbank",innovaciones agricolas,spanish
4790,9.78082E+12,most work measurement systems,zandinkjellbd ,medicion del trabajo ,english
4791,9.78083E+12,key terms in syntax and syntactic theory,"luraghisilviad,parodiclaudia",gramatica comparada y general sinta is ,english
4792,9.78083E+12,key terms in syntax and syntactic theory,"luraghisilviad,parodiclaudia",grammar  comparative and general synta  ,english
4793,9.78083E+12,cristiano ateo creer en dios pero vivir como si dios no existiera,groeschelcraig ,vida cristiana ,spanish
4794,9.78084E+12,second language teaching learning,nunandavid ,fremdsprachenunterricht ,english
4795,9.78084E+12,intercom 2000 level 1,na,ingles,spanish
4796,9.78084E+12,intercom 2000 level 1,na,ingles,spanish
4797,9.78085E+12,pedagogy of freedom ethics democracy and civic courage,"freirepaulo,clarkepatrick",pedagogical theory ,english
4798,9.78085E+12,crc handbook of solid state electrochemistry,bouwmeesterhjm,solid state chemistry handbooks  manuals  etc ,english
4799,9.78085E+12,segundas oportunidades todos las necesitamos tanto en el golf como en la vida,"armstrongwally,blanchardkennethh",jugadores de golf vida religiosa ,spanish
4800,9.78086E+12,intelligent control systems using computational intelligence techniques,ruanoaeq(antonioe),control de sistemas ,english
4801,9.78088E+12,women,bukowskicharles ,man woman relationships ,middle_english
4802,9.78088E+12,women,bukowskicharles ,man woman relationships ,middle_english
4803,9.78088E+12,best test preparation for the toefl test of english as a foreign language,baileyrichardx,english language examinations,english
4804,9.78088E+12,sensation perception,wolfejeremym,perception ,english
4805,9.78088E+12,marketing deportivo,"mullinbernardjames,campspovillandreu",strategische planning ,english
4806,9.78088E+12,travesia del corazon salvaje un mapa para la jornada masculina,eldredgejohn ,NA,spanish
4807,9.78088E+12,como llego a fin de mes,panasiukandres ,economia domestica ,spanish
4808,9.78088E+12,ponga al elefante en su bolsillo como ganar y retener clientes grandes,"kaplansteved,betancourtanai",objetivo de comercializacion ,spanish
4809,9.78088E+12,segundas oportunidades todos las necesitamos tanto en el golf como en la vida,"armstrongwally,blanchardkennethh",golf religious aspects christianity ,spanish
4810,9.78088E+12,thermodynamics made simple for energy engineers,raufsbobbyd ,engineers,english
4811,9.78088E+12,thermodynamics made simple for energy engineers,raufsbobbyd ,termodinamica ,english
4812,9.78089E+12,diagnostic and statistical manual of mental disorders dsmivtr,americanpsychiatricassociation,mental illness diagnosis ,english
4813,9.78089E+12,diagnostic and statistical manual of mental disorders dsmivtr,americanpsychiatricassociationbtaskforceondsmiv,mental disorders classification ,english
4814,9.7809E+12,new methods for oldage research strategies for studying diversity,keithjennie,old age research,english
4815,9.7809E+12,new methods for oldage research strategies for studying diversity,frychristinel,geriatrics united states,english
4816,9.78096E+12,como sobrevivir a sus adolescentes tirar o aflojar las riendas con hijos de 13 a 18 años,"phelanthomaswd,forsgemma",adolescentes ,spanish
4817,9.78098E+12,memory from mind to molecules,"squirelarryr,kandelericr",memoria ,english
4818,9.78098E+12,bold brand the new rules for differentiating branding and marketing your professional services firm,milesjosh ,marcas  mercadotecnia ,english
4819,9.78111E+12,introducing second language acquisition,savilletroikemurield ,second language acquisition ,english
4820,9.78111E+12,viewpoint,"mccarthymichael,sandifordhelen",english language,english
4821,9.78111E+12,viewpoint,"mccarthymichael,sandifordhelen",english language study and teaching ,english
4822,9.78111E+12,viewpoint,"mccarthymichael,mccartenjeanne",idioma ingles estudio y enseñanza ,english
4823,9.78111E+12,viewpoint,"mccarthymichael,mccartenjeanne",english language ,english
4824,9.78111E+12,viewpoint,"mccarthymichael,sandifordhelen",english language,english
4825,9.78111E+12,viewpoint,"mccarthymichael,mccartenjeanne",english language ,english
4826,9.78111E+12,touchstone 2,"mccarthymichaeld,mccartenjeanne",english language ,english
4827,9.78111E+12,touchstone 2,"mccarthymichaeld,mccartenjeanne",english language united states ,english
4828,9.78111E+12,touchstone 2,"mccarthymichaeld,mccartenjeanne",english language united states ,english
4829,9.78111E+12,touchstone 2,"mccarthymichaeld,mccartenjeanne",english language ,english
4830,9.78111E+12,viewpoint,"mccarthymichael,mccartenjeanne",english language study and teaching ,english
4831,9.78111E+12,viewpoint,"mccarthymichael,mccartenjeanne",english language study and teaching ,english
4832,9.78111E+12,introducing second language acquisition,savilletroikemurield ,adquisicion del segundo lenguaje ,english
4833,9.78111E+12,touchstone 2,"mccarthymichaeld,mccartenjeanne",english language united states ,english
4834,9.78111E+12,touchstone 2,"mccarthymichaeld,sandifordhelen",english language ,english
4835,9.78111E+12,touchstone 2,"mccarthymichaeld,mccartenjeanne",ingles estados unidos,english
4836,9.78111E+12,touchstone 2,"mccarthymichaeld,mccartenjeanne",english language united states ,english
4837,9.78111E+12,touchstone 2,"mccarthymichaeld,sandifordhelen",english language united states ,english
4838,9.78111E+12,touchstone 2,"mccarthymichaeld,mccartenjeanne",ingles estados unidos,english
4839,9.78111E+12,touchstone 2,"mccarthymichaeld,sandifordhelen",english language ,english
4840,9.78111E+12,teaching english as a second or foreign language,brintondonna,enseñanza metodos activos ,english
4841,9.78111E+12,principles of web design,sklarjoel ,web sites design ,english
4842,9.78112E+12,ethics and corporate social responsibility in the meetings and events industry,"hendersonelizabethanned,mcilwraithmarielad",congresses and conventions ,english
4843,9.78112E+12,introduction to organic chemistry,"brownwilliamhenryd,poonthomasd",quimica organica ,english
4844,9.78112E+12,101 design methods a structured approach for driving innovation in your organization,kumarvijay ,organizational change ,english
4845,9.78112E+12,lean for dummies,sayernataliej ,administracion de la produccion,english
4846,9.78112E+12,six sigma for dummies,"gygicraig,decarloneil",si  sigma  estandar del control de la calidad ,english
4847,9.78112E+12,reliability engineering,elsayedelsayeda ,fiabilidad ,english
4848,9.78112E+12,introduction to organic chemistry,"brownwilliamhenryd,poonthomasd",chemistry  organic ,english
4849,9.78112E+12,php mysql javascript html5 allinone for dummies,"suehringsteve,valadejanet",internet programming ,english
4850,9.78112E+12,six sigma for dummies,"gygicraig,decarloneil",si  sigma  estandar del control de la calidad ,english
4851,9.78112E+12,php mysql javascript html5 allinone for dummies,"suehringsteve,valadejanet",internet programming ,english
4852,9.78112E+12,fundamentals of physics,"walkerjearld,hallidaydavidd",electromagnetism ,english
4853,9.78112E+12,php mysql javascript html5 allinone for dummies,"suehringsteve,valadejanet",internet programming ,english
4854,9.78112E+12,six sigma for dummies,"gygicraig,decarloneil",si  sigma  quality control standard  ,english
4855,9.78112E+12,six sigma for dummies,"gygicraig,coveystephenr",si  sigma  estandar del control de la calidad ,english
4856,9.78112E+12,php mysql javascript html5 allinone for dummies,"suehringsteve,valadejanet",internet programming ,english
4857,9.78112E+12,wine for dummies,"mccarthyed,ewingmulliganmary",vino restaurantes ,english
4858,9.78112E+12,problem solving and data analysis using minitab a clear and easy guide to six sigma methodology,khanrehmanm ,analyse statistique ,english
4859,9.78112E+12,introduction to thermofluids systems design,"mcdonaldandreg,magandehughl",diseño de sistemas ,english
4860,9.78112E+12,wine for dummies,"mccarthyed,ewingmulliganmary",vino historia ,english
4861,9.78112E+12,wine for dummies,"mccarthyed,ewingmulliganmary",vino tipos ,english
4862,9.78112E+12,wine for dummies,"mccarthyed,ewingmulliganmary",vino ,english
4863,9.78112E+12,design and analysis of experiments a minitab companion,"kowalskiscottm,montgomerydouglasc",diseño experimental metodos estadisticos ,english
4864,9.78112E+12,professional android open accessory programming with arduino,"goranssonandreas,cuartiellesruizdavid",home automation,english
4865,9.78112E+12,bovine reproduction,hopperrichardmd,cattle physiology ,english
4866,9.78112E+12,importance measures in reliability risk and optimization principles and applications,"kuowayd,zhuxiaoyan",prioridades industriales ,english
4867,9.78113E+12,introduction to language,"fromkinvictoria,rodmanrobert",language and languages ,english
4868,9.78129E+12,administracion y control de la calidad,"evansjamesr;,haazdiazguillermo",calidad total ,spanish
4869,9.78129E+12,art and science of leadership,nahavandiafsaneh havandiafsaneh,liderazgo,english
4870,9.7813E+12,analisis de la pobreza como parte estructural del capitalismo,"quinteronovoaraul,universidadautonomadeciudadjuarezbcentrodeinvestigacionessocialesbcuerpoademicon",capitalismo aspectos sociales ,spanish
4871,9.7814E+12,talk in two languages,gafarangajosephd ,bilingualism ,spanish
4872,9.78141E+12,veterinary parasitology,"taylormikea,cooprl",parasitologia veterinaria ,spanish
4873,9.78141E+12,phytonutrients,salterandrewm,fitonutrientes ,english
4874,9.78141E+12,english phonetics and phonology an introduction,carrphilipd ,english language phonology ,english
4875,9.78141E+12,rabbit medicine and surgery for veterinary nurses,"frasermarya,girlingsimon",conejos cirugia ,english
4876,9.78141E+12,media and society into the 21st century a historical introduction,"gormanlyn,mcleandavid",mass media historyy20th century ,english
4877,9.78141E+12,ethics of animal use,"sand?epeter,rollinbernarde",animal rights ,english
4878,9.78141E+12,child neuropsychology concepts theory and practice,reedjonathand,child development ,english
4879,9.78141E+12,large animal neurology,mayhewiang ,neurologia veterinaria ,english
4880,9.78141E+12,atmospheric science for environmental scientists,jacksonandreav,fisica de la atmosfera,english
4881,9.78141E+12,veterinary microbiology and microbial disease,fannings,enfermedades transmisibles microbiologia ,english
4882,9.78141E+12,clinical nutrition in practice,katsilambrosnicholas,nutrition disorders ,english
4883,9.78141E+12,atmospheric science for environmental scientists,jacksonandreav,atmospheric physics ,english
4884,9.78141E+12,work in the 21st century an introduction to industrial and organizational psychology,"landyfrankj,contejeffreym",trabajo ,english
4885,9.78141E+12,catching fire,"collinssuzanne,parisielizabethb",courage ,english
4886,9.78141E+12,catching fire,"collinssuzanne,parisielizabethb",girls ,english
4887,9.78141E+12,sourcebook on violence against women,edlesonjeffreyl,women crimes against ,english
4888,9.78141E+12,theory practice in clinical social work,brandelljerroldr,psychiatric social work ,english
4889,9.78141E+12,cause effect,"ackertpatricia,leelindad",libro de lectura ,spanish
4890,9.78141E+12,cause effect,"ackertpatricia,leelindad",english language,spanish
4891,9.78141E+12,complete guide to the toefl test audio scripts and answer key,rogersbruced ,idioma ingles enseñanza hablantes de otros idiomas ,english
4892,9.78142E+12,clockwork angel,clarecassandra ,demonologia ,english
4893,9.78142E+12,clockwork angel,clarecassandra ,demonologia ,english
4894,9.78142E+12,complete tales and poems of edgar allan poe,poeedgaralland ,detective and mystery stories  american ,english
4895,9.78142E+12,twilight,"meyerstephenied,littlebrownandcompany",high schools,english
4896,9.78142E+12,toefl ibt with cdrom,kaplanpublishing,english language study and teaching foreign speakers ,english
4897,9.78142E+12,assessing the accuracy of remotely sensed data principles and practices,"congaltonrussellgd,greenkass",la teledeteccion evaluacion ,english
4898,9.78142E+12,statistical computing in c and r,"eubankrandallld,kupresaninana",r  lenguaje de programacion  ,english
4899,9.78142E+12,machine learning an algorithmic perspective,marslandstephen ,apprentissage automatique ,english
4900,9.78142E+12,nanobiomaterials handbook,sitharamanbalaji,biomedical engineering ,spanish
4901,9.78142E+12,macbeth the elt graphic novel,"vineybrigit,mcdonaldjohncscenarist",ingles,english
4902,9.78142E+12,macbeth the elt graphic novel,"vineybrigit,mcdonaldjohncscenarist",ingles,english
4903,9.78142E+12,henry v the graphic novel,"vineybrigit,shakespearewilliam",ingles,english
4904,9.78142E+12,great expectations the elt graphic novel,"vineybrigit,charlesdickens;scriptbyjengreen;adaptedforeltbybrigitviney",lectores ,english
4905,9.78142E+12,henry v the graphic novel,"vineybrigit,mcdonaldjohncscenarist",ingles,english
4906,9.78142E+12,frankenstein the graphic novel,"vineybrigit,cobleyjason",english language study and teaching ,english
4907,9.78142E+12,henry v the graphic novel,"vineybrigit,shakespearewilliam",ingles,english
4908,9.78143E+12,lehninger principles of biochemistry,"nelsondavidld,coxmichaelm",biologia molecular ,english
4909,9.78143E+12,hacia un nuevo orden mundial,amacarlosdel ,politica mundialysiglo   i ,spanish
4910,9.78144E+12,business research methods,"zikmundwilliamg,babinbarryj",negocios investigacion ,english
4911,9.78144E+12,intelligent systems,irwinjdavidd,fuzzy systems ,english
4912,9.78144E+12,probability statistics and reliability for engineers and scientists,"ayyubbilalm,mccuenrichardhd",engineering mathematics ,english
4913,9.78144E+12,electric and hybrid vehicles design fundamentals,husainiqbald ,hybrid electric vehicles ,english
4914,9.78144E+12,toyota production system an integrated approach to justintime,"mondenyasuhirod,instituteofindustrialengineers",automobiles industrie et commerce production contròole japon,english
4915,9.78144E+12,intelligent systems for engineers and scientists,hopgoodadriana ,expert systems  computer science ,english
4916,9.78144E+12,security patch management,nicastrofeliciam ,mantenimiento de software ,english
4917,9.78144E+12,toyota kaizen methods six steps to improvement,"katõoisao,smalleyart",organizational effectiveness ,english
4918,9.78144E+12,road vehicle dynamics fundamentals and modeling,rillgeorg ,motor vehicles dynamics ,english
4919,9.78144E+12,data mining and machine learning in cybersecurity,"duasumeet,duxiancphd",maquina de aprendizaje ,english
4920,9.78144E+12,first course in quality engineering integrating statistical and management methods of quality,"krishnamoorthiks,krishnamoorthivram",fabrication contròole methodes statistiques ,english
4921,9.78144E+12,ergonomics in the automotive design process,bhisevivekdq(vivekdattatray)d ,automoviles diseño y construccion ,english
4922,9.78144E+12,thermodynamics for engineers,wongkaufuivincent ,thermodynamics ,english
4923,9.78144E+12,solid state chemistry an introduction,"smartlesley,mooreelaineq(elainea)",quimica del estado solido ,english
4924,9.78144E+12,microcontroller programming an introduction,rizvisyedr ,programmable controllers ,english
4925,9.78144E+12,thermodynamics made simple for energy engineers,raufsbobbyd ,ingenieria ,english
4926,9.78144E+12,biologically inspired robotics,liuyunhui,biomimetismo ,english
4927,9.78144E+12,classical feedback control with matlab and simulink,"luriebj,enrightpaulj",tecnologia e ingenieria   mecaenica ,english
4928,9.78144E+12,toyota by toyota reflections from the inside leaders on the techniques that revolutionized the industry,wilburndarril,liderazgo,english
4929,9.78145E+12,developing android applications with adobe air,brossierveronique ,computacion movil ,english
4930,9.78145E+12,c plus data structures,dalenellb ,c    computer program language  ,spanish
4931,9.78145E+12,research design qualitative quantitative and mixed methods approaches,creswelljohnw ,social sciences statistical methods ,english
4932,9.78145E+12,research design qualitative quantitative and mixed methods approaches,creswelljohnw ,ciencias sociales investigacion metodologia ,english
4933,9.78145E+12,intercultural communication a contextual approach,neuliepjameswilliamd ,comunicacion intercultural ,english
4934,9.78145E+12,ciudad juarez 20082010 un testimonio fotografico de nuestro dolor a photographic testimony of our pain,cervantesguillermod vaoctavio,NA,spanish
4935,9.78146E+12,safe haven,sparksnicholas ,community life,spanish
4936,9.78146E+12,bioquimica medica,"baynesjohnw,dominiczakmarekh",biochemistry ,spanish
4937,9.78146E+12,economia en la empresa en la sociedad del conocimiento,mendezmoralesjosesilvestre ,economia gerencial,spanish
4938,9.78146E+12,matematicas financieras,"diazmataalfredo,aguileragomezvictormanuel",matematicas financieras,spanish
4939,9.78146E+12,contabilidad financiera,"guajardocantugerardo,andradedeguajardonorae",accounting ,spanish
4940,9.78146E+12,principios de contabilidad,romerolopezalvarojavier ,contabilidad ,spanish
4941,9.78146E+12,metodologia de la investigacion,"hernandezsampieriroberto,mendezvalenciasergio",ciencias sociales investigacion ,spanish
4942,9.78146E+12,odisea,homer ,odysseus  greek mythology ,spanish
4943,9.78146E+12,lehninger principles of biochemistry,"nelsondavidld,coxmichaelm",bioquimica,english
4944,9.78147E+12,six sigma for powerful improvement a green belt dmaic training system with software tools and a 25lesson course,carrollcharlest ,business   economics general ,english
4945,9.78147E+12,optimal supervisory control of automated manufacturing systems,"chenyufeng,lizhiwud",ingenieria de produccion automatizacion ,english
4946,9.78147E+12,como crear una fotografia,"simmonsmike,zelichcristina",fotografia ,spanish
4947,9.78148E+12,guia completa para marcas en pinterest descubra como usar esta novedosa red social para promocionar su negocio y conseguir clientes nuevos,taylorgabriela ,mercadotecnia internet ,spanish
4948,9.78151E+12,cero dieciseis relatos que se deben contar,"batistafelicidad,barcelochicoisbael",mujeres maltratadas ,spanish
4949,9.78155E+12,aprendizaje colaborativo en accion ejemplos del manejo de los recursos naturales en asia,internationaldevelopmentresearchcentre(canada),group work in education ,spanish
4950,9.78157E+12,rn pharmacology for nursing review module,assessmenttechnologiesinstitute,national council licensure e amination for registered nurses,english
4951,9.78157E+12,foods for health in the 21st century a roadmap for the future,gershwinmericd,nutricion ,english
4952,9.78158E+12,santa biblia nueva reinavalera 2000,na,NA,spanish
4953,9.78158E+12,lovemarks the future beyond brands,"robertskevind,lafleyag",marcas comerciales ,english
4954,9.78158E+12,maps to ecstasy a healing journey for the untamed spirit,"rothgabrielled,arrienangeles",curacion mental ,english
4955,9.78159E+12,computational intelligence in control,"mohammadianmasoud,sarkerruhula",control automatico ,english
4956,9.78159E+12,computer methods for engineering with matlab applications,jaluriayogesh ,engineering data processing ,english
4957,9.78159E+12,brand bible the complete guide to building designing and sustaining brands,"millmandebbie,rodrigocorraldesign(firm)",brand name products ,english
4958,9.78159E+12,hydrogen and fuel cells a comprehensive guide,busbyrebeccal ,piles a hydrogene ,english
4959,9.78159E+12,hydrogen and fuel cells a comprehensive guide,busbyrebeccal ,hydrogen as fuel ,english
4960,9.78159E+12,personenvironmentbehavior research investigating activities and experiences in spaces and environments,"amedeodouglas,golledgereginaldgd",spatial behavior ,english
4961,9.78159E+12,personenvironmentbehavior research investigating activities and experiences in spaces and environments,"amedeodouglas,golledgereginaldgd",psychologie de l environnement ,english
4962,9.78161E+12,brand bible the complete guide to building designing and sustaining brands,"millmandebbie,rodrigocorraldesign(firm)",brand name products ,english
4963,9.78161E+12,train the brain to hear brain training techniques to treat auditory processing disorder in kids with addadhd low spectrum autism and auditory processing disorders,hollandjenniferl ,auditory perception ,english
4964,9.78162E+12,heartsaver primeros auxilios con rcp y dea libro del estudiante,americanheartassociation,cpr  first aid ,spanish
