,ISBN,Titulo,autores,materia,language_reference
3567,9684932677,a la puerta de la ley el estado de derecho en mexico,"na , fix fierro  hôector ",justice  administration of mexico ,spanish
3568,9684950225,marianela,"perez galdos  benitod( )  , santiago  lili ",lengua española,spanish
3569,9684966105,entre las duras aristas de las armas violencia y victimizacion en ciudad juarez,"na , domôinguez ruvalcaba  hôector d ",offshore assembly industry mexico ciudad juarez ,spanish
3570,9684972008,mujeres que aman demasiado,"norwood  robin  , escoms  nora ",amor aspectos psicologicos ,spanish
3571,9684996373,muerte sin fin poesia,"gorostiza  jose d   , elizondo  salvador ",poesia ,spanish
3572,9685132038,nacimiento psicologico del infante humano simbiosis e individuacion,"mahler  margaret s  , bergman  anni d ",individualidad ,spanish
3573,9685146241,arte de la guerra,"sun tzu ds  vi a  c  , na",guerra filosofia ,spanish
3574,9685146802,arte de la guerra,"macchiavelli  niccolßo d   , maquiavelo  nicolas ",guerrayobras anteriores a 1800 ,spanish
3575,9685149038,liev s vygotski presentacion y traduccion de cuatro articulos,"aguilar jimenez  efrain d  , universidad de ciencias y artes del estado de chiapas ",psicopedagogia ,spanish
3576,9685149445,construccion social del problema drogadiccion y delincuencia en la adolescencia familia escuela calle carcel,"caõnas martinez  jose luis  , na",delincuecia juvenil ,spanish
3577,9685149542,vivencia y enfermedad emocional,"fernandez cerde¯no  arturo , na",psicoanalisis ,spanish
3578,9685208204,miradas convergentes alvarez bravo cartierbresson walker evans,"na , iturbide  mecedes ",photography  artistic ,spanish
3579,9685208212,miradas convergentes alvarez bravo cartierbresson walker evans,"na , alvarez bravo  manuel d ",fotografia artistica ,spanish
3580,9685217009,como proteger a tus hijos contra las drogas guia practica para padres de familia,"na , centros de integraciôon juvenil ",drug abuse prevention ,spanish
3581,9685217017,farmacoterapia de los sindromes de intoxicacion y abstinencia por psicotropicos,"na , dôiaz barriga salgado  lino",drogas psicotropicas ,spanish
3582,9685217025,drogas las 100 preguntas mas frecuentes,"solis rojas  luis r  , alcôantara moreno  hugo ",control de drogas y narcoticos ,spanish
3583,9685217076,modelo de terapia familiar multidimensional con perspectiva de genero para la atencion de las adicciones y la violencia familiar,"na , fernôandez côaceres  carmen ",violencia familiar mexico ,spanish
3584,9685217084,violencia familiar y adicciones recomendaciones preventivas,"fernandez caceres  carmen  , alpôizar ramôirez  graciela ",drogas abuso aspectos sociales ,spanish
3585,9685243708,proceso del poder,"peõna neder  juan ivan d  , na",poder  ciencias sociales  ,spanish
3586,9685349037,narrativa juarense contemporanea,"na , salazar mendoza  margarita ",anecdotas mexico,spanish
3587,9685353123,breve historia de ciudad juarez y su region,"gonzalez de la vara  martin d  , na",historia  ona fronteriza  juarez el paso ,spanish
3588,968536821,niños genios hiperactivos o malcriados,"stevenson d   lindsday  , na",crianza de niños ,spanish
3589,9685422982,fronteras desbordadas ensayos sobre la frontera sur de mexico,"na , basail rodrôiguez  alain d ",NA,spanish
3590,9685449198,manual teorico practico de derecho corporativo,"ramirez moscoso  angel daniel  , na",derecho mercantil mexico ,spanish
3591,9685534101,malqueridos mexicanos en estados unidos a finales del siglo xx,"palma rojo  rodolfo  , na",trabajo migratorio,spanish
3592,968585226,ergonomia para el diseño,"flores  cecilia  , na",ergonomia ,spanish
3593,9685957339,mexico profundo una civilizacion negada,"bonfil batalla  guillermo  , na",government  resistance to mexico history ,spanish
3594,9686005110,veinte poemas de amor y una cancion desesperada,"neruda  pablo d   , na",poemas ,spanish
3595,9686019138,frontera norte chicanos pachucos y cholos,"na , sandoval palacios  juan manuel",mexicano americanos,spanish
3596,9686019197,revoltijo,"prevert  jacques  , rousset banda  guillermo ",poema  en frances y español  ,spanish
3597,9686034668,derecho individual del trabajo,"briceõno ruiz  alberto  , na",labor contract mexico ,spanish
3598,96860463991,introduccion a la psicologia,"davidoff  linda l  , pôerez jaimes  jorge alejandro ",psychology ,spanish
3599,968605538,abuso sexual al menor causas consecuencias y tratamiento psicosocial,"finkelhor  david  , donadi  roberto ",child molesting united states ,spanish
3600,968608522,detalles grificos para arquitectos,"kemmerich  carl  , na",arquitectura diseño y planos ,spanish
3601,9686085815,de la linea al diseño comunicacion diseño grafismo,"vandyke  scott d  , gþuell guix  xavier ",diseño grafico ,spanish
3602,9686170731,historia sin nombre,"d'aurevilly  barbey  , vaþisse  nicole",literatura francesa ,spanish
3603,9686173183,chihuahua textos de su historia 18241921,"na , altamirano  graziella ",NA,spanish
3604,9686173196,chihuahua textos de su historia 18241921,"na , altamirano  graziella ",NA,spanish
3605,968617320,chihuahua textos de su historia 18241921,"na , villa  guadalupe ",NA,spanish
3606,9686173218,chihuahua textos de su historia 18241921,"na , altamirano  graziella ",NA,spanish
3607,9686199578,derecho internacional privado,"pereznieto castro  leonel  , na",citi enship ,spanish
3608,968624901,biblioteca clasicos del derecho,"na , figueroa alfonzo  enrique",derecho civil colecciones ,spanish
3609,9686249117,biblioteca clasicos del derecho,"na , figueroa alfonzo  enrique",derecho penal colecciones ,spanish
3610,9686249125,biblioteca clasicos del derecho,"na , pereznieto castro  leonel ",derecho colecciones ,spanish
3611,9686249133,biblioteca clasicos del derecho,"na , pereznieto castro  leonel ",derecho colecciones ,spanish
3612,9686249141,biblioteca clasicos del derecho,"na , figueroa alfonzo  enrique",derecho penal colecciones ,spanish
3613,968624915,biblioteca clasicos del derecho,"na , pereznieto castro  leonel ",derecho civil colecciones ,spanish
3614,9686249168,biblioteca clasicos del derecho,"na , figueroa alfonzo  enrique",derecho civil colecciones ,spanish
3615,9686249176,biblioteca clasicos del derecho,"na , pereznieto castro  leonel ",derecho civil colecciones ,spanish
3616,9686249184,biblioteca clasicos del derecho,"na , figueroa alfonzo  enrique",derecho civil colecciones ,spanish
3617,9686287051,de la sabiduria de los griegos,"ferro gay  federico  , na",filosofia  antigua ,spanish
3618,96862871715,arbitraje comercial internacional mexicano compendio de un curso,"silva silva  jorge alberto  , na",arbitration agreements  commercial mexico ,spanish
3619,9686287191,expectativas e implicaciones del tratado de libre comercio en mexico estados unidos de america y canada,"na , na",free trade north america ,spanish
3620,9686287205,politica y poder en la frontera,"na , universidad autôonoma de ciudad juôarez ",power  social sciences  ,spanish
3621,9686287418,politica y poder en la frontera,"na , colegio de la frontera norte (tijuana  baja california  mexico)",political science mexican american border region ,spanish
3622,9686287507,xvi seminario de derecho internacional privado y comparado jose luis siqueiros memoria,"na , academia mexicana de derecho internacional privado y comparado ",derecho internacional privado mexico ,spanish
3623,9686287574,fundamentos de la logica,"bahm  archie j  , ferro gay  federico ",logica ,spanish
3624,9686287669,familia y trabajo en chihuahua estrategias de insercion laboral de las familias rurales y urbanas del estado de chihuahua,"reygadas  luis  , borunda olivas  gabriel ",familias rurales chihuahua,spanish
3625,968628785,cuarto cerrado,"aguirre  eugenio d  , na",imaginacion novela ,spanish
3626,9686331395,derecho electoral mexicano y sus organos de aplicacion evolucion y ubicacion en la actualidad,"ruiz morales  hector enrique  , na",derecho electoral mexicoo chihuahua  estado  ,spanish
3627,968633145,comunicacion organizacional,"arras vota  ana maria , universidad autôonomade chihuahua bsindicato del personal acadôemico de la uach ",comunicacion en la administracion ,spanish
3628,9686331654,derecho mercantil,"acevedo balcorta  jaime  , universidad autôonoma de chihuahua bsindicato de personal acadôemico de la uach ",contratos mexico ,english
3629,9686331921,haiku bonsai de poesia,"garcia perez  jose antonio  , universidad autôonoma de chihuahua bdirecciôon de extensiôon y difusiôon cultural ",poesia mexicana chihuahua  mexico ,spanish
3630,9686354328,historia de las civilizaciones,"na , alcorta echenique  javier ",historia universal ,spanish
3631,9686356452,derecho civil introduccion y personas,"baqueiro rojas  edgard , buenrostro baôez  rosalôia ",personas  derecho  mexico,english
3632,9686502742,envejeciendo en la pobreza genero salud y calidad de vida,"na , wong  rebeca ",pobreza en ancianos mexico ,spanish
3633,9686502963,cuentas nacionales de salud reproductiva y equidad de genero,"avila burgos  leticia  , cahuana  lucero",salud reproductiva ,spanish
3634,9686581790,gobernabilidad y democracia,"camou  antonio d  , instituto federal electoral (mexico)",representative government and representation ,spanish
3635,9686596569,parasitologia medica,"na , tay zavala  jorge ",parasitologia medica ,spanish
3636,9686630082,nacidos para triunfar anilisis transaccional con experimentos gestalt,"james  muriel  , jongeward  dorothy ",transactional analysis ,spanish
3637,9686635343,meta un proceso de mejora continua,"goldratt  eliyahu m d  , cox  jeff d ",manufacturas industrias estados unidos novela ,spanish
3638,9686640371,etica para amador,"savater  fernando  , na",ethics ,spanish
3639,9686664423,ciencia etica y sociedad,"perez tamayo  ruy  , na",metodos ,spanish
3640,9686708421,introduccion a la bioestadistica,"sokal  robert r  , gabarrôon  joaquina ",biometria ,spanish
3641,9686708685,precalculo,"larson  ron d  , leôon côardenas  javier ",matematicas enseñanza secundaria ,spanish
3642,9686708731,calculo diferencial e integral i,"na , espinosa herrera  ernesto javier ",calculo diferencial ,spanish
3643,968670874,calculo diferencial e integral i,"na , canals navarrete  ignacio ",calculo diferencial ,spanish
3644,9686708758,precalculo,"larson  ron d  , leôon côardenas  javier ",matematicas enseñanza secundaria ,spanish
3645,9686708782,calculo diferencial e integral i problemas resueltos,"na , canals navarrete  ignacio ",calculo diferencial problemas y ejercicios ,spanish
3646,9686769196,seleccion de poesias,"nervo  amado d   , na",poesia mexicana ,spanish
3647,9686851755,psicoanalisis de la dinamica de un pueblo mexico tierra de hombres,"aramoni  aniceto  , na",national characteristics  mexican ,spanish
3648,9686934324,violencia e inseguridad en los estados fronterizos del norte de mexico en la primera decada del siglo xxi,"na , sôanchez munguôia  vicente ",crimen organi adoysiglo   i frontera de mexico  region norte  ,spanish
3649,9686941452,poesia amorosa,"sabines  jaime  , benedetti  mario d  ",literatura mexicana ,english
3650,9686941770,en esto creo,"fuentes  carlos d  , na",ensayos mexicanos ,spanish
3651,9686964614,normas internacionales de auditoria,"comite internacional de practicas de auditoria  , suôarez arana  jorge abenamar",auditoria normas ,spanish
3652,9686973451,introduccion a la logistica internacional,"reyes diaz leal  eduardo  , na",administracion de produccion ,spanish
3653,9687019565,de plumas y huesos,"corral vallejo  federico d  , na",NA,spanish
3654,9687128097,todos los verbos castellanos conjugados,"alsina torallas  ramon  , na",gramatica comparada y general,spanish
3655,9687230533,industria y estado en la vida de mexico,"na , arias  patricia ",industries mexico history ,spanish
3656,9687270977,matemiticas para administracion y economia,"haeussler  ernest f  , dôiaz mata  alfredo ",business mathematics ,spanish
3657,9687277645,mujeres en conquista hay un tipo de mujeres para quienes nada es imposible,"sanchez  carlos cuauhtemoc  , na",autorrealizacion,spanish
3658,9687415584,obra negra,"espinosa  alfredo d  , na",NA,slovenian-ascii
3659,9687474009,educacion encierra un tesoro informe a la unesco de la comision internacional sobre la educacion para el siglo xxi,"na , al mufti  in'am ",continuing education ,spanish
3660,9687474009,educacion encierra un tesoro informe a la unesco de la comision internacional sobre la educacion para el siglo xxi,"na , al mufti  in'am ",education social aspects ,spanish
3661,9687509104,retos y propuestas los universitarios frente a los problemas nacionales,"na , na",educacion superior mexico ,spanish
3662,9687529059,administracion de costos contabilidad y control,"hansen  don r  , deras quiõnones  adolfo",administracion de costos ,spanish
3663,9687529636,ecuaciones diferenciales,"blanchard  paul  , devaney  robert l  ",ecuaciones diferenciales ,spanish
3664,9687539070,dias y el polvo,"ordaz  diego  , na",literatura mexicana ,spanish
3665,9687559101,diario de frida kahlo un intimo autorretrato,"kahlo  frida  , fuentes  carlos d ",surrealism mexico ,spanish
3666,968768125,matematicas financieras teoria y practica,"hernandez hernandez  abraham , na",matematicas comerciales problemas  ejercicios  etc ,spanish
3667,9687731621,chihuahua hoy 2005 visiones de su historia economia politica y cultura,"na , arredondo lôopez  ma  adelina ",NA,spanish
3668,9687731753,chihuahua hoy 2006 visiones de su historia economia politica y cultura,"na , bôaez ayala  susana ",NA,spanish
3669,9687750715,gobiernos y democracia,"hurtado  javier  , instituto federal electoral (môexico)",estado  el ,spanish
3670,9687750863,derechos y ciudadania contrastes entre el liberalismo y el pensamiento conservador,"anton mellon  joan , instituto federal electoral (mexico)",political science ,spanish
3671,9687787015,genesis del patrimonialismo en mexico dominacion politica y legitimidad del poder,"rodriguez  miguel angel  , na",paternalismo mexico historia ,spanish
3672,9687791764,diario secreto de susi diario secreto de paul,"nþostlinger  christine  , nþostlinger  christine  jr  ",diaries,spanish
3673,9687791764,espejo africano,"bodoc  liliana d  , na",novela esclavos ,spanish
3674,9687791764,sirenas sueñan con trilobites,"riva palacio obon  martha  , barraza  paulina ",literatura mexicanaysiglo   i ,spanish
3675,9687791772,casa de verano,"gomez cerda  alfredo  , na",adolescentes viaje europa,spanish
3676,9687845120,comision internacional de limites y aguas entre mexico y los estados unidos sus origenes y su actuacion hasta 1996,"bustamante redondo  joaquin  , na",water quality management mexican american border region history ,spanish
3677,9687845228,manual de apoyo para entender e implementar el sistema haccp aborda la relacion con otros sistemas de calidad utilizados en las industrias de alimentos de origen animal,"mendez gomez humaran  maria concepcion , na",alimentos medidas de seguridad ,spanish
3678,9687845252,carta a juarez y a sus amigos,"pyat  felix d   , orozco o   vôictor ",NA,spanish
3679,9687845333,liderazgo y sus valores fundamentales,"padilla salgado  francisco eduardo  , na",liderazgo,spanish
3680,968784535,aborto entre la moral y el derecho,"renteria diaz  adrian  , na",abortion law and legislation mexico ,spanish
3681,9687845376,anatomia topografica con uso de nomina internacional,"ruiz vargas  jose , na",anatomia humana ,spanish
3682,9687845430,curso elemental de latin,"ferro gay  federico d   , vigueras fernandez  ricardo ",latin language grammar ,spanish
3683,9687845449,dolarizacion efectos en la economia y los negocios,"ramirez arellano  gerardo  , na",cuestion monetaria mexico ,spanish
3684,9687845465,accion de amparo,"ruiz martinez  ismael  , na",juicio de amparo mexico leyes y legislacion ,spanish
3685,968784552,codigo de etica profesional de la barra mexicana colegio de abogados con anotaciones,"na , soto cavazos  renôe ",etica profesional abogados ,spanish
3686,9687845570,aproximacion al fenomeno de la explotacion sexual comercial infantil en ciudad juarez,"na , ortiz gutiôerrez  olga rosa ",prostitucion infantil ciudad juarez  chihuahua ,spanish
3687,9687845600,asi empezo asi esta hoy universidad autonoma de ciudad juarez testimonios de su historia,"canizales de urrutia  dolores  , universidad autôonoma de ciudad juôarez ",education  higher mexico ,spanish
3688,9687845651,manual de anatomia humana i,"sierra vazquez  gabino  , na",anatomia humana ,spanish
3689,9687845678,violencia y estado en la globalizacion,"arteaga botello  nelson d  , na",violence social aspects ,spanish
3690,9687845716,manual de anatomia de cabeza y cuello,"sierra vazquez  gabino  , universidad autôonoma de ciudad juôarez binstituto de ciencias biomôedicas  departamento de estomatologôia ",anatomia humana ,spanish
3691,9687845821,estudios de derecho conflictual sucesorio interestatal durante el siglo xix ignacio l vallarta y jose algara,"silva  jorge alberto , na",derecho conflictual mexicoysiglo  i  ,spanish
3692,9687845848,juntos pero no revueltos estudios sobre la frontera texaschihuahua,"na , padilla  hôectorq(hôector antonio padilla delgado)",politics and government,spanish
3693,9687850051,el darse cuenta sentir imaginar vivenciar ejercicios y experimentos en terapia guestaltica,"stevens  john o  , bruggendieck  martin ",awareness ,spanish
3694,9687947578,migracion fronteras e identidades etnicas transnacionales,"na , colegio de la frontera norte (tijuana  baja california  mexico)",borderlands mexico,spanish
3695,9687988487,microbiologia y parasitologia humana bases etiologicas de las enfermedades infecciosas y parasitarias,"romero cabello  raul  , na",parasitologia medica ,spanish
3696,9687988584,recomendaciones de ingestion de nutrimentos para la poblacion mexicana bases fisiologicas,"bourges r   hector  , casanueva  esther ",requerimientos nutricionales mexico ,spanish
3697,9687988592,recomendaciones de ingestion de nutrimentos para la poblacion mexicana bases fisiologicas,"bourges r   hector  , casanueva  esther ",requerimientos nutricionales mexico ,spanish
3698,9687988770,principios de anatomia y fisiologia,"tortora  gerard j  , derrickson  bryan ",anatomia ,spanish
3699,9687988789,medicina de urgencias principales problemas clinicos y su tratamiento basado en la evidencia,"na , acevedo mariles  josôe jesôus",servicios medicos de emergencia ,spanish
3700,9687988991,introduccion al cuerpo humano fundamentos de anatomia y fisiologia,"tortora  gerard j  , tavela  marôia josôe ",anatomia humana ,spanish
3701,968800149,planeacion y optimizacion de planta fisica de las universidades,"simpson espinosa  edwin  , na",college facilities planning ,spanish
3702,9688330353,educacion que silencia la educacion indigena en nayarit,"pacheco ladron de guevara  lourdes c  , mejôia  joel ",indios de mexico educacion nayarit ,spanish
3703,9688330655,barco anclado en el mar de siempre poesias,"na , rodrôiguez t   rogacianoq(rodrôiguez tejeda)",mexican poetryy21st century ,spanish
3704,9688348090,celestina tragicomedia de calisto y melibea,"rojas  fernando de , vincent  nidia ",NA,spanish
3705,9688378127,temas selectos de derecho internacional,"gomez robledo verduzco  alonso  , na",international law ,spanish
3706,9688402222,quetzalcoatl,"bartra  agusti  , na",NA,spanish
3707,9688405396,marx y la biblia critica a la filosofia de la opresion,"miranda  jose porfirio  , na",communism and religion ,spanish
3708,9688405582,en tiempos de la posmodernidad,"na , instituto nacional de antropologôia e historia (mexico) bdirecciôon de estudios histôoricos ",art  mexicany20th century,spanish
3709,9688425729,genero la construccion cultural de la diferencia sexual,"na , lamas  marta ",se  role mexico ,spanish
3710,9688426121,futuros de la universidad unam 2025,"martinez fernandez  manuel  , miklos  tomôas ",educacion superior mexico pronostico en la historia ,spanish
3711,968842644,comercio a golpes las practicas desleales de comercio internacional bajo el tlcan,"na , blanco  hermnio ",deberes antidumping legislacion canada ,spanish
3712,9688428183,panorama de la historia universal del derecho,"margadant  guillermo f  , na",derecho historia ,spanish
3713,9688428906,panorama de la historia universal del derecho,"margadant  guillermo f  , na",derecho historia ,spanish
3714,968847102,ben hur,"wallace  lew d   , na",literatura norteamericana ,english
3715,9688530042,dogma de cristo,"fromm  erich d  , steenks  gerardo ",psicologia religion ,spanish
3716,9688533769,7 hibitos de la gente altamente efectiva la revolucion etica en la vida cotidiana y en la empresa,"covey  stephen r  , piatigorsky  jorge ",logros,spanish
3717,9688533831,paradigmas en psicologia de la educacion,"hernandez rojas  gerardo , na",educacion psicologia ,spanish
3718,9688535168,como hacer investigacion cualitativa fundamentos y metodologia,"alvarez gayou jurgenson  juan luis , na",social sciences research ,spanish
3719,9688535494,arte de amar una investigacion sobre la naturaleza del amor,"fromm  erich d   , rosenblatt  noemôi ",amor ,spanish
3720,968853563,mujeres que piensan demasiado como evitar los pensamientos repetitivos y vencer la ansiedad,"nolen hoeksema  susan d   , na",negativism ,spanish
3721,9688535796,sexualidad los jovenes preguntan,"alvarez gayou  juan luis  , cordera  elena ",educacion sexual para niños ,spanish
3722,9688536571,bisexualidades entre la homosexualidad y la heterosexualidad,"riesenfeld robinson  rinna , na",heterosexualidad ,spanish
3723,9688536598,miradas constructivistas en psicologia de la educacion,"hernandez rojas  gerardo , na",constructivism  psychology  ,spanish
3724,9688536601,nueva homosexualidad,"castaõneda  marina  , na",homosexuality social aspects ,spanish
3725,9688536733,educacion de la sexualidad en la casa o en la escuela los generos la escuela y la educacion profesional de la sexualidad,"alvarez gayou jurgenson  juan luis , na",educacion sexual ,spanish
3726,9688567043,competitividad y mercado de trabajo empresas de autopartes y de televisores en mexico,"carrillo v   jorge  , mortimore  michael ",industria de la television mexico ,spanish
3727,9688593796,etica de la radio y la television reglas para una calidad de vida mediatica,"villanueva  ernesto  , lara chôavez  sandra ",etica en la comunicacion ,spanish
3728,9688594415,educacion mundializacion y democracia un circuito critico,"gutierrez gomez  alfredo d  , domingo motta  raôul ",educacion aspectos sociales ,spanish
3729,9688594474,logo que analisis teorico formal de los elementos que conforman el universo de la imagen corporativa,"rodriguez gonzalez  abelardo  , na",imagen y diseño corporativo diseño ,spanish
3730,9688600318,luz que se apaga,"kþubler ross  elisabeth  , angulo  pilar ",children and death ,spanish
3731,9688601446,fauna silvestre de mexico aves y mamiferos de caza,"leopold  a  starkerq(aldo starker) d  , gonzôalez cortôes  ambrosio ", zoologia mexico,spanish
3732,9688603120,abuso sexual al menor causas consecuencias y tratamiento psicosocial,"finkelhor  david  , donaldi  roberto ",delitos sexuales estados unidos aspectos psicologicos ,spanish
3733,9688604771,no temas el mal el metodo pathwork para transformar el ser inferior,"guidec(spirit) , becerril  victor ",historia de espiritus ,spanish
3734,9688604976,autoestima,"satir  virginia  , ricketts  claudia ",autoestima ,spanish
3735,9688605638,abuso sexual al menor causas consecuencias y tratamiento psicosocial,"finkelhor  david  , donaldi  roberto ",child abuse ,spanish
3736,9688606480,autoestima,"satir  virginia  , vega bezanilla  patricio ",autoestima ,spanish
3737,9688607770,francesco una vida entre el cielo y la tierra,"garcia  yohana  , na",spiritual life ,spanish
3738,9688670081,division del trabajo social,"durkheim  emile d   , posada g  carlos ",service social ,spanish
3739,9688670928,metodologia del derecho,"carnelutti  francesco d   , ossorio  angel ",law methodology ,spanish
3740,9688673366,diez nuevas competencias para enseñar invitacion al viaje,"perrenoud  philippe  , andreu  judit ",reforma educacional francia,spanish
3741,9688673374,constructivismo en el aula,"na , coll  côesar ",constructivismo  educacion  ,spanish
3742,9688674362,11 ideas clave como aprender y enseñar competencias,"zabala  antoni  , arnau  laia ",competencia basada en la educacion ,spanish
3743,9688678589,aforismos e afins,"pessoa  fernando d   , cervantes ortiz  leopoldo ",aforismos y apotegmas ,english
3744,9688800562,psicologia de la organizacion,"schein  edgar h  , cruz cardona  vôictor e  ",psychology  industrial ,spanish
3745,9688800791,cilculo con geometria analitica,"purcell  edwin j q(edwin joseph) d  , pôerez castillo  habauc ",calculus ,spanish
3746,9688802301,matemiticas aplicadas a la administracion economia ciencias biologicas y sociales,"arya  jagdish c  , lardner  robin w  ",ciencias sociales matematicas ,spanish
3747,9688802840,amplificadores operacionales y circuitos integrados lineales,"coughlin  roberto f  , na",circuitos integrados lineales ,spanish
3748,9688804711,como programar en cc,"deitel  harvey m  d  , deitel  paul j  ",c  lenguaje de programacion para computadora  ,spanish
3749,9688804754,ciencia de materiales para ingenieros,"shackelford  james f  , mata hernôandez  gloria ",materiales de construccion ,spanish
3750,9688805386,psicologia anormal el problema de la conducta inadaptada,"sarason  irwin g  , de parres côardenas  concepciôon verania ",psicopatologia ,spanish
3751,9688805408,tests psicologicos y evaluacion,"aiken  lewis r  , parres  verania de ",educacion pruebas y medicion ,spanish
3752,9688806765,direccion de mercadotecnia anilisis planeacion y control,"kotler  philip  , côordova just  arturo ",marketing management ,spanish
3753,9688806773,sensacion y percepcion,"matlin  margaret w  , ortiz salinas  marôia elena ",percepcion ,spanish
3754,9688806854,administracion,"stoner  james arthur finch d  , freeman  r  edward d ",administracion ,spanish
3755,9688807621,nuevas reglas en los negocios como triunfar en el nuevo mundo empresarial de hoy john p kotter tr guadalupe meza staines de garate,"kotter  john p  d  , na",e ecutive ability ,spanish
3756,9688808423,contabilidad,"horngren  charles thomas d  , robinson  michael a  ",contabilidad ,spanish
3757,968880844,investigacion de mercados un enfoque prictico,"malhotra  naresh k  , benassini fôelix  marcela ",investigacion de mercados metodologia ,spanish
3758,9688809616,probabilidad y estadistica para ingenieros de miller y freund,"miller  irwin d  , freund  john e ",engineering statistical methods ,spanish
3759,9688845337,llamado del deseoso cuentos para adolescentes,"na , calderôon  mario ",short stories  mexican ,spanish
3760,9688873314,carteles,"na , rosell i miralles  eugenia",posters pictorial works ,spanish
3761,9688873543,historia de la comunicacion visual,"mþuller brockmann  josef  , chamorro mielke  joaquôin ",artes graficas historia ,spanish
3762,9688890030,libro vacio,"vicens  josefina d   , na",literatura mexicana ,spanish
3763,9688902403,ingenioso hidalgo don quijote de la mancha,"cervantes saavedra  miguel de d   , na",poesia espanola 1500 1700 ,spanish
3764,9688905046,divina comedia,"alighieri  dante  , na",poesia epica italiana ,spanish
3765,9689225006,ambiente a la sombra del hombre,"garza almanza  victoriano  , gonzôalez herrera  carlos ",medio ambiente degradacion ,spanish
3766,9689225014,identidades fronterizas narrativas de religion genero y clase en la frontera mexicoestados unidos,"vila  pablo d  , chindemi  julia ",identidad colectiva texas el paso ,spanish
3767,9689225022,identidades fronterizas narrativas de religion genero y clase en la frontera mexicoestados unidos,"vila  pablo d  , chindemi  julia ",frontera norte mexico condiciones sociales ,spanish
3768,9689305018,realidad social de ciudad juarez,"na , jusidman de bialostozky  clara",ciudad juarez  mexico  condiciones economicas ,spanish
3769,9689305026,realidad social de ciudad juarez,"na , jusidman de bialostozky  clara",ciudad juarez  mexico  condiciones economicas ,spanish
3770,9689305166,bioetica en perspectiva,"na , campbell  ulises ",etica medica ,spanish
3771,9689305263,juarez el desgobierno de la ciudad y la politica de abandono miradas desde la frontera norte de mexico,"herrera robles  luis alfonso  , na",NA,spanish
3772,9689345222,fotografia latinoamericana coleccion anna gamazo de abello una seleccion a selection 18952008,"na , fabry  alexis ",documentary photography latin america ,spanish
3773,9689345249,nadie encendia las lamparas,"hernandez  felisbertod   , calvino  italo ",NA,spanish
3774,9689432265,hablemos de los años 70 las dictaduras,"rajchenberg  enrique d  , na",decada de los setenta,spanish
3775,970050011,industria estado y politica en mexico los empresarios y el poder,"story  dale d  , na",industry and state mexico ,spanish
3776,9700500144,contrainsurgencia proinsurgencia y antiterrorismo en los 80 el arte de la guerra de baja intensidad,"na , castillo  argelia ",politica mundialy1985 1995 ,spanish
3777,9700504476,oficio mexicano,"bartra  roger  , na",caracteristicas nacionales mexico ,spanish
3778,9700505863,consumidores y ciudadanos conflictos multiculturales de la globalizacion,"garcia canclini  nestor  , na",nacionalismo mexico ,spanish
3779,9700710041,teoria general de las obligaciones,"borja soriano  manuel  , na",obligaciones  derecho  ,spanish
3780,9700711927,nuevo derecho mexicano del trabajo,"cueva  mario de la  , guerrero  marquet",labor laws and legislation mexico ,spanish
3781,9700712613,sociologia del derecho,"rodriguez lapuente  manuel , na",sociological jurisprudence ,spanish
3782,9700713954,derecho civil mexicano,"rojina villegas  rafael  , rojina garcôia  adriana ",civil law ,spanish
3783,9700713997,derecho mexicano de procedimientos penales,"colin sanchez  guillermo  , na",criminal procedure mexico ,spanish
3784,9700714436,compendio de derecho civil,"rojina villegas  rafael  , na",derecho civil ,spanish
3785,9700716007,familia en el derecho relaciones juridicas conyugales,"chavez asencio  manuel f  , na",divorcio derecho y legislacion mexico ,spanish
3786,970071733,introduccion al estudio del derecho fiscal,"cardenas elizondo  francisco  , na",taxation law and legislation mexico ,spanish
3787,9700721388,familia en el derecho relaciones juridicas conyugales,"chavez asencio  manuel f  , na",derecho de familia  mexico ,spanish
3788,9700724956,derecho aduanero,"carvajal contreras  maximo  , zorrilla martôinez  pedro ",arancel legislacion mexico ,spanish
3789,9700726320,derecho penal mexicano parte especial,"pavon vasconcelos  francisco herberto  , vargas lôopez  gilberto ",derecho penal mexico ,spanish
3790,9700726495,filosofia del derecho fundamentos y proyecciones de la filosofia juridica,"basave fernandez del valle  agustin d   , na",derecho filosofia ,spanish
3791,970072879,derecho civil mexicano,"rojina villegas  rafael  , rojina garcôia  adriana ",civil law mexico,spanish
3792,9700733912,de los derechos personales de credito u obligaciones,"sepulveda sandoval  carlos  , na",personalidad  derecho  mexico ,spanish
3793,9700735109,mexico tierra de volcanes de hernan cortes a ernesto zedillo,"schlarman  joseph h  l  , gutiôerrez casillas  josôe ",NA,spanish
3794,9700737063,poema de mio cid,"na , bolaõno e isla  amancio ",NA,spanish
3795,9700737527,poema de mio cid,"na , menôendez pidal  ramôon d ",NA,spanish
3796,9700738000,delitos federales,"osorio y nieto  cesar augusto  , na",criminal law ,spanish
3797,9700739252,fundamentacion de la metafisica de las costumbres,"kant  immanuel d   , kant  immanuel d  tkritik der praktischen vernunft lespaõnol ",practical reason ,spanish
3798,9700744175,manual del abogado practica juridica,"arellano garcia  carlos  , na",abogados mexico ,spanish
3799,9700744574,introduccion al estudio del derecho y derecho civil,"flores gomez gonzalez  fernando  , lôopez rosado  felipe ",ley civil mexico ,spanish
