"","ISBN","Titulo","autores","materia","language_reference"
"5591","9786074483000","cirugia manual de mapas conceptuales","baezislaspamelaelena","cirugiaxestudio y enseõnanza ","portuguese"
"5592","9786074483130","expediente clinico","ornelasaguirrejosemanuel ","historia clinica ","spanish"
"5593","9786074483291","psicologia de la obesidad esferas de vida multidisciplina y complejidad","guillenriebelingraqueldelsocorrod","personas con sobrepesoxpsicologia ","spanish"
"5594","9786074484021","geriatria","d'hyverdelasdesescarlos,gutierrezrobledoluismiguel","geriatria ","latin"
"5595","9786074484045","aportaciones a la psicologia juridica y forense desde iberoamerica","changamboaelsyclaudia,estradapinedacristina","juvenile delinquentsxpsychology ","spanish"
"5596","9786074484410","psicologia de la violencia causas prevencion y afrontamiento","muruetareyesmarcoeduardo,orozcoguzmanmario","agresividad ","spanish"
"5597","9786074484427","psicologia de la violencia causas prevencion y afrontamiento","muruetareyesmarcoeduardo,orozcoguzmanmario","agresividad ","spanish"
"5598","9786074484434","psicologia de la violencia causas prevencion y afrontamiento","muruetareyesmarcoeduardo,orozcoguzmanmario","aggressiveness ","spanish"
"5599","9786074484533","clima y ambiente organizacional trabajo salud y factores psicosociales","uribepradojesusfelipe,universidadnacionalautonomademexico","conducta organizacionalxspectos de la saludzmexico ","spanish"
"5600","9786074484540","clima y ambiente organizacional trabajo salud y factores psicosociales","uribepradojesusfelipe,universidadnacionalautonomademexico","relaciones industrialesxspectos de la saludzmexico ","spanish"
"5601","9786074484823","bullying estampas infantiles de la violencia escolar exploraciones psicologicas","orozcoguzmanmario,mendezpugaanamaria","acosos en las escuelas ","spanish"
"5602","9786074484847","bullying estampas infantiles de la violencia escolar exploraciones psicologicas","orozcoguzmanmario,garciamartinezyolandaelena","violencia escolar ","spanish"
"5603","9786074484854","tratamiento para la identidad del adolescente ait una aproximacion integral de la personalidad","arenahelent","psicologia del adolescente ","spanish"
"5604","9786074484861","tratamiento para la identidad del adolescente ait una aproximacion integral de la personalidad","borzutzkyhandres","trastornos de la personalidad en la adolescenciaxtratamiento ","spanish"
"5605","9786074484892","dsm5 guia para el diagnostico clinico","morrisonjamesrd,enriquezcoteragabriela","mental disordersxdiagnosis ","spanish"
"5606","9786074485059","entrevista psicologica","morrisonjamesrd,cisnerosherrerajesus","obtencion de la historia clinica ","spanish"
"5607","9786074485141","prescripcion del ejercicio y la salud en niños y jovenes con obesidad estrategias de intervencion","ceballosgurrolaoswaldo,lomasacostaraul","obesidad en la adolescenciaxprevencion ","spanish"
"5608","9786074485158","continuidad y cambio en la familia factores intervinientes","garciamendezmirna,diazlovingrolando","familiasxspectos psicologicos","spanish"
"5609","9786074485233","burnout consecuencias y soluciones","elsahiligonzalezluisfelipe ","estres laboral ","spanish"
"5610","9786074485240","trastorno por deficit de atencion e hiperactividad","galiciacastillooscarricardo ","trastorno por deficit de atencion e hiperactividad ","spanish"
"5611","9786074485257","comportamiento humano en las organizaciones fundamentacion","peõnamorenojosearmando","cultura corporativa ","spanish"
"5612","9786074485264","trastorno por deficit de atencion e hiperactividad","galiciacastillooscarricardo ","trastorno por deficit de atencion e hiperactividad ","spanish"
"5613","9786074485301","comportamiento humano en las organizaciones fundamentacion","berruncastaõnonluznatalia","conducta organizacional ","spanish"
"5614","9786074485356","reto de ser padres vivir en familia","gamboaanconamarissalorena,universidadautonomadeyucatan","niõnosxcrianza ","catalan"
"5615","9786074485905","psicodiagnostico clinico del niño","esquivelyanconafayne,gomezmaqueoemilialucio","psychological tests for children ","spanish"
"5616","9786074507607","ciudades red una vision a traves de los imaginarios urbanos","aragonpalaciosjmiltonj","city planningzmexico ","spanish"
"5617","9786074509762","mujeres experiencias y retos","castaõnedarenterialilianaibeth","womenxcrimes againstzmexico ","spanish"
"5618","9786074510300","hacia una nueva agenda de la educacion superior en america latina situacion y perspectiva","fernandezlamarranorberto ","educacion superior  zamerica latina ","spanish"
"5619","9786074510324","innovacion curricular en instituciones de educacion superior pautas y procesos para su diseño y gestion","medinacuevaslourdes","evaluacion curricular ","spanish"
"5620","9786074510348","cultura institucional de genero en la universidad de guadalajara","palomarvereacristina ","discriminacion sexual en la educacionzmexico ","catalan"
"5621","9786074510355","manual de seguridad para instituciones de educacion superior estrategias para la prevencion y atencion","garnicasosamaangelica,asociacionnacionaldeuniversidadeseinstitucionesdeeducacionsuperior","universidadeszmexicoxmedidas de seguridad","spanish"
"5622","9786074510393","formacion para la innovacion el curriculo ante las demandas de la nueva economia","martinezlobatoslilia ","innovaciones educativas ","spanish"
"5623","9786074510454","vinculacion en el sistema de educacion superior de mexico","bruneticartignasi,asociacionnacionaldeuniversidadeseinstitucionesdeeduacionsuperiorbdirecciondemedioseditoriales","colaboracion academica industrialzmexico ","spanish"
"5624","9786074510461","vinculacion para la innovacion reflexiones y experiencias","sotofloresrocio","negocios y educacionzmexico ","spanish"
"5625","9786074510478","uso de las tecnologias de la informacion y la comunicacion tic en la educacion","acuõnalimonalejandro ","teleconumicaciones en la educacion","spanish"
"5626","9786074510515","usos del tiempo y consumo cultural de los estudiantes universitarios","asociacionnacionaldeuniversidadeseinstitucionesdeeducacionsuperior(anuies)","antropologia de la educacion","spanish"
"5627","9786074510522","experiencias y resultados de programas de accion afirmativa con estudiantes indigenas de educacion superior en mexico peru colombia y brasil","ruizlagierveronica","educacion intercultural  zamerica latina ","spanish"
"5628","9786074510539","jovenes y bachillerato","wesseduardo","jovenes ","english"
"5629","9786074510546","cambiar interrumpir o abandonar la construccion de experiencias de los estudiantes en su transito por una institucion de educacion superior tecnologica","ramirezgarciarosalbagenoveva ","estudiantes universitarioszmexico xcondiciones sociales ","spanish"
"5630","9786074510607","metodologias para la innovacion curricular universitaria basada en el desarrollo de competencias","corvalanvasquezoscared","universidadesxcurricula ","spanish"
"5631","9786074510690","construir la legitimidad estrategias de una institucion de educacion superior privada","moralesmontesmitzidanae,campusuniversitariosigloxxi","administracion comparada ","spanish"
"5632","9786074510768","investigacion curricular en mexico 20022011","diazbarrigaangel","educacion basicazmexicoxcurricula ","catalan"
"5633","9786074510799","convivencia disciplina y violencia en las escuelas 20022011","spitzerschwartzterrycarol","ambiente educativozmexico ","spanish"
"5634","9786074510812","educacion desigualdad y alternativas de inclusion la investigacion educativa en mexico 20022011","salinasamescuabertha","educacion de adultoszmexico ","catalan"
"5635","9786074510836","investigaciones sobre la investigacion educativa 20022011","lopezruizmartha","teoria del conocimiento ","catalan"
"5636","9786074510843","multiculturalismo y educacion 20022011","bertelybusquetsmaria","educacion multiculturalzmexico","spanish"
"5637","9786074510850","procesos de formacion 20022011","fortoulollivierbertha","professional education ","spanish"
"5638","9786074510867","procesos de formacion 20022011","ducoingwattypatricia","mercado laboralzmexico ","spanish"
"5639","9786074510874","filosofia teoria y campo de la educacion 20022011","pontonramosclaudiabeatriz","educationxphilosophy ","spanish"
"5640","9786074510881","una decada de investigacion educativa en conocimientos disciplinares en mexico 20022011 matematicas ciencias naturales lenguaje y lenguas extranjeras","avilaalicia","mathematicsxstudy and teachingzmexico ","spanish"
"5641","9786074510911","fimpes y la mejora de la calidad en instituciones privadas cambio prestigio y legitimidad tres estudios de caso 19942004","buendiaespinosaangelica ","tecnologia y estadozmexico","spanish"
"5642","9786074510935","una nueva educacion para america latina en el siglo xxi desafios tensiones y dilemas","ibarrolamariade,mexicobasociacionnacionaldeuniversidadeseinstitucionesdeeducacionsuperior(anuies)","igualdad en la educacionzamerica latina","spanish"
"5643","9786074510980","adecuar la oferta de educacion a la demanda de trabajo es posible una critica a los analisis adecuacionistas de relacion entre formacion y empleo","planasjordi ","educacion basada en competencias","spanish"
"5644","9786074511123","anuies y la educacion superior en mexico 19502015 entrevistas a los secretarios generales ejecutivos","medinaviedasjorge ","educacion superiorxmexicoysiglo xxi ","spanish"
"5645","9786074552713","conservadurismo y derechas en la historia de mexico","panierika","conservatismozmexicoxhistoriaysiglo xx ","spanish"
"5646","9786074552720","conservadurismo y derechas en la historia de mexico","panierika","conservatismozmexicoxhistoriaysiglo xix ","spanish"
"5647","9786074555318","biodiversidad de mexico inventarios manejos usos informatica conservacion e importancia cultural","toledovictormanuel","conservation of natural resourceszmexico ","spanish"
"5648","9786074559040","estacion numero uno","reyespacod ","literatura mexicana ","spanish"
"5649","9786074621341","independencia y educacion cultura civica educacion indigena y literatura infantil antologia de textos","tanckestradadorothy ","educationzmexicoxhistory ","spanish"
"5650","9786074624250","amor e historia la expresion de los afectos en el mundo de ayer","gonzalezaureliotamorenlaliteraturamedieval","amorxhistoria ","spanish"
"5651","9786074624441","independencia y educacion cultura civica educacion indigena y literatura infantil antologia de textos","tanckestradadorothy ","libroszmexicoxhistoriaysiglo xix ","spanish"
"5652","9786074624816","palabras para alfonso reyes","rangelguerraalfonso ",NA,"portuguese"
"5653","9786074641295","haciendo facil lo dificil como aprender a estudiar","soladavidd ","estudioxmetodo ","spanish"
"5654","9786074643008","ciudad juarez la nombradia varia desde sus origenes hasta la actualidad","bustillosduransandra","ciudad juarez  chihuahua  mexicoxcondiciones sociales ","spanish"
"5655","9786074643015","ciudad juarez la nombradia varia desde sus origenes hasta la actualidad","bustillosduransandra","ciudad juarez  chihuahua  mexicoxvida social y costumbres ","spanish"
"5656","9786074643022","ciudad juarez la nombradia varia desde sus origenes hasta la actualidad","bustillosduransandra","ciudad juarez  chihuahua  mexicoxcondiciones sociales ","spanish"
"5657","9786074681635","constitucion politica de los estados unidos mexicanos","mexico(congresodelosestadosunidosmexicanos) ","constitutional lawzmexico ","spanish"
"5658","9786074682045","caminos de la justicia en los documentos de ignacio l vallarta ogazon","vallartaignaciolqignacioluisd,mexicobsupremacortedejusticiabdirecciongeneraldecasasdelaculturajuridicayestudioshistoricos","amparozmexicoxhistoria ","spanish"
"5659","9786074682113","introduccion a la retorica y la argumentacion elementos de retorica y argumentacion para perfeccionar y optimizar el ejercicio de la funcion jurisdiccional","mexicob(supremacortedejusticiadelanacion),dehesadavilagerardod","argumentacion juridicaxmetodologia ","spanish"
"5660","9786074682137","resoluciones judiciales que han forjado a mexico","gonzalezoropezamanuel,lopezsaucedopedroa","recurso de amparozmexicoxhistoria ","spanish"
"5661","9786074686029","libertad de expresion y el derecho a manifestarse","azuelagþuitronmarianod","proteccion de los derechos humanos ","spanish"
"5662","9786074743265","manual para entender el juicio de amparo teoricopractico","campuzanogallegosadrianaleticia ","juicio de amparoxdoctrinazmexico","spanish"
"5663","9786074773293","ecuaciones diferenciales ordinarias introduccion","canalsnavarreteignacio","ecuaciones diferenciales ","spanish"
"5664","9786074773330","crimenes de odio por homofobia los otros asesinatos de ciudad juarez","rodriguezortizefraind ","hate crimeszmexicozciudad juarez ","spanish"
"5665","9786074773392","igualitarismo liberal de john rawls estudio de la teoria de la justicia","rodriguezzepedajesus,universidadautonomametropolitana(mexicodf)bunidadiztapalapa","justiciaxspectos morales y eticos ","catalan"
"5666","9786074778830","maras identidades juveniles al limite","reguillocruzrossana","juventudzamerica latinaxcondiciones sociales ","spanish"
"5667","9786074779387","sindicatos y politica en mexico cambios continuidades y contradicciones","bensusanareousgracielairma,facultadlatinoamericanadecienciassocialessedemexico","sindicalismozmexicoysiglo xx ","spanish"
"5668","9786074790061","trama de una injusticia feminicidio sexual sistemico en ciudad juarez","monarrezfragosojuliaestela ","asesinos en seriezmexicozciudad juarez ","spanish"
"5669","9786074790085","trabajar y vivir en la frontera identidades laborales en las maquiladoras de tijuana","solismarlene ","psicologia industrialzmexicoztijuana  baja california ","spanish"
"5670","9786074790184","gestion del desarrollo local en mexico problemas y agenda","ramosgarciajosemaria","planificacion regionalzmexico ","spanish"
"5671","9786074790337","violencia contra las mujeres e inseguridad ciudadana en ciudad juarez","fuentesflorescesarm","mujerxviolencia contrazmexicozciudad juarez","spanish"
"5672","9786074790443","espacio publico y genero en ciudad juarez chihuahua accesibilidad sociabilidad participacion y seguridad","colegiodelafronteranorte(tijuanabajacaliforniamexico)","public spacesxsocial aspectszmexicozciudad juarez ","spanish"
"5673","9786074790542","activismo social trasnacional un analisis en torno a los feminicidios en ciudad juarez","aikinaraluceolga ","asesinatozmexicozciudad juarez ","spanish"
"5674","9786074790566","procesos economicos laborales y urbanos en la frontera noreste en el contexto de la apertura economica","juradomontelongomarioalberto","labor marketzmexican american border region ","spanish"
"5675","9786074790573","gestion ambiental en ciudad juarez chihuahua participacion social en el marco de la gobernabilidad democratica","cordovabojorquezgustavo ","environmental managementzmexicozciudad juarezxcitizen participation","catalan"
"5676","9786074790702","diversidad vulnerada discriminacion y politica de proteccion del derecho a la igualdad en baja california sur","ordoõnezbarbagerardomanuel,beltranmoralesjoseantonio","derechos civileszmexico  baja california sur ","spanish"
"5677","9786074790719","migrantes desplazados braceros y deportados experiencias migratorias y practicas politicas","parispombomariadoloresd","indigenas de mexicoxmigraciones ","spanish"
"5678","9786074790757","sed de mal feminicidio jovenes y exclusion social","valenzuelaarcejosemanueld ","juventud  aspectos socialesznorte de mexico ","spanish"
"5679","9786074790764","mudando el hogar al norte trayectorias de integracion de los inmigrantes mexicanos en los ángeles","alarconacostarafael,escalarabadanluisd","mexicanoszestados unidos  california  los angelesysiglo xxi ","spanish"
"5680","9786074790788","teoria de la economia politica del envejecimiento un nuevo enfoque para la gerontologia social en mexico","diaztenderobollainaida ","ancianosxspectos economicoszmexico ","spanish"
"5681","9786074790825","maras identidades juveniles al limite","naterasdominguezalfredo","pandillaszestados unidos ","spanish"
"5682","9786074790832","genero y migracion","rojaswiesnermarthaluz","emigracion e inmigracionxspectos sociales ","spanish"
"5683","9786074790849","genero y migracion","rojaswiesnermarthaluz","migracion internaxspectos socialeszmexico ","spanish"
"5684","9786074791013","desarrollo humano transfronterizo retos y oportunidades en la region sonoraarizona","cordovabojorquezgustavo","ecology ","spanish"
"5685","9786074791020","encuesta sobre migracion en la frontera sur de mexico 2011 emif sur serie historica 20062011","centrodeestudiosmigratorios(mexico)","return migrationzguatemala","spanish"
"5686","9786074791075","crisis financiera internacional efectos sectoriales en mexico y en su frontera norte","mendozacotajorgeeduardo","crisis financierazmexico ","spanish"
"5687","9786074791136","vida muerte y resistencia en ciudad juarez una aproximacion desde la violencia el genero y la cultura","cruzsalvadorq(cruzsierra)","asesinatozciudad juarez  mexicoxcongresos ","spanish"
"5688","9786074791327","migracion urbanizacion y medio ambiente en la region paso del norte","cordovabojorquezgustavo","urbanizationxenvironmental aspects ","spanish"
"5689","9786074791709","lineas limites y colindancias mirada a las fronteras desde america latina","camposdelgadoamaliaesmeralda","migration  internal ","spanish"
"5690","9786074791785","juvenicidio ayotzinapa y las vidas precarias en america latina y españa","valenzuelaarcejosemanueld","juventud y violenciazamerica latinaxhistoriaysiglo 21 ","spanish"
"5691","9786074791853","actores redes y desafios juventudes e infancias en america latina","camposdelgadoamaliae","niõnosxspectos socialeszamerica latina ","spanish"
"5692","9786074791884","vidas y territorios en busca de justicia","cerveragomezluisernesto","abused womenzmexicozciudad juarez","spanish"
"5693","9786074792287","migrantes en transito a estados unidos vulnerabilidades riesgos y resiliencia","villafuertesolisdaniel","central americans ","spanish"
"5694","9786074792331","familias empresariales en mexico sucesion generacional y continuidad en el siglo xx","almarazaracelitempresafamiliarylasfamiliasempresarialesenmexico","family owned business enterprises ","spanish"
"5695","9786074792379","frontera norte y ciudadania ante la encrucijada de la inseguridad","arzaluzsolanosocorro","crime preventionzmexico  northxcitizen participation ","spanish"
"5696","9786074792423","generaciones cursos de vida y desigualdad social en mexico","cosiomarieeugeniezdeq(marieeugeniezavala)","families ","spanish"
"5697","9786074792454","movilidad humana en ciudad juarez 20072012 transitando de la inmigracion laboral a la emigracion y desplazamiento forzado","barriosdelaomariaines ","desempleozmexicozciudad juarez  chihuahua ","spanish"
"5698","9786074801699","balas en los ojos historia de un suicidio","rodriguezliceagagabriel ","literatura ","spanish"
"5699","9786074802368","historia del loco","katzenbachjohn,paredeslaura","enfermos mentalesxnovela ","spanish"
"5700","9786074810066","teorias de la personalidad","schultzduanep,ortizsalinasmariaelena","psicologia humanistica","catalan"
"5701","9786074811490","álgebra","kaufmannjeromee,schwitterskarenl","algebra ","icelandic"
"5702","9786074812442","principios de ecologia","millergtylerqgeorgetylerd,chaoscadoralvaro","ecologia ","catalan"
"5703","9786074812466","psicologia social","kassinsaulm,feinsteven","psicologia social ","italian"
"5704","9786074812695","calculo esencial","larsonrond,filiolopezernesto","calculo ","spanish"
"5705","9786074812831","introduccion a la psicologia el acceso a la mente y la conducta","coondennis,delfinazuarasandra","psicologia ","spanish"
"5706","9786074812848","psicopatologia comprendiendo la conducta anormal","suedavid,suederaldwing","psicopatologia","spanish"
"5707","9786074813067","quimica general","ebbingdarrelld,hernandezlantojorge","quimica ","latin"
"5708","9786074813920","psicologia conceptos y aplicaciones","nevidjeffreys,barandatorresmartha","psychology ","spanish"
"5709","9786074814767","costos i historicos introduccion al estudio de la contabilidad y control de los costos industriales","riogonzalezcristobaldel,riosanchezraymundodel","contabilidad de costos ","spanish"
"5710","9786074815313","esencia de la estrategia de marketing la estrategia a partir del consumidor","homsricardo ","comportamiento del consumidor","spanish"
"5711","9786074815719","psicologia educativa","tuckmanbrucewd,arciniegatorresivonne","educational psychology ","italian"
"5712","9786074816136","precalculo","larsonrond,falvodavidc","funciones ","spanish"
"5713","9786074816334","marketing de servicios conceptos estrategias y casos","hoffmankdouglas,maurimarthaelsa","empresas de servicios ","spanish"
"5714","9786074816419","estadistica para negocios y economia","andersondavidrayd,ocampomariaelsa","statistics ","spanish"
"5715","9786074817829","fundamentos de fisica","serwayraymonda,filiolopezernesto","physics ","portuguese"
"5716","9786074817881","administracion exitosa de proyectos","gidojack,clementsjamesp","project management ","spanish"
"5717","9786074817898","quimica organica","mcmurryjohn,rodriguezpedrozamariadelcarmen","quimica organica ","latin"
"5718","9786074818079","estadistica elemental","johnsonrobertd,camposolguinvictor","statistics ","spanish"
"5719","9786074819489","marketing internacional","czinkotamichaelr,mezaystainesguadalupe","export marketing ","english"
"5720","9786074821802","psicologia y salud","gonzalezarratialopezfuentesnormaivonne","psicologiaxsalud ","spanish"
"5721","9786074860351","transiciones vulnerables juventud desigualdad y exclusion en mexico","saravigonzaloandres ","marginalidad  socialzmexico","spanish"
"5722","9786074861570","entre manantiales y rios desatados paradojas de las hidropoliticas fronterizas mexicoguatemala","kauffermicheledithf","derechos sobre el aguazguatemala ","spanish"
"5723","9786074861860","nueva generacion social de familias tecnologias de reproduccion asistida y temas contemporaneos","esteinourosario","human reproductive technology ","spanish"
"5724","9786074862119","genero y trabajo en las maquiladoras de mexico nuevos actores en nuevos contextos","omariaeugeniadela","maquiladorasxspectos socialeszmexico ","spanish"
"5725","9786074862133","justicias indigenas y estado violencias contemporaneas","hernandezcastillorosalvaaida","administracion de justiciazguatemala ","spanish"
"5726","9786074863048","lineas limites y colindancias mirada a las fronteras desde america latina","camposdelgadoamaliaesmeralda","migration  internalzmexico ","spanish"
"5727","9786074875973","abriendo fronteras problematicas y perspectivas sobre las mujeres en el siglo xxi","castiblancosuelenemilia","mujeresxeducacion ","spanish"
"5728","9786075021089","sublimidad digital ciberespacio mito y poder","moscovincent,villegasirlanda","ciberespacioxspectos economicos ","spanish"
"5729","9786075021843","emergencia del psicoanalisis en mexico","capetillohernandezjuan ","psicoanalisisxhistoria ","catalan"
"5730","9786075022963","gestion integradora contra la violencia en la escuela algunas herramientas para directivos y otros actores escolares","jimenezorozcomodesta","liderazgo educativoxestudio y enseõnanzazmexicozveracruz  estado  ","spanish"
"5731","9786075022987","elementos conceptuales y metodologicos para el estudio de la violencia en las escuelas","garciaoramasmariajose","violencia en el campus escolar ","spanish"
"5732","9786075061870","tipografia en la cultura","garciapereyrarutilio","graphic design  typography zmexicoxhistory ","catalan"
"5733","9786075180090","expediente clinico","ornelasaguirrejosemanuel ","registros medicos","spanish"
"5734","9786075180144","titulos de credito manual practico para el uso de cheques pagares acciones y otros","montijohijarbeatrizeugenia,ramirezleyvarafael","credito ","spanish"
"5735","9786075180250","certeza vocacional en el contexto universitario","velardehernandezdelisahe,gonzalezlomelidaniel","vocational guidance ","spanish"
"5736","9786075180403","desarrollo humano transfronterizo retos y oportunidades en la region sonoraarizona","rodriguezgutierrezjoseguadalupe","social history ","spanish"
"5737","9786075193755","administracion y control de la calidad","evansjamesr;,haazdiazguillermo","calidad total ","spanish"
"5738","9786075194462","ecuaciones diferenciales con aplicaciones de modelado","zilldennisgd,garciahernandezanaelizabeth","differential equations ","spanish"
"5739","9786075200125","jovenes violencia o convivencia tecnicas participativas para la resolucion noviolenta de conflictos","almadamirelesmariateresa,cortesvazquezmigueleduardo","delitos contra la juventud ","spanish"
"5740","9786075200255","panorama de las juventudes estudiantiles de la universidad autonoma de ciudad juarez","na","estudiantesxestilo de vida ","spanish"
"5741","9786075200279","ciudadania politica y universidad un estudio sobre el desenvolvimiento politico de los estudiantes universitarios en las instituciones de educacion superior en ciudad juarez","acostavarelanolberto,universidadautonomadeciudadjuarez","estudiantes universitariosxctividad politicazciudad juarez  chihuahua  mexico ","spanish"
"5742","9786075200378","habitabilidad y eficiencia energetica en conjuntos habitacionales de interes social cuatro paises seis cuidades","cuestabeleõnoandres","vivienda de interes socialxhabitabilidadzbarranquilla  colombiaxestudio de caso ","spanish"
"5743","9786075200385","obesidad en el escolar sus determinantes y soluciones","aguilerahernandezdiana","obesidad en niõnos ","spanish"
"5744","9786075200392","rasgos y desafios en la educacion superior en ciudad juarez","acostavarelanolberto","educational planningzmexicozchihuahua ","spanish"
"5745","9786075200514","espejos y realidades de ciudad juarez","salazarmendozamargarita","monumentoszmexicozciudad juarez  chihuahua ","spanish"
"5746","9786075200521","color en el interiorismo y los niños con sindrome de down","aguirreescarcegafaustoenrique ","ninosxsindrome de downxinvestigacion ","spanish"
"5747","9786075200538","violencia en ciudad juarez una mirada psicologica en perspectiva multifactorial","alvidrezdominguezjorge","violenciaxspectos psicologicoszciudad juarez  chihuahua  mexico ","catalan"
"5748","9786075200613","chihuahua hoy 2013 visiones de su historia economia politica y cultura","gonzalezmileaalejandro",NA,"spanish"
"5749","9786075200675","politicas federales e intervencion empresarial en la configuracion urbana de ciudad juarez 19401992","santiagoquijadaguadalupe ","estructura urbanaxhistoriazciudad juarez  chihuahua ","catalan"
"5750","9786075200750","ciudad juarez y la necesidad de politica de la ciudad real a la ideal","padilladelgadohectorantonio,olivasandradecesaralfredo",NA,"spanish"
"5751","9786075200859","fundamento y condicion del derecho internacional","orozcotorresluisernesto ","international law ","spanish"
"5752","9786075200866","salud genero y empoderamiento","balbuenaraul","politicas publicasxevaluacion ","spanish"
"5753","9786075200903","violencia de genero y politicas publicas","balbuenaraul","alerta de genero ","spanish"
"5754","9786075200934","estadistica descriptiva manual de estudio","itzaortizmateo,perezcasiofederico","estadistica descriptiva ","catalan"
"5755","9786075200965","chihuahua hoy 2014 visiones de su historia economia politica y cultura","castillonemesio",NA,"spanish"
"5756","9786075201009","comunicacion economia y sociedad aportaciones a la investigacion sociocultural desde la frontera norte de mexico","sanchezbenitezroberto","culturaxmexicoxinvestigaciones ","spanish"
"5757","9786075201023","salud genero y empoderamiento","chavezbaraysilviamaria","politicas publicasxevaluacion ","spanish"
"5758","9786075201078","investigacion formacion y docencia en educacion","silvamontescesar","capacitacion empresarialzciudad juarez  chihuahua  mexico ","spanish"
"5759","9786075201160","crear construir y jugar en un mundo de papel","dominguezchaviraclaudiateresa,santosfabelomariadelcarmen","juegosxspectos psicologicos","spanish"
"5760","9786075201177","ecuaciones diferenciales ordinarias","muõnozgomezjoseantonio,universidadautonomadeciudadjuarezbdirecciongeneraldedifusionculturalydivulgacioncientifica","ecuaciones diferenciales ","spanish"
"5761","9786075201191","isla de los ancianos","fernandezchicojuanmanuel,universidadautonomadeciudadjuarez","literatura mexicanaysiglo xxi ","spanish"
"5762","9786075201207","educacion y sociedad reflexiones debates y propuestas educativas","alvarezquirozguillermoalberto","innovacion educativazchihuahua  mexico ","spanish"
"5763","9786075201214","historias paralelas 15 años despues politicas cambios y continuidades en universidades publicas en mexico","acostasilvaadrian","universidades y colegioszmexicoxhistoria ","spanish"
"5764","9786075201245","bajo la egida de marte","campbellysla","violencia en la literaturaysiglo xxixhistoria y critica ","esperanto"
"5765","9786075201283","ejercicio de la violencia en ciudad juarez experiencias de investigacion","castrovallesalberto","violencia infantil y juvenilxspectos biologicoszciudad juarez  chihuahua  mexico ","spanish"
"5766","9786075201351","vulnerabilidad y resiliencia diferencias interculturales en la experiencia del dolor cronico","riosvelascomorenoleticiaguadalupe,lopezmartinezaliciaeva","dolorxspectos psicologicos ","spanish"
"5767","9786075201528","isla de los ancianos","fernandezchicojuanmanuel,universidadautonomadeciudadjuarez","novela mexicanaysiglo xxi ","spanish"
"5768","9786075201610","vidas y territorios en busca de justicia","cerveragomezluisernesto","asesinatozmexicozciudad juarez ","spanish"
"5769","9786075201627","impacto de las violencias en las escuelas secundarias del noroeste de chihuahua en el lustro 20082012","canoaguilaradan","violencia escolarxprevencion ","spanish"
"5770","9786075201641","mujeres en movimientos organizacion y resistencia en la industria maquiladora de ciudad juarez","pequeõnoconsuelo ","mujeresxindustria maquiladorazciudad juarez  chihuahua  mexico ","spanish"
"5771","9786075201825","andamiaje retorico de genero un conocimiento situado en la universidad autonoma de ciudad juarez 20082012","rojasblancoclaraeugenia,universidadautonomadeciudadjuarez","mujeresxidentidad","spanish"
"5772","9786075201863","metafisica juridica es eficaz en el conocimiento juridico","silvajorgealberto","metafisica ","spanish"
"5773","9786075202013","de cultura fisica el deporte el ocio y la recreacion","lararodriguezluismanuel","educacion fisica ","spanish"
"5774","9786075202105","siniestros viales y analisis espacial estudio de los siniestros de transito con sistemas de informacion geografica en ciudad juarez mexicali y toluca","universidadautonomadeciudadjuarez","traffic safetyzmexicozciudad juarez ","spanish"
"5775","9786075202266","educacion universitaria oportunidades y desafios en el siglo xxi","floresfigueroajosedejesus","asesoramiento en educacion superiorzmexico ","spanish"
"5776","9786075202341","derecho conflicto y argumentacion estudios juridicos en homenaje a jorge alberto silva","camarillohinojosajesusantonio","semantica  derecho  ","spanish"
"5777","9786075202419","mejora continua para empresas","sotonogueiraludovico","liderazgo eficasxmejora continua ","portuguese"
"5778","9786075202426","experienciar el trabajo social apuntes para el acercamiento a una evaluacion critica","yaõnezfelixricardoantonio,universidadautonomadeciudadjuarez","trabajo socialxevaluacion ","spanish"
"5779","9786075202716","diseño y planificacion de proyectos educativos una adaptacion de la metologia de marco logico al ambito educativo","eliashernandezjuanandres ","planificacion educativa ","spanish"
"5780","9786075202723","diseño y planificacion de proyectos educativos una adaptacion de la metologia de marco logico al ambito educativo","eliashernandezjuanandres ","planificacion educativa ","spanish"
"5781","9786075224886","bioquimica","campbellmaryk,farrellshawno","biochemical phenomena","latin"
"5782","9786075224916","bioquimica","campbellmaryk,chengeespinosamarel","bioquimica","latin"
"5783","9786075228549","taller de lectura y redaccion ii con enfoque por competencias segundo semestre","vidallopezguillermoulises ","comunicacion escritaxestudio y enseõnanza","spanish"
"5784","9786076072820","estudios regionales de competitividad y desarrollo en busca de estrategias generadoras de resultados positivos y crecimiento","marinvargasmaenselmina","desarrollo economicozmexico ","spanish"
"5785","9786076141762","derecho fiscal","arriojavizcainoadolfo ","impuestosxleyes y legislacionzmexico ","romanian"
"5786","9786076220832","evaluacion formativa y compartida en educacion superior propuestas tecnicas instrumentos y experiencias","lopezpastorvictorm","internet in higher education ","spanish"
"5787","9786076221457","calculo para ingenierias","arboledasbrihuegadavid ","ingenieria ","spanish"
"5788","9786076222331","gran libro de solidworks","gomezgonzalezsergio ","solidworks  programa para computadora  ","esperanto"
"5789","9786076226773","comportamiento del consumidor decisiones y estrategia de marketing","alonsorivasjavier ","consumers behavior ","spanish"
