"","X1","ISBN","Titulo","autores","materia","language_reference"
"4105",4105,"9706133542","manual para la presentacion de anteproyectos e informes de investigacion tesis","Schmelkes  Corina  , Elizondo Schmelkes  Nora","Tesis ","spanish"
"4106",4106,"9706133550","grandes clisicos del derecho",", Kent  James","Criminologia ","spanish"
"4107",4107,"970613381","grandes clisicos del derecho",", Reiner  Robert","Ciencia politica","spanish"
"4108",4108,"9706133836","instituciones del derecho del trabajo y de la seguridad social","Patiõno Camarena  Javier  ,","Derecho laboral","spanish"
"4109",4109,"9706133984","medicina forense","Tello Flores  Francisco Javier  ,","Medicina legal ","danish"
"4110",4110,"9706134026","obligaciones civiles","Bejarano Sanchez  Manuel ,","Obligations  Law ","spanish"
"4111",4111,"9706134034","filosofia del derecho","Rojas Amandi  Victor Manuel  ,","Derecho Filosofia ","spanish"
"4112",4112,"9706134182","grandes clisicos del derecho",", Story  Joseph","Criminologia ","spanish"
"4113",4113,"9706134190","grandes clisicos del derecho",", Coronado  Mariano","Criminologia ","spanish"
"4114",4114,"9706134204","grandes clisicos del derecho",", Kent  James","Criminologia ","spanish"
"4115",4115,"9706134212","titulos y operaciones de credito analisis teorico practico de la ley general de titulos y operaciones de credito y temas afines","Davalos Mejia  Luis Carlos Felipe d  , Mexico tLey general de titulos y operaciones de credito ","Credito Leyes y legislacion   ","spanish"
"4116",4116,"9706134336","derecho constitucional","Arteaga Nava  Elisur ,","Derecho constitucional   ","catalan"
"4117",4117,"9706134379","garantias individuales","Izquierdo Muciõno  Martha Elba  ,","Derechos humanos America Latina ","spanish"
"4118",4118,"9706134514","como medir la satisfaccion del cliente diseño de encuestas uso y metodos de analisis estadistico","Hayes  Bob E  d  , Carril Villareal  Maria del ","Consumidores Actitudes Metodos estadisticos ","spanish"
"4119",4119,"9706134921","metodologia juridica","Rodriquez Cepeda  Bartolo Pablo  ,","Law   Interpretation and construction","slovak-ascii"
"4120",4120,"9706135057","juicio de amparo","Espinoza Barragan  Manuel Bernardo ,","Amparo  ","spanish"
"4121",4121,"9706135073","derecho del trabajo","Bermudez Cisneros  Miguel  ,","Labor laws and legislation","spanish"
"4122",4122,"9706135294","formulario de juicios civiles y mercantiles","Gonzalez Sosa  Ramiro , Uriegas Mendoza  Jose Ramon","Procedimientos civiles","spanish"
"4123",4123,"970613607","procesos electorales jurisprudencia y tesis relacionadas del tribunal federal electoral","Gomez Palacio y Gutierrez Zamora  Ignacio  ,","Derecho electoral","spanish"
"4124",4124,"9706136487","derecho constitucional y derecho internacional de los derechos humanos","Corcuera Cabezut  Santiago ,","Civil rights","spanish"
"4125",4125,"9706136576","teoria general del proceso","Ovalle Favela  Jose  ,","Procedimiento civil","spanish"
"4126",4126,"9706137017","investigacion cuantitativa en psicologia del diseño experimental al reporte de investigacion","Clark Carter  David  , Pineda Rojas  Eloy ",NA,"catalan"
"4127",4127,"9706137238","derecho internacional privado parte general","Pereznieto Castro  Leonel  ,","Conflict of laws","spanish"
"4128",4128,"9706137246","teoria general del proceso","Gomez Lara  Cipriano  ,","Procedure  Law ","spanish"
"4129",4129,"9706137262","contratos civiles contrato de memoria","Mejan Carrer  Luis Manuel  ,","Contratos   ","portuguese"
"4130",4130,"9706137521","derecho procesal civil","Ovalle Favela  Jose  ,","Procedimiento civil   ","spanish"
"4131",4131,"9706137610","derecho bancario","Ruiz Torres  Humberto  ,","Banking law","english"
"4132",4132,"9706137793","derecho internacional publico","Ortiz Ahlf  Loretta ,","Derecho internacional ","english"
"4133",4133,"9706137874","derecho internacional privado parte general","Contreras Vaca  Francisco Jose ,","Conflict of laws","spanish"
"4134",4134,"9706137882","manual de criminologia","Maguire  Mike  , Aparicio Vazquez  Arturo","Crime","romanian"
"4135",4135,"9706137920","teoria general del proceso banco de preguntas","Gomez Lara  Cipriano , Dominguez Mercado  Margarita;","Derecho procesal   ","spanish"
"4136",4136,"9706137947","derecho administrativo 1er cursos","Martinez Morales  Rafael I  ,","Administrative law   ","latin"
"4137",4137,"9706138013","derecho agrario","Gonzalez Navarro  Gerardo N  ,","Derecho agrario   ","english"
"4138",4138,"970613803","teoria general del proceso","Ovalle Favela  Jose  ,","Procedimeinto civil   ","spanish"
"4139",4139,"9706138056","obligaciones civiles ayuda de memoria","Mejan  Luis Manuel C  ,","Derecho civil   ","spanish"
"4140",4140,"9706138129","derecho procesal civil","Gomez Lara  Cipriano  ,","Procedimientos civiles","spanish"
"4141",4141,"9706138153","introduccion al estudio del derecho","Pereznieto Castro  Leonel  ,","Derecho","spanish"
"4142",4142,"9706138250","derecho procesal civil banco de preguntas","Gomez Lara  Cipriano  , Gomez Teran  Xitlali ","Procedimientos civiles   ","spanish"
"4143",4143,"9706138358","curso general de amparo","Ruiz Torres  Humberto Enrique , Ovalle Favela  Jose","Recurso de amparo  ","catalan"
"4144",4144,"9706138463","derecho internacional privado parte especial","Pereznieto Castro  Leonel  , Juenger  Friendrich K  ","Conflicto de leyes   ","spanish"
"4145",4145,"970613848","teoria del derecho","Muõnoz Rocha  Carlos I  ,","Jurisprudencia ","spanish"
"4146",4146,"9706138544","derecho romano","Gonzalez Roman  Hector  ,","Derecho romano ","italian"
"4147",4147,"9706138633","derecho mercantil","Leon Tovar  Soyla H  d  , Gonzalez Garcia  Hugo ","Contratos   ","danish"
"4148",4148,"9706138765","derecho sucesorio","Baqueiro Rojas  Edgard , Buenrostro Baez  Rosalia ","Derecho sucesorio  ","english"
"4149",4149,"9706139109","historia del derecho mexicano","Perez de los Reyes  Marco Antonio  ,","Derecho   Historia ","spanish"
"4150",4150,"9706139214","teoria del derecho","Vazquez  Rodolfo  , Meraz Sepulveda  Andrea ","Derecho Filosofia ","spanish"
"4151",4151,"9706139222","sistemas juridicos","Lan Arredondo  Arturo Jaime  ,","Jurisprudencia ","portuguese"
"4152",4152,"970613929","historia general del derecho","Pampillo Baliõno  Juan Pablo  ,","Derecho Historia","spanish"
"4153",4153,"9706139303","derecho administrativo","Roldan Xopa  Jose  ,","Derecho administrativo   ","latin"
"4154",4154,"9706139311","metodos alternativos de solucion de conflictos","Gorjon Gomez  Francisco Javier  , Steele Garza  Jose Guadalupe ","Disputa de resolucion  Derecho ","spanish"
"4155",4155,"970613932","derecho constitucional","Andrade Sanchez  Eduardo  ,","Derecho constitucional   ","catalan"
"4156",4156,"9706141256","grandes clisicos del derecho",", Coronado  Mariano","Ciencia politica","spanish"
"4157",4157,"9706340165","liev s vygotski presentacion y traduccion de cuatro articulos","Aguilar Jimenez  Efrain d  , Universidad de Ciencias y Artes del Estado de Chiapas ","Psychology","spanish"
"4158",4158,"970643240","si se puede","Zavala  Eduardoq(Mr  Entusiasmo)  ,","Exito profesional  Pronostico de ","romanian"
"4159",4159,"9706436448","macario","Traven  B  ,","Literatura mexicana ","romanian"
"4160",4160,"9706442529","violencia familiar y los derechos humanos","Ruiz Carbonell  Ricardo ,","Violencia Derechos humanos","spanish"
"4161",4161,"9706443134","problemas del derecho indigena en mexico","Cossio Diaz  Jose Ramon  ,","Indios de   Estatus legal  derechos  etc ","spanish"
"4162",4162,"9706443223","violencia familiar y los derechos humanos","Ruiz Carbonell  Ricardo ,","Violencia Derechos humanos","spanish"
"4163",4163,"9706444890","memoria del seminario internacional causas efectos y consecuencias del fenomeno migratorio y la proteccion de los derechos humanos",", Mexico bComision Nacional de Derechos Humanos","Derechos humanos America Latina ","spanish"
"4164",4164,"9706445226","violencia familiar y los derechos humanos","Ruiz Carbonell  Ricardo ,","Violencia Derechos humanos","spanish"
"4165",4165,"9706446036","pena de muerte debate indulto conmutacion y abolicion en mexico","Lugo Garfias  Maria Elena  , Mexico bComision Nacional de Derechos Humanos","Capital punishment","spanish"
"4166",4166,"9706446303","sobre el origen de las declaraciones de derechos humanos","Soberanes Fernandez  Jose Luis  , Universidad Nacional Autonoma de Mexico","Human rights History","spanish"
"4167",4167,"9706471715","introduccion al metodo cientifico","Gutierrez Saenz  Raul  ,","Ciencia Metodologia","spanish"
"4168",4168,"9706518290","ciudad juarez","Loret de Mola  Rafael  ,","Victimas de asesinato     Ciudad Juarez  ","breton"
"4169",4169,"9706519882","cosecha de mujeres safari en el desierto mexicano","Washington Valdez  Diana  ,","Asesinato     Ciudad Juarez","spanish"
"4170",4170,"9706542949","mujeres mexicanas del siglo xx la otra revolucion",", Blanco Figueroa  Francisco ","Feminism","spanish"
"4171",4171,"9706545409","mujeres mexicanas del siglo xx la otra revolucion",", Blanco Figueroa  Francisco ","Mujeres   Historiaysiglo   ","spanish"
"4172",4172,"9706545417","mujeres mexicanas del siglo xx la otra revolucion",", Blanco Figueroa  Francisco ","Feminism","spanish"
"4173",4173,"9706545425","mujeres mexicanas del siglo xx la otra revolucion",", Blanco Figueroa  Francisco ","Mujeres   Historiaysiglo   ","spanish"
"4174",4174,"9706545433","mujeres mexicanas del siglo xx la otra revolucion",", Blanco Figueroa  Francisco ","Feminism","spanish"
"4175",4175,"9706650946","apuntes de administracion de operaciones i academia de operaciones de la facultad de contaduria y administracion",",","Toma de decisiones ","spanish"
"4176",4176,"970665173","contribuciones y aprovechamientos derivados del comercio exterior una alternativa para comercializar con el extranjero","Mendez Ladron de Guevara  Maricruz  ,","Aranceles   ","spanish"
"4177",4177,"9706652051","contabilidad de costos","Cardenas Napoles  Raul , Trejo Caballero  Juana ","Contabilidad de costos ","portuguese"
"4178",4178,"9706652329","conocimientos basicos de comercio exterior para el contador publico",",","Comercio e terior Regulacion ","spanish"
"4179",4179,"9706652639","pequeños contribuyentes fiscal 1","Marroquin Pineda  Eduardo  ,","Impuestos Leyes y legislacion   ","portuguese"
"4180",4180,"9706652647","pequeños contribuyentes fiscal 1","Marroquin Pineda  Eduardo  ,","Negocios en pequeño Impuestos Leyes y legislacion   ","portuguese"
"4181",4181,"9706652868","manual de seguridad social para patrones y dictaminadores","Colegio de Contadores Publicos de Mexico  , Instituto Mexicano de Contadores Publicos ","Social security Law and legislation","spanish"
"4182",4182,"9706653236","manual practico de calidad y productividad a nivel internacional","Instituto Mexicano de Contadores Publicos  , Resa   Roberto ","Productividad","spanish"
"4183",4183,"9706660097","diario de ana frank","Frank  Anne d   , Gonzalez Villanueva  Patricia ","World War  1939 1945 Jews","esperanto"
"4184",4184,"9706790489","vestido azul de la sultana la construccion del pan en zamora 19401995","Almada  Rossana  ,","amora  Michoacan de Ocampo     Politics and government ","spanish"
"4185",4185,"9706792082","pri elites y fresas los desafios del pri municipal en la era de la transicion a la democracia jacona michoacan 19602001","Dzib Can  Ubaldo d  ,","Democrati ation   Jacona de Plancarte History ","spanish"
"4186",4186,"9706860673","probabilidad y estadistica para ingenieria y ciencias","Devore  Jay L  , Pineda  Eloy","Estadistica matematica","spanish"
"4187",4187,"9706861211","ecuaciones diferenciales con aplicaciones de modelado","Zill  Dennis G  d  , Gonzalez Pozo  Virgilio ;","Ecuaciones diferenciales lineales ","spanish"
"4188",4188,"970686167","formulacion y evaluacion de proyectos de inversion para principiantes","Hernandez Hernandez  Abraham , Hernandez Villalobos  Abraham ;","Engineering Management","spanish"
"4189",4189,"9706862455","tecnicas de investigacion documental manual para la elaboracion de tesis monografias ensayos e informes academicos","Jurado Rojas  Yolanda  ,","Investigaciones Metodologia Manuales  etc ","spanish"
"4190",4190,"9706862846","lenguajes de programacion principios y practica","Louden  Kenneth C  , Sanchez Garcia  Gabriel","Compiladores  Programa para computadora  ","spanish"
"4191",4191,"9706863184","costos para administradores y dirigentes","Rio Gonzalez  Cristobal del d  , Rio Sanchez  Cristobal del ","Contabilad de costos ","spanish"
"4192",4192,"9706863567","costos historicos introduccion al estudio de la contabilidad y control de costos industrials","Rio Gonzalez  Cristobal del , Rio Sanchez  Cristobal del ","Costos industriales ","spanish"
"4193",4193,"9706864237","fisica para ciencias e ingenieria","Serway  Raymond A  , Romo  Jorge Humberto","Fisica","spanish"
"4194",4194,"9706864253","fisica para ciencias e ingenieria","Serway  Raymond A  , Romo  Jorge Humberto","Fisica","spanish"
"4195",4195,"9706864350","fundamentos de quimica","Hein  Morris  , Garduõno Sanchez  Gustavo","Quimica ","portuguese"
"4196",4196,"9706866388","precalculo matematicas para el calculo","Stewart  James d  , Redlin  L  ","Matematicas  Libros de texto ","spanish"
"4197",4197,"9706867325","matematicas vi calculo integral","Ibaõnez Carrasco  Patricia , Garcia Torres  Gerardo ;","Calculo integral ","romanian"
"4198",4198,"9706867686","introduccion a la computacion",", Ania Briseõno  Ignacio de Jesus ","Computacion ","spanish"
"4199",4199,"970686816","derecho del trabajo","Lemus Raya  Patricia  ,","Derecho laboral Leyes y legislacion   ","spanish"
"4200",4200,"9706868283","analisis de circuitos teoria y practica","Robbins  Allan  , Miller  Wilhelmq(Wilhelm C ) ","Analisis de circuitos electricos ","spanish"
"4201",4201,"9706868380","administracion un enfoque basado en competencias","Hellriegel  Don  , Jackson  Susan E  ","Administracion ","spanish"
"4202",4202,"9706868429","marketing internacional teoria y 50 casos","Lee Kim  Hyun Sook  , Tena Loeza  Ma  Estela","Mercadotecnia de e portacion ","catalan"
"4203",4203,"9706868607","taller de lectura y redaccion 1","Sanchez Perez  Arsenio  ,","Spanish language Style ","catalan"
"4204",4204,"9706950192","concepciones de la democracia y justicia electoral","Cossio Diaz  Jose Ramon  ,","Democracy","spanish"
"4205",4205,"970695029","genero y democracia","Serret  Estela  ,","Democracy ","spanish"
"4206",4206,"9706991565","guadalajara de noche","Leiva Gallardo  Leon d  ,","Novela hondureña ","portuguese"
"4207",4207,"9706991867","pura anarquia","Allen  Woody  , Milla Soler  Carlos ;","Novela estadounidense","latin"
"4208",4208,"9707011718","de los clasicos politicos","Suarez Iõniguez  Enrique  ,","Ciencia politica Filosofia ","spanish"
"4209",4209,"9707011793","sexofobia del clero y cuatro ensayos historicojuridicos sobre sexualidad","Margadant S   Guillermo Floris d  ,","Sexo  Aspectos religiosos ","spanish"
"4210",4210,"9707012331","sociologia de la identidad",", Chihu Amparan  Aquiles","Caracteristicas nacionales me icanas ","spanish"
"4211",4211,"9707014032","clandestinos migracion mexicoestados unidos en los albores del siglo xxi","Durand  Jorge  , Massey  Douglas S","Me icanos en los Estados Unidos","spanish"
"4212",4212,"9707014555","travestidos al desnudo homosexualidad identidades y luchas territoriales en colima","Gonzalez Perez  Cesar O q(Cesar Octavio) ,","Homosexuality Social aspects   Colima  Colima ","spanish"
"4213",4213,"9707015020","retos culturales de mexico frente a la globalizacion",", Arizpe S   Lourdes","Political culture","spanish"
"4214",4214,"9707016736","infancia adolescencia y politica en mexico","Fernandez Poncela  Anna M  ,","Political participation","spanish"
"4215",4215,"970701685","de esclavitudes y libertades ensayos de etica educacion y politica","Isla  Carlos de la  ,","Educacion ","spanish"
"4216",4216,"9707018046","genero y sus ambitos de expresion en lo cultural economico y ambiental",", Fonseca  Carlos ","Diferencias sexuales en la educacion   ","spanish"
"4217",4217,"9707018127","cuerpo del delito los derechos humanos de las mujeres en la justicia penal","Olamendi  Patricia  ,","Mujeres Crimenes contra   ","spanish"
"4218",4218,"970701816","fundamentos de comercio internacional","Villalobos Torres  Lourdes Rocio  ,","Empresas internacionales ","catalan"
"4219",4219,"9707019263","antologia de la sexualidad humana",", Perez Fernandez  Celia Josefina","Sexualidad humana ","spanish"
"4220",4220,"9707019271","antologia de la sexualidad humana",", Perez Fernandez  Celia Josefina","Sexualidad humana ","spanish"
"4221",4221,"970701928","antologia de la sexualidad humana",", Perez Fernandez  Celia Josefina","Sexualidad humana ","spanish"
"4222",4222,"9707019727","por que amamos el futbol un enfoque de politica publica",", Roemer  Andres ","Futbol  Aspectos politicos","spanish"
"4223",4223,"9707103620","principe maldito","Obon  Ramon  , Ediciones B (Firm)","Detectives","romanian"
"4224",4224,"9707122846","facultad de investigacion de la suprema corte de justicia de la nacion los casos leon y aguas blancas",", Mexico bPoder Judicial Federal ","Justicia y politica Nuevo Leon ","spanish"
"4225",4225,"9707125926","introduccion a la retorica y la argumentacion elementos de retorica y argumentacion para perfeccionar y optimizar el ejercicio de la funcion jurisdiccional","Dehesa Davila  Gerardo ,","Retorica  Aspectos legales    ","spanish"
"4226",4226,"9707141379","costumbre heroicamente insana de hablar solo","Alanis  Armando d  , Rojas  Gonzalo ","Poesia mexicana   Ciudad de   ","spanish"
"4227",4227,"9707211776","cuentas nacionales de salud reproductiva y equidad de genero","Avila Burgos  Leticia  , Perez  Ricardo","Salud reproductiva ","spanish"
"4228",4228,"9707220104","pensamiento conservador en mexico",", Kanoussi  Dora","Conservatism   History","spanish"
"4229",4229,"9707223413","educacion en valores en la institucion escolar planeacionprogramacion","Alonso A   Jose Ma q(Jose Maria) ,","Moral education","catalan"
"4230",4230,"9707227192","estado de chihuahua en el parto de la nacion 18101831","Orozco O   Victor  , Katz  Friedrich ",NA,"spanish"
"4231",4231,"9707290269","epidemiologia enfermedades transmisibles y cronicodegenerativas","Lopez Ramos  Francisco ,","Communicable Diseases epidemiology","spanish"
"4232",4232,"9707290420","tratado de cirugia general",", Asociacion Mexicana de Cirugia General ","Surgical procedures  Operative Methods ","romanian"
"4233",4233,"9707290439","tratado de cirugia general",", Asociacion Mexicana de Cirugia General ","Surgical procedures  Operative Methods ","romanian"
"4234",4234,"9707290625","neuroanatomia clinica","Waxman  Stephen G  , Arias Rebatet  German ","Sistema nervioso Enfermedades Diagnostico ","romanian"
"4235",4235,"9707291281","sensacion y percepcion un enfoque integrador","Schiffman  Harvey Richard d  , Nuõnez Herrejon  Jose Luis ","Percepcion ","spanish"
"4236",4236,"9707291362","jawetz melnick y adelberg microbiologia medica",", Blengio Pinto  Jose Rafael","Microbiologia medica ","spanish"
"4237",4237,"9707291869","epidemiologia medica",", Arredondo Sandoval  Jose de Jesus ;","Epidemiologia","latin"
"4238",4238,"9707293160","sexualidad humana",", Arango de Montis  Ivan ","Trastornos psicose uales ","swahili"
"4239",4239,"9707311436","noticias del imperio","Paso  Fernando del d  ,",NA,"spanish"
"4240",4240,"9707311444","capitan alatriste","Perez Reverte  Arturo  , Perez Reverte  Carlota d ","Literatura española ","romanian"
"4241",4241,"9707311452","limpieza de sangre","Perez Reverte  Arturo d  , Perez Reverte  Carlota d ","Espadachines","romanian"
"4242",4242,"9707480130","nutricion de rumiantes en pastoreo","Gutierrez Alderete  Jose Luis  , Universidad Autonoma de Chihuahua bDireccion Academica cSindicato del Personal Academico de la UACH ","Ganado Alimentacion y alimentos","spanish"
"4243",4243,"9707480246","cafe cargado","Candia  Adriana  , Universidad Autonoma de Chihuahua ","Cuentos Me icanos ","spanish"
"4244",4244,"9707649399","derecho fiscal y su interpretacion","Antunez Alvarez  Rafael  ,","Derecho fiscal ","spanish"
"4245",4245,"9707702141","invasion","Solares  Ignacio d  ,"," HistoriayGuerra con Estados Unidos  1845 1848 ","english"
"4246",4246,"9707706511","mexico ante dios","Martin Moreno  Francisco d  ,","Novela historica","portuguese"
"4247",4247,"9707707755","mexico ante dios","Martin Moreno  Francisco d  ,","Iglesia y Estado   ","portuguese"
"4248",4248,"9707707925","agujeros negros","Reyes  Yolanda  , Rabanal  Daniel ","Padre de familia Colombia Muerte","hungarian"
"4249",4249,"9707709944","crepusculo un amor peligroso","Meyer  Stephenie d  , Pallares  Jose Miguel ","High schools ","romanian"
"4250",4250,"9707740566","a veces la soledad y no queda mas remedio","Guerrero  Guadalupe  , Universidad Autonoma de Ciudad Juarez (Chihuahua)","Poesia me icana ","spanish"
"4251",4251,"9707801042","hitler gano la guerra","Graziano  Walter d  ,","Alemania Historia ","italian"
"4252",4252,"9707802103","arte de contar cuentos metodologia de la narracion oral","Robles Boza  Eduardo  ,","Narracion de cuentos ","spanish"
"4253",4253,"9707806877","manual de periodismo","Marin  Carlos d  ,","Periodismo ","portuguese"
"4254",4254,"9707806885","como ganar amigos e influir sobre las personas","Carnegie  Dale d   , Jimenez  Roman A","Success","catalan"
"4255",4255,"9707808020","ejercito perdido","Manfredi  Valerio Massimo d  , Editorial Grijalbo","Greek mercenaries","portuguese"
"4256",4256,"9707809574","apostol numero 13","BenoÒit  Michel  , Miralles de Imperial  Lluis ","Church history","slovak-ascii"
"4257",4257,"9707821493","introduccion a la etica","Gutierrez Saenz  Raul  ,","Etica Estudio y enseñanza ","spanish"
"4258",4258,"9707852739","mundo de ben lighthart","Haar  Jaap terd  , Solana  Guillermod  ","Literatura Danesa Novela ","danish"
"4259",4259,"9707854464","casa de verano","Gomez Cerda  Alfredo  ,","Vacaciones","italian"
"4260",4260,"970786012","infancia adolescencia y politica en mexico","Fernandez Poncela  Anna M  ,","Youth Political activity   ","spanish"
"4261",4261,"9708061328","cronica de la medicina",", Vilella  Asuncion ","Medicina Historia ","spanish"
"4262",4262,"9708105120","brujos del poder el ocultismo en la politica mexicana","Olmos  Jose Gil  ,","Brujeria   ","catalan"
"4263",4263,"9708170658","brand sense convierta su marca en una experiencia de cinco sentidos","Lindstrom  Martin  , Haas Gracia  Roberto Andres ","Business names ","spanish"
"4264",4264,"9708172561","branding b2b gestion de marcas para productos industriales","Kotler  Philip  , Mercado Gonzalez  Enrique","Productos de marca ","english"
"4265",4265,"9708190063","apuntes para el analisis del estado una introduccion al estudio del estado","Alvarado Garibaldi  Salvador  ,","Gobierno representativo   ","spanish"
"4266",4266,"9708190284","framing del spot politico","Chihu Amparan  Aquiles  ,","Communication in politics","catalan"
"4267",4267,"9708190373","jovenes universitarios en latinoamerica hoy",", Perez Islas  Jose Antonio ","Educacion superior America Latina ","catalan"
"4268",4268,"9708190462","migraciones en el sur de mexico y centroamerica",", Garcia Aguilar  Ma  del Carmenq(Maria del Carmen)","Indians of     Chiapas Social conditions","spanish"
"4269",4269,"9708190713","jovenes apaticos padres ciegos","Eisenberg Glantz  Fanny  , Grasa Soler  Pedro Luis ","Crianza de los hijos Aspectos psicologicos ","spanish"
"4270",4270,"9708190721","precio del privilegio como la presion de los padres y las ventajas materiales estan creando una generacion de jovenes desvinculados e infelices","Levine  Madeline  , Beltran  Linda I  ","Crianza de niños ","spanish"
"4271",4271,"970819073","derecho de los bienes patrimonio derechos reales posesion y registro publico","Aguilar Basurto  Luis Arturo  ,","Notaries","spanish"
"4272",4272,"9708190799","diseño y conduccion de proyectos de investigacion educativa para maestros de educacion basica",", Fuente Ruiz  Rodolfo A  de la ","Planificacion educativa ","spanish"
"4273",4273,"9708190802","teorias sobre la juventud las miradas de los clasicos",", Perez Islas  Jose Antonio ","Juventud   ","spanish"
"4274",4274,"9708190829","dilemas de la migracion en la sociedad posindustrial",", Castro Domingo  Pablo ","Migration  Internal","spanish"
"4275",4275,"9708190950","complejidad social y nuevo orden en la sociedad mexicana","Millan  Rene  ,","Integracion social   ","spanish"
"4276",4276,"9708191132","guerrers de la noche lo dificil de la vida facil diagnostico sobre las dimensiones sociales del trabajo sexual en el estado de veracruz","Ponce Jimenez  Martha Patricia  ,","Prostitutes   Veracru  Llave  State ","spanish"
"4277",4277,"9708191167","migracion internacional remesas y desarrollo local en america latina y el caribe",", Orozco  Manuel ","Economic development Latin America ","spanish"
"4278",4278,"9708191175","migracion fronteras e identidades etnicas transnacionales",", Colegio de la Frontera Norte (Tijuana  Baja California  Mexico)","Etnologia Estados Unidos","spanish"
"4279",4279,"9708191183","negociacion efectiva una apuesta interdisciplinaria ante un mundo interdependiente",", Ochman  Marta ","Negociacion ","spanish"
"4280",4280,"9708300063","investigacion de mercados","Zikmund  William G  , Babin  Barry J  ","Marketing research ","spanish"
"4281",4281,"9708300160","bioquimica","Campbell  Mary K  , Farrell  Shawn O  ","Bioquimica","latin"
"4282",4282,"9708300632","fisica electricidad y magnetismo","Serway  Raymond A  , Jewett  John W  ","Magnetismo ","spanish"
"4283",4283,"9708300675","administracion un enfoque basado en competencias","Hellriegel  Don  , Mascaro Sacristan  Pilar ","Management","spanish"
"4284",4284,"9708300756","precios de transferencia estrategia y norma fiscal","Mosqueda Almanza  Ruben M ,","Impuestos a los articulos de consumo  ","spanish"
"4285",4285,"9709222600","1968 raices y razones",", Arrighi  Giovanni ","Movimientos sociales Historia Siglo","spanish"
"4286",4286,"9709313827","abre la muralla antologia","Guillen  Nicolas d   , Padron  Juan d ","Poesia ","italian"
"4287",4287,"9709376683","lunas aridas","Gonzalez  Israel  ,","Poesia   ","latvian"
"4288",4288,"9709457934","amatorio","Corona  Fernando  ,","Poesia mexicana ","italian"
"4289",4289,"9709779095","como prevenir conductas destructivas la guia para padres y maestros de niños y adolescentes","Escalante de la Hidalga  Francisco  ,","Españoles idioma","spanish"
"4290",4290,"9709938010","medios didacticos multimedia para el aula guia practica para docentes","Silva Salinas  Sonia  , Ideaspropias Editorial ","Aula ","spanish"
"4291",4291,"9709938029","medios didacticos multimedia para el aula en educacion infantil guia practica para docentes","Silva Salinas  Sonia  , Ideaspropias Editorial ","Tecnologia educativa ","spanish"
"4292",4292,"9709967134","politicas sociales y genero",", Zaremberg  Gisela ","Mujeres Condiciones sociales America Latina ","spanish"
"4293",4293,"9709967185","politicas sociales y genero",", Zaremberg  Gisela ","Women Latin America Social conditions","spanish"
"4294",4294,"9.78002E+12","who killed palomino molero","Vargas Llosa  Mario d  , Mac Adam  Alfred ","Murder Investigation Peru","slovenian-ascii"
"4295",4295,"9.78006E+12","dear first love a novel","Valdes  Zoe d  , Hurley  Andrew d ","Lesbians Cuba Havana","catalan"
"4296",4296,"9.78006E+12","color of death","Lowell  Elizabeth d  ,","Gem Cutting Industry","english"
"4297",4297,"9.78006E+12","dama la cocinera y la cortesana una novela","Marisol d  , Badue  Jose Lucas ","Man woman relationships ","spanish"
"4298",4298,"9.78006E+12","dama la cocinera y la cortesana una novela","Marisol d  , Badue  Jose Lucas ","Women ","spanish"
"4299",4299,"9.78006E+12","known world","Jones  Edward P  , Edward P  Jones ","Slaves ","middle_frisian"
"4300",4300,"9.78006E+12","known world","Jones  Edward P  , Edward P  Jones ","African American plantation owners ","middle_frisian"
"4301",4301,"9.78006E+12","peliculas de mi vida una novela","Fuguet  Alberto  ,","Motion pictures","spanish"
"4302",4302,"9.78006E+12","sex wars","Piercy  Marge  ,","Suffragists ","afrikaans"
"4303",4303,"9.78006E+12","sex wars","Piercy  Marge  ,","Suffragists ","afrikaans"
"4304",4304,"9.78006E+12","women","Bukowski  Charles  ,","Man woman relationships","middle_frisian"
"4305",4305,"9.78007E+12","chronicles of narnia","Lewis  C  S q(Clive Staples) d   , Baynes  Pauline ;","Bien y mal ","english"
"4306",4306,"9.78007E+12","objectoriented and classical software engineering","Schach  Stephen R  ,","Programa orientado por objeto  Informatica  ","english"
"4307",4307,"9.78007E+12","marketing",", Berkowitz  Eric N","Marketing","danish"
"4308",4308,"9.78007E+12","marketing",", Kerin  Roger A","Mercadotecnia ","danish"
"4309",4309,"9.78007E+12","introduccion al diseño y analisis de algoritmos un enfoque estrategico",", Valeriano Assem  Jorge ","Algoritmos computacionales ","spanish"
"4310",4310,"9.78007E+12","official guide to the toefl test",", Educational Testing Service","Idioma ingles E amenes","english"
"4311",4311,"9.78007E+12","corporate communication","Argenti  Paul A  ,","Communication in management ","french"
"4312",4312,"9.78007E+12","kinematics and dynamics of machinery","Norton  Robert L  ,","Cinematica de Maquinaria ","english"
"4313",4313,"9.78007E+12","niebels methods standards and work design","Freivalds  Andris  , Niebel  Benjamin W","Travail manuel Conception ","afrikaans"
"4314",4314,"9.78007E+12","business research methods","Cooper  Donald R  , Schindler  Pamela S ","Direccion y Administracion industrial Investigacion ","english"
"4315",4315,"9.78007E+12","database system concepts","Silberschatz  Abraham  , Korth  Henry F ","Datenbanksystem","portuguese"
"4316",4316,"9.78007E+12","quimica","Rosenberg  Jerome Laib d  , Epstein  Lawrence M ","Quimica Compendios  sinopsis  etc","latin"
"4317",4317,"9.78007E+12","official guide to the new toefl ibt",", Educational Testing Service","English language E aminations","english"
