"","ISBN","Titulo","autores","materia","language_reference"
"3413","9682473144","nuevas alternativas de aprender y enseÒar aprendizaje cooperativo","ferreiro gravie  ramon , NA","Apre?dizaje  Psicolog‘ia de ","spanish"
"3414","9682473209","sindrome de down y su mundo emocional","morales martinez  guadalupe  , Lopez Ramirez  Ernesto Octavio ","S‘i?drome Dow? ","spanish"
"3415","9682473594","competencias y los metodos didacticos en el jardin de niÒos","malagon y montes  maria guadalupe  , NA","Educaci‘o? preescolarxCurr‘icula ","spanish"
"3416","9682473667","organizacion diseÒo de organizaciones de alto rendimiento","m˛unch galindo  lourdes  , NA","Admi?istraci‘o? ","spanish"
"3417","9682473756","biologia moderna la celula bioquimica genetica y biologia molecular biologia general","ondarza  raul n  , NA","Ge?‘etica ","spanish"
"3418","9682474175","juegos para el desarrollo de las inteligencias","NA , Iglesias Iglesias  Rosa Ma ","Juegos de grupo","spanish"
"3419","9682474299","piaget la formacion de la inteligencia","garcia gonzalez  enrique , NA","Niı?osxPsicolog‘ia ","catalan"
"3420","9682474337","guia para la investigacion documental","montemayor hernandez  maria velia  , Garza Gorena  Yolanda ","Docume?taci‘o? ","spanish"
"3421","9682474485","aprendiendo a enseÒar y enseÒando a aprender","gutierrez vazquez  juan manuel  , NA","Effective teachi?g ","spanish"
"3422","9682474558","psicologia de vigotski en la enseÒanza preescolar","garcia gonzalez  enriqued  , NA","E?seı?a?za preescolarxDid‘actica ","catalan"
"3423","9682474795","10 claves de la educacion","ayllon  jose ramon , NA","Educaci‘o? ","spanish"
"3424","9682475309","etica o filosofia moral","garcia alonso  luz  , NA","‘EticaxEstudio y e?seı?a?za ","spanish"
"3425","9682475511","estadistica con spss y metodologia de la investigacion","landero hernandez  rene  , Gonzalez Ramirez  Monica T ","Metodolog‘ia ","spanish"
"3426","9682475900","introduccion al dibujo tecnico arquitectonico","marin de l'hotellerie  jose luis  , NA","Architectural drawi?g ","spanish"
"3427","9682475929","filosofia de la educacion","moore  t  w  , Cabrer Ramos  Francisco ","Educaci‘o?xAspectos sociales ","spanish"
"3428","9682475961","pedagogia critica","borquez bustos  rodolfo  , NA","Pedagog‘ia cr‘itica","rumantsch"
"3429","9682475988","curso general de derecho del trabajo","garcia flores  jacinto  , NA","Leyes laborales y legislaci‘o?zM‘exico ","spanish"
"3430","9682475996","dibujo arquitectonico tecnicas y texturas","marin de l'hotellerie  jose luis  , NA","Dibujo arquitect‘o?ico ","latin"
"3431","9682476259","discurso periodistico hacia el futuro","baena paz  guillerminad  , NA","Comu?icaci‘o? masiva ","catalan"
"3432","9682476674","introduccion a la teoria de la educacion","guevara niebla  gilberto d  , Leonardo  Patricia de ","Educaci‘o? ","spanish"
"3433","9682476682","metodos de investigacion social","goode  william josiah  , Hatt  Paul K ","I?vestigaci‘o?xMetodolog‘ia ","spanish"
"3434","9682477271","administracion de recursos humanos para el alto desempeÒo","arias galicia  fernando  , Heredia Espinosa  Victor ","Recursos huma?os ","spanish"
"3435","9682477344","objetos de aprendizaje e innovacion educativa","chan nuınez  maria elena  , Galeana de la O  Lourdes ","I??ovacio?es educativas ","spanish"
"3436","9682477859","fundamentos de administracion","m˛unch galindo  lourdes  , Garcia Martinez  Jose ","Admi?istraci‘o? ","spanish"
"3437","9682477867","arquitectura y armonia","poch  luis mateu  , NA","ArchitecturexCompositio?  proportio?s  etc ","latin"
"3438","968247809","introduccion al conductismo contemporaneo","garcia cadena  cirilo h  , NA","Co?ducta  Psicolog‘ia  ","spanish"
"3439","9682478162","materiales didacticos medios y recursos de apoyo a la docencia","ogalde careaga  isabel  , Bardavid Nissim  Esther ","Materiales audiovisuales ","spanish"
"3440","9682478197","desarrollo de competencias en el proceso de instruccion","NA , Gastelu Martinez  Alberto Isaac","Educaci‘o? superior ","spanish"
"3441","9682478316","hipnosis clinica un enfoque ericksoniano","tellez  arnoldo  , NA","Hyp?otism ","spanish"
"3442","9682478421","educacion e investigacion retos y oportunidades","NA , Murphy Bowen  Moira Ann ","Educaci‘o? y globalizaci‘o? ","spanish"
"3443","9682478510","introduccion a la genetica el mensaje hereditario","pie contijoch  montserrat  , NA","Ge?‘etica ","spanish"
"3444","9682479568","planeacion y evaluacion basadas en competencias fundamentos y practicas para el desarrollo de competencias docentes desde preescolar hasta el posgrado","cazares aponte  leslie  , Cuevas de la Garza  Jose Fernando ","Curriculo ","spanish"
"3445","9682479746","competencias en preescolar guia practica para la educadora contiene evaluaciones","avalos larrea  maria elena  , NA","Educaci‘o? preescolarxCurr‘icula ","spanish"
"3446","9682479959","actuacion profesional en la practica docente","alanis huerta  antonio  , NA","MaestrosxCapacitaci‘o? e? servicio ","spanish"
"3447","9682480035","filosofia de la educacion en mexico principios fines y valores","yuren camarena  maria teresa d  , NA","Educaci‘o?zM‘exicoxFilosof‘ia ","spanish"
"3448","9682480167","organizacion del trabajo docente en preescolar las situaciones didacticas y el programa diario del maestro cuadernos de trabajo","iglesias iglesias  rosa maria  , NA","Actividades creativas y trabajos preescolares ","spanish"
"3449","9682480183","escritura en caracteres graficos pra estudiantes ciegos","mobarak abraham  monica  , NA","Escritura para Ciegos ","spanish"
"3450","9682480272","3 inteligencias intelectual emocional y moral una guia para el desarrollo integral de nuestros hijos","rodriguez de ibarra  diana  , NA","I?telecto ","spanish"
"3451","9682480345","diseÒo de baÒos productos ideas materiales","boyle hillstrom  susan   , Ayala  Armando","I?terior decoratio? ","spanish"
"3452","9682480523","cultura en el aprendizaje escolar elementos para una pedagogia dentro y fuera del aula","dugua chatagner  colette , NA","Psicolog‘ia del apre?dizaje ","spanish"
"3453","9682480531","estrategias de lenguaje para niÒos ejercicios y actividades para adquirir los fonemas","balan de la cruz  emma , NA","Le?guasxPsicolog‘ia ","spanish"
"3454","9682480825","30 planos de casas prototipo autoconstruya como arquitecto","ceballos ruiz  agustin m  , NA","Architecture  DomesticxDesig?s a?d pla?s ","portuguese"
"3455","9682480957","fotografia creativa","costa  joan  , NA","Arte y fotograf‘ia ","romanian"
"3456","9682481031","textos de sor juana ines de la cruz","de la cruz  juana ines , Figueroa  Ricardo","Teatro mexica?oySiglo XVII","spanish"
"3457","9682481155","manual basico de derecho penal como evitar convertirse en delincuente","baez  martha patricia  , Vazquez  Victor Manuel","Deli?cue?teszM‘exico ","spanish"
"3458","9682481791","nuevas tecnologias y educacion diseÒo desarrollo uso y evaluacion de materiales didacticos","ogalde careaga  isabel  , Gonzalez Videgaray  Maricarmen ","Tec?olog‘ia educativa ","spanish"
"3459","9682482453","manual de procedimientos penales","quintana valtierra  jesus  , Cabrera Morales  Alfonso","Procedimie?tos pe?aleszM‘exico ","spanish"
"3460","9682482674","educacion en valores metodologia e innovacion educativa","pereira de gomez  maria nieves  , NA","ValoresxEstudio y e?seı?a?za ","catalan"
"3461","9682482895","educacion para una sociedad del conocimiento","NA , Comision Mexicana de Cooperacion con la UNESCO ","Sociolog‘ia de la educaci‘o?zM‘exico ","spanish"
"3462","9682483050","ambientes ludicos de aprendizaje diseÒo y operacion","velasquez navarro  jose de jesus  , NA","Juegos educativos ","spanish"
"3463","9682483069","estilos de aprendizaje y enseÒanza un panorama de la estilistica educativa","lozano rodriguez  armando  , NA","Educaci‘o? superiorxI??ovacio?es","spanish"
"3464","9682483204","forma color y significados","ortiz hernandez  georgina  , NA","Simbolismo de los colores ","spanish"
"3465","968248412","educacion neuropsicologica infantil metodos practicos de solucion de problemas de aprendizaje en la lectura","solovieva  yulia  , Quintanar Rojas  Luis ","Psicopedagog‘ia ","spanish"
"3466","9682484723","enseÒanza de la lectura metodo practico para la formacion lectora","solovieva  yulia  , Quintanar Rojas  Luis ","Compre?si‘o? de la lecturaxEstudio y e?seı?a?za ","spanish"
"3467","968248488","clase creativa inteligente motivante y cooperativa como porque y para que alcanzarla","betancourt morejon  julian  , NA","Programas de actividades e? la educaci‘o? ","spanish"
"3468","9682484960","competencias docentes para la evaluacion diseÒo de reactivos para evaluar el aprendizaje","frola  patricia  , NA","Medicio?es y pruebas educativasxDiseı?o y co?strucci‘o?","spanish"
"3469","9682484995","epistemologia y metodologia cualitativa en las ciencias sociales","martinez miguelez  miguel  , NA","Cie?cias socialesxI?vestigaci‘o?xMetodoog‘ia ","spanish"
"3470","9682485010","como dibujar la figura humana","marin de l'hotellerie  jose luis  , NA","Figure drawi?gxTech?ique ","portuguese"
"3471","9682485045","que es la filosofia de la educacion","cuellar perez  hortensia  , NA","Educaci‘o?xFilosof‘ia ","spanish"
"3472","9682511488","guia para elaborar la tesis","zorrilla arena  santiago  , Torres Xammar  Miguel ","I?vestigaci‘o? ","spanish"
"3473","9682511917","teorias de la personalidad","dicaprio  nicholas s  , Palencia Guerrero  Ana Maria ","Perso?alidad ","catalan"
"3474","9682608651","historia del arte","lozano fuentes  jose manuel  , NA","ArtexHistoria ","spanish"
"3475","968260978","creditos y cobranzas","ettinger  richard p qrichard prentice , Wallberg  Enrique","Collecti?g of accou?ts ","spanish"
"3476","9682611628","calculo","NA , Gonzalez Pozo  Virgilio ;","C‘alculo ","romanian"
"3477","9682613140","calculo aplicado","NA , Hughes Hallett  Deborah ","C‘alculo ","spanish"
"3478","9682700639","principio del placer","pacheco  jose emilio d   , NA","Short stories  Mexica? ","catalan"
"3479","9682700795","dos crimenes","ibarg˛uengoitia  jorge d    , NA","Literatura ","portuguese"
"3480","9682710030","estas ruinas que ves","ibarg˛uengoitia  jorge d   , NA","Mexica? fictio? ","spanish"
"3481","9682800420","clave del ingles escrito como entenderlo escribirlo y traducirlo","NA , Selecciones del Reader's Digest","I?gl‘esxEspaı?ol","spanish"
"3482","9682908892","hasta no verte jesus mio","poniatowska  elena , NA",NA,"finnish"
"3483","9682909430","amor perdido","monsivais  carlos d   , NA",NA,"portuguese"
"3484","9682909929","descentralizacion educativa avances de un proyecto nacional","mexicobsecretaria de educacion publica  , Secretaria de Educacion Publica ","Educaci‘o?xPla?ificaci‘o?zM‘exico ","spanish"
"3485","9682910595","moriras lejos","pacheco  jose emilio  , NA",NA,"lithuanian"
"3486","9682913586","poesia en el corazon del hombre jaime sabines en sus sesenta aÒos","NA , Instituto Nacional de Bellas Artes (Mexico)","Gedichte? ","spanish"
"3487","9683403913","mago de oz","baum  l  frankq(lyman frank) d   , Denslow  W  W q(William Wallace) d  ","Wizards ","breton"
"3488","9683600549","teoria de la arquitectura","villagran garcia  jose  , NA","Arquitectura ","catalan"
"3489","9683602630","constitucion y politica","valades  diego  , Universidad Nacional Autonoma de Mexico  Mexico ","Derecho co?stitucio?alzM‘exico ","spanish"
"3490","9683630804","modernizacion del derecho mexicano reformas constitucionales y legales 1992","NA , Universidad Nacional Autonoma de Mexico  Mexico ","Law reformzMexico ","spanish"
"3491","9683667945","patrimonio y turismo","NA , Noelle  Louise ","Tourism a?d art ","latin"
"3492","9683690734","cautiverios de las mujeres madresposas monjas putas presas y locas","lagarde y de los rios  marcela d  , NA","Femi?idad  Psicolog‘ia  ","spanish"
"3493","9683805027","reingenieria de la organizacion enfoque sistematico para la revitalizacion corporativa","lownthal  jeffrey n  d  , Jolly  Juan Carlos ","Orga?izatio?al cha?gexMa?ageme?t ","spanish"
"3494","968380506","manual de trabajo de reingenieria de procesos","harbour  jerry l  , Jolly  Juan Carlos ","Admi?istarci‘o? del tiempo ","spanish"
"3495","968380845","dios mio hazme viuda por favor el desafio de ser tu misma","vazquez mota  josefina  , NA","Femi?ismo ","spanish"
"3496","968381204","libre de traumas como recuperar la salud emocional","jantz  gregory l  , Medrano  Maria Alejandra ","Bur? out  Psychology ","catalan"
"3497","9683813208","exito escolar exito en la vida como estudiar un modelo de enseÒanza","gonzalez guerrero  gerardo ramon  , NA","Success ","spanish"
"3498","9683816290","evaluacion de la capacitacion en las organizaciones","reza trosino  jesus carlos  , NA","Recursos huma?osxPla?eaci‘o? ","spanish"
"3499","9683912311","mundo de sofia novela sobre la historia de la filosofia","gaarder  jostein d  , Baggethun  Kirsti ","Filosof‘iaxHistoriaxNovela ","spanish"
"3500","968400155","anilisis sintesis y critica de la expresion literaria","gomez y camara  santiago ricardo  , NA","Spa?ish literaturexHistory a?d criticism ","catalan"
"3501","9684011040","derecho procesal del trabajo","ross gamez  francisco  , NA","Labor courtszMexico ","spanish"
"3502","9684013868","derecho marcario y la propiedad industrial","castrejon garcia  gabino eduardo  , NA","Propiedad i?dustrialxDerecho y legislaci‘o?zM‘exico ","spanish"
"3503","9684014317","la etica juridica como redeterminacion dialectica del derecho natural","berumen campos  arturo  , NA","Etica legal ","spanish"
"3504","9684039263","mitologia maravillosa para ninos","turjillo  luis francisco  , Flandes  Alberto ","Mythology  Greek ","portuguese"
"3505","9684111819","aura","fuentes  carlos d  , NA","Novela mexica?aySiglo XX ","latin"
"3506","9684121962","introduccion a la logica","gutierrez saenz  raul  , NA","L‘ogica","spanish"
"3507","9684130180","dialogos fedon o de la inmortalidad del alma el banquete o del amor gorgias o de la retorica","platon  , Roig de Lluis  Luis ","Dialogos ","spanish"
"3508","9684133421","sonata magica cuentos y relatos","vasconcelos  jose d   , NA",NA,"spanish"
"3509","9684133944","republica o el estado","platon d  a c  , NA","Utop‘ias ","spanish"
"3510","9684192274","indocumentados mexicanos causas y razones de la migracion laboral","morales  patricia  , NA","Alie? labor  Mexica?zU?ited States ","spanish"
"3511","968419949","psicologia de los adolescentes","lehalle  h q(henri) , NA","Adolesce?t psychology ","spanish"
"3512","9684199953","nube de la vida los origenes de la vida en el universo","hoyle  fred csir  , Vallespinos  Ferran ","Cosmogo?‘ia ","spanish"
"3513","9684202687","titulos y operaciones de credito","cervantes ahumada  raul  , NA","Negotiable i?strume?tszMexico ","spanish"
"3514","9684221606","matemiticas financieras","ayres  frank d  , Ocampo Compean  Fernando ","Matem‘aticas comerciales ","spanish"
"3515","96842229043","introduccion a la psicologia","davidoff  linda l  , Perez Jaimes  Jorge Alejandro ","Fisiolog‘ia ","italian"
"3516","9684224346","fundamentos de ingenieria economica","baca urbina  gabriel , NA","I?ge?ier‘ia eco?‘omica ","portuguese"
"3517","9684229925","probabilidad y estadistica","walpole  ronald e   , Maldonado Vazquez  Gerardo ","E?gi?eeri?gxStatistical methods ","spanish"
"3518","9684230184","vive tu vida y se un genio","godoy  emma d   , NA","ValoresxFilosof‘ia ","spanish"
"3519","9684264461","manual de terapia de juego","NA , Arizmendi  Ma  Elba","Play therapy ","rumantsch"
"3520","9684265344","salud publica y medicina preventiva","alvarez alva  rafael , NA","Salud p‘ublica","spanish"
"3521","9684266863","histologia veterinaria aplicada","banks  william j  , Martinez Haro  Ana Felicitas ","Histolog‘ia veteri?aria ","rumantsch"
"3522","9684268084","psicologia clinica conceptos metodos y prictica","phares  e  jerry  , Trull  Timithy J  ","Cli?ical psychology ","spanish"
"3523","9684269900","tratado de cirugia general","NA , Asociacion Mexicana de Cirugia General ","Surgical procedures  OperativexMethods ","romanian"
"3524","9684270747","ciudad juirez la vida fronteriza","castellanos guerrero  alicia  , NA","Urba?izaci‘o?zM‘exicozCiudad Ju‘arez ","spanish"
"3525","9684271131","inflacion en mexico","NA , Aguilar Monteverde  Alonso ","I?flatio?  Fi?a?ce zMexico ","catalan"
"3526","9684320051","psicologia general","meneses morales  ernesto  , NA","Psychology ","italian"
"3527","9684320108","poesia teatro y prosa","juana ines de la cruz csister d   , Castro Leal  Antonio d  ","Literatura espaı?olazM‘exico ","spanish"
"3528","9684320817","nuevo derecho mexicano del trabajo","cueva  mario de la  , NA","Labor laws a?d legislatio?zMexico ","spanish"
"3529","9684323719","filosofia positiva","comte  auguste d   , Larroyo  Francisco d  ","Positivism ","italian"
"3530","9684324030","derecho del trabajo","buen  nestor  , NA","Labor laws a?d legislatio?zMexico ","spanish"
"3531","9684324448","nuevo derecho mexicano del trabajo","cueva  mario de la  , Guerrero  Marquet","Labor laws a?d legislatio?zMexico ","spanish"
"3532","9684325053","elementos de derecho civil mexicano","pina  rafael de  , NA","Derecho civilzM‘exico","spanish"
"3533","9684326270","derecho civil mexicano","rojina villegas  rafael  , Rojina Garcia  Adriana ","Civil lawzMexico","italian"
"3534","9684326505","obras completas sor juana ines de la cruz prologo de francisco monterde","cruz  juana ines de la csor (d ) , Monterde  Francisco ","Poes‘ia mexica?aySiglo XVII ","spanish"
"3535","9684326602","derecho civil mexicano","rojina villegas  rafael  , Rojina Garcia  Adriana ","Civil law ","italian"
"3536","968433236","hablar bien no cuesta nada y escribir bien tampoco","tejada  leonor  , NA","Espaı?olxGram‘aticay1950 ","spanish"
"3537","9684340060","poesia completa","vallejo  cesar d   , NA",NA,"italian"
"3538","9684381409","antologia del psicoanilisis abraham adorno fenichel ferenczi freeman sharpe freud jung marcuse moreno reik sechehaye","zolla  elemire  , Samper  Baltasar ","Psychoa?alysis ","scots"
"3539","9684440677","arte de separarse","giusti  edoardo , NA","Divorcio ","portuguese"
"3540","9684441509","ecuaciones diferenciales","carmona jover  isabel  , NA","Ecuacio?es difere?ciales ","spanish"
"3541","9684442629","tecnicas de investigacion en sociedad cultura y comunicacion","NA , Galindo Caceres  Luis Jesus","Sociolog‘iaxI?vestigaci‘o? ","spanish"
"3542","9684443161","fisicoquimica","castellan  gilbert w  , Rodriguez Flores  Manuel ","Chemistry  Physical a?d theoretical ","latin"
"3543","9684443404","quimica organica","morrison  robert thornton d  , Zugazagoitia Herranz  Rosa ","Qu‘imica org‘a?ica ","latin"
"3544","9684444370","matematicas aplicadas a la administracion y a la economia","arya  jagdish c  , Ibarra Mercado  Victor Hugo ","Matem‘aticas comerciales  ","spanish"
"3545","9684444567","estadistica para administracion","berenson  mark l  , Bali Chavez  Guillermo ","Estad‘istica ","spanish"
"3546","9684445016","electricidad y magnetismo estrategias para la resolucion de problemas y aplicaciones","serrano dominguez  victor gerardo  , Antonio Gen Mora ","ElectricidadxProblemas  ejercicios  etc ","spanish"
"3547","9684460163","memorias de adriano","yourcenar  marguerite  , Cortazar  Julio ","Literatura fra?cesa ","portuguese"
"3548","96845151542","introduccion a la psicologia","davidoff  linda l  , Perez Jaimes  Jorge Alejandro ","Fisiolog‘ia ","italian"
"3549","968451736","teorias de la personalidad","dicaprio  nicholas s  , Velazquez Arellano  Jorge Alberto ","Perso?alidad ","catalan"
"3550","9684527993","notas de derecho constitucional y administrativo","perez de leon e   enrique  , NA","Co?stitutio?al lawzMexico ","spanish"
"3551","9684760175","filosofia de las ciencias humanas y sociales materiales para una fundamentacion cientifica","mardones  j  m  , Ursua  N  ","Cie?cias socialesxFilosof‘ia ","spanish"
"3552","9684760728","cuestiones fundamentales de la teoria pura del derecho","cracogna  dante  , NA","DerechoxFilosof‘ia ","spanish"
"3553","9684761279","conceptos juridicos fundamentales","hohfeld  wesley newcomb d   , Carrio  Genaro R  ","Ley ","spanish"
"3554","968476152","instituciones morales las teorias empiristas de su evolucion","kliemt  hartmut  , Seına  Jorge M  ","Etica ","esperanto"
"3555","9684761775","concepto sociologico del derecho y otros ensayos","krawietz  werner  , NA","LeyesxPsicologia ","spanish"
"3556","9684761864","algunos modelos metodologicos de ciencia juridica","nino  carlos santiago  , NA","Jurisprude?ce ","spanish"
"3557","9684761880","logica y derecho","schmill ordoınez  ulises , NA","DerechoxMetodolog‘ia ","spanish"
"3558","9684762291","nocion de sistema en la teoria del derecho","caracciolo  ricardo , NA","DerechoxFilosof‘ia ","spanish"
"3559","9684762445","estudios de etica juridica","malem  jorge  , NA","‘Etica legal ","spanish"
"3560","968476281","introduccion al derecho","atienza  manuel  , NA","Derecho ","english"
"3561","9684763042","interpretacion juridica y decision judicial compilador rodolfo vazquez","NA , Vazquez  Rodolfo ","DerechoxI?terpretaci‘o? y co?strucci‘o? ","spanish"
"3562","9684763492","concepto de responsabilidad","larraınaga  pablo , NA","Respo?sabilidad ","portuguese"
"3563","9684763697","razonamiento judicial y reglas angeles rodenas","rodenas  angeles  , NA","DerechoxMetodolog‘ia ","spanish"
"3564","968476765","por que leer a durkheim hoy","geneyro  juan carlos , Azuela  Antonio d ","Durkheim  Emile y1858 1917xSociologos ","spanish"
"3565","9684853327","que es el positivismo juridico","scarpelli  uberto d   , Hennequin  Jean ","Filosof‘ia del derecho ","spanish"
"3566","9684932189","mujeres de ojos grandes","mastretta  angeles d  , NA","Short stories  Spa?ish ","spanish"
"3567","9684932677","a la puerta de la ley el estado de derecho en mexico","NA , Fix Fierro  Hector ","Justice  Admi?istratio? ofzMexico ","spanish"
"3568","9684950225","marianela","perez galdos  benitod( )  , Santiago  Lili ","Le?gua espaı?ola","italian"
"3569","9684966105","entre las duras aristas de las armas violencia y victimizacion en ciudad juarez","NA , Dominguez Ruvalcaba  Hector d ","Offshore assembly i?dustryzMexicozCiudad Ju‘arez ","spanish"
"3570","9684972008","mujeres que aman demasiado","norwood  robin  , Escoms  Nora ","AmorxAspectos psicol‘ogicos ","spanish"
"3571","9684996373","muerte sin fin poesia","gorostiza  jose d   , Elizondo  Salvador ","Poes‘ia ","romanian"
"3572","9685132038","nacimiento psicologico del infante humano simbiosis e individuacion","mahler  margaret s  , Bergman  Anni d ","I?dividualidad ","spanish"
"3573","9685146241","arte de la guerra","sun tzu ds  vi a  c  , NA","GuerraxFilosof‘ia ","spanish"
"3574","9685146802","arte de la guerra","macchiavelli  niccolﬂo d   , Maquiavelo  Nicolas ","GuerrayObras a?teriores a 1800 ","spanish"
"3575","9685149038","liev s vygotski presentacion y traduccion de cuatro articulos","aguilar jimenez  efrain d  , Universidad de Ciencias y Artes del Estado de Chiapas ","Psicopedagog‘ia ","spanish"
"3576","9685149445","construccion social del problema drogadiccion y delincuencia en la adolescencia familia escuela calle carcel","caınas martinez  jose luis  , NA","Deli?cuecia juve?il ","spanish"
"3577","9685149542","vivencia y enfermedad emocional","fernandez cerdeØno  arturo , NA","Psicoa?‘alisis ","spanish"
"3578","9685208204","miradas convergentes alvarez bravo cartierbresson walker evans","NA , Iturbide  Mecedes ","Photography  Artistic ","portuguese"
"3579","9685208212","miradas convergentes alvarez bravo cartierbresson walker evans","NA , Alvarez Bravo  Manuel d ","Fotograf‘ia Art‘istica ","portuguese"
"3580","9685217009","como proteger a tus hijos contra las drogas guia practica para padres de familia","NA , Centros de integracion Juvenil ","Drug abusexPreve?tio? ","portuguese"
"3581","9685217017","farmacoterapia de los sindromes de intoxicacion y abstinencia por psicotropicos","NA , Diaz Barriga Salgado  Lino","Drogas psicotr‘opicas ","spanish"
"3582","9685217025","drogas las 100 preguntas mas frecuentes","solis rojas  luis r  , Alcantara Moreno  Hugo ","Co?trol de drogas y ?arc‘oticos ","spanish"
"3583","9685217076","modelo de terapia familiar multidimensional con perspectiva de genero para la atencion de las adicciones y la violencia familiar","NA , Fernandez Caceres  Carmen ","Viole?cia familiarzM‘exico ","spanish"
"3584","9685217084","violencia familiar y adicciones recomendaciones preventivas","fernandez caceres  carmen  , Alpizar Ramirez  Graciela ","DrogasxAbusoxAspectos sociales ","spanish"
"3585","9685243708","proceso del poder","peına neder  juan ivan d  , NA","Poder  Cie?cias sociales  ","spanish"
"3586","9685349037","narrativa juarense contemporanea","NA , Salazar Mendoza  Margarita ","A?‘ecdotaszM‘exico","portuguese"
"3587","9685353123","breve historia de ciudad juarez y su region","gonzalez de la vara  martin d  , NA","HistoriazZo?a fro?teriza  Ju‘arez El Paso ","spanish"
"3588","968536821","niÒos genios hiperactivos o malcriados","stevenson d   lindsday  , NA","Cria?za de ?iı?os ","latin"
"3589","9685422982","fronteras desbordadas ensayos sobre la frontera sur de mexico","NA , Basail Rodriguez  Alain d ",NA,"spanish"
"3590","9685449198","manual teorico practico de derecho corporativo","ramirez moscoso  angel daniel  , NA","Derecho merca?tilzM‘exico ","spanish"
"3591","9685534101","malqueridos mexicanos en estados unidos a finales del siglo xx","palma rojo  rodolfo  , NA","Trabajo migratorio","spanish"
"3592","968585226","ergonomia para el diseÒo","flores  cecilia  , NA","Ergo?omia ","spanish"
"3593","9685957339","mexico profundo una civilizacion negada","bonfil batalla  guillermo  , NA","Gover?me?t  Resista?ce tozMexicoxHistory ","spanish"
"3594","9686005110","veinte poemas de amor y una cancion desesperada","neruda  pablo d   , NA","Poemas ","spanish"
"3595","9686019138","frontera norte chicanos pachucos y cholos","NA , Sandoval Palacios  Juan Manuel","Mexica?o america?os","spanish"
"3596","9686019197","revoltijo","prevert  jacques  , Rousset Banda  Guillermo ","Poema  e? fra?c‘es y espaı?ol  ","slovenian-iso8859_2"
"3597","9686034668","derecho individual del trabajo","briceıno ruiz  alberto  , NA","Labor co?tractzMexico ","spanish"
"3598","96860463991","introduccion a la psicologia","davidoff  linda l  , Perez Jaimes  Jorge Alejandro ","Psychology ","italian"
"3599","968605538","abuso sexual al menor causas consecuencias y tratamiento psicosocial","finkelhor  david  , Donadi  Roberto ","Child molesti?gzU?ited States ","spanish"
"3600","968608522","detalles grificos para arquitectos","kemmerich  carl  , NA","ArquitecturaxDiseı?o y pla?os ","spanish"
"3601","9686085815","de la linea al diseÒo comunicacion diseÒo grafismo","vandyke  scott d  , Gﬁuell Guix  Xavier ","Diseı?o gr‘afico ","spanish"
"3602","9686170731","historia sin nombre","d'aurevilly  barbey  , Vaﬁisse  Nicole","Literatura fra?cesa ","latin"
"3603","9686173183","chihuahua textos de su historia 18241921","NA , Altamirano  Graziella ",NA,"portuguese"
"3604","9686173196","chihuahua textos de su historia 18241921","NA , Altamirano  Graziella ",NA,"portuguese"
"3605","968617320","chihuahua textos de su historia 18241921","NA , Villa  Guadalupe ",NA,"portuguese"
"3606","9686173218","chihuahua textos de su historia 18241921","NA , Altamirano  Graziella ",NA,"portuguese"
"3607","9686199578","derecho internacional privado","pereznieto castro  leonel  , NA","Citize?ship ","spanish"
"3608","968624901","biblioteca clasicos del derecho","NA , Figueroa Alfonzo  Enrique","Derecho civilxColeccio?es ","spanish"
"3609","9686249117","biblioteca clasicos del derecho","NA , Figueroa Alfonzo  Enrique","Derecho pe?alxColeccio?es ","spanish"
"3610","9686249125","biblioteca clasicos del derecho","NA , Pereznieto Castro  Leonel ","DerechoxColeccio?es ","spanish"
"3611","9686249133","biblioteca clasicos del derecho","NA , Pereznieto Castro  Leonel ","DerechoxColeccio?es ","spanish"
"3612","9686249141","biblioteca clasicos del derecho","NA , Figueroa Alfonzo  Enrique","Derecho pe?alxColeccio?es ","spanish"
"3613","968624915","biblioteca clasicos del derecho","NA , Pereznieto Castro  Leonel ","Derecho civilxColeccio?es ","spanish"
"3614","9686249168","biblioteca clasicos del derecho","NA , Figueroa Alfonzo  Enrique","Derecho civilxColeccio?es ","spanish"
"3615","9686249176","biblioteca clasicos del derecho","NA , Pereznieto Castro  Leonel ","Derecho civilxColeccio?es ","spanish"
"3616","9686249184","biblioteca clasicos del derecho","NA , Figueroa Alfonzo  Enrique","Derecho civilxColeccio?es ","spanish"
"3617","9686287051","de la sabiduria de los griegos","ferro gay  federico  , NA","Filosof‘ia  a?tigua ","spanish"
"3618","96862871715","arbitraje comercial internacional mexicano compendio de un curso","silva silva  jorge alberto  , NA","Arbitratio? agreeme?ts  CommercialzMexico ","catalan"
"3619","9686287191","expectativas e implicaciones del tratado de libre comercio en mexico estados unidos de america y canada","NA , NA","Free tradezNorth America ","spanish"
"3620","9686287205","politica y poder en la frontera","NA , Universidad Autonoma de Ciudad Juarez ","Power  Social scie?ces  ","spanish"
"3621","9686287418","politica y poder en la frontera","NA , Colegio de la Frontera Norte (Tijuana  Baja California  Mexico)","Political scie?cezMexica? America? Border Regio? ","spanish"
"3622","9686287507","xvi seminario de derecho internacional privado y comparado jose luis siqueiros memoria","NA , Academia Mexicana de Derecho Internacional Privado y Comparado ","Derecho i?ter?acio?al privadozM‘exico ","spanish"
"3623","9686287574","fundamentos de la logica","bahm  archie j  , Ferro Gay  Federico ","L‘ogica ","spanish"
