,ISBN,Titulo,autores,materia
5358,9.78607E+12,Introduccion a la programacion estructurada en C,"Marquez Frausto  Teresa Gabriela  , Olvera Perez  Elzie Noemi ",Programacion estructurada 
5359,9.78607E+12,Ingenieria de Software,"Sommerville  Ian  , Campos  Victor",Ingenieria de software 
5360,9.78607E+12,Administracion de PYMES emprender dirigir y desarrollar empresas,"Filion  Louis Jacques  , Amador Araujo  Ma  de Lourdes ;",Empresas famliares Gestion
5361,9.78607E+12,Administracion de PYMES emprender dirigir y desarrollar empresas,"Filion  Louis Jacques  , Amador Araujo  Ma  de Lourdes ;",Nuevas empresas Gestion
5362,9.78607E+12,Administracion de PYMES emprender dirigir y desarrollar empresas,"Filion  Louis Jacques  , Amador Araujo  Ma  de Lourdes ;",Pequeñas y medianas empresas Gestion
5363,9.78607E+12,Estadistica para administracion y economia,"Levin  Richard I  , Gonzalez Osuna  Marcia ",Ciencias Sociales Metodos estadisticos 
5364,9.78607E+12,Estadistica para administracion y economia,"Levin  Richard I  , Gonzalez Osuna  Marcia ",Administracion Metodos estadisticos 
5365,9.78607E+12,Estrategias de enseñanzaaprendizaje docencia universitaria basada en competencias,"Pimienta Prieto  Julio Herminio  , Garcia Fraile  Juan Antonio ",Enseñanza 
5366,9.78607E+12,competencias en la docencia universitaria preguntas frecuentes,"Pimienta Prieto  Julio Herminio  , Garcia Fraile  Juan Antonio ",Profesores universitarios Competencia profesional 
5367,9.78607E+12,Quimica organica,"Wade  L  G  d  , Lanto Arriola  Aurora",Quimica organica 
5368,9.78607E+12,Quimica organica,"Wade  L  G  d  , Lanto Arriola  Aurora",Quimica organica 
5369,9.78607E+12,Investigacion de operaciones,"Taha  Hamdy A  , Navarro Salas  Rodolfo ",Operations research 
5370,9.78607E+12,Investigacion de operaciones,"Taha  Hamdy A  , Navarro Salas  Rodolfo ",Ecuaciones funcionales 
5371,9.78607E+12,Investigacion de operaciones,"Taha  Hamdy A  , Navarro Salas  Rodolfo ",Investigacion operativa 
5372,9.78607E+12,Probabilidad y estadistica para ingenieros de Miller y Freund,"Johnson  Richard  , Campos Olguin Victor  ;",Diagramas   Variables 
5373,9.78607E+12,Redes de computadoras,"Tanenbaum  Andrew S d  , Romero Elizondo  AlfonsoVidal ",Informacion Sistema de almacenamiento y recuperacion Administracion 
5374,9.78607E+12,Administracion de ventas,"Jobber  David  , Bennassini  Felix ",Ventas Direccion y administracion 
5375,9.78607E+12,Principios de microeconomia,"Case  Karl E  , Fair  Ray C  ",Microeconomia 
5376,9.78607E+12,Direccion de marketing,"Kotler  Philip d  , Ascanio Rivera  Maria de la Luz Eloisa ",Mercado Analisis 
5377,9.78607E+12,Metodos cuantitativos para los negocios,"Render  Barry  , Gonzalez Osuna  Marcia Aida ",Decision making Mathematical models 
5378,9.78607E+12,Estudios de resiliencia en America Latina," , Gaxiola Romero  Jose Concepcion",Resilience  Personality trait 
5379,9.78607E+12,Teorias del aprendizaje una perspectiva educativa,"Schunk  Dale H  , ",Cognicion 
5380,9.78607E+12,Quimica de los alimentos,"Badui Dergal  Salvador  , Galvez Mariscal  Amanda ",Alimentos Analisis 
5381,9.78607E+12,Administracion de la compensacion sueldos salarios y prestaciones,"Varela Juarez  Ricardo Alfredo  , ",Wages 
5382,9.78607E+12,Comportamiento del consumidor,"Solomon  Michael R  , Callens Torre  Laura Alicia ",Comportamiento del consumidor
5383,9.78607E+12,Ortografia,"Benavente Luna  Maria del Pilar  , Naranjo  Marisela ",Bachillerato  humanidades 
5384,9.78607E+12,Fundamentos de marketing,"Kotler  Philip  , Aguirre Milling  Homero ",Marketing 
5385,9.78607E+12,Costos,"Calleja Bernal  Francisco Javier  , ",Contabilidad de costos 
5386,9.78607E+12,Comportamiento organizacional,"Robbins  Stephen P  , Judge  Timothy A ",Organi ational behavior 
5387,9.78607E+12,Fundamentos de administracion conceptos esenciales y aplicaciones,"Robbins  Stephen P  d  , Coulter  Mary K ",Administracion 
5388,9.78607E+12,Fisica universitaria,"Young  Hugh D  , Freedman  Roger A ",Fisica 
5389,9.78607E+12,Psicologia,"Morris  Charles G  , Maisto  Albert A  ",Psicologia 
5390,9.78607E+12,Plan de vida y carrera manual de desarrollo humano,"Flores Rosete  Lucrecia G  , Pineda Dominguez  Daniel ",Personalidad 
5391,9.78607E+12,Fisica universitaria,"Young  Hugh D  , Enriquez Brito  Antonio ",Physics 
5392,9.78607E+12,Introduccion a la metodologia experimental,"Figueroa Montaõno  Arturo  , Alcala Gutierrez  Jaime ",Ciencia Metodologia
5393,9.78607E+12,Quimica la ciencia central,"Brown  Theodore L q(Theodore Lawrence) d   , Garcia Hernandez  Ana Elizabeth ",Quimica 
5394,9.78607E+12,Estadistica para administracion,"Levine  David M  d  , Krehbiel  Timothy C  ",Commercial statistics 
5395,9.78607E+12,Principios de administracion de operaciones,"Render  Barry  , Heizer  Jay H ",Administracion de la produccion
5396,9.78607E+12,Psicologia educativa,"woolfolk  Anita  , Pineda Ayala  Leticia Esther",Educacion Psicologia 
5397,9.78607E+12,Manufactura ingenieria y tecnologia,"Kalpakjian  Serope d  , Schmid  Steven R   ",Procesos de manufactura 
5398,9.78607E+12,Manufactura ingenieria y tecnologia,"Kalpakjian  Serope d  , Murrieta Murrieta  Jesus Elmer ",Procesos de manufactura 
5399,9.78607E+12,Principios de administracion financiera,"Gitman  Lawrence J  , Herrero Diaz  Maria de Jesus ",Empresas comerciales  Finanzas  
5400,9.78607E+12,psicologia del exito para mujeres lo que toda mujer necesita saber lo que todo hombre necesita entender,"Waitley  Denis  , Villa Quiros  Monica ",Actualizacion de si mismo  Psicologia  en mujeres 
5401,9.78607E+12,mujeres son de Venus para entender a la mujer de tu vida,"Gray  Johnd  , ",Relaciones de pareja 
5402,9.78607E+12,Misogino feminista,"Monsivais  Carlos d   , Lamas  Marta ",Misogyny 
5403,9.78607E+12,reforma del estado y la calidad de la democracia en Mexico una reflexion sobre sus instituciones," , Ochoa Gonzalez  Oscar ",Democracia  
5404,9.78607E+12,Manual teorico practico de derecho corporativo,"Ramirez Moscoso  Angel Daniel  , ",Derecho mercantil   
5405,9.78607E+12,derechos humanos y la educacion una mirada pedagogica en el contexto de la globalizacion coord Jesus Escamilla Salazar," , Escamilla Salazar  Jesus ",Educational equali ation   
5406,9.78607E+12,Detras de la trama politicas migratorias entre Mexico y Estados Unidos,"Massey  Douglas S  , Malone  Nolan J ",Mexicans United States 
5407,9.78607E+12,Juego y alfabetizacion bases para un sistema educativo cultural vygotskiano,"Olmos Roa  Andrea  , Carrillo Avelar Antonio ;",Alfabetizacion Estudio y enseñanza 
5408,9.78607E+12,Temas emergentes en los estudios de genero," , Fonseca  Carlos ",Women   Social conditions 
5409,9.78607E+12,Violencia domestica talleres preventivos," , Pozos Gutierrez  Jose Luis ",Family violence 
5410,9.78607E+12,Investigaciones sobre genero aspectos conceptuales y metodologicos," , Fonseca  Carlos ",Rol sexual  
5411,9.78607E+12,malqueridos mexicanos en Estados Unidos a finales del siglo XX,"Palma Rojo  Rodolfo  , ",Mexicanos en los Estados Unidos
5412,9.78607E+12,Trama de una injusticia feminicidio sexual sistemico en Ciudad Juarez,"Monarrez Fragoso  Julia Estela  , ",Sex  crimes     Ciudad Juarez  
5413,9.78607E+12,Al otro lado del rio,"MÞOnge Arevalo  Marco Antonio  , ",Mexicanos Estados Unidos Condiciones sociales 
5414,9.78607E+12,Nuevas mediciones de la inflacion y el crecimiento economico en Mexico,"Guerrero de Lizardi  Carlos  , ",Microcomputadoras Precios   Modelos economicos 
5415,9.78607E+12,Educacion y salud en los migrantes MexicoEstados Unidos," , Campos  Guillermoq(Campos Covarrubias)",Immigrants Health and hygiene   
5416,9.78607E+12,Menores infractores en la frontera MexicoEstados Unidos cultura e identidad frente al papel de las instituciones estudios de casos 19962008,"Hernandez Castro  Rocio  , ",Juvenile delinquency  Mexican American Border Region 
5417,9.78607E+12,economia mexicana en 19 miradas," , Treviõno Villarreal  Maria de Lourdes ",  Condicion Economica
5418,9.78607E+12,Mexico una democracia vulnerada,"Aziz Nassif  Alberto  , Alonso  Jorge ",Democracia  
5419,9.78607E+12,imagen urbana Mexico en el siglo XXI entre la crisis y la transicion urbana,"Linares Zarco  Jaime  , ",City planning     City 
5420,9.78607E+12,Innovacion educativa y tecnologia," , Guzman Acuõna  Teresa de Jesus ",Educacion Superior 
5421,9.78607E+12,Trabajar y vivir en la frontera identidades laborales en las maquiladoras de Tijuana,"Solis  Marlene  , ",Maquiladoras   Tijuana  Baja California  Empleados 
5422,9.78607E+12,Nuevo sistema de justicia penal para Mexico,"Velazquez Estrada  Alfonso  , ",Criminal justice  Administration of   
5423,9.78607E+12,kaizenGP la aplicacion y sostenibilidad de la mejora continua de procesos en la gestion publica,"Suarez Barraza  Manuel Francisco  , ",Innovacion de los procesos y servicios publicos España 
5424,9.78607E+12,Construyendo relaciones y fortalezas familiares un panorama internacional," , Esteinou Eosario ",Familias Aspectos psicologicos
5425,9.78607E+12,Alma de migrante,"Serrano Aviles  Tomas  , Garcia Najera  Yesenia ",Mexicans United States Social conditions 
5426,9.78607E+12,Tonatico Social Club migracion remesas y desarrollo,"Castro Domingo  Pablo  , ",Emigrant remittances      State 
5427,9.78607E+12,gestion del desarrollo local en Mexico problemas y agenda," , Aguilar Barajas  Ismael ",Subnational governments   
5428,9.78607E+12,Inseguridad perspectivas desde America Latina," , Arce Aguilar  Jose Luis ",Offenses against public safety Latin America
5429,9.78607E+12,deuda publica y la crisis bancaria el archivo FOBAPROA del Senado de la Republica," , Reyes Gonzalez  Jose Antonio ",Bancos y bancario   Historia
5430,9.78607E+12,De estudiantes a profesores transiciones y dilemas en la incorporacion profesional,"Villanueva Gutierrez  Oscar Eligio  , ",Teachers Training of   
5431,9.78607E+12,Fuego cruzado las mediaciones televisivas en la familia,"Rodriguez Garcia  Sandy  , ",Television Social aspects   
5432,9.78607E+12,Estres y salud aportaciones desde la psicologia social," , Sanchez Azuara  Maria Elena ",
5433,9.78607E+12,Democracia y reformas politicas en Mexico y America Latina," , Universidad Autonoma del Estado de Mexico bFacultad de Ciencias Politicas y Sociales ",Democracia Latin America 
5434,9.78607E+12,Desigualdades sociales y ciudadania desde las culturas juveniles en America Latina," , Arzate Salgado  Jorge d ",Youth Latin America Social conditions 
5435,9.78607E+12,Estrategia de politica publica en la gestion financiera en los municipios urbanos de Mexico y su impacto en la gobernabilidad local,"Ibarra Cortes  Mario Eduardo  , ",Financiamiento municipal   Administracion 
5436,9.78607E+12,Por eso la mate una aproximacion sociocultural a la violencia contra las mujeres," , Arteaga Botello  Nelson d ",Mujer Crimenes contra      Estado 
5437,9.78607E+12,Comunicacion y educacion enfoques desde la alternatividad," , Mc Phail Fanger  Elsie ",Comunicacion en educacion 
5438,9.78607E+12,Mercadotecnia para exposiciones,"Casas Orencio  Efren , Universidad Anahuac (Mexico  D F ) bPlantel Sur",Exposiciones Mercadotecnia
5439,9.78607E+12,Introduccion al arte de la investigacion cientifica,"Campos  Guillermoq(Campos Covarrubias) , Universidad Nacional Autonoma de MexicobEscuela Nacional de Enfermeria y Obstetricia",Ciencia Metodologia 
5440,9.78607E+12,igualitarismo liberal de John Rawls estudio de la teoria de la justicia,"Rodriguez Zepeda  Jesus  , Universidad Autonoma Metropolitana (Mexico  D F ) bUnidad Iztapalapa",Justicia Aspectos morales y eticos 
5441,9.78607E+12,cuachas,"Ramos Garza  Oscar , ",Mexican wit and humor 
5442,9.78607E+12,Documentos para la historia del Mexico independiente 18081938," , Labastida  Horacio tReforma y republica restaurada    ",
5443,9.78607E+12,Nuevas enfermedades mentales y salud publica de la fundamentacion teorica a la contingencia de la vida cotidiana," , Gonzalez Gonzalez  Norma ",
5444,9.78607E+12,complejo militar industrial de los Estados Unidos los responsables de las crisis financieras contemporaneas y sus origenes,"Badillo Martinez  Roberto  , ",Crisis global financiera  2008 2009 
5445,9.78607E+12,Reimaginar cultura verde rompecabezas de la existencia y conceptos de la cultura verde,"Gerstl  Carmen  , Consejo Nacional para la Cultura y las Artes (Mexico)",Green movement 
5446,9.78607E+12,Region migratoria la construccion social de los migrantes jornaleros,"Reyes de la Cruz  Virginia Guadalupe  , ",Migration  Internal Social aspects   
5447,9.78607E+12,Nuevo sistema de justicia penal sus protagonistas el cuando como y por que en Chihuahua," , Rodriguez Moreno  Fernando ",Administracion de justicia penal Chihuahua     
5448,9.78607E+12,Pasado presente y futuro de los partidos politicos en Mexico," , Farrera Bravo  Gonzalo ",Derecho electoral   
5449,9.78607E+12,finanzas publicas locales en Mexico herramientas de diagnostico y respuesta en un entorno de crisis," , Mendoza Velazquez  Alfonso",Finanzas locales  
5450,9.78607E+12,Sistema politico mexicano ayer y hoy continuidades y rupturas," , Gimate Welsh  Adrian S ",
5451,9.78607E+12,Violencia contra las mujeres e inseguridad ciudadana en Ciudad Juarez," , Monarrez Fragoso  Julia Estela ",Family violence   Ciudad Juare  
5452,9.78607E+12,derechos de las familias en la Ciudad de Mexico,"Batres  Marti d  , ",Domestic relations     City 
5453,9.78607E+12,Transparencia y rendicion de cuentas en la educacion superior del noroeste de Mexico,"Moctezuma Hernandez  Patricia  , Burgos  Benjamin",Educacion superior 
5454,9.78607E+12,Violencia domestica talleres preventivos," , Lopez Parra  Maria Sughey ",Violencia familiar 
5455,9.78607E+12,Violencia domestica talleres preventivos," , Facultad de Estudios Superiores ""Zaragoza"" ",Family violence 
5456,9.78607E+12,nuevos circulos del nuevo infierno," , Molatore  Lucia ",Social problems 
5457,9.78607E+12,media naranja,"Pohlenz Schoenfelder  Alejandro  , ",Novela 
5458,9.78607E+12,Periurbanizacion y sustentabilidad en grandes ciudades," , Aguilar  Adrian Guillermo ",Cities and towns   Growth 
5459,9.78607E+12,Modelos de intervencion teoria y metodo en trabajo social,"Castro Guzman  Martin  , Universidad Nacional Autonoma de Mexico",Servicios social Metodologia 
5460,9.78607E+12,Etica y responsabilidad social de las empresas la nueva cultura de la epoca de la globalizacion,"Cuevas Moreno  Ricardo  , ",Administracion de empresas Aspectos sociales 
5461,9.78607E+12,Julio Cortazar perspectivas criticas ensayos ineditos," , Chavez Perez  Fidel ",
5462,9.78607E+12,Temas selectos de genero y desarrollo sustentable," , Fonseca Hernandez  Carlos ",Identidad de genero 
5463,9.78607E+12,Derechos humanos amor y sexualidad en la diversidad sexual desde la perspectiva de genero,"Fonseca  Carlos  , ",Sex  customs   
5464,9.78607E+12,Incursiones en la complejidad," , Arribas Urrutia  Amaia ",Comunicacion   
5465,9.78607E+12,Sin energia cambio de paradigma retos y resistencias,"Delgado Ramos  Gian Carlo  , ",Energia Aspectos economicos  
5466,9.78607E+12,Lectura moderna textos de linguistica gramatica literatura geografia biologia e historia basados principalmente en temas recurrentes de secundaria,"Blanco Ruiz  Angel  , ",Educacion basica   
5467,9.78607E+12,Textos y contextos del envejecimiento en Mexico retos para la familia y el Estado," , Ribeiro Ferreira  Manuel d ",Familias   
5468,9.78607E+12,Universidad y sustentabilidad," , Peõna Barrera  Leticia ",Desarrollo sostenible 
5469,9.78607E+12,Mercadotecnia con salsa,"Geifman  Abraham  , ",Marketing Management 
5470,9.78607E+12,Sobre la amistad Aristoteles,"Aristoteles d  a C  , ",Amistad 
5471,9.78607E+12,Piense y hagase rico,"Hill  Napoleon d   , Frisbie  Graciela ",Self actualization  Psychology  
5472,9.78607E+12,guion y sus formatos una guia practica,"Herrera Espinosa  Alejandro  , Universidad Iberoamericana Ciudad de Mexico bDepartamento de Comunicacion ",Autoria de guiones
5473,9.78607E+12,Construyendo la herramienta perspectiva de genero como portar lentes nuevos,"Guzman Ramirez  Gezabel  , Bolio Marquez  Martha ",Masculinidad 
5474,9.78607E+12,Trabajemos juntos por un futuro mejor estrategias para el trabajo con padres de familia," , Ramirez Vargas  Dolores ",Padres de familia Estudio y enseñanza 
5475,9.78607E+12,Asesoria pedagogica intinerante recopilacion de experiencias,"Secretaria de Educacion Publica bConsejo Nacional de Fomento Educativo  , Secretaria de Educacion Publica bConsejo Nacional de Fomento Educativo ",Maestros de escuelas primarias Capacitacion de   
5476,9.78607E+12,informe Hitler informe secreto del NKVD para Stalin extraido de los interrogatorios a Otto Gunsche ayudante personal de Hitler y Heinz Linge su ayuda de camara Moscu 1948 1949," , Farias Soto  Victor",Linge  Hein 
5477,9.78607E+12,Siglo de caudillos biografia politica de Mexico 18101910,"Krauze  Enrique  , ",Caudillos  
5478,9.78607E+12,Apocalipticos e integrados,"Eco  Umberto  , Bolar  Andres ",Español 
5479,9.78607E+12,Darwin La historia de un hombre extraordinario,"Berra  Tim M  , Corriente Basus  Anton",Naturalistas Inglaterra
5480,9.78607E+12,Telon ensayo en siete partes,"Kundera  Milan , Moura  Beatriz de ",Fiction History and criticism 
5481,9.78607E+12,orden del discurso,"Foucault  Micheld  , Gonzalez Troyano  Alberto ",Retorica 
5482,9.78607E+12,Desierto,"Le Clezio  J  M  G q(Jean Marie Gustave) d  , Conde  Alberto ",Bereberes
5483,9.78607E+12,Matematica demente,"Carroll  Lewis  , Panero  Leopoldo Maria ",Matematicas recreativas 
5484,9.78607E+12,muerte como espectaculo estudio sobre la realidadhorror,"Marzano  Michela  , Viver Barri  Nuria",Mass media Philosophy 
5485,9.78607E+12,dos caminos de la filosofia,"Glucksmann  Andre  , Viver Barri  Nuria",Filosofia Historia 
5486,9.78607E+12,Como vivimos por que morimos la vida secreta de las celulas,"Wolpert  Lewis  , Otero Piõneiro  Dulcinea",Citologia 
5487,9.78607E+12,Pornografia obsesion sexual y tecnologica,"Yehya  Naief d  , ",Pornografia 
5488,9.78607E+12,Siete manifiestos dada con algunos dibujos de Picabia,"Tzara  Tristan  , Haltter  Huberto ",Dadaismo 
5489,9.78607E+12,Herejes,"Padura  Leonardo , ",Judios
5490,9.78607E+12,Jardin de cemento,"McEwan  Ian  , Moya  Antonio Prometeo d(  )",Huerfanos
5491,9.78607E+12,Huespedes inesperados,"Jones  Sadie  , Margeli  Isabel ",Fiestas  Inglaterra
5492,9.78607E+12,lago,"Yoshimoto  Banana d  , Porta Fuentes  Lourdes d  ",Literatura japonesa 
5493,9.78607E+12,gatos pardos,"Sanchez  Gines d  , ",Asesinato
5494,9.78607E+12,Plegaria por un papa envenenado,"Rosero Diago  Evelio d  , Tusquets Editores ",Assassination 
5495,9.78607E+12,caballero de San Petersburgo,"Montero  Mayra d  , Tusquets Editores ",Americalatina Histori
5496,9.78607E+12,imperdonable,"Lazo  Norma  , ",Memoria 
5497,9.78607E+12,ultimo baile de Charlot,"Stassi  Fabio  , Salmeron  Juan Manueld ",Novela italiana
5498,9.78607E+12,misterio de la orquidea calavera,"Mendoza  Elmer  , ",Novela mexicana 
5499,9.78607E+12,Vestido de novia,"Venegas  Socorro d  , ",Viudas
5500,9.78607E+12,subasta del lote 49,"Pynchon  Thomas  , Moya  Antonio Prometeo ",Literatura americana
5501,9.78607E+12,veneno de las adelfas,"Agnello Hornby  Simonetta  , Gumpert  Carlos ",Secretos de familia
5502,9.78607E+12,fiesta de la insignificancia,"Kundera  Milan , Moura  Beatriz de ",Older men 
5503,9.78607E+12,Derecho penal internacional,"Donde Matute  Javier  , ",Delitos internacionales 
5504,9.78607E+12,Derecho civil Introduccion y personas,"Baqueiro Rojas  Edgard , Buenrostro Baez  Rosalia ",Personas  Derecho   
5505,9.78607E+12,Derecho de familia,"Baqueiro Rojas  Edgard , Buenrostro Baez  Rosalia ",Derecho familiar 
5506,9.78607E+12,Introduccion al estudio del derecho,"Pereznieto Castro  Leonel  , ",Derecho   
5507,9.78607E+12,Amparo en materia fiscal,"Carrasco Iriarte  Hugo  , ",Derecho fiscal   Manuales 
5508,9.78607E+12,Teoria del derecho,"Perez Varela  Victor Manuel  , ",Derecho Estudio y enseñanza 
5509,9.78607E+12,Sistema politico mexicano,"Casar  Maria Amparo  , ",
5510,9.78607E+12,Derecho fiscal,"Venegas Alvarez  Sonia  , ",Impuestos Leyes y legislacion   
5511,9.78607E+12,Obligaciones civiles,"Bejarano Sanchez  Manuel , ",Obligations  Law 
5512,9.78607E+12,Manual para la presentacion de anteproyectos e informes de investigacion tesis,"Schmelkes  Corina  , Elizondo Schmelkes  Nora",Report writing 
5513,9.78607E+12,Derecho fiscal constitucional,"Carrasco Iriarte  Hugo  , ",Derecho mercantil   
5514,9.78607E+12,Concursos mercantiles ayuda de memoria,"Mejan  Luis Manuel C  , ",Derecho mercantil   
5515,9.78607E+12,Derecho de la seguridad social,"Briceõno Ruiz  Alberto  , ",Legislacion social   
5516,9.78607E+12,Fundamentos de psicologia juridica y forense," , Garcia Lopez  Eric ",Psicologia forense  
5517,9.78607E+12,Argumentacion juridica,"Hernandez Franco  Juan Abelardo  , ",Derecho Filosofia 
5518,9.78607E+12,Introduccion al derecho ecologico,"Baqueiro Rojas  Edgard , Baqueiro Cardenas  Lizbeth ",Medio ambiente Leyes   
5519,9.78607E+12,Lecciones de derecho fiscal,"Alvarez Alcala  Alil  , ",Impuestos Leyes y legislacion   
5520,9.78607E+12,Derecho penal,"Gamboa de Trejo  Ana  , ",Criminologia   
5521,9.78607E+12,Derecho electoral,"Andrade Sanchez  Eduardo  , ",Election law   
5522,9.78607E+12,Derecho de la propiedad intelectual,"Solorio Perez  Oscar Javier  , ",Propiedad intelectual
5523,9.78607E+12,Argumentacion juridica,"Rojas Amandi  Victor Manuel  , ",Law Philosophy 
5524,9.78607E+12,Bienes y derechos reales,"Muõnoz Rocha  Carlos I  , ",Bienes raices   
5525,9.78607E+12,Derecho internacional privado parte general,"Pereznieto Castro  Leonel  , ",Conflicto en leyes 
5526,9.78607E+12,Derecho procesal mercantil teoria y clinica,"Contreras Vaca  Francisco Jose , ",Derecho mercantil   
5527,9.78607E+12,Derecho procesal civil teoria y clinica,"Contreras Vaca  Francisco Jose , ",Procedimiento civil   
5528,9.78607E+12,Derechos humanos,"Ramirez Garcia  Hugo Saul  , Pallares Yabur  Pedro ",Derecho civil   
5529,9.78607E+12,Derecho internacional publico,"Moreno Gonzalez  Jimena  , Barrera Najera  Guadalupe ",Derecho internacional publico 
5530,9.78607E+12,Teoria general de las obligaciones,"Robles Farias  Diego  , ",Obligaciones  Derecho   
5531,9.78607E+12,Derecho administrativo 1er curso,"Martinez Morales  Rafael I  , ",Derecho administrativo   
5532,9.78607E+12,Argumentacion juridica,"Perez Valera  Victor Manuel , ",Argumentacion Filosofia
5533,9.78607E+12,TÍtulos y operaciones de credito analisis teorico practico de la Ley General de TÍtulos y Operaciones de Credito y temas afines,"Davalos Mejia  Luis Carlos Felipe d  , ",Credito Ley y legislacion   
5534,9.78607E+12,Derecho penal,"Amuchategui Requena  I  Griseldaq(Irma Griselda)  , ",Derecho penal   
5535,9.78607E+12,Titulos de credito manual practico para el uso de cheques pagares acciones y otros,"Montijo Hijar  Beatriz Eugenia  , Ramirez Leyva  Rafael ",Credito 
5536,9.78607E+12,Metodos alternativos de solucion de conflictos,"Gorjon Gomez  Francisco Javier  , Steele Garza  Jose Guadalupe ",Mediacion 
5537,9.78607E+12,Derecho constitucional,"Arteaga Nava  Elisur , ",Federal government   
5538,9.78607E+12,Manual del juicio oral reforma judicial federal,"Ortiz Romero  Juan Carlos  , ",Procedimiento penal   
5539,9.78607E+12,Derecho individual del trabajo,"Garrido Ramon  Alena , Ruiz Lugo  Sergio ",Labor contract   
5540,9.78607E+12,Derecho fiscal,"Rodriguez Lobato  Raul d  , ",Taxation Law and legislation   
5541,9.78607E+12,Consumidores y ciudadanos conflictos multiculturales de la globalizacion,"Garcia Canclini  Nestor  , ",Nationalism 
5542,9.78607E+12,Infiel,"Hirsi Ali  Ayaan d  , Pawlowsky  Sergio ;",Politicos Holanda
5543,9.78607E+12,Manual de estilo proceso,"Loya  Sergio  , Rodriguez Castaõneda  Rafael ",Periodismo Manuales 
5544,9.78607E+12,Antioxidantes en alimentos y salud," , ",Alimentos Composicion 
5545,9.78607E+12,Psicologia del trabajo,"Olivares  Socorro  , Gonzalez  Martin ;",Personalidad 
5546,9.78607E+12,Fisica general,"Perez Montiel  Hector  , ",Fisica 
5547,9.78607E+12,Quimica la ciencia central,"Brown  Theodore L  , Brown  Theodore L q(Theodore Lawrence) d  ",Quimica 
5548,9.78607E+12,Matematicas universitarias introductorias con nivelador Mymathlab tutor interactivo online,"Franklin D  Demana , Enriquez Brito  Javier ",Trigonometry 
5549,9.78607E+12,Fundamentos de administracion conceptos esenciales y aplicaciones,"Robbins  Stephen P  d  , Martinez Gay  Monica Gabriela ",Administracion 
5550,9.78607E+12,Comportamiento organizacional,"Robbins  Stephen P  d  , Juarez H   Juan Manuel ",Organizational behavior 
5551,9.78607E+12,Principios de administracion de operaciones,"Render  Barry  , Heizer  Jay H ",Production management 
5552,9.78607E+12,Administracion de recursos humanos,"Dessler  Gary  , Pineda Ayala  Leticia Esther",Personal Direccion America Latina 
5553,9.78607E+12,Fisica universitaria con fisica moderna,"Young  Hugh D  , Freedman  Roger A ",Physics 
5554,9.78607E+12,Electronica teoria de circuitos y dispositivos electronicos,"Boylestad  Robert L  , Nashelsky  Louis ",Aparatos e instrumentos electronicos 
5555,9.78607E+12,Fisica universitaria con fisica moderna,"Young  Hugh D  , Freedman  Roger A ",Physics 
5556,9.78607E+12,Desarrollo psicologico,"Craig  Grace J  , Baucum  Don ",Desarrollo infantil 
5557,9.78607E+12,Psicologia Charles G Morris Albert A Maisto tr Maria Elena Ortiz Salinas rev tec Maria Fayne Esquivel Ancona et al,"Morris  Charles G  , Maisto  Albert A q(Albert Anthony)",Psychology 
5558,9.78607E+12,Desarrollo psicologico,"Craig  Grace J  , Ortiz Salinas  Maria Elena ",Desarrollo infantil 
5559,9.78607E+12,Marketing Internacional,"Keegan  Warren J  , Galli  Carlos ",Export marketing Management 
5560,9.78607E+12,Negocios internacionales ambientes y operaciones,"Daniels  John D  , Radebaugh  Lee H  ",Economia internacional 
5561,9.78607E+12,Administracion,"Robbins  Stephen P  d  , Fernandez Enriquez  Laura ",Administracion 
5562,9.78607E+12,Administracion gestion organizacional enfoques y proceso administrativo,"MÞunch Galindo  Lourdes  , Patiõno Gomez  Felix ",Administracion Estudio y enseñanza 
5563,9.78607E+12,Psicologia educativa,"Woolfolk  Anita E  , Pineda Ayala  Leticia Esther",Psicologia de la educacion 
5564,9.78607E+12,Ingenieria mecanica dinamica,"Hibbeler  R  C  , Navarro Salas  Rodolfo ",Mecanica aplicada 
5565,9.78607E+12,Ingenieria mecanica estatica,"Hibbeler  R  C  , Murrieta Murrieta  Jesus Elmer ",Estatica 
5566,9.78607E+12,Administracion de proyectos guia para el aprendizaje,"Rivera Martinez  Francisco  , Hernandez Chavez  Gisel ",Administracion de proyectos 
5567,9.78607E+12,Publicidad promocion y comunicacion integral en marketing,"Clow  Kenneth E  , Carril Villarreal  Maria del Pilar ;",Publicidad 
5568,9.78607E+12,Publicidad promocion y comunicacion integral en marketing,"Clow  Kenneth E  , Cielak Eychenbaum  Moises ",Publicidad 
5569,9.78607E+12,Fundamentos de teoria economica,"Parkin  Michael d  , Loria Diaz de Guzman  Eduardo ",Economia 
5570,9.78607E+12,Ingenieria mecanica estatica,"Hibbeler  R  C  , Murrieta Murrieta  Jesus Elmer ",Estatica 
5571,9.78607E+12,Investigacion fundamentos y metodologia,"Del Cid  Alma  , Sandoval  Franco ",Redaccion de informes 
5572,9.78607E+12,Introduccion a la inferencia estadistica,"Aguilar Marquez  Armando , Garcia Leon  Omar",Estadistica matematica 
5573,9.78607E+12,Estadistica para administracion y economia,"Levin  Richard I  , Gonzalez Osuna  Marcia ",Administracion Metodos estadisticos 
5574,9.78607E+12,Seguridad industrial y administracion de la salud,"Asfahl  C  Ray d  , Brailovsky Signoret  Francisco D ",Seguridad industrial
