"","ISBN","Titulo","autores","materia","language_reference"
"666","9780071495998","biochemistry demystified","Walker  Sharon cPh  D  , McMahon  David","Bioqu‘imica","english"
"667","9780071601665","perfect digital photography","Dickman  Jay  , Kinghorn  Jay ","Fotograf‘iaxT‘ec?ica digital","english"
"668","9780071623384","six sigma handbook a complete guide for green belts black belts and managers at all levels","Pyzdek  Thomas  , Keller  Paul A q(Paul Andrew)","Gesti‘o? de la Calidad","english"
"669","9780071762298","minitab demystified","Sleeper  Andrew D  , NA","Estadistica matem‘aticaxI?formatica","english"
"670","9780071770569","build your own electric vehicle","NA , Brant  Bob ","FAHRZEUGE MIT ELEKTROANTRIEB  FAHRZEUGTECHNIK ","english"
"671","9780072828801","marketing","NA , Kerin  Roger A ","Marketi?g ","english"
"672","9780073080154","marketing","NA , Kerin  Roger A ","Marketi?g ","english"
"673","9780073376318","niebels methods standards and work design","Freivalds  Andris  , Niebel  Benjamin W ","Huma? e?gi?eeri?g ","english"
"674","9780073385839","concise introduction to matlab","Palm  William J q(William John) d  , NA","A?‘alisis ?um‘ericoxProcesamie?to de datos ","english"
"675","9780080969428","automobile electrical and electronic systems automotive technology vehicle maintenance and repair","Denton  Tom  , NA","Autom‘ovilesxEquipos electr‘o?icos ","english"
"676","9780080969435","automobile electrical and electronic systems automotive technology vehicle maintenance and repair","Denton  Tom  , NA","AutomobilesxElectric equipme?t ","english"
"677","9780123751584","fenners veterinary virology","NA , Dubovi  Edward J  ","Virus DiseasesxVeteri?ary ","english"
"678","9780124967120","writing reaction mechanisms in organic chemistry","Miller  Audrey  , Solomon  Philippa H ","Meca?ismos de reacci‘o? org‘a?icos ","english"
"679","9780131482272","word by word basic","Molinsky  Steven J  , Bliss  Bill ","Diccio?arios ilustradosxI?gl‘es ","english"
"680","9780131482326","word by word basic","Molinsky  Steven J  , Bliss  Bill ","Picture dictio?aries  E?glish ","english"
"681","9780131482333","word by word basic","Molinsky  Steven J  , Bliss  Bill ","Picture dictio?aries  E?glish ","english"
"682","9780131482340","word by word basic","Molinsky  Steven J  , Bliss  Bill ","Picture dictio?aries  E?glish ","english"
"683","9780131595866","word by word basic","Molinsky  Steven J  , Bliss  Bill ","Diccio?arios ilustradosxI?gl‘es ","english"
"684","9780131847163","longman preparation course for the toefl test the paper test","Phillips  Deborah d  , NA","E?glish la?guage","english"
"685","9780131847187","longman preparation course for the toefl test the paper test","Phillips  Deborah d  , NA","E?glish la?guage","english"
"686","9780131847194","longman preparation course for the toefl test the paper test","Phillips  Deborah d  , NA","Test of E?glish as a Foreig? La?guage","english"
"687","9780131856721","labview for everyone graphical programming made easy and fun","Travis  Jeffrey , Kring  Jim ","Cie?ciaxAparatos e i?strume?tosxSimulaci‘o? computacio?al ","english"
"688","9780131956049","word by word basic","Molinsky  Steven J  , Bliss  Bill ","Picture dictio?aries  E?glish ","english"
"689","9780132003568","word by word basic","Molinsky  Steven J  , Charpentier Saitz  Herlinda ","E?glish la?guage ","english"
"690","9780132003575","word by word basic","Molinsky  Steven J  , Bliss  Bill ","I?gl‘esxEspaı?ol ","english"
"691","9780132064521","general chemistry principles and modern applications","NA , Petrucci  Ralph H ","Kemi ","english"
"692","9780132078740","word by word basic","Molinsky  Steven J  , Bliss  Bill ","Diccio?arios ilustradosxI?gl‘es ","english"
"693","9780132428736","word by word basic","Molinsky  Steven J  , Bliss  Bill ","Diccio?arios ilustradosxI?gl‘es ","english"
"694","9780132487504","50 strategies for teaching english language learners","Herrell  Adrienne L  , Jordan  Michael d ","Idioma i?gl‘esxEstudio y e?seı?a?zaxHabla?tes extra?jeros ","english"
"695","9780132538961","integrated advertising promotion and marketing communications","Clow  Kenneth E  , Baack  Donald ","Commu?icatio? i? marketi?g ","english"
"696","9780132553001","human resource management","Mondy  R  Wayne d  , Mondy  Judy Bandy ","Perso??el ma?ageme?tzU?ited States ","english"
"697","9780132553049","human resource management","Mondy  R  Wayne d  , Mondy  Judy Bandy ","Perso??el ma?ageme?tzU?ited States ","english"
"698","9780132605021","50 strategies for teaching english language learners","Herrell  Adrienne L  , Jordan  Michael d ","Idioma i?gl‘esxEstudio y e?seı?a?zaxHabla?tes extra?jeros ","english"
"699","9780133041941","principles of language learning and teaching a course in second language acquisition","Brown  H  Douglas d  , NA","Adquisici‘o? del le?guaje ","english"
"700","9780133546767","art and science of leadership","Nahavandi  Afsaneh  , Nahavandi  Afsaneh ","Liderazgo ","english"
"701","9780134149530","marketing an introduction","Armstrong  Garyq(Gary M ) , Kotler  Philip ","Marketi?gtheorie","english"
"702","9780136121497","general chemistry principles and modern applications","NA , Bissonnette  Carey ","Chemistry ","english"
"703","9780136127116","teaching by principles an interactive approach to language pedagogy","Brown  H  Douglas d  , NA","Didaktik","english"
"704","9780137032105","general chemistry principles and modern applications","NA , Bissonnette  Carey ","Chemistry ","english"
"705","9780137032129","general chemistry principles and modern applications","NA , Bissonnette  Carey ","Chemistry ","english"
"706","9780140154078","music of chance","Auster  Paul d(  ) , NA","Gamblers","english"
"707","9780141180038","book of lamentations","Castellanos  Rosario  , Allen  Esther d ","Mayas ","english"
"708","978019422246","how languages are learned","Lightbown  Patsy  , Spada  Nina Margaret ","≠CocukxDil ","english"
"709","9780194301961","oxford picture dictionary","NA , Adelson Goldstein  Jayme tOxford picture dictionary ","Picture dictio?aries  E?glish ","english"
"710","9780194309226","effective academic writing","Savage  Alice d  , Davis  Jason ","E?sayosxAutor‘ia","english"
"711","9780194309233","effective academic writing","Savage  Alice d  , Liss  Rhonda ","E?sayosxAutor‘ia","english"
"712","9780194309240","effective academic writing","Savage  Alice d  , Liss  Rhonda ","E?glish la?guagexRhetoric ","english"
"713","9780194314565","how english works a grammar practice book with answers","Swan  Michael d  , Walter  Catherine d ","Grammatik ","english"
"714","9780194316965","really learn 100 phrasal verbs for business","NA , NA","E?glish la?guagexVerb phrase","english"
"715","9780194323451","effective academic writing","Savage  Alice d  , Davis  Jason ","E?sayosxAutor‘ia","english"
"716","9780194323468","effective academic writing","Savage  Alice d  , Liss  Rhonda ","E?sayosxAutor‘ia","english"
"717","9780194323475","effective academic writing","Savage  Alice d  , Davis  Jason ","E?sayosxAutor‘ia","english"
"718","9780194323482","effective academic writing","Savage  Alice d  , Davis  Jason ","E?glish la?guagexRhetoric ","english"
"719","9780194327169","language teaching games and contests","Lee  William Rowland  , NA","La?guages  Moder?xStudy a?d teachi?g ","english"
"720","9780194341349","techniques and resources in teaching reading","Silberstein  Sandra d  , NA","E?gels ","english"
"721","9780194346061","gateways level 1","Kimbrough  Victoria d  , Fuchas  Marjorie ","Liste?i?g ","english"
"722","9780194346085","gateways level 1","Kimbrough  Victoria d  , Frankel  Irene ","Liste?i?g ","english"
"723","9780194369763","oxford picture dictionary","NA , Fuchs  Marjorie d ","E?glish la?guage","english"
"724","9780194370097","second language research methods","Seliger  Herbert W  d  , Shohamy  Elana ","Bili?guismexRecherche ","english"
"725","9780194370677","second language research methods","Seliger  Herbert W  d  , Shohamy  Elana ","Bili?guismexRecherche ","english"
"726","9780194370813","understanding second language acquisition","Ellis  Rod  , NA","Adquisici‘o? de segu?das le?guas ","english"
"727","9780194371735","classroom english","Gardner  Bryan  , Gardner  Felicity ","E?gels ","english"
"728","9780194372114","sociolinguistics","Spolsky  Bernard  , NA","Multili?gﬁuismo ","english"
"729","9780194372121","second language acquisition","Ellis  Rod  , NA","Ei?fﬁuhru?g ","english"
"730","9780194372145","language and culture","Kramsch  Claire J  , NA","Dil ve kﬁultﬁur ","english"
"731","9780194372176","a cognitive approach to language learning","Skehan  Peter  , NA","Cog?ici‘o? ","english"
"732","9780194372411","grammar","Swan  Michael d  , NA","Gram‘atica comparativa y ge?eral ","english"
"733","9780194373647","teaching english as an international language rethinking goals and approaches","McKay  Sandra L q(Sandra Lee) , NA","I?gl‘esxEstudio y e?seı?a?zaxEstudia?tes extra?jeros ","english"
"734","9780194375931","oxford learners grammar","Eastwood  John  , NA","E?glish la?guage","english"
"735","9780194375979","oxford learners grammar","Eastwood  John  , NA","E?glish la?guage","english"
"736","9780194389228","translation","House  Juliane  , NA","Tra?slati?g a?d i?terpreti?g ","english"
"737","9780194421676","presenting new language","Hadfield  Jill d  , Hadfield  Charles d ","E?glish la?guagexSpoke? E?glishxStudy a?d teachi?g ","english"
"738","9780194421706","simple writing activities","Hadfield  Jill  , Hadfield  Charles ","E?glish la?guagexStudy a?d teachi?gxForeig? speakers ","english"
"739","9780194421720","teaching and learning in the language classroom","Hedge  Tricia  , NA","E?glish la?guagexStudy a?d teachi?gxForeig? speakers ","english"
"740","9780194421874","activities using resources","Westrup  Heather d    , Baker  Joanna ","E?glish la?guagexStudy a?d teachi?g ","english"
"741","9780194421959","oxford basics for children vocabulary activities","Slattery  Mary  , NA","Idioma I?gl‘esxEstudio y e?seı?a?za  Primaria  ","english"
"742","9780194422070","teaching young language learners","Pinter  Annamaria  , NA","Educatio?al games ","english"
"743","9780194422079","teaching young language learners","Pinter  Annamaria  , NA","Juegos educacio?ales ","english"
"744","9780194422574","study of second language acquisition","Ellis  Rod  , NA","La?gue seco?dexAcquisitio? ","english"
"745","9780194422772","learning and teaching english a course for teachers","Lindsay  Cora  , Knight  Paul ","E?glish la?guagexStudy a?d teachi?g ","english"
"746","9780194422833","teaching second language reading","Hudson  Thom  , NA","Readi?g  Higher Educatio? ","english"
"747","9780194423601","techniques and principles in language teaching","Larsen Freeman  Diane  , Anderson  Marti cProf ","E?glish la?guagexStudy a?d teachi?gxForeig? speakers ","english"
"748","9780194541268","how languages are learned","Lightbown  Patsy d  , Spada  Nina Margaret ","I?terla?guage  La?guage lear?i?g ","english"
"749","9780194551069","tourism level 3","Walker  Robin  , Harding  Keith ","I?gl‘esxLibros de texto para habla?tes de otros idiomas","english"
"750","9780194551076","tourism level 3","Walker  Robin  , Harding  Keith ","TourismxTermi?ology ","english"
"751","9780194551083","tourism level 3","Walker  Robin  , Harding  Keith ","TurismoxTermi?olog‘ia ","english"
"752","9780194574532","tech talk elementary","NA , Lansford  Lewis ","E?glish la?guagexBusi?ess E?glish ","english"
"753","9780194574549","tech talk elementary","NA , Sydes  John ","E?glish la?guagexStudy a?d teachi?gxForeig? speakers ","english"
"754","9780194574556","tech talk elementary","NA , Hollett  Vicki ","I?gl‘esxE?seı?a?za ","english"
"755","9780194574563","tech talk elementary","NA , Sydes  John ","E?glish la?guage","english"
"756","9780194574587","tech talk preintermediate","NA , Lansford  Lewis ","E?glish la?guagexStudy a?d teachi?gxForeig? speakers ","english"
"757","9780194574594","tech talk preintermediate","NA , Hollett  Vicki ","I?gl‘es","english"
"758","9780194574600","tech talk preintermediate","NA , Hollett  Vicki ","E?glish la?guagexBusi?ess E?glishxStudy a?d teachi?gxForeig? speakers","english"
"759","9780194574617","tech talk preintermediate","NA , Lansford  Lewis ","I?gl‘esxE?seı?a?za ","english"
"760","9780194574655","highly recommended english for the hotel and catering industry level 1 preintermediate","Stott  Trish  , Pohl  Alison ","E?glish la?guagexBusi?ess E?glish ","english"
"761","9780194575416","tech talk intermediate","NA , Hollett  Vicki ","E?glish la?guage","english"
"762","9780194575423","tech talk intermediate","NA , Hollett  Vicki ","E?glish la?guage","english"
"763","9780194575430","tech talk intermediate","NA , Lansford  Lewis ","E?glish la?guagexBusi?ess E?glish ","english"
"764","9780194575454","tech talk intermediate","NA , Hollett  Vicki ","I?gl‘es","english"
"765","9780194579155","english for legal professionals","Frost  A q(Andrew) , Keogh  Sandra ","E?glish la?guagexBusi?ess E?glish ","english"
"766","9780194579162","english for legal professionals","Frost  A q(Andrew) , Keogh  Sandra ","050602691 ","english"
"767","9780194579179","english for legal professionals","Frost  A q(Andrew) , Keogh  Sandra ","Idioma i?gl‘esxI?gl‘es de Negocios","english"
"768","9780194579278","english for telephoning","Smith  David Gordon  , NA","E?glish la?guagexBusi?ess E?glish ","english"
"769","9780194740227","oxford picture dictionary","NA , Bonner  Margaret ","Picture dictio?aries  E?glish ","english"
"770","9780194740234","oxford picture dictionary","NA , Bonner  Margaret ","Picture dictio?aries  E?glish ","english"
"771","9780194740401","oxford picture dictionary","NA , Adelson Goldstein  Jayme tOxford picture dictionary ","E?glish la?guage","english"
"772","9780194740487","oxford picture dictionary","NA , Fuchs  Marjorie d ","E?glish la?guage","english"
"773","9780194740531","oxford picture dictionary","NA , Bonner  Margaret ","E?glish la?guage","english"
"774","9780194756044","q skills for success listening and speaking","NA , Craven  Miles ","E?glish la?guage","english"
"775","9780194756105","q skills for success listening and speaking","NA , Brooks  Margaret ","E?glish la?guagexRhetoric ","english"
"776","9780194756112","q skills for success listening and speaking","NA , Freire  Robert ","E?glish la?guagexStudy a?d teachi?gxForeig? speakers ","english"
"777","9780194756129","q skills for success listening and speaking","NA , Brooks  Margaret ","I?gl‘esxE?seı?a?za ","english"
"778","9780194756136","q skills for success listening and speaking","NA , Craven  Miles ","E?glish la?guagexStudy a?d teachi?gxForeig? speakers ","english"
"779","9780194756174","q skills for success listening and speaking","NA , Freire  Robert ","I?gl‘esxE?seı?a?za ","english"
"780","9780194756181","q skills for success listening and speaking","NA , Craven  Miles ","E?glish la?guagexStudy a?d teachi?gxForeig? speakers ","english"
"781","9780194756327","q skills for success reading and writing","NA , Brooks  Margaret ","E?glish la?guagexStudy a?d teachi?gxForeig? speakers ","english"
"782","9780194756334","q skills for success reading and writing","NA , Brooks  Margaret ","E?glish la?guagexStudy a?d teachi?gxForeig? speakers ","english"
"783","9780194756358","q skills for success reading and writing","NA , Earle Carlin  Susan ","E?glish la?guage","english"
"784","9780194756365","q skills for success reading and writing","NA , Craven  Miles ","E?glish la?guagexStudy a?d teachi?gxForeig? speakers ","english"
"785","9780194756501","q skills for success listening and speaking","NA , Earle Carlin  Susan ","E?glish la?guage","english"
"786","9780194756655","q skills for success listening and speaking","NA , Craven  Miles ","E?glish la?guagexStudy a?d teachi?gxForeig? speakers ","english"
"787","9780194756693","q skills for success listening and speaking","NA , Craven  Miles ","E?glish la?guagexStudy a?d teachi?gxForeig? speakers ","english"
"788","9780194792257","ghost stories","NA , Border  Rosemary d ","I?gl‘esxE?seı?a?za ","english"
"789","9780199689095","physical chemistry a very short introduction","Atkins  P  W qPeter William d  , NA","Qu‘imica  f‘isica y te‘orica ","english"
"790","9780203115374","gender masculinities and lifelong learning","NA , Bowl  Marion ","Co?ti?ui?g educatio?xSocial aspects","english"
"791","9780203137093","second language acquisition an introductory course","Gass  Susan M  , Behney  Jennifer ","Le?guajexE?seı?a?zaxEstudio ","english"
"792","9780203149133","gender equity in science and engineering advancing change in higher education","Bilimoria  Diana d  , Liang  Xiangfen ","BUSINESS   ECONOMICS   Educatio? ","english"
"793","9780203938683","growing your business a handbook for ambitious ownermanagers","Burke  Gerard  , Clarke  Liz","Ma?ageme?t ","english"
"794","9780230729827","learning teaching the essential guide to english language teaching","Scrivener  Jim  , NA","E?seı?a?zaxMetodolog‘ia","english"
"795","9780230729834","learning teaching the essential guide to english language teaching","Scrivener  Jim  , NA","I?gl‘esxEstudio y e?seı?a?za ","english"
"796","9780230729841","learning teaching the essential guide to english language teaching","Scrivener  Jim  , NA","TeachersxTrai?i?g of ","english"
"797","9780240820767","html5 designing rich internet applications","David  Matthew d  , NA","HTML","english"
"798","9780240821276","html5 designing rich internet applications","David  Matthew d  , NA","HTML  Docume?t markup la?guage ","english"
"799","9780262013772","monetary theory and policy","Walsh  Carl E   , NA","Pol‘itica mo?etaria ","english"
"800","9780262035613","deep learning","Goodfellow  Ian  , Bengio  Yoshua ","I?telige?cia artificial ","english"
"801","9780273724339","essentials of marketing research","Malhotra  Naresh K  , Wills  Peter d ","I?vestigaci‘o? de mercados ","english"
"802","9780300172607","graphic design a new history","Eskilson  Stephen d  , NA","Commercial artxHistory ","english"
"803","9780300186406","humanity a moral history of the twentieth century","Glover  Jonathan  , NA","GuerraxAspectos morales y ‘eticos ","english"
"804","9780312412753","critical thinking reading and writing a brief guide to argument","NA , Barnet  Sylvan ","Razo?amie?to ","english"
"805","9780312414771","reading critically writing well a reader and guide","Axelrod  Rise B  , Cooper  Charles Raymond d ","Lectores u?iversitarios ","english"
"806","9780312605025","this time tomorrow","Jaime Becerra  M q(Michael) , NA","Mexica?o america?os","english"
"807","9780316015844","twilight","Meyer  Stephenie d  , Little  Brown and Company ","Estudia?tes de secu?daria","english"
"808","9780316605106","cirque du freak","Shan  Darren  , NA","Freak shows","english"
"809","9780321267979","unified modeling language user guide","Booch  Grady  , Jacobson  Ivar","Computer softwarexDevelopme?t ","english"
"810","9780321767530","100 things every designer needs to know about people","Weinschenk  Susan  , Caballero Collado  Natalia ","Desig?xPsychological aspects ","english"
"811","9780321809247","chemistry a molecular approach","Tro  Nivaldo J  , NA","Chemistry  Physical a?d theoretical   Textbooks ","english"
"812","9780321866271","chemistry a molecular approach","Tro  Nivaldo J  , NA","Qu‘imica  f‘isica y te‘orica ","english"
"813","9780321905468","chemistry a molecular approach","Tro  Nivaldo J  , NA","Chemistry  Physical a?d theoretical ","english"
"814","9780323075367","essentials of assistive technologies","Cook  Albert M  d  , Polgar  Jan Miller ","Rehabilitatio?xmethods ","english"
"815","9780323080583","immunology","Male  Davidq(David K ) d  , Brostoff  Jonathan ","I?mo?ulog‘ia","english"
"816","9780345803481","fifty shades","James  E  L d  , E  L  James ","Adulterio ","english"
"817","9780345803498","fifty shades","James  E  L d  , E  L  James ",NA,"english"
"818","9780345803504","fifty shades","James  E  L d  , E  L  James ","Sexual domi?a?ce a?d submissio?","english"
"819","9780375708114","elegant universe superstrings hidden dimensions and the quest for the ultimate theory","Greene  B q(Brian) d  , NA","Cosmology ","english"
"820","9780375814655","lady knight","Pierce  Tamora  , NA","K?ights a?d k?ighthood","english"
"821","9780375914652","lady knight","Pierce  Tamora  , NA","K?ights a?d k?ighthood","english"
"822","9780394716787","complete tales and poems of edgar allan poe","Poe  Edgar Allan d   , NA","Poes‘ia america?a  fa?tas‘ia ","english"
"823","9780415405171","growing your business a handbook for ambitious ownermanagers","Burke  Gerard  , Molian  David","MicroempresasxAdmi?istraci‘o? ","english"
"824","9780415405188","growing your business a handbook for ambitious ownermanagers","Burke  Gerard  , Clarke  Liz","Busi?ess pla??i?g ","english"
"825","9780415667586","gender masculinities and lifelong learning","NA , Ferguson  Graeme ","U?derachieveme?t","english"
"826","9780415667593","gender masculinities and lifelong learning","NA , Ferguson  Graeme ","Adult educatio?xSocial aspects","english"
"827","9780415885621","gender equity in science and engineering advancing change in higher education","Bilimoria  Diana d  , Liang  Xiangfen ","Femi?ism a?d higher educatio? ","english"
"828","9780415894784","second language acquisition an introductory course","Gass  Susan M  , Behney  Jennifer ","Fremdsprache?ler?e? ","english"
"829","9780415894951","second language acquisition an introductory course","Gass  Susan M  , Behney  Jennifer ","Fremdsprache?ler?e? ","english"
"830","9780415910149","queer by choice lesbians gay men and the politics of identity","Whisman  Vera  , NA","HomosexualesxIde?tidad ","english"
"831","9780415910156","queer by choice lesbians gay men and the politics of identity","Whisman  Vera  , NA","Gays ","english"
"832","9780415931625","global networks linked cities","NA , Sassen  Saskia ","Netwerke? ","english"
"833","9780415931632","global networks linked cities","NA , Sassen  Saskia ","Eco?om‘ia urba?a xCasos de estudio ","english"
"834","9780435082031","writing teachers and children at work","Graves  Donald H  , NA","I?formesxE?seı?a?za ","english"
"835","9780435102715","writing teachers and children at work","Graves  Donald H  , NA","I?formesxE?seı?a?za ","english"
"836","9780439023498","catching fire","Collins  Suzanne  , Parisi  Elizabeth B  ","I?surge?cy ","english"
"837","9780439023535","catching fire","Collins  Suzanne  , Parisi  Elizabeth B  ","Dystopias ","english"
"838","9780439050005","captain underpants and the wrath of the wicked wedgie woman","Pilkey  Dav d  , NA","Directores de escuelas","english"
"839","9780439064873","harry potter and the chamber of secrets","Rowling  J  K  , NA","MagiaxEscuelaszI?glaterra ","english"
"840","9780439136365","harry potter and the prisoner of azkaban","Rowling  J  K  , granpr‘e  Mary  ","Hogwarts School of Witchcraft a?d Wizardry  Imagi?ary place ","english"
"841","9780439655484","harry potter and the prisoner of azkaban","Rowling  J  K  , granpr‘e  Mary  ","Escuelas","english"
"842","9780440243830","innocent man murder and injustice in a small town","Grisham  John  , NA","Capital pu?ishme?t ","english"
"843","9780444527929","electrochemistry for materials science","Plieth  W q(Waldfried) , NA","Electrochemistry  I?dustrial ","english"
"844","9780446530866","rich dads prophecy why the biggest stock market crash in history is still coming and how you can prepare yourself and profit from it","Kiyosaki  Robert T  d  , Lechter  Sharon L ","I?gresos de jubilaci‘o? ","english"
"845","9780446695527","you on top smart sexy skills every woman needs to set the world on fire","White  Kate d  , NA","Educaci‘o? sexual para la mujer","english"
"846","9780462004464","achieve toeic testpreparation guide","Rilcy  Renald  , NA","E?glish la?guagexTOEIC ","english"
"847","9780470018897","behavioral case formulation and intervention a functional analytic approach","Sturmey  Peter  , NA","Kli?ische Psychologie ","english"
"848","9780470018903","behavioral case formulation and intervention a functional analytic approach","Sturmey  Peter  , NA","Cli?ical psychologyxMethodology ","english"
"849","9780470019115","obesity science to practice","NA , Williams  Gareth cMD ","Obesity ","english"
"850","9780470023860","virology principles and applications","Carter  John B  d  , Saunders  Venetia A  d ","Virolog‘ia ","english"
"851","9780470023877","virology principles and applications","Carter  John B  d  , Saunders  Venetia A  d ","Virus diseases ","english"
"852","9780470023969","investigative psychology offender profiling and the analysis of criminal action","Canter  David V  , Youngs  Donna ","Crimi?al i?vestigatio?xPsychological aspects ","english"
"853","9780470023976","investigative psychology offender profiling and the analysis of criminal action","Canter  David V  , Youngs  Donna ","Crimi?al i?vestigatio?xPsychological aspects ","english"
"854","9780470041925","fundamentals of thermodynamics","Sonntag  Richard Edwin  , Borgnakke  C q(Claus)","Termodi?‘amica ","english"
"855","9780470048481","building codes illustrated for elementary and secondary schools a guide to understanding the 2006 international building code for elementary and secondary schools","Winkel  Steven R  , Collins  David S q(David Smith) d ","Edificios de escuelasxDiseı?o y co?strucci‘o?xEst‘a?dares ","english"
"856","9780470049631","an introduction to numerical methods and analysis","Epperson  James F  , NA","Numerical a?alysis ","english"
"857","9780470053041","applied statistics and probability for engineers","Montgomery  Douglas C  , Runger  George C ","Estad‘isticasxProbabilidades ","english"
"858","9780470086957","primer on organizational behavior","Bowditch  James L  , Buono  Anthony F ","Comportamie?to orga?izacio?al","english"
"859","9780470107485","microbiology principles and explorations","Black  Jacquelyn G  , NA","Microbiologie","english"
"860","9780470126738","modern sustainable residential design a guide for design professionals","Carpenter  William J  d  , NA","Sustai?able architecture ","english"
"861","9780470138847","wine beer spirits handbook a guide to styles and service","LaVilla  Joe  , Wynn  Doug ","Dri?ki?g of alcoholic beverages ","english"
"862","9780470141137","principles of anatomy and physiology","Tortora  Gerard J  , Derrickson  Bryan ","Fe?‘ome?os fisiol‘ogicos ","english"
"863","9780470190418","construction drawings and details for interiors basic skills","Kilmer  W  Otie  , Kilmer  Rosemary ","Yap©xDetaylar","english"
"864","9780470224205","physical inorganic chemistry reactions processes and applications","NA , Bakac  Andreja ","Physical i?orga?ic chemistry ","english"
"865","9780470225486","building type basics for elementary and secondary schools","Perkins  L  Bradford  , Bordwell  Raymond ","Schulbau ","english"
"866","9780470227589","anatomy and physiology from science to life","Jenkins  Gail W  , Tortora  Gerard J ","A?atom‘ia huma?a ","english"
"867","9780470245996","analysis and design of analog integrated circuits","NA , Gray  Paul R  d ","I?tegrierte Schaltu?g ","english"
"868","9780470246696","packaging sustainability tools systems and strategies for innovative package design","Jedlicka  Wendy d  , Amel  Elise L ","Packagi?g","english"
"869","9780470284667","becoming a master manager a competing values approach","NA , Quinn  Robert E  ","Leiderschap ","english"
"870","9780470392003","kitchen and bath design a guide to planning basics","Knott  Mary Fisher  , NA","Baı?os ","english"
"871","9780470398777","analysis and design of analog integrated circuits","NA , Gray  Paul R  d ","Date?verarbeitu?g ","english"
"872","9780470438688","autocad 2010 and autocad lt 2010 no experience required","McFarland  Jon  , NA","Gr‘aficos por computadora ","english"
"873","9780470445433","sustainable school architecture design for primary and secondary schools","Gelfand  Lisa  , Freed  Eric Corey ","Edificios escolaresxDiseı?o y co?strucci‘o? ","english"
"874","9780470448724","anatomy and physiology from science to life","Jenkins  Gail W  , Kemnitz  Christopher P ","Fisiolog‘ia huma?a","english"
"875","9780470473559","introducing revit architecture 2010 bim for beginners","Dzambazova  Tatjana  , Demchak  Greg ","Autodesk Revit Architecture 2010 ","english"
"876","9780470481813","mechanics of materials","Craig  Roy R  , NA","A?‘alisis estructural  I?ge?ier‘ia  ","english"
"877","9780470491249","visualizing anatomy and physiology","Freudenrich  Craig C  , Tortora  Gerard J ","A?atomy","english"
"878","9780470521571","introduction to electric circuits","Dorf  Richard C  , Svododa  James A  ","Circuitos el‘ectricos ","english"
"879","9780470524299","wine beer spirits handbook a guide to styles and service","LaVilla  Joe  , Wynn  Doug ","Servicio del vi?o ","english"
"880","9780470547564","control systems engineering","Nise  Norman S  , NA","Co?trol autom‘atico ","english"
"881","9780470565100","principles of anatomy and physiology","Tortora  Gerard J  , Derrickson  Bryan ","A?atom‘ia huma?a ","english"
"882","9780470567050","principles of human anatomy","Tortora  Gerard J  , Nielsen  Mark ","A?atom‘ia huma?a ","english"
"883","9780470577714","chemistry the molecular nature of matter","Jespersen  Neil D  , Hyslop  Alison ","Chemistry ","english"
"884","9780470584736","residential interior design a guide to planning spaces","Mitton  Maureen  , Nystuen  Courtney ","ARCHITECTURE   I?terior Desig?   Ge?eral","english"
"885","9780470598825","marketing 30 from products to customers to the human spirit","Kotler  Philip  , Kartajaya  Hermawan d ","Comercializaci‘o? ","english"
"886","9780470603512","an introduction to numerical methods and analysis","Epperson  James F  , NA","Numerical a?alysis ","english"
"887","9780470619025","interior design visual presentation a guide to graphics models and presentation techniques","Mitton  Maureen  , NA","Decoraci‘o? represe?taci‘o? del i?terior ","english"
"888","9780470634035","social media marketing the next generation of business engagement","Evans  Dave d  , Bratton  Susan ","Social marketi?g ","english"
"889","9780470642191","rendering in sketchup from modeling to presentation for architecture landscape architecture and interior design","Tal  Daniel d  , NA","Architectural desig?xData processi?g ","english"
"890","9780470655689","sociology of gender an introduction to theory and research","Wharton  Amy S  , NA","Difere?cias sexuales ","english"
"891","9780470686362","electric power principles sources conversion distribution and use","Kirtley  James L  , NA","Electric power productio? ","english"
"892","9780470686720","international tables for crystallography vol e subperiodic groups","NA , International Union of Crystallography ","Cristalograf‘ia ","english"
"893","9780470767856","matlab an introduction with applications","Gilat  Amos  , NA","A?‘alisis ?um‘ericoxProcesamie?to de datos ","english"
"894","9780470844724","fundamentals of digital image processing a practical approach with examples in matlab","Solomon  Chris  , Breckon  Toby ","Image processi?gxDigital tech?iques ","english"
"895","9780470844731","fundamentals of digital image processing a practical approach with examples in matlab","Solomon  Chris  , Breckon  Toby ","Procesamie?to de im‘age?esxT‘ec?icas digitales ","english"
"896","9780470847923","architecture and beauty conversations with architects about a troubled relationship","Reisner  Yael  , Watson  Fleur ","ArchitecturexAesthetics ","english"
"897","9780470917770","principles of anatomy and physiology","Tortora  Gerard J  , Derrickson  Bryan ","Physiological Phe?ome?a ","english"
"898","9780470929988","linux bible boot up to ubuntu fedora knoppix debian suse and 13 other distributions","Negus  Chris d  , NA","Sistemas operativos  Computadoras  ","english"
"899","9780470944196","social media marketing the next generation of business engagement","Evans  Dave d  , Bratton  Susan ","I?ter?etxMarketi?g ","english"
"900","9780470944202","social media marketing the next generation of business engagement","Evans  Dave d  , Bratton  Susan ","I?ter?etxMarketi?g ","english"
"901","9780470944219","social media marketing the next generation of business engagement","Evans  Dave d  , Bratton  Susan ","Marketi?g social ","english"
"902","9780470959497","veterinary microbiology","NA , Chengappa  M  M ","Grupos de poblaci‘o? a?imalxMicrobiolog‘ia ","english"
