"","ISBN","Titulo","autores","materia","language_reference"
"556","8449322790","aprender a enseñar","blanco  antonio , na","enseõnanza ","english"
"557","8473566750","marketing y videojuegos product placement ingame advertising y advergaming","martôi parreõno  josôe  , na","marketing ","english"
"558","8473567161","marketing innovacion y nuevos negocios","maqueda lafuente  javier  , na","creatividad en los negocios ","english"
"559","847506633","caminos a lo absoluto mondrian malevich kandinsky pollock newman rothko y still","golding  john , fondebrider  jorge ","abstrakte malerei ","english"
"560","8475840337","teleny","wilde  oscar d   , cardin  alberto ","gay menxfiction ","english"
"561","8477374147","mujeres en la antiguedad clasica genero poder y conflicto women in classic antiquity gender power and conflict","na , dominguez arranz  almudena ","womenzgreece ","english"
"562","8478081917","evangelios apocrifos","carter  joseph  , na","evangelios apocrifos ","english"
"563","8478290958","nutricion","thompson  janice d  , vaughan  linda a ","nutricion ","english"
"564","8479272104","brain gym aprendizaje de todo el cerebro","dennison  paul e q(paul ehrlich)  , dennison  gail e  ","kinesiology ","english"
"565","8480191864","marketing deportivo","mullin  bernard james  , camps povill  andreu ","strategische planning ","english"
"566","8483223422","marketing estrategico","best  roger j  , camara ibaõnez  dionisio ","mercadotecniaxadministracion ","english"
"567","8483224461","principios de marketing","kotler  philipd  , armstrong  gary ","marketing ","english"
"568","8483224712","aspectos basicos de networking guia de estudio de ccna exploration","dye  mark a  , diaz  jose manuel ","personal de procesamiento electronico de datosxcertificacion","english"
"569","8483224755","aspectos basicos de networking guia de practicas de ccna exploration","rufi  antoon w   , woodward  belle ","redes informaticas","english"
"570","8483226766","introduccion al marketing","na , armstrong  gary ","marketing ","english"
"571","8483227401","marketing turistico","na , flores zamora  javier ;","turismoxmercadeo ","english"
"572","8483564254","marketing 30","kotler  philip  , arcos  maria de ","redes socialesxaspecto economico ","english"
"573","8483837765","lago","yoshimoto  banana d  , porta fuentes  lourdes d  ","literatura japonesa ","english"
"574","8484322424","des educacion","chomsky  noam  , macedo  donaldo ",NA,"english"
"575","8492480173","último round","cortôazar  julio d  , na","argentine literaturey20th century ","english"
"576","8492956305","dayketing hoy es un gran dia para vender mas","sarrias martôi  luiggi  , alet  josep ","marketing ","english"
"577","8495310058","english","na , zeta multimedia ","english languagexspanish speakers ","english"
"578","8495359626","origenes del islam","vernet ginôes  juan  , na","islamxhistory ","english"
"579","8495501953","miles de millones","sagan  carl  , solana  guillermo ","cienciaxmiscelanea ","english"
"580","8496823504","fashion branding","abellôan  miquel  , minguet  josep maria ","graphic arts ","english"
"581","8496823555","barcelona street art","bou  louis  , na","grafitszbarcelona  catalunya ","english"
"582","8496823741","i love t creative illustrated tshirtdesign","na , bou  louis ","camisetasxdiseõno","english"
"583","8496823776","big format advertising","sanabra  pep  , minguet  joseph m ","publicidad ","english"
"584","8496834395","confesion","tolstoy  leod   , rebon  marta","fe ","english"
"585","8496975266","anticristo ecce homo","nietzsche  friedrich wilhelm d   , nietzsche  friedrichd tecce homolespaõnol ","cristianismoxfilosofia ","english"
"586","8497352629","cancer","macarulla  teresa  , ramos  francisco javier ","cancer ","english"
"587","8497353072","hipertension","tovar  josôe l  , na","hipertension","english"
"588","8497380010","english","na , zeta multimedia ","english languagexspanish speakers ","english"
"589","8497380029","english","na , zeta multimedia ","english languagexspanish speakers ","english"
"590","8497380037","english","na , zeta multimedia ","english languagexspanish speakers ","english"
"591","8497380045","english","na , zeta multimedia ","ingles xhablantes de otros idiomas ","english"
"592","8497380053","english","na , zeta multimedia ","ingles xhablantes de otros idiomas ","english"
"593","8497380061","english","na , zeta multimedia ","english languagexspanish speakers ","english"
"594","8498352010","benninghoff y drenckhahn compendio de anatomia","na , drenckhahn  detlev bcolab ","anatomia humana ","english"
"595","8498352452","convivir con tu embarazo y con tu bebe","haya palazuelos  francisco javier  , bejega  javier ","infantsxcare ","english"
"596","8499102395","tenis aprender y progresar","cohen  rubôen  , na","nutrition ","english"
"597","9063692536","sketching the basics","eissen  koos  , steur  roselien ","drawingxtechnique ","english"
"598","9086861490","dynamics in animal nutrition","na , aar  piet van der","suplementos dieteticos","english"
"599","9505185448","cartas a wilhelm fliess 18871904","freud  sigmund d   , masson  j  moussaieffq(jeffrey moussaieff) d ","psychoanalystsxcorrespondence ","english"
"600","9505577672","rousseau religion y politica","waterlot  ghislain  , garzonio  sandra ","filosofia ","english"
"601","9505578342","gran conversion digital","doueihi  milad , bucci  julia","sociedad de la informacion ","english"
"602","9586990222","marketing real people real choices","solomon  michael r  , betancur botero  christian ",NA,"english"
"603","9681618912","universo en expansion","rodrôiguez  luis felipe  , haro  guillermo ","expansion del universo ","english"
"604","968166003","montesquieu","starobinski  jean  , utrilla  monica ",NA,"english"
"605","9681671147","caminos a lo absoluto mondrian malevich kandinsky pollock newman rothko y still","golding  john , fondebrider  jorge ","painting  americany20th century ","english"
"606","9681674804","poesia 19772001","ulacia  manuel  , valender  james ","poesia mexicana ","english"
"607","9681684664","poesia","chumacero  alôi d   , pacheco  jose emilio ","poesia ","english"
"608","9681686101","kill the lion","ibargþuengoitia  jorge d   , lane  helen ","literatura mexicana ","english"
"609","968231660","educacion imposible","mannoni  maud d   , soto  pilar ","children with mental disabilitiesxeducationzfrance ","english"
"610","9682321859","vigencia de jean piaget","ferreiro  emilia  , na","learning  psychology of ","english"
"611","9682404541","produccion radiofonica tecnicas basicas","vitoria  pilar  , na","radiodifusion","english"
"612","9683403913","mago de oz","baum  l  frankq(lyman frank) d   , denslow  w  w q(william wallace) d  ","wizards ","english"
"613","9684381409","antologia del psicoanilisis abraham adorno fenichel ferenczi freeman sharpe freud jung marcuse moreno reik sechehaye","zolla  elôemire  , samper  baltasar ","psychoanalysis ","english"
"614","968476281","introduccion al derecho","atienza  manuel  , na","derecho ","english"
"615","9686331654","derecho mercantil","acevedo balcorta  jaime  , universidad autonoma de chihuahua bsindicato de personal academico de la uach ","contratoszmexico ","english"
"616","9686356452","derecho civil introduccion y personas","baqueiro rojas  edgard , buenrostro baez  rosalia ","personas  derecho zmexico","english"
"617","9686941452","poesia amorosa","sabines  jaime  , benedetti  mario d  ","literatura mexicana ","english"
"618","968847102","ben hur","wallace  lew d   , na","literatura norteamericana ","english"
"619","9688678589","aforismos e afins","pessoa  fernando d   , cervantes ortiz  leopoldo ","aforismos y apotegmas ","english"
"620","9701062019","fundamentos de marketing","stanton  william j  , etzel  michael j ","marketing ","english"
"621","9701066359","aprendizaje organizacional","na , zapata cantu  laura ","aprendizaje organizacional ","english"
"622","9701512693","domine php y mysql","lôopez quijano  josôe , na","sql  lenguaje de programacion para computadora ","english"
"623","970151419","domine xhtml 10 y css 2","lôopez quijado  josôe  , na","hojas de estilo en cascada ","english"
"624","970260642","kleppner publicidad","russell  thomas d  , fuentes  julio ","publicidad ","english"
"625","9702607639","direccion de marketing","kotler  philip d  , davila ruiz  diana","administracion ","english"
"626","9702607701","marketing version para latinoamerica","kotler  philip  , armstrong  gary ","marketing ","english"
"627","9702610834","supervision","robbins  stephen p  d  , decenzo  david a ","supervision de empleados ","english"
"628","9702611865","fundamentos de marketing","kotler  philip  , armstrong  gary ","marketing ","english"
"629","9706133984","medicina forense","tello flores  francisco javier  , na","medicina legal ","english"
"630","9706134921","metodologia juridica","rodrôiquez cepeda  bartolo pablo  , na","lawzmexicoxinterpretation and construction ","english"
"631","9706137610","derecho bancario","ruiz torres  humberto  , na","banking lawzmexico ","english"
"632","9706137793","derecho internacional publico","ortiz ahlf  loretta , na","derecho internacional ","english"
"633","9706138013","derecho agrario","gonzôalez navarro  gerardo n  , na","derecho agrariozmexico ","english"
"634","9706138633","derecho mercantil","leôon tovar  soyla h  d  , gonzalez garcia  hugo ","contratoszmexico ","english"
"635","9706138765","derecho sucesorio","baqueiro rojas  edgard , buenrostro baez  rosalia ","derecho sucesoriozmexico","english"
"636","9706518290","ciudad juarez","loret de mola  rafael  , na","victimas de asesinatozmexicozciudad juarez ","english"
"637","9707702141","invasion","solares  ignacio d  , na","mexicoxhistoriayguerra con estados unidos  1845 1848 ","english"
"638","9707707925","agujeros negros","reyes  yolanda  , rabanal  daniel ","padre de familiazcolombiaxmuerte","english"
"639","9707809574","apostol numero 13","benoòit  michel  , miralles de imperial  lluis ","church history ","english"
"640","9707852739","mundo de ben lighthart","haar  jaap terd  , solana  guillermod  ","literatura danesaxnovela ","english"
"641","9708172561","branding b2b gestion de marcas para productos industriales","kotler  philip  , mercado gonzalez  enrique ","productos de marca ","english"
"642","9780060504137","color of death","lowell  elizabeth d  , na","gem cutting industry","english"
"643","9780060789831","sex wars","piercy  marge  , na","suffragists ","english"
"644","9780060789879","sex wars","piercy  marge  , na","suffragists ","english"
"645","9780066238500","chronicles of narnia","lewis  c  s q(clive staples) d   , baynes  pauline ;","bien y mal ","english"
"646","9780071081719","objectoriented and classical software engineering","schach  stephen r  , na","programa orientado por objeto  informatica  ","english"
"647","9780071116084","marketing","na , berkowitz  eric n ","marketing ","english"
"648","9780071116091","marketing","na , kerin  roger a ","mercadotecnia ","english"
"649","9780071267892","official guide to the toefl test","na , educational testing service ","idioma inglesxexamenes","english"
"650","9780071276153","corporate communication","argenti  paul a  , na","communication in management ","english"
"651","9780071278522","kinematics and dynamics of machinery","norton  robert l  , na","cinematica de maquinaria ","english"
"652","9780071283229","niebels methods standards and work design","freivalds  andris  , niebel  benjamin w ","travail manuelxconception ","english"
"653","9780071289221","business research methods","cooper  donald r  , schindler  pamela s ","direccion y administracion industrialxinvestigacion ","english"
"654","9780071481045","official guide to the new toefl ibt","na , educational testing service ","english languagexexaminations","english"
"655","9780071495998","biochemistry demystified","walker  sharon cph  d  , mcmahon  david","bioquimica","english"
"656","9780071601665","perfect digital photography","dickman  jay  , kinghorn  jay ","fotografiaxtecnica digital","english"
"657","9780071623384","six sigma handbook a complete guide for green belts black belts and managers at all levels","pyzdek  thomas  , keller  paul a q(paul andrew)","gestion de la calidad","english"
"658","9780071762298","minitab demystified","sleeper  andrew d  , na","estadistica matematicaxinformatica","english"
"659","9780071770569","build your own electric vehicle","na , brant  bob ","fahrzeuge mit elektroantrieb  fahrzeugtechnik ","english"
"660","9780072828801","marketing","na , kerin  roger a ","marketing ","english"
"661","9780073080154","marketing","na , kerin  roger a ","marketing ","english"
"662","9780073376318","niebels methods standards and work design","freivalds  andris  , niebel  benjamin w ","human engineering ","english"
"663","9780073385839","concise introduction to matlab","palm  william j q(william john) d  , na","analisis numericoxprocesamiento de datos ","english"
"664","9780080969428","automobile electrical and electronic systems automotive technology vehicle maintenance and repair","denton  tom  , na","automovilesxequipos electronicos ","english"
"665","9780080969435","automobile electrical and electronic systems automotive technology vehicle maintenance and repair","denton  tom  , na","automobilesxelectric equipment ","english"
"666","9780123751584","fenners veterinary virology","na , dubovi  edward j  ","virus diseasesxveterinary ","english"
"667","9780124967120","writing reaction mechanisms in organic chemistry","miller  audrey  , solomon  philippa h ","mecanismos de reaccion organicos ","english"
"668","9780131482272","word by word basic","molinsky  steven j  , bliss  bill ","diccionarios ilustradosxingles ","english"
"669","9780131482326","word by word basic","molinsky  steven j  , bliss  bill ","picture dictionaries  english ","english"
"670","9780131482333","word by word basic","molinsky  steven j  , bliss  bill ","picture dictionaries  english ","english"
"671","9780131482340","word by word basic","molinsky  steven j  , bliss  bill ","picture dictionaries  english ","english"
"672","9780131595866","word by word basic","molinsky  steven j  , bliss  bill ","diccionarios ilustradosxingles ","english"
"673","9780131847163","longman preparation course for the toefl test the paper test","phillips  deborah d  , na","english language","english"
"674","9780131847187","longman preparation course for the toefl test the paper test","phillips  deborah d  , na","english language","english"
"675","9780131847194","longman preparation course for the toefl test the paper test","phillips  deborah d  , na","test of english as a foreign language","english"
"676","9780131856721","labview for everyone graphical programming made easy and fun","travis  jeffrey , kring  jim ","cienciaxaparatos e instrumentosxsimulacion computacional ","english"
"677","9780131956049","word by word basic","molinsky  steven j  , bliss  bill ","picture dictionaries  english ","english"
"678","9780132003568","word by word basic","molinsky  steven j  , charpentier saitz  herlinda ","english language ","english"
"679","9780132003575","word by word basic","molinsky  steven j  , bliss  bill ","inglesxespaõnol ","english"
"680","9780132064521","general chemistry principles and modern applications","na , petrucci  ralph h ","kemi ","english"
"681","9780132078740","word by word basic","molinsky  steven j  , bliss  bill ","diccionarios ilustradosxingles ","english"
"682","9780132428736","word by word basic","molinsky  steven j  , bliss  bill ","diccionarios ilustradosxingles ","english"
"683","9780132487504","50 strategies for teaching english language learners","herrell  adrienne l  , jordan  michael d ","idioma inglesxestudio y enseõnanzaxhablantes extranjeros ","english"
"684","9780132538961","integrated advertising promotion and marketing communications","clow  kenneth e  , baack  donald ","communication in marketing ","english"
"685","9780132553001","human resource management","mondy  r  wayne d  , mondy  judy bandy ","personnel managementzunited states ","english"
"686","9780132553049","human resource management","mondy  r  wayne d  , mondy  judy bandy ","personnel managementzunited states ","english"
"687","9780132605021","50 strategies for teaching english language learners","herrell  adrienne l  , jordan  michael d ","idioma inglesxestudio y enseõnanzaxhablantes extranjeros ","english"
"688","9780133041941","principles of language learning and teaching a course in second language acquisition","brown  h  douglas d  , na","adquisicion del lenguaje ","english"
"689","9780133546767","art and science of leadership","nahavandi  afsaneh  , nahavandi  afsaneh ","liderazgo ","english"
"690","9780134149530","marketing an introduction","armstrong  garyq(gary m ) , kotler  philip ","marketingtheorie","english"
"691","9780136121497","general chemistry principles and modern applications","na , bissonnette  carey ","chemistry ","english"
"692","9780136127116","teaching by principles an interactive approach to language pedagogy","brown  h  douglas d  , na","didaktik","english"
"693","9780137032105","general chemistry principles and modern applications","na , bissonnette  carey ","chemistry ","english"
"694","9780137032129","general chemistry principles and modern applications","na , bissonnette  carey ","chemistry ","english"
"695","9780140154078","music of chance","auster  paul d(  ) , na","gamblers","english"
"696","9780141180038","book of lamentations","castellanos  rosario  , allen  esther d ","mayas ","english"
"697","978019422246","how languages are learned","lightbown  patsy  , spada  nina margaret ","­cocukxdil ","english"
"698","9780194301961","oxford picture dictionary","na , adelson goldstein  jayme toxford picture dictionary ","picture dictionaries  english ","english"
"699","9780194309226","effective academic writing","savage  alice d  , davis  jason ","ensayosxautoria","english"
"700","9780194309233","effective academic writing","savage  alice d  , liss  rhonda ","ensayosxautoria","english"
"701","9780194309240","effective academic writing","savage  alice d  , liss  rhonda ","english languagexrhetoric ","english"
"702","9780194314565","how english works a grammar practice book with answers","swan  michael d  , walter  catherine d ","grammatik ","english"
"703","9780194316965","really learn 100 phrasal verbs for business","na , na","english languagexverb phrase","english"
"704","9780194323451","effective academic writing","savage  alice d  , davis  jason ","ensayosxautoria","english"
"705","9780194323468","effective academic writing","savage  alice d  , liss  rhonda ","ensayosxautoria","english"
"706","9780194323475","effective academic writing","savage  alice d  , davis  jason ","ensayosxautoria","english"
"707","9780194323482","effective academic writing","savage  alice d  , davis  jason ","english languagexrhetoric ","english"
"708","9780194327169","language teaching games and contests","lee  william rowland  , na","languages  modernxstudy and teaching ","english"
"709","9780194341349","techniques and resources in teaching reading","silberstein  sandra d  , na","engels ","english"
"710","9780194346061","gateways level 1","kimbrough  victoria d  , fuchas  marjorie ","listening ","english"
"711","9780194346085","gateways level 1","kimbrough  victoria d  , frankel  irene ","listening ","english"
"712","9780194369763","oxford picture dictionary","na , fuchs  marjorie d ","english language","english"
"713","9780194370097","second language research methods","seliger  herbert w  d  , shohamy  elana ","bilinguismexrecherche ","english"
"714","9780194370677","second language research methods","seliger  herbert w  d  , shohamy  elana ","bilinguismexrecherche ","english"
"715","9780194370813","understanding second language acquisition","ellis  rod  , na","adquisicion de segundas lenguas ","english"
"716","9780194371735","classroom english","gardner  bryan  , gardner  felicity ","engels ","english"
"717","9780194372114","sociolinguistics","spolsky  bernard  , na","multilingþuismo ","english"
"718","9780194372121","second language acquisition","ellis  rod  , na","einfþuhrung ","english"
"719","9780194372145","language and culture","kramsch  claire j  , na","dil ve kþultþur ","english"
"720","9780194372176","a cognitive approach to language learning","skehan  peter  , na","cognicion ","english"
"721","9780194372411","grammar","swan  michael d  , na","gramatica comparativa y general ","english"
"722","9780194373647","teaching english as an international language rethinking goals and approaches","mckay  sandra l q(sandra lee) , na","inglesxestudio y enseõnanzaxestudiantes extranjeros ","english"
"723","9780194375931","oxford learners grammar","eastwood  john  , na","english language","english"
"724","9780194375979","oxford learners grammar","eastwood  john  , na","english language","english"
"725","9780194389228","translation","house  juliane  , na","translating and interpreting ","english"
"726","9780194421676","presenting new language","hadfield  jill d  , hadfield  charles d ","english languagexspoken englishxstudy and teaching ","english"
"727","9780194421706","simple writing activities","hadfield  jill  , hadfield  charles ","english languagexstudy and teachingxforeign speakers ","english"
"728","9780194421720","teaching and learning in the language classroom","hedge  tricia  , na","english languagexstudy and teachingxforeign speakers ","english"
"729","9780194421874","activities using resources","westrup  heather d    , baker  joanna ","english languagexstudy and teaching ","english"
"730","9780194421959","oxford basics for children vocabulary activities","slattery  mary  , na","idioma inglesxestudio y enseõnanza  primaria  ","english"
"731","9780194422070","teaching young language learners","pinter  annamaria  , na","educational games ","english"
"732","9780194422079","teaching young language learners","pinter  annamaria  , na","juegos educacionales ","english"
"733","9780194422574","study of second language acquisition","ellis  rod  , na","langue secondexacquisition ","english"
"734","9780194422772","learning and teaching english a course for teachers","lindsay  cora  , knight  paul ","english languagexstudy and teaching ","english"
"735","9780194422833","teaching second language reading","hudson  thom  , na","reading  higher education ","english"
"736","9780194423601","techniques and principles in language teaching","larsen freeman  diane  , anderson  marti cprof ","english languagexstudy and teachingxforeign speakers ","english"
"737","9780194541268","how languages are learned","lightbown  patsy d  , spada  nina margaret ","interlanguage  language learning ","english"
"738","9780194551069","tourism level 3","walker  robin  , harding  keith ","inglesxlibros de texto para hablantes de otros idiomas","english"
"739","9780194551076","tourism level 3","walker  robin  , harding  keith ","tourismxterminology ","english"
"740","9780194551083","tourism level 3","walker  robin  , harding  keith ","turismoxterminologia ","english"
"741","9780194574532","tech talk elementary","na , lansford  lewis ","english languagexbusiness english ","english"
"742","9780194574549","tech talk elementary","na , sydes  john ","english languagexstudy and teachingxforeign speakers ","english"
"743","9780194574556","tech talk elementary","na , hollett  vicki ","inglesxenseõnanza ","english"
"744","9780194574563","tech talk elementary","na , sydes  john ","english language","english"
"745","9780194574587","tech talk preintermediate","na , lansford  lewis ","english languagexstudy and teachingxforeign speakers ","english"
"746","9780194574594","tech talk preintermediate","na , hollett  vicki ","ingles","english"
"747","9780194574600","tech talk preintermediate","na , hollett  vicki ","english languagexbusiness englishxstudy and teachingxforeign speakers","english"
"748","9780194574617","tech talk preintermediate","na , lansford  lewis ","inglesxenseõnanza ","english"
"749","9780194574655","highly recommended english for the hotel and catering industry level 1 preintermediate","stott  trish  , pohl  alison ","english languagexbusiness english ","english"
"750","9780194575416","tech talk intermediate","na , hollett  vicki ","english language","english"
"751","9780194575423","tech talk intermediate","na , hollett  vicki ","english language","english"
"752","9780194575430","tech talk intermediate","na , lansford  lewis ","english languagexbusiness english ","english"
"753","9780194575454","tech talk intermediate","na , hollett  vicki ","ingles","english"
"754","9780194579155","english for legal professionals","frost  a q(andrew) , keogh  sandra ","english languagexbusiness english ","english"
"755","9780194579162","english for legal professionals","frost  a q(andrew) , keogh  sandra ","050602691 ","english"
"756","9780194579179","english for legal professionals","frost  a q(andrew) , keogh  sandra ","idioma inglesxingles de negocios","english"
"757","9780194579278","english for telephoning","smith  david gordon  , na","english languagexbusiness english ","english"
"758","9780194740227","oxford picture dictionary","na , bonner  margaret ","picture dictionaries  english ","english"
"759","9780194740234","oxford picture dictionary","na , bonner  margaret ","picture dictionaries  english ","english"
"760","9780194740401","oxford picture dictionary","na , adelson goldstein  jayme toxford picture dictionary ","english language","english"
"761","9780194740487","oxford picture dictionary","na , fuchs  marjorie d ","english language","english"
"762","9780194740531","oxford picture dictionary","na , bonner  margaret ","english language","english"
"763","9780194756044","q skills for success listening and speaking","na , craven  miles ","english language","english"
"764","9780194756105","q skills for success listening and speaking","na , brooks  margaret ","english languagexrhetoric ","english"
"765","9780194756112","q skills for success listening and speaking","na , freire  robert ","english languagexstudy and teachingxforeign speakers ","english"
"766","9780194756129","q skills for success listening and speaking","na , brooks  margaret ","inglesxenseõnanza ","english"
"767","9780194756136","q skills for success listening and speaking","na , craven  miles ","english languagexstudy and teachingxforeign speakers ","english"
"768","9780194756174","q skills for success listening and speaking","na , freire  robert ","inglesxenseõnanza ","english"
"769","9780194756181","q skills for success listening and speaking","na , craven  miles ","english languagexstudy and teachingxforeign speakers ","english"
"770","9780194756327","q skills for success reading and writing","na , brooks  margaret ","english languagexstudy and teachingxforeign speakers ","english"
"771","9780194756334","q skills for success reading and writing","na , brooks  margaret ","english languagexstudy and teachingxforeign speakers ","english"
"772","9780194756358","q skills for success reading and writing","na , earle carlin  susan ","english language","english"
"773","9780194756365","q skills for success reading and writing","na , craven  miles ","english languagexstudy and teachingxforeign speakers ","english"
"774","9780194756501","q skills for success listening and speaking","na , earle carlin  susan ","english language","english"
"775","9780194756655","q skills for success listening and speaking","na , craven  miles ","english languagexstudy and teachingxforeign speakers ","english"
"776","9780194756693","q skills for success listening and speaking","na , craven  miles ","english languagexstudy and teachingxforeign speakers ","english"
"777","9780194792257","ghost stories","na , border  rosemary d ","inglesxenseõnanza ","english"
"778","9780199689095","physical chemistry a very short introduction","atkins  p  w qpeter william d  , na","quimica  fisica y teorica ","english"
"779","9780203115374","gender masculinities and lifelong learning","na , bowl  marion ","continuing educationxsocial aspects","english"
"780","9780203137093","second language acquisition an introductory course","gass  susan m  , behney  jennifer ","lenguajexenseõnanzaxestudio ","english"
"781","9780203149133","gender equity in science and engineering advancing change in higher education","bilimoria  diana d  , liang  xiangfen ","business   economics   education ","english"
"782","9780203938683","growing your business a handbook for ambitious ownermanagers","burke  gerard  , clarke  liz","management ","english"
"783","9780230729827","learning teaching the essential guide to english language teaching","scrivener  jim  , na","enseõnanzaxmetodologia","english"
"784","9780230729834","learning teaching the essential guide to english language teaching","scrivener  jim  , na","inglesxestudio y enseõnanza ","english"
"785","9780230729841","learning teaching the essential guide to english language teaching","scrivener  jim  , na","teachersxtraining of ","english"
"786","9780240820767","html5 designing rich internet applications","david  matthew d  , na","html","english"
"787","9780240821276","html5 designing rich internet applications","david  matthew d  , na","html  document markup language ","english"
"788","9780262013772","monetary theory and policy","walsh  carl e   , na","politica monetaria ","english"
"789","9780262035613","deep learning","goodfellow  ian  , bengio  yoshua ","inteligencia artificial ","english"
"790","9780273724339","essentials of marketing research","malhotra  naresh k  , wills  peter d ","investigacion de mercados ","english"
"791","9780300172607","graphic design a new history","eskilson  stephen d  , na","commercial artxhistory ","english"
"792","9780300186406","humanity a moral history of the twentieth century","glover  jonathan  , na","guerraxaspectos morales y eticos ","english"
"793","9780312412753","critical thinking reading and writing a brief guide to argument","na , barnet  sylvan ","razonamiento ","english"
"794","9780312414771","reading critically writing well a reader and guide","axelrod  rise b  , cooper  charles raymond d ","lectores universitarios ","english"
"795","9780312605025","this time tomorrow","jaime becerra  m q(michael) , na","mexicano americanos","english"
"796","9780316015844","twilight","meyer  stephenie d  , little  brown and company ","estudiantes de secundaria","english"
"797","9780316605106","cirque du freak","shan  darren  , na","freak shows","english"
"798","9780321267979","unified modeling language user guide","booch  grady  , jacobson  ivar","computer softwarexdevelopment ","english"
"799","9780321767530","100 things every designer needs to know about people","weinschenk  susan  , caballero collado  natalia ","designxpsychological aspects ","english"
"800","9780321809247","chemistry a molecular approach","tro  nivaldo j  , na","chemistry  physical and theoretical   textbooks ","english"
"801","9780321866271","chemistry a molecular approach","tro  nivaldo j  , na","quimica  fisica y teorica ","english"
"802","9780321905468","chemistry a molecular approach","tro  nivaldo j  , na","chemistry  physical and theoretical ","english"
"803","9780323075367","essentials of assistive technologies","cook  albert m  d  , polgar  jan miller ","rehabilitationxmethods ","english"
"804","9780323080583","immunology","male  davidq(david k ) d  , brostoff  jonathan ","inmonulogia","english"
"805","9780345803481","fifty shades","james  e  l d  , e  l  james ","adulterio ","english"
"806","9780345803498","fifty shades","james  e  l d  , e  l  james ",NA,"english"
"807","9780345803504","fifty shades","james  e  l d  , e  l  james ","sexual dominance and submission","english"
"808","9780375708114","elegant universe superstrings hidden dimensions and the quest for the ultimate theory","greene  b q(brian) d  , na","cosmology ","english"
"809","9780375814655","lady knight","pierce  tamora  , na","knights and knighthood","english"
"810","9780375914652","lady knight","pierce  tamora  , na","knights and knighthood","english"
"811","9780394716787","complete tales and poems of edgar allan poe","poe  edgar allan d   , na","poesia americana  fantasia ","english"
"812","9780415405171","growing your business a handbook for ambitious ownermanagers","burke  gerard  , molian  david","microempresasxadministracion ","english"
"813","9780415405188","growing your business a handbook for ambitious ownermanagers","burke  gerard  , clarke  liz","business planning ","english"
"814","9780415667586","gender masculinities and lifelong learning","na , ferguson  graeme ","underachievement","english"
"815","9780415667593","gender masculinities and lifelong learning","na , ferguson  graeme ","adult educationxsocial aspects","english"
"816","9780415885621","gender equity in science and engineering advancing change in higher education","bilimoria  diana d  , liang  xiangfen ","feminism and higher education ","english"
"817","9780415894784","second language acquisition an introductory course","gass  susan m  , behney  jennifer ","fremdsprachenlernen ","english"
"818","9780415894951","second language acquisition an introductory course","gass  susan m  , behney  jennifer ","fremdsprachenlernen ","english"
"819","9780415910149","queer by choice lesbians gay men and the politics of identity","whisman  vera  , na","homosexualesxidentidad ","english"
"820","9780415910156","queer by choice lesbians gay men and the politics of identity","whisman  vera  , na","gays ","english"
"821","9780435082031","writing teachers and children at work","graves  donald h  , na","informesxenseõnanza ","english"
"822","9780435102715","writing teachers and children at work","graves  donald h  , na","informesxenseõnanza ","english"
"823","9780439023498","catching fire","collins  suzanne  , parisi  elizabeth b  ","insurgency ","english"
"824","9780439023535","catching fire","collins  suzanne  , parisi  elizabeth b  ","dystopias ","english"
"825","9780439050005","captain underpants and the wrath of the wicked wedgie woman","pilkey  dav d  , na","directores de escuelas","english"
"826","9780439064873","harry potter and the chamber of secrets","rowling  j  k  , na","magiaxescuelaszinglaterra ","english"
"827","9780439136365","harry potter and the prisoner of azkaban","rowling  j  k  , granpre  mary  ","hogwarts school of witchcraft and wizardry  imaginary place ","english"
"828","9780439655484","harry potter and the prisoner of azkaban","rowling  j  k  , granpre  mary  ","escuelas","english"
"829","9780440243830","innocent man murder and injustice in a small town","grisham  john  , na","capital punishment ","english"
"830","9780444527929","electrochemistry for materials science","plieth  w q(waldfried) , na","electrochemistry  industrial ","english"
"831","9780446530866","rich dads prophecy why the biggest stock market crash in history is still coming and how you can prepare yourself and profit from it","kiyosaki  robert t  d  , lechter  sharon l ","ingresos de jubilacion ","english"
"832","9780446695527","you on top smart sexy skills every woman needs to set the world on fire","white  kate d  , na","educacion sexual para la mujer","english"
"833","9780462004464","achieve toeic testpreparation guide","rilcy  renald  , na","english languagextoeic ","english"
"834","9780470018897","behavioral case formulation and intervention a functional analytic approach","sturmey  peter  , na","klinische psychologie ","english"
"835","9780470018903","behavioral case formulation and intervention a functional analytic approach","sturmey  peter  , na","clinical psychologyxmethodology ","english"
"836","9780470019115","obesity science to practice","na , williams  gareth cmd ","obesity ","english"
"837","9780470023860","virology principles and applications","carter  john b  d  , saunders  venetia a  d ","virologia ","english"
"838","9780470023877","virology principles and applications","carter  john b  d  , saunders  venetia a  d ","virus diseases ","english"
"839","9780470023969","investigative psychology offender profiling and the analysis of criminal action","canter  david v  , youngs  donna ","criminal investigationxpsychological aspects ","english"
"840","9780470023976","investigative psychology offender profiling and the analysis of criminal action","canter  david v  , youngs  donna ","criminal investigationxpsychological aspects ","english"
"841","9780470041925","fundamentals of thermodynamics","sonntag  richard edwin  , borgnakke  c q(claus)","termodinamica ","english"
