ISBN,TÌtulo,ClasificaciÛn,autor principal,autor secundario,materia
9781456216320 (e-book),Contabilidad financiera,HF5635 G83 2014,"aGuajardo Cant‘u, Gerardo.","aAndrade de Guajardo, Nora E.",aAccounting.
9781456223953,Principios de contabilidad,HF5651 R65 2014,"aRomero L‘opez, ‘Alvaro Javier.",,aContabilidad.
9781456223960,Metodologia de la investigacion,H61 H47 2014,"aHern‘andez Sampieri, Roberto.","aM‘endez Valencia, Sergio,",aCiencias SocialesxInvestigaci‘on.
9781456504618,odisea,PA4030.S8 O3518 2010,aHomer.,,aOdysseus (Greek mythology)
9781464109621,Lehninger principles of biochemistry,QD415 N45 2013,"aNelson, David L.,d1942-","aCox, Michael M.",aBioqu‘imica
9781466564695 (hardback),Six Sigma for powerful improvement a green belt DMAIC training system with software tools and a 25lesson course,TS156.17S59 C37 2013,"aCarroll, Charles T.",,aBusiness & EconomicsxGeneral.
9781466577534 (hardback),Optimal supervisory control of automated manufacturing systems,TS183 C44 2013,"aChen, YuFeng.","aLi, ZhiWu,d1967-,",aIngenier‘ia de producci‘onxAutomatizaci‘on.
9781472524614 (e book),Como crear una fotografia,TR146 S5518 2015,"aSimmons, Mike.","aZelich, Cristina,",aFotograf‘ia.
9781477563946,Guia completa para marcas en Pinterest descubra como usar esta novedosa red social para promocionar su negocio y conseguir clientes nuevos,HF5415.1265 T39 2012,"aTaylor, Gabriela.",,aMercadotecniaxInternet.
9781505297102,Cero dieciseis relatos que se deben contar,HV6626 B37 2014,"aBatista, Felicidad.","aBarcel‘o Chico, Isbael,",aMujeres maltratadas.
9781552504680 (electronic bk.),aprendizaje colaborativo en accion ejemplos del manejo de los recursos naturales en Asia,LB1032 C6518 2010,,aInternational Development Research Centre (Canada),aGroup work in education.
9781565335486,RN pharmacology for nursing review module,RT55 R56 2013,,aAssessment Technologies Institute.,aNational Council Licensure Examination for Registered Nurses
9781573317634,Foods for health in the 21st century a roadmap for the future,QP144.F85 F66 2010,,"aGershwin, M. Eric,d1946-,",aNutrici‘on.
9781575542164 (HC),Santa Biblia Nueva ReinaValera 2000,BS299 B53 2000,,,
9781576872703,Lovemarks the future beyond brands,HD69.B7 R63 2005,"aRoberts, Kevin,d1949-","aLafley, A. G.,",aMarcas comerciales.
9781577310457q(alk. paper),Maps to ecstasy a healing journey for the untamed spirit,BL2370.S5 R67 1998,"aRoth, Gabrielle,d1941-","aArrien, Angeles,",aCuraci‘on mental.
9781591400370,Computational intelligence in control,QA76.87 M64 2003,"aMohammadian, Masoud.","aSarker, Ruhul A.",aControl autom‘atico.
9781591690368 (hardback),Computer methods for engineering with MATLAB applications,TA345 J35 2012,"aJaluria, Yogesh.",,aEngineeringxData processing.
9781592537266,Brand Bible the complete guide to building designing and sustaining brands,HF5415.1255 M55 2012,"aMillman, Debbie.",aRodrigo Corral Design (Firm),aBrand name products.
9781593700416,Hydrogen and fuel cells a comprehensive guide,TP359.H8 B87 2005,"aBusby, Rebecca L.",,aPiles ﬂa hydrogﬂene.
9781593700430 (pasta dura),Hydrogen and fuel cells a comprehensive guide,TP359.H8 B87 2005,"aBusby, Rebecca L.",,aHydrogen as fuel.
9781593858704 (pbk.),Personenvironmentbehavior research investigating activities and experiences in spaces and environments,HM1033 A54 2009,"aAmedeo, Douglas.","aGolledge, Reginald G.,d1937-",aSpatial behavior.
9781593858711 (hardcover),Personenvironmentbehavior research investigating activities and experiences in spaces and environments,HM1033 A54 2009,"aAmedeo, Douglas.","aGolledge, Reginald G.,d1937-",aPsychologie de l'environnement.
9781610581981 (digital ed.),Brand Bible the complete guide to building designing and sustaining brands,HF5415.1255 M55 2012,"aMillman, Debbie.",aRodrigo Corral Design (Firm),aBrand name products.
9781612330327,Train the brain to hear brain training techniques to treat auditory processing disorder in kids with ADDADHD low spectrum autism and auditory processing disorders,RC394.W63 H65 2011,"aHolland, Jennifer L.",,aAuditory Perception.
9781616691998,Heartsaver primeros auxilios con RCP y DEA libro del estudiante,RC86.7 H4318 2012,,aAmerican Heart Association.,aCPR (First aid)
9781617611186,Advances in psychology research,BF76.5 A38 2011,,"aColumbus, Alexandra.",aPsicolog‘iaxInvestigaci‘onxMetodolog‘ia.
9781781901519,Gender equality and education from international and comparative perspectives,LC213 G45 2012,,"aBaker, David.",aEducation and globalization.
9781782163602,Responsive web design with jQuery,QA76.73J39 C74 2013,"aCrespo, Gilberto.",,aJavaScript (Computer program language)
9781842654828,Nomenclature of organic compounds,QD291 P35 2008,"aPal, S. C.q(Sudhir Chandra)",,aOrganic compoundsxNomenclature.
9781842655085,Corrosion science and technology mechanism mitigation and monitoring,TA462 C67 2008,,"aMudali, U. Kamachi.",aCorrosi‘on y anti-corrosivos.
9781843342151,Body language and the first line manager,BF637.C45 L38 2006,"aLawton, Eunice.",,aInterpersonal communication.
9781845934125q(alk. paper),Animal nutrition science,SF95 D79 2008,"aDryden, Gordon McL.",,aAnimauxxNutrition.
9781845936310 (alk. paper),Comparative animal nutrition and metabolism,SF95 C44 2013,"aCheeke, Peter R.",,aAnimalesxNutrici‘on
9781848729469 (hardback),Gender culture and consumer behavior,HF5415.32 G45 2012,,"aOtnes, Cele.",aConsumo (Econom‘ia)xAspectos sociales.
9781862077263,Como leer a Jung,BF109.J8 T3318 2010,aTacey David.,"aTacey, David J.,d1953-qTacey, David John.",aPsycoanalysis.
9781887229173,Strategic media decisions,HF5415.123 A99 2004,"aAzzaro, Marian.",,aDirect marketing.
9781891389559 (alk. paper),Extrasolar planets and astrobiology,QB820 S34 2009,"aScharf, Caleb A.,d1968-",,aEspacio biolog‘ia.
9781891389610,Special relativity,QC173.65 H45 2010,"aHelliwell, T. M.q(Thomas M.),d1936-",,aRelatividad especial (F‘isica)
9781898683476,Alcohol drugs and young people clinical approaches,HV5135 A53 2007,,"aGilvarry, Eilish.",aConsommation d'alcool.
9781932429237,Piense y hagase rico,HF5386 H5518 2012,"aHill, Napoleon,d1883-1970.","aFrisbie, Graciela,",aActualizaci‘on de s‘i mismo (Psicolog‘ia).
9781933045603,Manuel ¡lvarez Bravo the eyes in his eyes ojos en los ojos,TR654 A58 2007,"a‘Alvarez Bravo, Manuel,d1902-2002.","aShoshana, Rose.","aPhotography, Artistic."
9781934015407 (hardcover),game production handbook,QA76.76C672 C43 2010,"aChandler, Heather Maxwell.",,aComputer gamesxProgramming.
9782011552402 (pbk.),Maigret tend un piege,PC2113 S55 2003,"aSimenon, Georges,d1903-1989.","aMilou, Charles.",aIdioma Franc‘es.
9782020057950,Alice au pays du langage pour comprendre la linguistique,P106 Y34 1981,"aYaguello, Marina.",,aJuegos de palabras
9782940411078 (pbk.),fundamentals of design management,TS171.4 B47 2010,"aBest, Kathryn.",,aIndustrial designxManagement.
9783190072552,Lehr und Ubungsbuch der deutschen Grammatik,PF3112 D74 2000,"aDreyer, Hilke.","aSchmitt, Richard,d1927-",aAlem‘an
9783191172558,Lehr und Ubungsbuch der deutschen Grammatik,PF3112 D74 2000,"aDreyer, Hilke.","aSchmitt, Richard,d1927-",aAllemand (Langue)xComposition et exercices.
9783464108819,Techniques and resources in teaching reading,PE1128.A2 S55 1994,"aSilberstein, Sandra,d1948-",,aIngl‘esxEnseınanza.
9783540606918q(alk. paper),introduction to fuzzy control,TJ217.5 D75 1996,"aDriankov, Dimiter.","aHellendoorn, Hans.",aFuzzy systems.
9783642201431,Robotics vision and control fundamental algorithms in MATLAB,TJ211 C67 2011,"aCorke, Peter.",,aRob‘otica.
9783642201448 (e-book),Robotics vision and control fundamental algorithms in MATLAB,TJ211 C67 2011,"aCorke, Peter.",,aRobotics.
9783822865507,Salvador Dali 19041989,ND813.D3 N4718 2000,"aN‘eret, Gilles.","aCaram‘es, Carlos,","aPainting, Moderny20th centuryzSpain."
9783836541084,diseÒo del siglo XX Design del siglo XX,NK1390 D5718 2013,,"aFiell, Charlotte.",aDiseınoxPron‘osticos
9783865272805 (Vervuert),ciudad imaginaria,PQ7081 C58 2007,,"aNavascu‘es, Javier de;",aCiudades y pueblos en la Literatura
9784789009638 (v.1),Genki an integrated course in elementary Japanese shokyu Nihongo genki 1,PL539.3 G45,,"aSakane, Yoko.",aJapanese languagexSpoken Japanese.
9784896893427 (v.1),Nihongo 90nichi 90 days of Japanese language,PL539 N54 2000,,aHy’uman Akadem’i Ky’ozai Kaihatsushitsu.,aJapanese languagexStudy and teaching.
9784896893595 (v.2),Nihongo 90nichi 90 days of Japanese language,PL539 N54 2000,,aHy’uman Akadem’i Ky’ozai Kaihatsushitsu.,aJapanese languagexStudy and teaching.
9784896893632 (v.3),Nihongo 90nichi 90 days of Japanese language,PL539 N54 2000,,aHy’uman Akadem’i Ky’ozai Kaihatsushitsu.,aJapanese languagexStudy and teaching.
9785010006204,Libro de trabajo del sociologo,HM24 R3318 1988,,aInstitut soŸt˝siologicheskikh issledovaniµi (AkademiŸi˝a nauk SSSR),aSociolog‘ia.xMetodolog‘ia.
9786044423693,Fundamentos de nutricion y dietetica,RM217.2 V44 2010,"aVega Franco, Leopoldo.","aIınarritu P‘erez, Mar‘ia del Carmen",aDiet‘etica.
9786070018671,soledad y el amor ciencia y filosofia de la necesidad de pertenecer,HM1131 O37 2009,"aObreg‘on, Carlos.",,aDistancia social
9786070020575,Chihuahua hoy 2009 visiones de su historia economia politica y cultura,F1261 O76 2009,,"aCervantes, Guillermo.",
9786070044687,investigacion juridica bases para las tesis de grado en Derecho,KGF150 W57 2013,"aWitker, Jorge",,aLegal research.
9786070060700,Mirada en dos tiempos,PQ7298.17U465 M57 2012,"aGuerrero Mart‘inez, Magdalena.",,aPoes‘ia.
9786070114755,escarabajo de oro y otros cuentos,PS2604.S5 E73 2013,"aPoe, Edgar Allan,d1809-1849.","aSantis, Pablo De,",aTesoros
9786070203930 ,Filosofia y ciencias de la vida,B67 F55 2009,,"aGonz‘alez V., Juliana.",aFilosof‘ia y ciencias de la vida
9786070209895,Conocimientos fundamentales de computacion,QA76.27 B75 2009,"aBribiesca, Ernesto.","aRajsbaum, Sergio,",aComputacionxEstudio y enseınanza (Superior).
9786070211744,Caudillos y otros extremos,PQ7297.G85 C38 2010,"aGuzm‘an, Mart‘in Luis, 1887-","aCuriel, Fernando,",aFicci‘on Pol‘iticazM‘exico.
9786070214639,De la republica,JC81 C5318 2010,"aCicer‘on, Marco Tulio.","aPimentel Alvarez, Julio.",aPolitical sciencexEarly works to 1800.
9786070216800,Ciudadania y autonomia,HM771 C58 2010,,"aAlcala Campos, Ra‘ul",aAutonom‘ia.
9786070221187,Medicina y nutricion nutricion comunitaria y clinica,RA784 M43 2011,,"aAmarante Diaz, Marcela",aDiet‘etica.
9786070222177,Calle de Amberes Gay street de la Ciudad de Mexico,HQ76.2M62 L34 2011,"aLaguarda, Rodrigo.",,aGayszM‘exicozCiudad de M‘exicoxVida social y costumbres.
9786070224690,Introduccion a la cirugia,RD31 T36 2011,"aTapia Jurado, Jes‘us,","aReyes Arellano, Wulfrano Antonio",aCirug‘ia.
9786070231865,Argumentacion juridica,K212 S83 2012,"aSu‘arez Romero, Miguel Angel.","aConde Gaxiola, Napole‘on.",aArgumentaci‘on jur‘idica.
9786070232312,Mexico del antiguo regimen a la modernidad reforma y revolucion,F1232.5 S45 2012,"aSemo, Enrique.",aUniversidad Aut‘onoma de Ciudad Ju‘arez.,aIndustrializaci‘onzM‘exicoxHistoria.
9786070239762,Mexico en la trampa del financiamiento el sendero del no desarrollo,HG2714 M49 2013,,"aCorrea, Eugenia.",aBancos y operaciones bancariaszM‘exico.
9786070240546q(paperback),Baja viscosidad el nacimiento del fascismo y otras soluciones Low viscosity The birth of fascism and other solutions,ND259.S56 B35 2013,,"aArroyo, Elsa.",aPinturaxTecnica.
9786070243028,Derecho y violencia la norma juridica en situaciones extremas terrorismo pena de muerte y guerra,KZ7000 S47 2013,"aSerrano Migall‘on, Fernando.",aUniversidad Nacional Aut‘onoma de M‘exico.bFacultad de Derecho.,aCrimen de lesa humanidad.
9786070257773 (v. impresa UNAM),Clima y ambiente organizacional trabajo salud y factores psicosociales,HD7261 U75 2015,"aUribe Prado, Jes‘us Felipe.",aUniversidad Nacional Aut‘onoma de M‘exico,aRelaciones industrialesxAspectos de la saludzM‘exico.
9786070258039 (v. electr‘onica UNAM),Clima y ambiente organizacional trabajo salud y factores psicosociales,HD7261 U75 2015,"aUribe Prado, Jes‘us Felipe.",aUniversidad Nacional Aut‘onoma de M‘exico,aOrganizational behavior.
9786070265747,autonomia universitaria en Mexico,LB2331.46M6 A87 2015,,"aB‘arzana Garc‘ia, Eduardo.",aLibertad de enseınanzazM‘exico.
9786070301186,oficio de docente vocacion trabajo y profesion en el siglo XXI,LB1775 S45 2010,,"aTenti Fanfani, Emilio.",aMaestrosxCongresos.
9786070301421,arqueologia del saber,AZ101 F6818 2013,"aFoucault, Michel,d1926-1984.",,aEl aprendizaje y la beca
9786070301605 (volumen 3),Historia de la sexualidad,HQ12 F6818 2011,"aFoucault, Michel.","aSegovia, Tom‘as,",aConducta sexual.
9786070301605 (volumen III),Historia de la sexualidad,HQ12 F6818,"aFoucault, Michel.","aSoler, Mar‘ti,",aCostumbres sexualesxHistoria.
9786070301643 (obra completa),Historia de la sexualidad,HQ12 F6818 2011,"aFoucault, Michel.","aSoler, Mar‘ti,",aSexoxHistoria.
9786070302701,docentes mexicanos datos e interpretaciones en perspectiva comparada,LB1775.4M6 T45 2011,"aTenti Fanfani, Emilio.","aSteinberg, Cora.",aMaestroszM‘exico.
9786070302916 (volumen 2),Historia de la sexualidad,HQ12 F6818 2013,"aFoucault, Michel.","aSoler, Mar‘ti,",aSexual BehaviorxHistory.
9786070302916 (volumen II),Historia de la sexualidad,HQ12 F6818,"aFoucault, Michel.","aSegovia, Tom‘as,",aConducta sexual.
9786070302923 (volumen 1),Historia de la sexualidad,HQ12 F6818 2011,"aFoucault, Michel.","aGuiınaz‘u, Ulises,",aConducta sexual.
9786070302923 (volumen I),Historia de la sexualidad,HQ12 F6818,"aFoucault, Michel.","aSegovia, Tom‘as,",aCostumbres sexualesxHistoria.
9786070303609,Comunicacion y poder,HM1206 C3718 2012,"aCastells, Manuel,d1942-","aHern‘andez, Mar‘ia,",aMedios de comunicaci‘onxAspectos sociales.
9786070304422 (pasta blanda),Pierre Bourdieu capital simbolico y magia social,HM479.B68 P54 2012,,"aGarc‘ia, Domingo.",aEconom‘ia.
9786070304842,ingreso a la escritura y a las culturas de lo escrito,LB1139.W7 F47 2013,"aFerreiro, Emilia.",,aWritingxStudy and teaching (Elementary)
9786070502545,Sistema de 5 Ss guia de implementacion,TS155 V55 2011,"aVillaseınor, Alberto.","aGalindo Cota, Edber,",aAdministraci‘on de la producci‘on
9786070503191,Sistemas juridicos contemporaneos derecho comparado,K583 T37 2011,"aTardif Chalifour, Eric.",,aDerecho comparado.
9786070504723,cocina mexicana manual para profesores estudiantes y profesionales,TX716.M4 C63 2013,,,aCocina mexicana.
9786070702655,SeÒorita Mexico,PQ7298.29E68 S45 2009,"aSerna, Enrique,d1959-",,aMujeres mexicanas.
9786070703942,Redaccion sin dolor,LB1047.3 C64 2014,"aCohen, Sandro,",,aRedacci‘onxEstudio y enseınanza.
9786070704567 (pbk.),hombres que no amaban a las mujeres,PT9876.22A6933 M3518 2009,"aLarsson, Stieg,d1954-2004.","aLexell, Martin.",aMissing persons
9786070705557,hornos de Hitler,D805.P7 L4518 2013,"aLengyel, Olga","aMateo, Andr‘es M.",aCampos de concentraci‘on.
9786070705830,Mujer tu vida tiene sentido,HQ1214 L85 2010,"aLujambio, Julieta.",,aMujeresxPsicolog‘ia.
9786070706011q(pbk.),reina en el palacio de las corrientes de aire,PT9876.22A6933 L8418 2011,"aLarsson, Stieg,d1954-2004.","aLexell, Martin.",aSpanish fiction.
978607070861,Guia esencial para aprender a redactar,PC4420 C64 2011,"aCohen, Sandro,",,aIdioma espaınolxEstudio y enseınanza.
9786070711435,huevo de la serpiente el futuro de un estado en crisis,F1236.7 D53 2012,"aD‘iaz, Socorro.","aFuentes-Berain, Rossana.",aDemocracyzMexico.
9786070715181,agenda pendiente los desafios de Enrique PeÒa Nieto,F1236.7 A44 2013,,"aAckerman, John.",
9786070901430,Derecho notarial,KGF250 P47 2015,"aP‘erez Fern‘andez del Castillo, Bernardo.",,aNotarioszM‘exico.
9786070904615,De los contratos civiles teoria general del contrato contratos en especial registro publico de la propiedad,KGF822 S35 2013,"aS‘anchez Medal, Ram‘on.",,aContractszMexico.
9786070905438,Compendio de derecho civil I introduccion personas y familia,KGF409 R65 2015,"aRojina Villegas, Rafael.",,aDerecho civilzM‘exico.
9786070906633,Deontologia juridica etica del abogado y del servidor publico,KGF215 P47 2014,"aP‘erez Fern‘andez del Castillo, Bernardo.",,aDerechozM‘exico.
9786070908071 (br),Delitos federales,KGF5510 O76 2011,"aOsorio y Nieto, C‘esar Augusto.",,aDroit p‘enalzMexique.
9786070908286 (tomo 1),Derecho civil mexicano,KGF409 R65,"aRojina Villegas, Rafael.","aRojina Garc‘ia, Adriana.",aCivil law.
9786070909082,juicio de amparo,KGF2709 A74 2011,"aArellano Garc‘ia, Carlos.",,aAmparozM‘exico.
9786070909436,Teoria economica nociones elementales,HB178.5 D65 2013,"aDom‘inguez Vargas, Sergio.",,aEconom‘ia pol‘itica.
9786070910005,Teoria del Estado,JC255 S47 2012,"aSerra Rojas, Andr‘es,d1904-2001.","aSerra Rojas Beltri, Andr‘es.",aCiencia pol‘itica.
9786070912535,Criminologia,HV6026.S6 R63 2015,"aRodr‘iguez Manzanera, Luis.",,aCriminals.
9786070912870,Constitucion mexicana de 1917 longevidad casi centenaria,KGF2919 C376 2013,"aCarpizo, Jorge.",,aConstitutional historyzMexico.
9786070912924,Derecho procesal del trabajo,KGF1840 B84 2014,"aBuen L., N‘estor deq(Buen Lozano)",,aLabor courtszMexico.
9786070913457,Introduccion al estudio del derecho,KGF327 G37 2014,"aGarc‘ia Maynez, Eduardo,d1908-","aDom‘inguez, Virgilio,",aDerecho.xEnseınanza.
9786070914690,Derecho penal mexicano parte general,KGF5419 C37 2014,"aCarranc‘a y Trujillo, Ra‘ul,d1897-","aCarranc‘a y Rivas, Ra‘ul,",aCriminal lawzMexico.
9786070914966,Titulos y operaciones de credito,KGF1133 C47 2013,"aCervantes Ahumada, Ra‘ul.",,aCr‘editozM‘exico.
9786070914997 (tomo 2. fam.),Derecho civil mexicano,KGF409 R65,"aRojina Villegas, Rafael.","aRojina Garc‘ia, Adriana.",aCivil lawzMexico
9786070915123,Derecho de las obligaciones,KGF745 G87 2005,"aGuti‘errez y Gonz‘alez, Ernesto.",,aObligaciones (Derecho).
9786070916175,Metodologia juridica,K212 M85 2014,"aMuınoz Rocha, Carlos.","aRojas Amandi, V‘ictor,",aDerechozM‘exico
9786070916571,Derecho constitucional,KGF2921 C35 2014,"aCalzada Padr‘on, Feliciano.","aCarreıno Garc‘ia, Franco,",aDerecho constitucionalzM‘exico.
9786070916694,Sociedades mercantiles,KGF1295 C37 2014,"aCastrill‘on y Luna, V‘ictor M.","aS‘anchez V‘azquez, Rafael.",aBusiness enterprisesxLaw and legislation.
9786070916717,Derecho aduanero,KGF4809 C37 2014,"aCarvajal Contreras, M‘aximo.","aZorrilla Mart‘inez, Pedro.",aAduanasxLeyes y legislaci‘onzM‘exico
9786070917059,Introduccion al estudio del derecho tributario mexicano,KGF4589 M37 2014,"aMarg‘ain Manautou, Emilio.",,aDerecho administrativozM‘exico.
9786070918094,Asambleas fusion liquidacion y escision de sociedades mercantiles,KGF1350 V37 2017,"aV‘asquez del Mercado, Oscar.",,aLiquidation.
9786070918247,Derecho procesal mercantil,KGF1530 C37 2015,"aCastrill‘on y Luna, V‘ictor M.",,aDerecho comercialzM‘exico
9786071102546,Momo,PT2665.N27 M6518 2013,"aEnde, Michael.","aConstante, Susana,",aUna tempestad de juago
9786071104434q(pbk.),Conectados el sorprendente poder de las redes sociales y como nos afectan,HM741 C4718 2014,"aChristakis, Nicholas A.","aDi‘eguez, Amado ;",aRelations humaines.
9786071109682,Superficiales que esta haciendo internet con nuestras mentes,QP360 C3718 2013,"aCarr, Nicholas.","aCifuentes, Pedro,",aNeuropsicolog‘ia.
9786071112286,Es mi tipo un libro sobre fuentes tipograficas,Z250 G3718 2011,"aGarfield, Simon.","aMarqu‘es, Miguel,",aDiseıno tipogr‘afico.
9786071118684,Antologia de cronica latinoamericana actual,PQ7082.R46 A57 2012,,"aJaramillo Agudelo, Dar‘io,",aantolog‘ia.
9786071118950,Guia de comunicacion no sexista,PC4440 G85 2012,,aInstituto Cervantes.,aLenguaje no sexista
9786071411297,aventuras de Tom Sawyer,PS1306.A67 A38 2014,"aTwain, Mark,d1835-1910","aLanza, Rafael de la,",aRunaway children
9786071502292,Como te vendes te contratan tecnicas infalibles para encontrar empleo,HF5382.7 M85 2010,"aMuniain G‘omez, Jorge.",,aEmpleo.
9786071502452,Manual de importaciones y exportaciones como llevar su negocio a otros mercados,HF1416 N4518 2010,"aNelson, Carl A.,d1930-","aCh‘avez Garc‘ia, Ma. del Carmen,",aImportaciones
9786071502605,Evaluacion de proyectos,HC227 B33 2010,"aBaca Urbina, Gabriel",,aProyectosxEvaluaci‘on.
9786071502636 (edici‘on anterior),Mecanica de materiales,TA405 B4418 2013,"aBeer, Ferdinand P.","aJohnston, E. Russell,",aEsfuerzos y deformaciones.
9786071502704,Probabilidad y estadistica,QA273.25 S6518 2010,"aSpiegel, Murray R.",,"aProbabilidadesxProblemas, ejercicios, etc."
9786071502735 (volumen 1),Calculo,QA303 L3718 2010,"aLarson, Ron.","aEdwards, Bruce H.,",
9786071502803,Introduccion al derecho,K230 A58 2010,"aAlvarez Ledesma, Mario I.",,aDerechozM‘exico.
9786071502865,Principios de contabilidad normas de informacion financiera de la A1 a la A8 y B2 y B3 cuenta partida doble estados financieros e IVA,HF5626 R65 2010,"aRomero L‘opez, ‘Alvaro Javier.",,aEstados finacierosxNormas.
9786071502872,Psicologia con aplicaciones en paises de habla hispana,BF121 F4518 2010,"aFeldman, Robert S.q(Robert Stephen),d1947-","aPalos B‘aez, Enrique,",aPsychology.
9786071502889,Administracion de pequeÒas empresas,HD62.7 A59 2010,"aAnzola Rojas, S‘ervulo",,aMicroempresasxAdministraci‘on.
9786071502902,Investigacion de mercados en un ambiente de informacion digital,HF5415.2 H3518 2010,"aHair, Joseph F.","aCavazos Arroyo, Judith,",aEstudios de mercado.
9786071502919,Metodologia de la investigacion,H61 H47 2010,"aHern‘andez Sampieri, Roberto.","aBaptista Lucio, Pilar,",aCiencias sociales.xInvestigaci‘on.
9786071502926,Administracion contemporanea,HD31 J6518 2010,"aJones, Gareth R.","aCarril Villareal, Pilar,",aAdministraci‘on.
9786071502933,Estrategias docentes para un aprendizaje significativo una interpretacion constructivista,LB1051 D53 2010,"aD‘iaz Barriga Arceo, Frida,","aHern‘andez Rojas, Gerardo",aM‘etodos de enseınanza.
9786071502957,Derecho constitucional,KGF2921 C657 2010,"aContreras Castellanos, Julio C‘esar","aSoberanes Mendoza, Jos‘e Antonio",aDerecho constitucionalzM‘exico.
9786071502971,Contabilidad de costos analisis para la toma de decisiones,HF 5686.C8 T67 2010,"aTorres Salinas, Aldo S.","aEscalante de la O, M‘onica;",aAdministraci‘onxToma de decisiones
9786071502995,Desarrollo Humano,BF637.S4 P3618 2010,"aPapalia, Diane E.",,aDevelopmental psychobiology.
9786071503008,Motivacion y emocion,BF503 R4418 2010,"aReeve, Johnmarshall","aMercado Corona, Dolores.",aMotivaci‘on (Psicolog‘ia).
9786071503053,Ganong Fisiologia medica,QP34.5 G3518 2010,,"aAraiza Mart‘inez Martha Elena, ",aFisiolog‘ia.
9786071503077,Quimica,QD31.3 C4318 2010,"aChang, Raymond.","a‘Alvarez Manzo, Rodolfo,",aQu‘imicaxLibros de texto.
9786071503084,Introduccion a la investigacion de operaciones,T57.6 H5518 2010,"aHillier, Frederick S.","aCordero Pedraza, Carlos Roberto,",aM‘etodos de simulaci‘on.
9786071503091,Sistemas operativos un enfoque en espiral,QA76.76O63 E5518 2010,"aElmasri, Ramez.","aLevine, David",aSistemas operativos (Computadoras).
9786071503145,Ingenieria del software un enfoque practico,QA76.758 P7418 2010,"aPressman, Roger S.","aEnr‘iquez Brito, Javer",aSoftware para computadoraxDesarrollo.
9786071503152,Calidad total y productividad,HD62.15 G87 2010,"aGuti‘errez Pulido, Humberto.",,aAdministraci‘on de la calidad total.
9786071503169,Analisis numerico,QA297 G87 2010,"aGuti‘errez Robles, Jos‘e Alberto.","aCasillas Gonz‘alez, Juan Mart‘in",aAn‘alisis num‘erico.
9786071503343,Macroeconomia con aplicaciones a Latinoamerica,HB172 S3518 2010,"aSamuelson, Paul A.q(Paul Anthony),d1915-2009.","aBlanco Huitr‘on, Carlos",aMicroeconom‘ia.
9786071503497,Fisiologia humana,QP34.5 F57 2010,,"aFern‘andez-Tresguerres Hern‘andez, Jes‘us A.",aFisiolog‘ia humana
9786071504999,Metodos numericos para ingenieros,TA345 C4318 2011,"aChapra, Steven C.","aCanale, Raymond P.",aEngineering mathematicsxData processing.
9786071505002,Calculo de varias variables,QA303.2 Z555418 2011,"aZill, Dennis G.","aAguilar ‘Abalo, Marlene",aC‘alculo.
9786071505019,Calculo de una variable trascendentes tempranas,QA303.2 Z55518 2011,"aZill, Dennis G.,d1940-","aAguilar ‘Abalo, Marlene",aC‘alculo.
9786071505026,Matematicas,QA303 Z55518 2011,"aZill, Dennis G.,d1940-","aAguilar ‘Abalo, Marlene",aC‘alculo.
9786071505033,Jawetz Melnick y Adelberg microbiologia medica,QR46 J3818 2011,,"aButel, Janet S.",aMicrobiolog‘ia m‘edica.
9786071505101,Micologia medica ilustrada,QR245 A74 2011,"aArenas Guzm‘an, Roberto.",,aMicolog‘ia.
9786071505125,Parasitologia medica,RC119 B43 2011,"aBecerril Flores, Marco Antonio.",,aParasitolog‘ia m‘edica.
9786071505378,Estatica,TA351 B4418 2011,"aBeer, Ferdinand P.","aEisenberg Elliot R.,",aEst‘atica.
9786071505392,Mercadotecnia,HF5415.12M4 F57 2011,"aFischer de la Vega, Laura Estela","aEspejo Callado, Jorge ‘Angel ;",aMarketingzMexico.
9786071505408,Transferencia de calor y masa Fundamentos y aplicaciones,QC320 C4518 2011,"aCengel, Yunus A.","aHern‘an D<U+00B4>Borneville, Erika Jasso",aCalorxTransmisi‘onxAplicaciones industriales.
9786071505415,Fundamentos de quimica,QD31.2 C4318 2011,"aChang, Raymond.","ade la Rosa G‘omez , Isa‘ias",aQu‘imica.
9786071505453 (v. 1.),Fisica para ingenieria y ciencias,QC23.2 B3818 2011,"aBauer, Wolfgang.","aWestfall, Gary D",aF‘isicaxLibros de texto.
9786071505460 (v. 2.),Fisica para ingenieria y ciencias,QC23.2 B3818 2011,"aBauer, Wolfgang.","aReynoso Pohlenz, Carlos Rafael.",aF‘isicaxLibros de texto.
9786071505507,Analisis vectorial,QA433 S6518 2011,"aSpiegel, Murray R.","aEnr‘iquez Brito, Javier,","aAn‘alisis vectorialxProblemas, ejercicios, etc."
9786071505514,Variable compleja,QA331.7 V3718 2011,,aAntonyan Natella,aN‘umeros complejos.
9786071505521,Cirugia general para el medico general,RD31 M37 2011,"aM‘arquez Mart‘in, Rodolfo.","aMuınoz Maldonado, Gerardo Enrique",aCirug‘ia.
9786071505538,Farmacologia para enfermeras,RM301 R63 2011,"aRodr‘iguez Palomares, Consuelo.",,
9786071505545,Sherris microbiologia medica,QR46 S4418 2011,,"aAhmad, Nafees.",aEnfermedades transmisibles.
9786071505552,Antropologia cultural,GN316 K6718 2011,"aKottak, Conrad Phillip.","aCampos Holgu‘in, Victor",aEtnolog‘ia.
