,ISBN,Titulo,autorPrincipal,autorSecundario,materia
5316,9786071723468,Manual de investigacion documental y redaccion,Gonzalez Reyna  Susana ,NA,Informes escolares
5317,9786071731111,Primer curso de contabilidad,Lara Flores  Elias ,"Lara Ramirez, Leticia,",Contabilidad
5318,9786072000032,Violencia domestica talleres preventivos,NA,"Vargas Nuõnez, Blanca Ines.",Family violence 
5319,9786072001459,politica exterior de Mexico y sus nuevos desafios,NA,"Cuellar Laureano, Ruben,",NA
5320,9786072402584,sirenas sueñan con trilobites,Riva Palacio Obon  Martha ,"Barraza, Paulina,",Amor maternal 
5321,9786072405714,Puerto Libre historias de migrantes,Romero  Ana d ,"Hernandez Gazquez, Juan Pablo,d-",Emigracion e inmigracion
5322,9786072415430,Diario secreto de Susi diario secreto de Paul,NÞostlinger  Christine ,"NÞostlinger, Christine, Jr.,",Amistad
5323,9786073000147,industrias culturales y el desarrollo de Mexico,Garcia Canclini  Nestor ,"Piedras Feria, Ernesto.",Industrias culturaleszMexico 
5324,9786073000420,Hay dos sexos ensayos de feminologia,Fouque  Antoinette ,"Bretillon, Catherine,",Rol sexual 
5325,9786073100878,aventura de pensar,Savater  Fernando ,NA,Teoria critica 
5326,9786073102070,cementerio de Praga,Eco  Umberto ,"Lozano Miralles, Helena",NA
5327,9786073103367,Sobre la muerte y los moribundos alivio del sufrimiento psicologico para los afectados,KÞubler Ross  Elisabeth ,NA,DeathxPsychological aspects 
5328,9786073106245,Sicario autobiografia de un asesino a sueldo,NA,"Bowden, Charles,d-",Drug trafficzMexican American Border Region 
5329,9786073107402,Mexico profundo una civilizacion negada,Bonfil Batalla  Guillermo ,NA,Indians of MexicoxEthnic identity 
5330,9786073108379,libreria de las nuevas oportunidades,Banerjee  Anjali ,"Costa, Rita de,",Historia de amor 
5331,9786073108898,Mi ultimo suspiro,Buõnuel  Luis d  ,"De la Fuente, Ana Maria,",Productores de cine y directoreszEspaña
5332,9786073110075,cero y el infinito,Koestler  Arthur d  ,"Vargas Llosa, Mario",NA
5333,9786073111942,Oficio de muerte periodistas asesinados en el pais de la impunidad,Moncada  Carlos,"Granados Chapa, Miguel Angel.",Murder 
5334,9786073129138,mejores tecnicas para hablar en publico,Brassel  Carlos ,NA,Oratory 
5335,9786073133241,Quien de nosotros,Benedetti  Mario d  ,NA,Uruguayan fictiony20th century 
5336,9786073201643,Thomas Calculo una variable,NA,"Hass, Joel.",Calculo 
5337,9786073202039,Administracion de recursos humanos,Mondy  R  Wayne d ,"Bandy Mondy, Judy ;",Personnel managementzUnited States 
5338,9786073202046,Administracion de recursos humanos,Mondy  R  Wayne d ,"Bandy Mondy, Judy ;",Personnel management 
5339,9786073202060,Ecuaciones diferenciales,Carmona Jover  Isabel ,"Filio Lopez , Ernesto",Ecuaciones diferenciales 
5340,9786073202091,Thomas Calculo varias variables,Thomas  George B q(George Brinton) d  ,"Bosh Giral, Carlos",CalculusxData processing 
5341,9786073202367,Comportamiento organizacional enfoque para America Latina,Franklin Fincowsky  Enrique B ,"Vallhonrat, Ana Lucia",Conducta organizacionalzAmerica Latina
5342,9786073202497,Administracion de recursos humanos enfoque latinoamericano,Dessler  Gary ,"Valderrama, Martha Beatriz",Personal xDireccion x guias  manuales 
5343,9786073202503,Administracion de recursos humanos enfoque latinoamericano,Dessler  Gary ,"Pineda Ayala, Leticia Esther",Personal xDireccion x guias  manuales 
5344,9786073202510,Administracion de recursos humanos enfoque latinoamericano,Dessler  Gary ,"Pineda Ayala, Leticia Esther",Personal xDireccion x guias  manuales 
5345,9786073202527,finanzas en las empresas multinacionales,Eiteman  David K ,"Carril Villarreal, Maria del Pilar ;",Empresas internacionalesxFinanzas 
5346,9786073203340,Contabilidad 1,Calleja Bernal  Francisco Javier ,"Rodriguez Gutierrez, Miguel Angel",Contabilidad 
5347,9786073204569,Como elaborar y asesorar una investigacion de tesis,Muõnoz Razo  Carlos ,NA,Tesis academicas 
5348,9786073204576,Como elaborar y asesorar una investigacion de tesis,Muõnoz Razo  Carlos ,NA,Tesis academicas 
5349,9786073204583,Como elaborar y asesorar una investigacion de tesis,Muõnoz Razo  Carlos ,NA,Tesis y disertaciones academicas 
5350,9786073204736,Redaccion avanzada un enfoque linguistico,Chavez Perez  Fidel ,NA,EspañolxComposicion y ejercicios 
5351,9786073205597,Mecanica de materiales,Hibbeler  R  C ,"Murrieta, Jesus",Strength of materials 
5352,9786073205771,Analisis y diseño de sistemas,Kendall  Kenneth E  d ,"Nuõnez Ramos, Antonio,",Analisis de sistemas 
5353,9786073205801,Desarrollo de habilidades directivas,Whetten  David A q(David Allred) d ,"Mues Zepeda, Astrid Maria,",AdministracionxEstudio y enseñanza 
5354,9786073205818,Desarrollo de habilidades directivas,Whetten  David A q(David Allred) d ,"Cameron, Kim S,",AdministracionxEstudio y enseñanza 
5355,9786073205849,Introduccion al analisis de circuitos,Boylestad  Robert L ,"Piõnon Rizo, Jose Francisco.",Analisis del circuito electricoxProcesamiento de datosxLibros de texto 
5356,9786073205894,Diseño de maquinas un enfoque integrado,Norton  Robert L ,"Enriquez Brito, Antonio,",MaquinariaxDiseño 
5357,9786073205931,Tecnicas de negociacion y resolucion de conflictos,Budjac Corvette  Barbara A  ,"Maldonado de Lozada,Veronica ",Conflict management 
5358,9786073206006,Introduccion a la programacion estructurada en C,Marquez Frausto  Teresa Gabriela ,"Olvera Perez, Elzie Noemi.",Programacion estructurada 
5359,9786073206037,Ingenieria de Software,Sommerville  Ian ,"Campos, Victor",Ingenieria de software 
5360,9786073206785,Administracion de PYMES emprender dirigir y desarrollar empresas,Filion  Louis Jacques ,"Amador Araujo, Ma. de Lourdes ;",Empresas famliaresxGestion
5361,9786073206792,Administracion de PYMES emprender dirigir y desarrollar empresas,Filion  Louis Jacques ,"Amador Araujo, Ma. de Lourdes ;",Nuevas empresasxGestion
5362,9786073206808,Administracion de PYMES emprender dirigir y desarrollar empresas,Filion  Louis Jacques ,"Amador Araujo, Ma. de Lourdes ;",Pequeñas y medianas empresasxGestion
5363,9786073207232,Estadistica para administracion y economia,Levin  Richard I ,"Gonzalez Osuna, Marcia,",Ciencias SocialesxMetodos estadisticos 
5364,9786073207249,Estadistica para administracion y economia,Levin  Richard I ,"Gonzalez Osuna, Marcia,",AdministracionxMetodos estadisticos 
5365,9786073207522,Estrategias de enseñanzaaprendizaje docencia universitaria basada en competencias,Pimienta Prieto  Julio Herminio ,"Garcia Fraile, Juan Antonio,",Enseñanza 
5366,9786073207621,competencias en la docencia universitaria preguntas frecuentes,Pimienta Prieto  Julio Herminio ,"Garcia Fraile, Juan Antonio,",Profesores universitariosxCompetencia profesional 
5367,97860732079041,Quimica organica,Wade  L  G  d ,"Lanto Arriola, Aurora",Quimica organica 
5368,97860732079352,Quimica organica,Wade  L  G  d ,"Lanto Arriola, Aurora",Quimica organica 
5369,9786073207966,Investigacion de operaciones,Taha  Hamdy A ,"Navarro Salas, Rodolfo,",Operations research 
5370,9786073207973,Investigacion de operaciones,Taha  Hamdy A ,"Navarro Salas, Rodolfo,",Ecuaciones funcionales 
5371,9786073207980,Investigacion de operaciones,Taha  Hamdy A ,"Navarro Salas, Rodolfo,",Investigacion operativa 
5372,9786073207997,Probabilidad y estadistica para ingenieros de Miller y Freund,Johnson  Richard ,"Campos Olguin,Victor. ;",Diagramas x Variables 
5373,9786073208178,Redes de computadoras,Tanenbaum  Andrew S d ,"Romero Elizondo, AlfonsoVidal.",InformacionxSistema de almacenamiento y recuperacionxAdministracion 
5374,9786073208529,Administracion de ventas,Jobber  David ,"Bennassini, Felix,",VentasxDireccion y administracion 
5375,9786073212397,Principios de microeconomia,Case  Karl E ,"Fair, Ray C.,",Microeconomia 
5376,9786073212458,Direccion de marketing,Kotler  Philip d ,"Ascanio Rivera, Maria de la Luz Eloisa,",MercadoxAnalisis 
5377,9786073212649,Metodos cuantitativos para los negocios,Render  Barry ,"Gonzalez Osuna, Marcia Aida,",Decision makingxMathematical models 
5378,97860732126941,Estudios de resiliencia en America Latina,NA,"Gaxiola Romero, Jose Concepcion",Resilience  Personality trait 
5379,9786073214759,Teorias del aprendizaje una perspectiva educativa,Schunk  Dale H ,NA,Cognicion 
5380,9786073215084,Quimica de los alimentos,Badui Dergal  Salvador ,"Galvez Mariscal, Amanda.",AlimentosxAnalisis 
5381,9786073215862,Administracion de la compensacion sueldos salarios y prestaciones,Varela Juarez  Ricardo Alfredo ,NA,Wages 
5382,9786073217101,Comportamiento del consumidor,Solomon  Michael R ,"Callens Torre, Laura Alicia,",Comportamiento del consumidor
5383,9786073217156,Ortografia,Benavente Luna  Maria del Pilar ,"Naranjo, Marisela,",Bachillerato  humanidades 
5384,9786073217224,Fundamentos de marketing,Kotler  Philip ,"Aguirre Milling, Homero,",Marketing 
5385,9786073218122,Costos,Calleja Bernal  Francisco Javier ,NA,Contabilidad de costos 
5386,9786073219808,Comportamiento organizacional,Robbins  Stephen P ,"Judge, Timothy A.",Organizational behavior 
5387,9786073220439,Fundamentos de administracion conceptos esenciales y aplicaciones,Robbins  Stephen P  d ,"Coulter, Mary K.",Administracion 
5388,97860732212451,Fisica universitaria,Young  Hugh D ,"Freedman, Roger A.",Fisica 
5389,9786073221368,Psicologia,Morris  Charles G ,"Maisto, Albert A.,",Psicologia 
5390,9786073221856,Plan de vida y carrera manual de desarrollo humano,Flores Rosete  Lucrecia G ,"Pineda Dominguez, Daniel,",Personalidad 
5391,97860732219002,Fisica universitaria,Young  Hugh D ,"Enriquez Brito, Antonio,",Physics 
5392,9786073222228,Introduccion a la metodologia experimental,Figueroa Montaõno  Arturo ,"Alcala Gutierrez, Jaime.",CienciaxMetodologia
5393,9786073222372,Quimica la ciencia central,Brown  Theodore L q(Theodore Lawrence) d  ,"Garcia Hernandez, Ana Elizabeth,",Quimica 
5394,9786073222570,Estadistica para administracion,Levine  David M  d ,"Krehbiel, Timothy C.,",Commercial statistics 
5395,9786073223362,Principios de administracion de operaciones,Render  Barry ,"Heizer, Jay H.",Administracion de la produccion
5396,9786073227308,Psicologia educativa,woolfolk  Anita ,"Pineda Ayala, Leticia Esther",EducacionxPsicologia 
5397,97860732273531,Manufactura ingenieria y tecnologia,Kalpakjian  Serope d ,"Schmid, Steven R. ,",Procesos de manufactura 
5398,97860732274212,Manufactura ingenieria y tecnologia,Kalpakjian  Serope d ,"Murrieta Murrieta, Jesus Elmer,",Procesos de manufactura 
5399,9786073237215,Principios de administracion financiera,Gitman  Lawrence J ,"Herrero Diaz, Maria de Jesus,",Empresas comercialesxFinanzas 
5400,9786074003642,psicologia del exito para mujeres lo que toda mujer necesita saber lo que todo hombre necesita entender,Waitley  Denis ,"Villa Quiros, Monica,",Actualizacion de si mismo  Psicologia  en mujeres 
5401,9786074007404,mujeres son de Venus para entender a la mujer de tu vida,Gray  Johnd ,NA,Relaciones de pareja 
5402,9786074009965,Misogino feminista,Monsivais  Carlos d  ,"Lamas, Marta,",Misogyny 
5403,9786074010107,reforma del estado y la calidad de la democracia en Mexico una reflexion sobre sus instituciones,NA,"Ochoa Gonzalez, Oscar.",DemocraciazMexico
5404,9786074010145,Manual teorico practico de derecho corporativo,Ramirez Moscoso  Angel Daniel ,NA,Derecho mercantilzMexico 
5405,9786074010435,derechos humanos y la educacion una mirada pedagogica en el contexto de la globalizacion coord Jesus Escamilla Salazar,NA,"Escamilla Salazar, Jesus.",Educational equalizationzMexico 
5406,9786074010527,Detras de la trama politicas migratorias entre Mexico y Estados Unidos,Massey  Douglas S ,"Malone, Nolan J.",MexicanszUnited States 
5407,9786074010565,Juego y alfabetizacion bases para un sistema educativo cultural vygotskiano,Olmos Roa  Andrea ,Carrillo Avelar Antonio ;,AlfabetizacionxEstudio y enseñanza 
5408,9786074010626,Temas emergentes en los estudios de genero,NA,"Fonseca, Carlos.",WomenzMexicoxSocial conditions 
5409,9786074010633,Violencia domestica talleres preventivos,NA,"Pozos Gutierrez, Jose Luis.",Family violence 
5410,9786074010671,Investigaciones sobre genero aspectos conceptuales y metodologicos,NA,"Fonseca, Carlos.",Rol sexualzMexico
5411,9786074010824,malqueridos mexicanos en Estados Unidos a finales del siglo XX,Palma Rojo  Rodolfo ,NA,Mexicanos en los Estados Unidos
5412,9786074010855,Trama de una injusticia feminicidio sexual sistemico en Ciudad Juarez,Monarrez Fragoso  Julia Estela ,NA,Sex crimeszMexicozCiudad Juarez 
5413,9786074010893,Al otro lado del rio,MÞOnge Arevalo  Marco Antonio ,NA,MexicanoszEstados UnidosxCondiciones sociales 
5414,9786074010978,Nuevas mediciones de la inflacion y el crecimiento economico en Mexico,Guerrero de Lizardi  Carlos ,NA,MicrocomputadorasxPreciosxMexicoxModelos economicos 
5415,9786074010985,Educacion y salud en los migrantes MexicoEstados Unidos,NA,"Campos, Guillermoq(Campos Covarrubias)",ImmigrantsxHealth and hygienezMexico 
5416,9786074011081,Menores infractores en la frontera MexicoEstados Unidos cultura e identidad frente al papel de las instituciones estudios de casos 19962008,Hernandez Castro  Rocio ,NA,Juvenile delinquencyzMexican American Border Region 
5417,9786074011180,economia mexicana en 19 miradas,NA,"Treviõno Villarreal, Maria de Lourdes.",MexicoxCondicion Economica
5418,9786074011241,Mexico una democracia vulnerada,Aziz Nassif  Alberto ,"Alonso, Jorge.",DemocraciazMexico
5419,9786074011296,imagen urbana Mexico en el siglo XXI entre la crisis y la transicion urbana,Linares Zarco  Jaime ,NA,City planningzMexicozMexico City 
5420,9786074011302,Innovacion educativa y tecnologia,NA,"Guzman Acuõna, Teresa de Jesus.",Educacion SuperiorxEns±eanza asistida por ordenador 
5421,9786074011722,Trabajar y vivir en la frontera identidades laborales en las maquiladoras de Tijuana,Solis  Marlene ,NA,MaquiladoraszMexicozTijuana  Baja California xEmpleados 
5422,9786074011739,Nuevo sistema de justicia penal para Mexico,Velazquez Estrada  Alfonso ,NA,Criminal justice  Administration ofzMexico 
5423,9786074011845,kaizenGP la aplicacion y sostenibilidad de la mejora continua de procesos en la gestion publica,Suarez Barraza  Manuel Francisco ,NA,Innovacion de los procesos y servicios publicoszEspaña 
5424,9786074011869,Construyendo relaciones y fortalezas familiares un panorama internacional,NA,Esteinou Eosario.,FamiliasxAspectos psicologicos
5425,9786074012033,Alma de migrante,Serrano Aviles  Tomas ,"Garcia Najera, Yesenia,",MexicanszUnited StatesxSocial conditions 
5426,9786074012088,Tonatico Social Club migracion remesas y desarrollo,Castro Domingo  Pablo ,NA,Emigrant remittanceszMexicozMexico  State 
5427,9786074012095,gestion del desarrollo local en Mexico problemas y agenda,NA,"Aguilar Barajas, Ismael,",Subnational governmentszMexico 
5428,9786074012187,Inseguridad perspectivas desde America Latina,NA,"Arce Aguilar, Jose Luis.",Offenses against public safetyzLatin America
5429,9786074012200,deuda publica y la crisis bancaria el archivo FOBAPROA del Senado de la Republica,NA,"Reyes Gonzalez, Jose Antonio.",Bancos y bancarioxMexicoxHistoria
5430,9786074012231,De estudiantes a profesores transiciones y dilemas en la incorporacion profesional,Villanueva Gutierrez  Oscar Eligio ,NA,TeachersxTraining ofzMexico 
5431,9786074012347,Fuego cruzado las mediaciones televisivas en la familia,Rodriguez Garcia  Sandy ,NA,TelevisionxSocial aspectszMexico 
5432,9786074012354,Estres y salud aportaciones desde la psicologia social,NA,"Sanchez Azuara, Maria Elena,",NA
5433,9786074012385,Democracia y reformas politicas en Mexico y America Latina,NA,Universidad Autonoma del Estado de Mexico.bFacultad de Ciencias Politicas y Sociales.,DemocraciazLatin America 
5434,9786074012538,Desigualdades sociales y ciudadania desde las culturas juveniles en America Latina,NA,"Arzate Salgado, Jorge,d-",YouthzLatin AmericaxSocial conditions 
5435,9786074012705,Estrategia de politica publica en la gestion financiera en los municipios urbanos de Mexico y su impacto en la gobernabilidad local,Ibarra Cortes  Mario Eduardo ,NA,Financiamiento municipalzMexicoxAdministracion 
5436,9786074012736,Por eso la mate una aproximacion sociocultural a la violencia contra las mujeres,NA,"Arteaga Botello, Nelson,d-",MujerxCrimenes contrazMexicozMexico  Estado 
5437,9786074012774,Comunicacion y educacion enfoques desde la alternatividad,NA,"Mc Phail Fanger, Elsie.",Comunicacion en educacion 
5438,9786074012934,Mercadotecnia para exposiciones,Casas Orencio  Efren,"Universidad Anahuac (Mexico, D.F.).bPlantel Sur",ExposicionesxMercadotecnia
5439,9786074013023,Introduccion al arte de la investigacion cientifica,Campos  Guillermoq(Campos Covarrubias),Universidad Nacional Autonoma de MexicobEscuela Nacional de Enfermeria y Obstetricia,CienciaxMetodologia 
5440,9786074013047,igualitarismo liberal de John Rawls estudio de la teoria de la justicia,Rodriguez Zepeda  Jesus ,"Universidad Autonoma Metropolitana (Mexico, D.F.).bUnidad Iztapalapa",JusticiaxAspectos morales y eticos 
5441,9786074013115,cuachas,Ramos Garza  Oscar,NA,Mexican wit and humor 
5442,9786074013139,Documentos para la historia del Mexico independiente 18081938,NA,"Labastida, Horacio.tReforma y republica restaurada, -.",NA
5443,9786074013207,Nuevas enfermedades mentales y salud publica de la fundamentacion teorica a la contingencia de la vida cotidiana,NA,"Gonzalez Gonzalez, Norma.",NA
5444,9786074013337,complejo militar industrial de los Estados Unidos los responsables de las crisis financieras contemporaneas y sus origenes,Badillo Martinez  Roberto ,NA,Crisis global financiera  2008 2009 
5445,9786074013467,Reimaginar cultura verde rompecabezas de la existencia y conceptos de la cultura verde,Gerstl  Carmen ,Consejo Nacional para la Cultura y las Artes (Mexico),Green movement 
5446,9786074013474,Region migratoria la construccion social de los migrantes jornaleros,Reyes de la Cruz  Virginia Guadalupe ,NA,Migration  InternalxSocial aspectszMexico 
5447,9786074013559,Nuevo sistema de justicia penal sus protagonistas el cuando como y por que en Chihuahua,NA,"Rodriguez Moreno, Fernando,",Administracion de justicia penalzChihuahua  Mexico  
5448,9786074013597,Pasado presente y futuro de los partidos politicos en Mexico,NA,"Farrera Bravo, Gonzalo,",Derecho electoralzMexico 
5449,9786074013603,finanzas publicas locales en Mexico herramientas de diagnostico y respuesta en un entorno de crisis,NA,"Mendoza Velazquez, Alfonso",Finanzas localeszMexico
5450,9786074013634,Sistema politico mexicano ayer y hoy continuidades y rupturas,NA,"Gimate-Welsh, Adrian S.",NA
5451,9786074013689,Violencia contra las mujeres e inseguridad ciudadana en Ciudad Juarez,NA,"Monarrez Fragoso, Julia Estela.",Family violencezMexicozCiudad Juarez 
5452,9786074013764,derechos de las familias en la Ciudad de Mexico,Batres  Marti d ,NA,Domestic relationszMexicozMexico City 
5453,9786074013801,Transparencia y rendicion de cuentas en la educacion superior del noroeste de Mexico,Moctezuma Hernandez  Patricia ,"Burgos, Benjamin",Educacion superior 
5454,9786074014006,Violencia domestica talleres preventivos,NA,"Lopez Parra, Maria Sughey.",Violencia familiar 
5455,9786074014006,Violencia domestica talleres preventivos,NA,"Facultad de Estudios Superiores ""Zaragoza"".",Family violence 
5456,9786074014075,nuevos circulos del nuevo infierno,NA,"Molatore, Lucia,",Social problems 
5457,9786074014082,media naranja,Pohlenz Schoenfelder  Alejandro ,NA,Novela 
5458,9786074014310,Periurbanizacion y sustentabilidad en grandes ciudades,NA,"Aguilar, Adrian Guillermo.",Cities and townszMexicoxGrowth 
5459,9786074014372,Modelos de intervencion teoria y metodo en trabajo social,Castro Guzman  Martin ,Universidad Nacional Autonoma de Mexico,Servicios socialxMetodologia 
5460,9786074014495,Etica y responsabilidad social de las empresas la nueva cultura de la epoca de la globalizacion,Cuevas Moreno  Ricardo ,NA,Administracion de empresasxAspectos sociales 
5461,9786074015812,Julio Cortazar perspectivas criticas ensayos ineditos,NA,"Chavez Perez, Fidel.",NA
5462,9786074016468,Temas selectos de genero y desarrollo sustentable,NA,"Fonseca Hernandez, Carlos,",Identidad de genero 
5463,9786074016765,Derechos humanos amor y sexualidad en la diversidad sexual desde la perspectiva de genero,Fonseca  Carlos ,NA,Sex customszMexico 
5464,9786074020793,Incursiones en la complejidad,NA,"Arribas Urrutia, Amaia.",ComunicacionzMexico 
5465,9786074021127,Sin energia cambio de paradigma retos y resistencias,Delgado Ramos  Gian Carlo ,NA,EnergiaxAspectos economicoszMexico
5466,9786074021387,Lectura moderna textos de linguistica gramatica literatura geografia biologia e historia basados principalmente en temas recurrentes de secundaria,Blanco Ruiz  Angel ,NA,Educacion basicazMexico 
5467,9786074021868,Textos y contextos del envejecimiento en Mexico retos para la familia y el Estado,NA,"Ribeiro-Ferreira, Manuel,d-",FamiliaszMexico 
5468,9786074022889,Universidad y sustentabilidad,NA,"Peõna Barrera, Leticia,",Desarrollo sostenible 
5469,9786074102222,Mercadotecnia con salsa,Geifman  Abraham ,NA,MarketingxManagement 
5470,9786074150919,Sobre la amistad Aristoteles,Aristoteles d  a C ,NA,Amistad 
5471,9786074150964,Piense y hagase rico,Hill  Napoleon d  ,"Frisbie, Graciela,",Self actualization  Psychology  
5472,9786074170511,guion y sus formatos una guia practica,Herrera Espinosa  Alejandro ,Universidad Iberoamericana Ciudad de Mexico.bDepartamento de Comunicacion.,Autoria de guiones
5473,9786074171099,Construyendo la herramienta perspectiva de genero como portar lentes nuevos,Guzman Ramirez  Gezabel ,"Bolio Marquez, Martha,",Masculinidad 
5474,9786074191615,Trabajemos juntos por un futuro mejor estrategias para el trabajo con padres de familia,NA,"Ramirez Vargas, Dolores,",Padres de familiaxEstudio y enseñanza 
5475,9786074192308,Asesoria pedagogica intinerante recopilacion de experiencias,Secretaria de Educacion Publica bConsejo Nacional de Fomento Educativo ,Secretaria de Educacion Publica.bConsejo Nacional de Fomento Educativo.,Maestros de escuelas primariasxCapacitacion dezMexico 
5476,9786074210095,informe Hitler informe secreto del NKVD para Stalin extraido de los interrogatorios a Otto Gunsche ayudante personal de Hitler y Heinz Linge su ayuda de camara Moscu 1948 1949,NA,"Farias Soto, Victor",Linge  Heinz
5477,9786074210156,Siglo de caudillos biografia politica de Mexico 18101910,Krauze  Enrique ,NA,CaudillosxMexico
5478,9786074210385,Apocalipticos e integrados,Eco  Umberto ,"Bolar, Andres,",Español 
5479,9786074210415,Darwin La historia de un hombre extraordinario,Berra  Tim M ,"Corriente Basus, Anton",NaturalistaszInglaterra
5480,9786074210637,Telon ensayo en siete partes,Kundera  Milan,"Moura, Beatriz de.",FictionxHistory and criticism 
5481,9786074210798,orden del discurso,Foucault  Micheld ,"Gonzalez Troyano, Alberto.",Retorica 
5482,9786074211245,Desierto,Le Clezio  J  M  G q(Jean Marie Gustave) d ,"Conde, Alberto,",Bereberes
5483,9786074211603,Matematica demente,Carroll  Lewis ,"Panero, Leopoldo Maria,",Matematicas recreativas 
5484,9786074211689,muerte como espectaculo estudio sobre la realidadhorror,Marzano  Michela ,"Viver Barri, Nuria",Mass mediaxPhilosophy 
5485,9786074211740,dos caminos de la filosofia,Glucksmann  Andre ,"Viver Barri, Nuria",FilosofiaxHistoria 
5486,9786074212808,Como vivimos por que morimos la vida secreta de las celulas,Wolpert  Lewis ,"Otero-Piõneiro, Dulcinea",Citologia 
5487,9786074213478,Pornografia obsesion sexual y tecnologica,Yehya  Naief d ,NA,Pornografia 
5488,9786074214260,Siete manifiestos dada con algunos dibujos de Picabia,Tzara  Tristan ,"Haltter, Huberto,",Dadaismo 
5489,9786074214666,Herejes,Padura  Leonardo,NA,Judios
5490,9786074214703,Jardin de cemento,McEwan  Ian ,"Moya, Antonio-Prometeo,d(- )",Huerfanos
5491,9786074214963,Huespedes inesperados,Jones  Sadie ,"Margeli, Isabel,",FiestaszInglaterraySiglo XX
5492,9786074215113,lago,Yoshimoto  Banana d ,"Porta Fuentes, Lourdes,d-,",Literatura japonesa 
5493,9786074215151,gatos pardos,Sanchez  Gines d ,NA,Asesinato
5494,9786074215304,Plegaria por un papa envenenado,Rosero Diago  Evelio d ,Tusquets Editores.,Assassination 
5495,9786074215366,caballero de San Petersburgo,Montero  Mayra d ,Tusquets Editores.,AmericalatinaxHistoriaySiglo XVIII
5496,9786074215571,imperdonable,Lazo  Norma ,NA,Memoria 
5497,9786074215588,ultimo baile de Charlot,Stassi  Fabio ,"Salmeron, Juan Manueld-",Novela italiana
5498,9786074215687,misterio de la orquidea calavera,Mendoza  Elmer ,NA,Novela mexicana 
5499,9786074215823,Vestido de novia,Venegas  Socorro d ,NA,Viudas
5500,9786074216066,subasta del lote 49,Pynchon  Thomas ,"Moya, Antonio-Prometeo,",Literatura americanaySiglo XX 
5501,9786074216080,veneno de las adelfas,Agnello Hornby  Simonetta ,"Gumpert, Carlos.",Secretos de familia
5502,9786074216141,fiesta de la insignificancia,Kundera  Milan,"Moura, Beatriz de.",Older men 
5503,9786074260021,Derecho penal internacional,Donde Matute  Javier ,NA,Delitos internacionales 
5504,9786074260106,Derecho civil Introduccion y personas,Baqueiro Rojas  Edgard,"Buenrostro Baez, Rosalia,",Personas  Derecho zMexico
5505,9786074260328,Derecho de familia,Baqueiro Rojas  Edgard,"Buenrostro Baez, Rosalia,",Derecho familiar 
5506,9786074260342,Introduccion al estudio del derecho,Pereznieto Castro  Leonel ,NA,DerechozMexico 
5507,9786074260366,Amparo en materia fiscal,Carrasco Iriarte  Hugo ,NA,Derecho fiscalzMexicoxManuales 
5508,9786074260397,Teoria del derecho,Perez Varela  Victor Manuel ,NA,DerechoxEstudio y enseñanza 
5509,9786074260786,Sistema politico mexicano,Casar  Maria Amparo ,NA,NA
5510,9786074260809,Derecho fiscal,Venegas Alvarez  Sonia ,NA,ImpuestosxLeyes y legislacionzMexico 
5511,9786074260816,Obligaciones civiles,Bejarano Sanchez  Manuel,NA,Obligations  Law 
5512,9786074260915,Manual para la presentacion de anteproyectos e informes de investigacion tesis,Schmelkes  Corina ,"Elizondo Schmelkes, Nora",Report writing 
5513,9786074260922,Derecho fiscal constitucional,Carrasco Iriarte  Hugo ,NA,Derecho mercantilzMexico 
5514,9786074260946,Concursos mercantiles ayuda de memoria,Mejan  Luis Manuel C ,NA,Derecho mercantilzMexico 
5515,9786074260953,Derecho de la seguridad social,Briceõno Ruiz  Alberto ,NA,Legislacion socialzMexico 
5516,9786074260960,Fundamentos de psicologia juridica y forense,NA,"Garcia Lopez, Eric.",Psicologia forensezMexico
5517,9786074261059,Argumentacion juridica,Hernandez Franco  Juan Abelardo ,NA,DerechoxFilosofia 
5518,9786074261066,Introduccion al derecho ecologico,Baqueiro Rojas  Edgard,"Baqueiro Cardenas, Lizbeth.",Medio ambientexLeyeszMexico 
5519,9786074261080,Lecciones de derecho fiscal,Alvarez Alcala  Alil ,NA,ImpuestosxLeyes y legislacionzMexico 
5520,9786074261264,Derecho penal,Gamboa de Trejo  Ana ,NA,CriminologiazMexico 
5521,9786074261271,Derecho electoral,Andrade Sanchez  Eduardo ,NA,Election lawzMexico 
5522,9786074261301,Derecho de la propiedad intelectual,Solorio Perez  Oscar Javier ,NA,Propiedad intelectual
5523,9786074261523,Argumentacion juridica,Rojas Amandi  Victor Manuel ,NA,LawxPhilosophy 
5524,9786074261530,Bienes y derechos reales,Muõnoz Rocha  Carlos I ,NA,Bienes raiceszMexico 
5525,9786074261547,Derecho internacional privado parte general,Pereznieto Castro  Leonel ,NA,Conflicto en leyes 
5526,9786074261554,Derecho procesal mercantil teoria y clinica,Contreras Vaca  Francisco Jose,NA,Derecho mercantilzMexico 
5527,9786074261561,Derecho procesal civil teoria y clinica,Contreras Vaca  Francisco Jose,NA,Procedimiento civilzMexico 
5528,9786074261608,Derechos humanos,Ramirez Garcia  Hugo Saul ,"Pallares Yabur, Pedro.",Derecho civilzMexico 
5529,9786074261646,Derecho internacional publico,Moreno Gonzalez  Jimena ,"Barrera Najera, Guadalupe.",Derecho internacional publico 
5530,9786074261752,Teoria general de las obligaciones,Robles Farias  Diego ,NA,Obligaciones  Derecho zMexico
