"","ISBN","Titulo","autores","materia","language_reference"
"4471","9780203149133","gender equity in science and engineering advancing change in higher education","Bilimoria  Diana d  , Liang  Xiangfen ","BUSINESS   ECONOMICS   Education ","english"
"4472","9780203938683","growing your business a handbook for ambitious ownermanagers","Burke  Gerard  , Clarke  Liz","Management ","english"
"4473","9780205164462","las ventas en el mundo actual","Manning  Gerald L  , Deras Quiõnones  Adolfo","Ventas ","spanish"
"4474","9780230729827","learning teaching the essential guide to english language teaching","Scrivener  Jim  , NA","EnseñanzaxMetodologia","english"
"4475","9780230729834","learning teaching the essential guide to english language teaching","Scrivener  Jim  , NA","InglesxEstudio y enseñanza ","english"
"4476","9780230729841","learning teaching the essential guide to english language teaching","Scrivener  Jim  , NA","TeachersxTraining of ","english"
"4477","9780240820767","html5 designing rich internet applications","David  Matthew d  , NA","HTML","english"
"4478","9780240821276","html5 designing rich internet applications","David  Matthew d  , NA","HTML  Document markup language ","english"
"4479","9780262013772","monetary theory and policy","Walsh  Carl E   , NA","Politica monetaria ","english"
"4480","9780262035613","deep learning","Goodfellow  Ian  , Bengio  Yoshua ","Inteligencia artificial ","danish"
"4481","9780273724339","essentials of marketing research","Malhotra  Naresh K  , Wills  Peter d ","Investigacion de mercados ","english"
"4482","9780300172607","graphic design a new history","Eskilson  Stephen d  , NA","Commercial artxHistory ","english"
"4483","9780300186406","humanity a moral history of the twentieth century","Glover  Jonathan  , NA","GuerraxAspectos morales y eticos ","english"
"4484","9780312412753","critical thinking reading and writing a brief guide to argument","NA , Barnet  Sylvan ","Razonamiento ","english"
"4485","9780312414771","reading critically writing well a reader and guide","Axelrod  Rise B  , Cooper  Charles Raymond d ","Lectores universitarios ","english"
"4486","9780312605025","this time tomorrow","Jaime Becerra  M q(Michael) , NA","Mexicano americanos","english"
"4487","9780314452085","criminology","Siegel  Larry J  d  , NA","Crime ","croatian-ascii"
"4488","9780316015844","twilight","Meyer  Stephenie d  , Little  Brown and Company ","Estudiantes de secundaria","manx"
"4489","9780316159388","jung a biography","Bair  Deirdre  , NA","Jungian TheoryzSwitzerlandxHistory ","malay"
"4490","9780316605106","cirque du freak","Shan  Darren  , NA","Freak shows","french"
"4491","9780321267979","unified modeling language user guide","Booch  Grady  , Jacobson  Ivar","Computer softwarexDevelopment ","danish"
"4492","9780321503367","modern quantum mechanics","NA , Napolitano  Jim ","Quantum theory ","latin"
"4493","9780321568090","conceptual physics","Hewitt  Paul G  , NA","Fisica ","spanish"
"4494","9780321663139","organic chemistry","Bruice  Paula Yurkanis d  , NA","Quimica orgßanica ","rumantsch"
"4495","9780321697684","organic chemistry","Bruice  Paula Yurkanis d  , NA","Quimica organica ","rumantsch"
"4496","9780321767530","100 things every designer needs to know about people","Weinschenk  Susan  , Caballero Collado  Natalia ","DesignxPsychological aspects ","english"
"4497","9780321794383","laboratory experiments in microbiology","Johnson  Ted R  d  , Case  Christine L  d ","Microbiology ","latin"
"4498","9780321799166","laboratory experiments in microbiology","Johnson  Ted R  d  , Case  Christine L  d ","Microbiologia ","latin"
"4499","9780321809247","chemistry a molecular approach","Tro  Nivaldo J  , NA","Chemistry  Physical and theoretical   Textbooks ","english"
"4500","9780321866271","chemistry a molecular approach","Tro  Nivaldo J  , NA","Quimica  fisica y teorica ","english"
"4501","9780321905468","chemistry a molecular approach","Tro  Nivaldo J  , NA","Chemistry  Physical and theoretical ","english"
"4502","9780323075367","essentials of assistive technologies","Cook  Albert M  d  , Polgar  Jan Miller ","Rehabilitationxmethods ","english"
"4503","9780323077613","diagnostic parasitology for veterinary technicians","Hendrix  Charles M q(Charles Mackey) , Robinson  Ed cCVT ","Animals  Domesticxparasitology ","spanish"
"4504","9780323080583","immunology","Male  Davidq(David K ) d  , Brostoff  Jonathan ","Inmonulogia","hungarian"
"4505","9780340974254","chamberlain sintomas y signos en la medicina clinica una introducicion al diagnostico medico","Andrew Houghton y David Gray  , Chamberlain  E  Nobleq(Ernest Noble) d  tSymptoms and signs in clinical medicine ","Diagnosis ","spanish"
"4506","9780345803481","fifty shades","James  E  L d  , E  L  James ","Adulterio ","english"
"4507","9780345803498","fifty shades","James  E  L d  , E  L  James ",NA,"english"
"4508","9780345803504","fifty shades","James  E  L d  , E  L  James ","Sexual dominance and submission","english"
"4509","9780375708114","elegant universe superstrings hidden dimensions and the quest for the ultimate theory","Greene  B q(Brian) d  , NA","Cosmology ","english"
"4510","9780375814655","lady knight","Pierce  Tamora  , NA","Knights and knighthood","manx"
"4511","9780375914652","lady knight","Pierce  Tamora  , NA","Knights and knighthood","manx"
"4512","9780393062656","libro mas peligroso la germania de tacito del imperio romano al tercer reich","Krebs  Christopher B  , Eguibar  Beatriz ","National socialismzGermanyxHistory ","spanish"
"4513","9780393318234","gesprochenes deutsch","Adrienne  , Bortel  Wanda ","Idioma alemanxConversacion y libros de frases ","german"
"4514","9780394716787","complete tales and poems of edgar allan poe","Poe  Edgar Allan d   , NA","Poesia americana  fantasia ","english"
"4515","9780395304488","jumanji","Van Allsburg  Chris  , NA","JuegosxNovela ","serbian-ascii"
"4516","9780399149542","yard","Grecian  Alex  , NA","DetectiveszEngland","turkish"
"4517","9780415405171","growing your business a handbook for ambitious ownermanagers","Burke  Gerard  , Molian  David","MicroempresasxAdministracion ","english"
"4518","9780415405188","growing your business a handbook for ambitious ownermanagers","Burke  Gerard  , Clarke  Liz","Business planning ","english"
"4519","9780415665568","environmental impact assessment methodologies","Anjaneyulu  Y  , Manickam  Valli","Environmental impact analysisxMethodology ","catalan"
"4520","9780415667586","gender masculinities and lifelong learning","NA , Ferguson  Graeme ","Underachievement","english"
"4521","9780415667593","gender masculinities and lifelong learning","NA , Ferguson  Graeme ","Adult educationxSocial aspects","english"
"4522","9780415885621","gender equity in science and engineering advancing change in higher education","Bilimoria  Diana d  , Liang  Xiangfen ","Feminism and higher education ","english"
"4523","9780415894784","second language acquisition an introductory course","Gass  Susan M  , Behney  Jennifer ","Fremdsprachenlernen ","english"
"4524","9780415894951","second language acquisition an introductory course","Gass  Susan M  , Behney  Jennifer ","Fremdsprachenlernen ","english"
"4525","9780415910149","queer by choice lesbians gay men and the politics of identity","Whisman  Vera  , NA","HomosexualesxIdentidad ","english"
"4526","9780415910156","queer by choice lesbians gay men and the politics of identity","Whisman  Vera  , NA","Gays ","english"
"4527","9780415931625","global networks linked cities","NA , Sassen  Saskia ","Netwerken ","middle_frisian"
"4528","9780415931632","global networks linked cities","NA , Sassen  Saskia ","Economia urbana xCasos de estudio ","middle_frisian"
"4529","9780425232200","help","Stockett  Kathryn  , NA","African American women ","dutch"
"4530","9780425245132","help","Stockett  Kathryn  , NA","Mujeres Afroamericanas","dutch"
"4531","9780435082031","writing teachers and children at work","Graves  Donald H  , NA","InformesxEnseñanza ","english"
"4532","9780435102715","writing teachers and children at work","Graves  Donald H  , NA","InformesxEnseñanza ","english"
"4533","9780439023498","catching fire","Collins  Suzanne  , Parisi  Elizabeth B  ","Insurgency ","english"
"4534","9780439023535","catching fire","Collins  Suzanne  , Parisi  Elizabeth B  ","Dystopias ","english"
"4535","9780439050005","captain underpants and the wrath of the wicked wedgie woman","Pilkey  Dav d  , NA","Directores de escuelas","english"
"4536","9780439064873","harry potter and the chamber of secrets","Rowling  J  K  , NA","MagiaxEscuelaszInglaterra ","english"
"4537","9780439136365","harry potter and the prisoner of azkaban","Rowling  J  K  , granpre  Mary  ","Hogwarts School of Witchcraft and Wizardry  Imaginary place ","english"
"4538","9780439568258","barking ghost","Stine  R  L  , NA","Fantasy ","tagalog"
"4539","9780439655484","harry potter and the prisoner of azkaban","Rowling  J  K  , granpre  Mary  ","Escuelas","english"
"4540","9780439662161","bad hare day","Stine  R  L  , NA","Magos ","basque"
"4541","9780440214045","pelican brief","Grisham  John  , NA","Ficcion","catalan"
"4542","9780440243830","innocent man murder and injustice in a small town","Grisham  John  , NA","Capital punishment ","english"
"4543","9780444527929","electrochemistry for materials science","Plieth  W q(Waldfried) , NA","Electrochemistry  Industrial ","english"
"4544","9780446530866","rich dads prophecy why the biggest stock market crash in history is still coming and how you can prepare yourself and profit from it","Kiyosaki  Robert T  d  , Lechter  Sharon L ","Ingresos de jubilacion ","english"
"4545","9780446695527","you on top smart sexy skills every woman needs to set the world on fire","White  Kate d  , NA","Educacion sexual para la mujer","scots"
"4546","9780451205247","new american bartenders guide","Poister  John J  , NA","Cocktails ","dutch"
"4547","9780462004464","achieve toeic testpreparation guide","Rilcy  Renald  , NA","English languagexTOEIC ","english"
"4548","9780470018897","behavioral case formulation and intervention a functional analytic approach","Sturmey  Peter  , NA","Klinische Psychologie ","english"
"4549","9780470018903","behavioral case formulation and intervention a functional analytic approach","Sturmey  Peter  , NA","Clinical psychologyxMethodology ","english"
"4550","9780470019115","obesity science to practice","NA , Williams  Gareth cMD ","Obesity ","english"
"4551","9780470023860","virology principles and applications","Carter  John B  d  , Saunders  Venetia A  d ","Virologia ","english"
"4552","9780470023877","virology principles and applications","Carter  John B  d  , Saunders  Venetia A  d ","Virus diseases ","english"
"4553","9780470023969","investigative psychology offender profiling and the analysis of criminal action","Canter  David V  , Youngs  Donna ","Criminal investigationxPsychological aspects ","english"
"4554","9780470023976","investigative psychology offender profiling and the analysis of criminal action","Canter  David V  , Youngs  Donna ","Criminal investigationxPsychological aspects ","english"
"4555","9780470041925","fundamentals of thermodynamics","Sonntag  Richard Edwin  , Borgnakke  C q(Claus)","Termodinamica ","english"
"4556","9780470048481","building codes illustrated for elementary and secondary schools a guide to understanding the 2006 international building code for elementary and secondary schools","Winkel  Steven R  , Collins  David S q(David Smith) d ","Edificios de escuelasxDiseño y construccionxEstandares ","english"
"4557","9780470049631","an introduction to numerical methods and analysis","Epperson  James F  , NA","Numerical analysis ","english"
"4558","9780470053041","applied statistics and probability for engineers","Montgomery  Douglas C  , Runger  George C ","EstadisticasxProbabilidades ","english"
"4559","9780470067970","landscape architectural graphic standards","NA , Hopper  Leonard J ","Arquitectura del paisaje ","romanian"
"4560","9780470086957","primer on organizational behavior","Bowditch  James L  , Buono  Anthony F ","Comportamiento organizacional","english"
"4561","9780470107485","microbiology principles and explorations","Black  Jacquelyn G  , NA","Microbiologie","english"
"4562","9780470126738","modern sustainable residential design a guide for design professionals","Carpenter  William J  d  , NA","Sustainable architecture ","english"
"4563","9780470138847","wine beer spirits handbook a guide to styles and service","LaVilla  Joe  , Wynn  Doug ","Drinking of alcoholic beverages ","english"
"4564","9780470141137","principles of anatomy and physiology","Tortora  Gerard J  , Derrickson  Bryan ","Fenomenos fisiologicos ","english"
"4565","9780470183472","calculus single variable","Anton  Howard  , NA","Calcul infinitesimal ","romanian"
"4566","9780470190418","construction drawings and details for interiors basic skills","Kilmer  W  Otie  , Kilmer  Rosemary ","Yap©xDetaylar","english"
"4567","9780470224205","physical inorganic chemistry reactions processes and applications","NA , Bakac  Andreja ","Physical inorganic chemistry ","english"
"4568","9780470225486","building type basics for elementary and secondary schools","Perkins  L  Bradford  , Bordwell  Raymond ","Schulbau ","english"
"4569","9780470227589","anatomy and physiology from science to life","Jenkins  Gail W  , Tortora  Gerard J ","Anatomia humana ","english"
"4570","9780470245996","analysis and design of analog integrated circuits","NA , Gray  Paul R  d ","Integrierte Schaltung ","english"
"4571","9780470246696","packaging sustainability tools systems and strategies for innovative package design","Jedlicka  Wendy d  , Amel  Elise L ","Packaging","english"
"4572","9780470284667","becoming a master manager a competing values approach","NA , Quinn  Robert E  ","Leiderschap ","english"
"4573","9780470392003","kitchen and bath design a guide to planning basics","Knott  Mary Fisher  , NA","Baños ","english"
"4574","9780470398777","analysis and design of analog integrated circuits","NA , Gray  Paul R  d ","Datenverarbeitung ","english"
"4575","9780470401415","organic chemistry","Solomons  T  W  Graham  , NA","Quimica organica ","rumantsch"
"4576","9780470438688","autocad 2010 and autocad lt 2010 no experience required","McFarland  Jon  , NA","Graficos por computadora ","english"
"4577","9780470445433","sustainable school architecture design for primary and secondary schools","Gelfand  Lisa  , Freed  Eric Corey ","Edificios escolaresxDiseño y construccion ","english"
"4578","9780470447222","revit architecture 2010 no experience required","Wing  Eric d  , NA","Architectural designxData processing ","latin"
"4579","9780470448724","anatomy and physiology from science to life","Jenkins  Gail W  , Kemnitz  Christopher P ","Fisiologia humana","english"
"4580","9780470473559","introducing revit architecture 2010 bim for beginners","Dzambazova  Tatjana  , Demchak  Greg ","Autodesk Revit Architecture 2010 ","english"
"4581","9780470481813","mechanics of materials","Craig  Roy R  , NA","Analisis estructural  Ingenieria  ","english"
"4582","9780470491249","visualizing anatomy and physiology","Freudenrich  Craig C  , Tortora  Gerard J ","Anatomy","english"
"4583","9780470504772","essential biochemistry","Pratt  Charlotte W  , Cornely  Kathleen ","Bioquimica","italian"
"4584","9780470521571","introduction to electric circuits","Dorf  Richard C  , Svododa  James A  ","Circuitos electricos ","english"
"4585","9780470524299","wine beer spirits handbook a guide to styles and service","LaVilla  Joe  , Wynn  Doug ","Servicio del vino ","english"
"4586","9780470547564","control systems engineering","Nise  Norman S  , NA","Control automatico ","danish"
"4587","9780470565100","principles of anatomy and physiology","Tortora  Gerard J  , Derrickson  Bryan ","Anatomia humana ","english"
"4588","9780470567050","principles of human anatomy","Tortora  Gerard J  , Nielsen  Mark ","Anatomia humana ","english"
"4589","9780470577714","chemistry the molecular nature of matter","Jespersen  Neil D  , Hyslop  Alison ","Chemistry ","english"
"4590","9780470584736","residential interior design a guide to planning spaces","Mitton  Maureen  , Nystuen  Courtney ","ARCHITECTURE   Interior Design   General","english"
"4591","9780470598825","marketing 30 from products to customers to the human spirit","Kotler  Philip  , Kartajaya  Hermawan d ","Comercializacion ","english"
"4592","9780470603512","an introduction to numerical methods and analysis","Epperson  James F  , NA","Numerical analysis ","english"
"4593","9780470619025","interior design visual presentation a guide to graphics models and presentation techniques","Mitton  Maureen  , NA","Decoracion representacion del interior ","english"
"4594","9780470634035","social media marketing the next generation of business engagement","Evans  Dave d  , Bratton  Susan ","Social marketing ","english"
"4595","9780470642191","rendering in sketchup from modeling to presentation for architecture landscape architecture and interior design","Tal  Daniel d  , NA","Architectural designxData processing ","english"
"4596","9780470655689","sociology of gender an introduction to theory and research","Wharton  Amy S  , NA","Diferencias sexuales ","english"
"4597","9780470686362","electric power principles sources conversion distribution and use","Kirtley  James L  , NA","Electric power production ","english"
"4598","9780470686720","international tables for crystallography vol e subperiodic groups","NA , International Union of Crystallography ","Cristalografia ","english"
"4599","9780470767856","matlab an introduction with applications","Gilat  Amos  , NA","Analisis numericoxProcesamiento de datos ","english"
"4600","9780470844724","fundamentals of digital image processing a practical approach with examples in matlab","Solomon  Chris  , Breckon  Toby ","Image processingxDigital techniques ","english"
"4601","9780470844731","fundamentals of digital image processing a practical approach with examples in matlab","Solomon  Chris  , Breckon  Toby ","Procesamiento de imagenesxTecnicas digitales ","english"
"4602","9780470847923","architecture and beauty conversations with architects about a troubled relationship","Reisner  Yael  , Watson  Fleur ","ArchitecturexAesthetics ","english"
"4603","9780470917770","principles of anatomy and physiology","Tortora  Gerard J  , Derrickson  Bryan ","Physiological Phenomena ","english"
"4604","9780470929988","linux bible boot up to ubuntu fedora knoppix debian suse and 13 other distributions","Negus  Chris d  , NA","Sistemas operativos  Computadoras  ","english"
"4605","9780470944196","social media marketing the next generation of business engagement","Evans  Dave d  , Bratton  Susan ","InternetxMarketing ","english"
"4606","9780470944202","social media marketing the next generation of business engagement","Evans  Dave d  , Bratton  Susan ","InternetxMarketing ","english"
"4607","9780470944219","social media marketing the next generation of business engagement","Evans  Dave d  , Bratton  Susan ","Marketing social ","english"
"4608","9780470959497","veterinary microbiology","NA , Chengappa  M  M ","Grupos de poblacion animalxMicrobiologia ","hungarian"
"4609","9780470994658","consumer behaviour","Evans  Martinq(Martin J ) , Foxall  G  R ","Comportamiento del consumidor","english"
"4610","9780470997840","architecture and beauty conversations with architects about a troubled relationship","Reisner  Yael  , Watson  Fleur ","EsteticaxFilosofia","english"
"4611","9780471018339","introduction to reliability engineering","Lewis  E  E q(Elmer Eugene) d  , NA","Confiabilidad","english"
"4612","9780471243885","how grammar works a selfteaching guide","Osborn  Patricia  , NA","English languagexGrammar ","irish"
"4613","9780471458203","cognitive psychology","Medin  Douglas L  , Markman  Arthur B ","Neurosciences cognitives","slovak-ascii"
"4614","9780471477556","landscape architectural graphic standards","NA , Hopper  Leonard J ","Arquitectura del paisaje ","romanian"
"4615","9780471661795","concepts in biochemistry","Boyer  Rodney , NA","Bioquimica ","english"
"4616","9780471666578","discovering knowledge in data an introduction to data mining","Larose  Daniel T  , NA","Data mining ","english"
"4617","9780471724124","teorias de la personalidad debajo de la mascara","Sollod  Robert N  , Barrera Garcia  Kirareset ","Personality ","catalan"
"4618","9780495500346","psicologia educativa","Tuckman  Bruce W  d  , Arciniega Torres  Ivonne","Psicologia de la educacion ","italian"
"4619","9780500515693","alfabeto graffiti","Walde  Claudia  , Walde  Claudia tStreet fonts ","Alphabet in art ","italian"
"4620","9780521131865","viewpoint","McCarthy  Michael  , McCarten  Jeanne ","Idioma inglesxEstudio y enseñanza ","french"
"4621","9780521184144","poverty work and freedom political economy and the moral order","NA , Levine  David P ","Fattigdom ","english"
"4622","9780521363761","latin america economy and society 18701930","NA , Bethell  Leslie ","Social conditions","english"
"4623","9780521368988","latin america economy and society 18701930","NA , Bethell  Leslie ","Economia ","english"
"4624","9780521421775","cambridge english for schools level one","Littlejohn  Andrew  , Hicks  Diana ","English languagexStudy and teaching  Secondary xForeign speakers ","scots"
"4625","9780521467353","pronunciation games","Hancock  Mark  , NA","Juegos educativos ","french"
"4626","9780521514521","economic development and transition thought strategy and viability","Lin  Justin Yifu d  , NA","Structural adjustment  Economic policy xDeveloping countries ","english"
"4627","9780521601290","touchstone level 1","McCarthy  Michael d  , McCarten  Jeanne ","Idioma inglesxLibros de texto para hablantes de otros idiomas ","italian"
"4628","9780521601290","touchstone level 1","McCarthy  Michael d  , Cambridge University Press ",NA,"italian"
"4629","9780521601306","touchstone level 1","McCarthy  Michael d  , Sandiford  Helen ","English language","italian"
"4630","9780521601306","touchstone level 1","McCarthy  Michael d  , Cambridge University Press ",NA,"italian"
"4631","9780521601313","touchstone level 1","McCarthy  Michael d  , Sandiford  Helen ","English language","italian"
"4632","9780521601313","touchstone level 1","McCarthy  Michael d  , Cambridge University Press ",NA,"italian"
"4633","9780521601320","touchstone level 1","McCarthy  Michael d  , McCarten  Jeanne ","Idioma inglesxLibros de texto para hablantes de otros idiomas ","italian"
"4634","9780521601320","touchstone level 1","McCarthy  Michael d  , Cambridge University Press ","English languagexConversation and phrase booksxProblems  exercises  etc ","italian"
"4635","9780521601337","touchstone level 1","McCarthy  Michael d  , McCarten  Jeanne ","English language","italian"
"4636","9780521601337","touchstone level 1","McCarthy  Michael d  , Cambridge University Press ","English languagexConversation and phrase booksxProblems  exercises  etc ","italian"
"4637","9780521601344","touchstone level 2","McCarthy  Michael d  , Cambridge University Press ","English languagexConversation and phrase books ","italian"
"4638","9780521601351","touchstone level 2","McCarthy  Michael d  , Sandiford  Helen ","English languagexSpoken English ","italian"
"4639","9780521601368","touchstone level 2","McCarthy  Michael d  , Cambridge University Press ","English languagexConversation and phrase books ","italian"
"4640","9780521601375","touchstone level 2","McCarthy  Michael d  , McCarten  Jeanne ","English languagezUnited States ","italian"
"4641","9780521601382","touchstone level 2","McCarthy  Michael d  , McCarten  Jeanne ","English languagexConversation and phrase books ","italian"
"4642","9780521614689","interchange full contact intro level","NA , Proctor  Susan d  ","Communication  International ","english"
"4643","9780521614696","interchange full contact level 1","NA , Hull  Jonathan d  ","Comunicacion Internacional ","english"
"4644","9780521666008","touchstone level 2","McCarthy  Michael d  , McCarten  Jeanne ","English languagexSpoken English ","italian"
"4645","9780521666015","touchstone level 2","McCarthy  Michael d  , McCarten  Jeanne ","English languagexSpoken English ","italian"
"4646","9780521666039","touchstone level 2","McCarthy  Michael d  , McCarten  Jeanne ","English languagezUnited States ","italian"
"4647","9780521666046","touchstone level 2","McCarthy  Michael d  , Sandiford  Helen ","English languagexConversation and phrase books ","italian"
"4648","9780521666053","touchstone level 2","McCarthy  Michael d  , McCarten  Jeanne ","English languagexConversation and phrase books ","italian"
"4649","9780521666060","touchstone level 1","McCarthy  Michael d  , Sandiford  Helen ","English language","italian"
"4650","9780521666060","touchstone level 1","McCarthy  Michael d  , Cambridge University Press ","English languagezUnited StatesxProblems  exercises  etc ","italian"
"4651","9780521666077","touchstone level 1","McCarthy  Michael d  , McCarten  Jeanne ","English language","italian"
"4652","9780521666077","touchstone level 1","McCarthy  Michael d  , McCarten  Jeanne ","English languagexConversation and phrase booksxProblems  exercises  etc ","italian"
"4653","9780521666084","touchstone level 1","McCarthy  Michael d  , McCarten  Jeanne ","Idioma inglesxLibros de texto para hablantes de otros idiomas ","italian"
"4654","9780521666091","touchstone level 1","McCarthy  Michael d  , McCarten  Jeanne ","Idioma inglesxLibros de texto para hablantes de otros idiomas ","italian"
"4655","9780521666091","touchstone level 1","McCarthy  Michael d  , Cambridge University Press ",NA,"italian"
"4656","9780521666107","touchstone level 1","McCarthy  Michael d  , McCarten  Jeanne ","Idioma inglesxLibros de texto para hablantes de otros idiomas ","italian"
"4657","9780521666107","touchstone level 1","McCarthy  Michael d  , Cambridge University Press ","Idioma inglesxConversacion y libros de frasesxProblemas  ejercicios  etc ","italian"
"4658","9780521666114","touchstone level 1","McCarthy  Michael d  , McCarten  Jeanne ","Idioma inglesxLibros de texto para hablantes de otros idiomas ","italian"
"4659","9780521666114","touchstone level 1","McCarthy  Michael d  , Cambridge University Press ","English languagezUnited StatesxProblems  exercises  etc ","italian"
"4660","9780521735513","economic development and transition thought strategy and viability","Lin  Justin Yifu d  , NA","Los pases en desarrolloxpolitica economica ","english"
"4661","9780521771757","language in the usa themes for the twentyfirst century","NA , Ferguson  Charles A q(Charles Albert) d  ","Language and languages ","english"
"4662","9780521777476","language in the usa themes for the twentyfirst century","NA , Heath  Shirley Brice ","Language and languages ","english"
"4663","9780521825146","pride and prejudice","Austen  Jane d   , Rogers  Pat d ","Sisters","english"
"4664","9780521848268","poverty work and freedom political economy and the moral order","NA , Levine  David P ","Frihed ","english"
"4665","9780521867443","calculus","Spivak  Michael  , NA","Analisis matematicoxFundamentos ","latin"
"4666","9780534229023","principles of biostatistics","Pagano  Marcello d  , Gauvreau  Kimberlee d ","Biometria ","english"
"4667","9780545265355","catching fire","Collins  Suzanne  , Parisi  Elizabeth B  ","Girls ","english"
"4668","9780545310598","catching fire","Collins  Suzanne  , Parisi  Elizabeth B  ","ConcursosxNovela juvenil ","english"
"4669","9780545586177","catching fire","Collins  Suzanne  , Parisi  Elizabeth B  ","Contests ","english"
"4670","9780547148144","psicologia conceptos y aplicaciones","Nevid  Jeffrey S  , Trujillo  Ricardo","Psychology ","spanish"
"4671","9780553278224","martian chronicles","Bradbury  Ray d  , NA","Marte  Planeta ","catalan"
"4672","9780585359526","how to prepare for the toefl test of english as a foreign language","Sharpe  Pamela J  , NetLibrary  Inc ","Lenguaje ingles","english"
"4673","9780590411769","escape from warsaw","Serraillier  Ian  , Hoffmann  Erwin ","World War  1939 1945xChildren ","romanian"
"4674","9780590437158","escape from warsaw","Serraillier  Ian  , Hoffmann  Erwin ","World War  1939 1945xRefugees ","romanian"
"4675","9780590480840","over in the meadow an old counting rhyme","Wadsworth  Olive A  d   , Carter  David A ","Animales ","english"
"4676","9780595417506","interactive and improvisational drama varieties of applied theatre and performance","NA , Blatner  Adam ","Publiek ","english"
"4677","9780596802479","arduino cookbook","Margolis  Michael  , NA","Programmable controllers ","scots"
"4678","9780618718740","best american comics 2006","NA , Pekar  Harvey ","Muñequitos  tiras comicas  etc zEstados Unidos ","catalan"
"4679","9780618857487","quimica general","Ebbing  Darrell D  , Moreno Chavez  Norma Angelica","Quimica ","latin"
"4680","9780632052219","rabbits health husbandry and diseases","Richardson  V  C  G  , NA","LapinsxSante ","english"
"4681","9780632056262","clinical nutrition","NA , Gibney  Michael J ","Dieta en la enfermedad ","english"
"4682","9780669215212","moments litteraires anthologie pour cours intermediaires","Hirsch  Bette G  , Thompson  Chantal P ","French language ","french"
"4683","9780670835355","music of chance","Auster  Paul d(  ) , NA","Gamblers","english"
"4684","9780671004101","contact","Sagan  Carl  , NA",NA,"catalan"
"4685","9780671519896","mask of zorro a novelization","Luceno  James d  , Jahnson  Randall ","La mascara del zorro  Personaje literario ","english"
"4686","9780673193186","algebra superior 1","Calero  Ernesto S  , Arzola de Calero  Eva ","Algebra ","latin"
"4687","9780674004412","trouble with normal sex politics and the ethics of queer life","Warner  Michael d  , NA","Sexualethik ","english"
"4688","9780679643425","murders in the rue morgue the dupin tales","Poe  Edgar Allan d   , Pearl  Matthew ","Dupin  C  Auguste  Personaje literario ","english"
"4689","9780679723059","what we talk about when we talk about love","Carver  Raymond  , NA","Cuentos ","english"
"4690","9780679723691","cathedral stories","Carver  Raymond d   , NA","Cuentos ","english"
"4691","9780683039122","tratamiento de la conducta canina y felina","Hart  Benjamin L  , Bain  Melissa J ",NA,"spanish"
"4692","9780684822761","in our time","Hemingway  Ernest d   , NA","Adams  Nick  Fictitious character ","english"
"4693","9780688061395","one minute teacher how to teach others to teach themselves","Johnson  Spencer  , Johnson  Constance ","Mental discipline ","english"
"4694","9780702045486","immunology","Male  Davidq(David K ) d  , Brostoff  Jonathan ","Immunologie ","hungarian"
"4695","9780714836171","architecture today","Steele  James d  , NA","Arquitectura modernaySiglo XX ","english"
"4696","9780714840970","architecture today","Steele  James d  , NA","Architektur ","english"
"4697","9780714863757","historia del arte","Gombrich  E  H q(Ernst Hans) d   , Santos Torroella  Rafael","ArtexHistoria ","spanish"
"4698","9780714897974","abc de la fotografia","Jeffery  Ian  , Chueca  Fabian ","Camaras fotograficas ","romanian"
"4699","9780714898391","usted puede ser lo bueno que quiera ser","Arden  Paul , NA","Autoactualitzacio  Psicologia ","spanish"
"4700","9780723432371","clinical veterinary microbiology","NA , Cullinane  Ann ","Grupos de poblacion animalxMicrobiologia ","spanish"
"4701","9780736092265","strength training anatomy","Delavier  Frederic  , NA","Muscle strength ","swedish"
"4702","9780748638437","introducing sociolinguistics","NA , Deumert  Ana ","SociolingÞuistica ","english"
"4703","9780748638444","introducing sociolinguistics","NA , Deumert  Ana ","Sociolinguistics ","english"
"4704","9780750658089","practical variable speed drives and power electronics","Barnes  Malcolm  , NA","Variable speed drives ","english"
"4705","9780750686112","advanced pic microcontroller projects in c from usb to rtos with the pic18f series","Ibrahim  Dogan  , NA","C  programmeertaal ","english"
"4706","9780750689823","advanced pic microcontroller projects in c from usb to rtos with the pic18f series","Ibrahim  Dogan  , NA","Controles programable ","english"
"4707","9780756968250","twilight","Meyer  Stephenie d  , Little  Brown and Company ","Escuela secundaria","manx"
"4708","9780761925668","leadership theory and practice","Northouse  Peter Guy  , NA","Leadership","english"
"4709","9780761939726","successful inclusion strategies for secondary and middle school teachers keys to help struggling learners access the curriculum","Gore  M  C  , NA","Apprentissage","english"
"4710","9780761939733","successful inclusion strategies for secondary and middle school teachers keys to help struggling learners access the curriculum","Gore  M  C  , NA","Niños discapacitadosxEducacion  Secundaria zEstados Unidos ","english"
"4711","9780761963349","what is feminism an introduction to feminist theory","Beasley  Chris  , NA","Feminism ","english"
"4712","9780761963356","what is feminism an introduction to feminist theory","Beasley  Chris  , NA","Feminism ","english"
"4713","9780763709136","genetics analysis of genes and genomes","Hartl  Daniel L  , Jones  Elizabeth W  ","Genomics ","english"
"4714","9780763729325","understanding viruses","Shors  Teri  , NA","Viruses ","german"
"4715","9780763729608","nutrition counseling skills for the nutrition care process","Snetselaar  Linda G  , Snetselaar  Linda G tNutrition counseling skills for medical nutrition therapy ","Diet Therapy ","english"
