"","ISBN","Titulo","autores","materia","language_reference"
"4559","9786077075066","gran libro de android","gironôes  jesôus tomôas  , na","mobile computing ","spanish"
"4560","9786077075707","solidworks practico","gôomez gonzôalez  sergio  , na","diseõno asistido por ordenador ","spanish"
"4561","9786077075929","bases de datos","lôopez montalbôan  ivôan  , castellano perez  ma  de jesus ","bases de datosxestudios y enseõnanza ","spanish"
"4562","9786077076483","arduino curso practico de formacion","torrente artero  ôoscar  , na","controladores programables","spanish"
"4563","9786077076698","salud en el trabajo y seguridad industrial","arellano dôiaz  javier  , rodriguez cruz  francisco javier ","seguridad industrial","spanish"
"4564","9786077076896","big data analisis de grandes volumenes de datos en organizaciones","joyanes aguilar  luis  , na","recursos electronicos de informacion ","spanish"
"4565","9786077111153","maras identidades juveniles al limite","na , nateras dominguez  alfredo","pandillaszamerica central ","spanish"
"4566","9786077111924","vida muerte y resistencia en ciudad juarez una aproximacion desde la violencia el genero y la cultura","na , cruz  salvadorq(cruz sierra) ","literatura mexicanaxhistoria y criticaxcongresos ","spanish"
"4567","9786077113225","condiciones de la participacion social en la educacion alcances y limites","na , estrada ruiz  marcos jacobo ","adiministracion escolarzmexico ","spanish"
"4568","9786077240136","introduccion a la termodinamica de sistemas abiertos","garcôia colôin scherer  leopoldo  , na","termodinamica ","spanish"
"4569","9786077240174","alcohol y politicas publicas","na , medina mora  maria elena ","alcoholismxgovernment policyzmexico ","spanish"
"4570","9786077290407","grupos en situacion de vulnerabilidad","lara espinosa  diana  , na","grupos vulnerablesxdiscriminacionxderechos humanosxmujeres ","spanish"
"4571","9786077290445","algunas resoluciones relevantes del poder judicial en materia de derechos humanos","lara patrôon  rubôen jesôus  , na","poder judicialxderechos humanos","spanish"
"4572","9786077290490","evolucion de la reparacion integral en la jurisprudencia de la corte interamericana de derechos humanos","calderôon gamboa  jorge francisco , na","indemnizacion judicialxleyes y legislacionzmexico ","spanish"
"4573","9786077290490","sistema interamericano de derechos humanos","na , na","derechos humanosxproteccion de datos personales ","spanish"
"4574","9786077290506","sistema interamericano de derechos humanos","na , na","derechos humanos ","spanish"
"4575","9786077290513","sistema interamericano de derechos humanos","na , na","derechos humanosxempresas ","spanish"
"4576","9786077290520","sistema interamericano de derechos humanos","na , na","derechos humanosxproteccion de datos personales ","spanish"
"4577","9786077290537","sistema interamericano de derechos humanos","na , na","derechos humanoszmexico ","spanish"
"4578","9786077290544","sistema interamericano de derechos humanos","na , na","emigracion e inmigracionxlegislacionzamerica ","spanish"
"4579","9786077290551","sistema interamericano de derechos humanos","na , na","indiosxsituacion legal ","spanish"
"4580","9786077290568","sistema interamericano de derechos humanos","na , na","derechos humanoszmexico ","spanish"
"4581","9786077290575","sistema interamericano de derechos humanos","na , na","violacion de derechos humanosxmujeres ","spanish"
"4582","9786077291015","coleccion sobre la proteccion constitucional de los derechos humanos","islas lôopez  abigayl  , na","refugiadosxcondicion juridica  leyes  etczmexico ","spanish"
"4583","9786077291381","derecho a la alimentacion adecuada bases tecnicometodologicas para el informe de mexico al protocolo de san salvador","na , moreno alva  lucia mirell ","politica nutricionalzmexico ","spanish"
"4584","9786077291398","derecho al medio ambiente sano bases tecnicometodologicas para el informe de mexico al protocolo de san salvador","na , perez gomez  laura elisa ","derecho a un medio ambiente adecuadoxpoliticas publicas","spanish"
"4585","9786077291442","sistema interamericano de derechos humanos","na , na","derechos humanosxproteccion de datos personales ","spanish"
"4586","9786077291497","sistema interamericano de derechos humanos","na , na","igualdadxdiscriminacion no ","spanish"
"4587","9786077291503","argumentar de otro modo los derechos humanos","narvôaez hernôandez  josôe ramôon  , na","derechos humanoszmexico ","spanish"
"4588","9786077291534","sistema interamericano de derechos humanos","na , na","derechos de los niõnos ","spanish"
"4589","9786077291541","coleccion sobre la proteccion constitucional de los derechos humanos","na , mexicobcomision nacional de los derechos humanos","discurso de odioxleyes y legislacionzmexico ","spanish"
"4590","9786077291572","coleccion sobre la proteccion constitucional de los derechos humanos","na , mexicobcomision nacional de los derechos humanos","crimenes de odiozmexico ","spanish"
"4591","9786077291602","coleccion sobre la proteccion constitucional de los derechos humanos","na , mexicobcomision nacional de los derechos humanos","derechos humanosxproteccion de losxnormas constitucionales ","spanish"
"4592","9786077291619","coleccion sobre la proteccion constitucional de los derechos humanos","na , mexicobcomision nacional de los derechos humanos","homofobiaxleyes y legislacionzmexico ","spanish"
"4593","9786077291657","sistema interamericano de derechos humanos","na , na","derechos humanosxproteccion de datos personales ","spanish"
"4594","9786077291671","coleccion sobre la proteccion constitucional de los derechos humanos","na , mexicobcomision nacional de los derechos humanos","derechos humanoszamerica latina ","spanish"
"4595","9786077291688","derechos humanos de las personas migrantes extranjeras en mexico","castilla juôarez  karlos a  , na","proteccion de los derechos humanosxnormas constitucionales","spanish"
"4596","9786077291695","coleccion sobre la proteccion constitucional de los derechos humanos","na , mexicobcomision nacional de los derechos humanos","derechos humanoszamerica latina ","spanish"
"4597","9786077291701","estado actual de la proteccion a la libertad de expresion en mexico antologia de textos juridicos","na , comision nacional de los derechos humanos ","derechoxenseõnanza ","spanish"
"4598","9786077291718","estado actual de la proteccion a la libertad de expresion en mexico antologia de textos juridicos","na , comision nacional de los derechos humanos ","libertad de pensamiento y de expresionxproteccion juridicazmexico ","spanish"
"4599","9786077291725","estado actual de la proteccion a la libertad de expresion en mexico antologia de textos juridicos","na , comision nacional de los derechos humanos ","derechoxterminologia ","spanish"
"4600","9786077361022","alas de la tarde","guerrero martôinez  magdalena d  , na","poesia ","spanish"
"4601","9786077361893","calidad de vida en la vejez su medicion y propuesta de un modelo","gonzôalez tovar  josôe  , acevedo aleman  jesus ","quality of life ","spanish"
"4602","9786077440932","brand sense convierta su marca en una experiencia de cinco sentidos","lindstrom  martin  , haas gracia  roberto andres ","advertisingxpsychological aspects ","spanish"
"4603","9786077470564","creacion de una sociedad del aprendizaje","stiglitz  joseph e  d  , garcia martinez  alma alexandra ","lernen ","spanish"
"4604","9786077470656","de regreso a casa la lucha contra el olvido en ciudad juarez","ortega  elena d  , paez varela  alejandro ","mujeresxdelitos contra laszmexicozciudad juarez ","spanish"
"4605","9786077470755","millennials en la oficina como lidiar con una generacion que no sigue las reglas","caraher  lee  , preciado martinez  elena de los angeles ","motivacion del empleado ","spanish"
"4606","9786077514350","manos con voz diccionario de lengua de señas mexicana","serafôin de fleischmann  marôia esther  , gonzalez perez  raul ","sordosxlenguajes de comunicacion ","spanish"
"4607","9786077514503","dos mundos bajo el mismo techo trabajo del hogar y no discriminacion","na , na","discriminacionxderecho y legislacionzmexico ","spanish"
"4608","9786077514503","genero y democracia","na , consejo nacional para prevenir la discriminacion (mexico)","democraciazmexico","spanish"
"4609","9786077514510","genero y democracia","na , casas  yoloxochitl ","derechos de la mujerzmexico ","spanish"
"4610","9786077514572","dos mundos bajo el mismo techo trabajo del hogar y no discriminacion","na , na","derechos humanosxdiscriminacionzmexico ","spanish"
"4611","9786077515036","historia del diseño grafico","meggs  philip b  , devoto  alejandra ","book designxhistory ","spanish"
"4612","9786077515104","prohibido el cante flamenco y fotografia 3 abril 30 agosto 2009 centro andaluz de arte contemporaneo sevilla","na , abolafio  inmaculada ","flamenco en el arte","spanish"
"4613","9786077515203","correspondencias fotograficas","brodsky  marcelo d  , lorenzano  sandra ","artistic collaborationzmexico","spanish"
"4614","9786077515296","oaxaca","rulfo  juan  , dempsey  andrew","fotografia artistica ","spanish"
"4615","9786077515319","laberinto de miradas","na , carreras  claudi d ","documentary photographyzlatin america ","spanish"
"4616","9786077519652","amor imberbe el enamoramiento entre jovenes y hombres maduros","list reyes  mauricio  , consejo nacional de ciencia y tecnologia ","male homosexuality ","spanish"
"4617","9786077519805","crimenes de odio por homofobia los otros asesinatos de ciudad juarez","rodrôiguez ortiz  efraôin d  , na","crimenes de odiozmexicozciudad juarez ","spanish"
"4618","9786077521198","certeza vocacional en el contexto universitario","velarde hernôandez  delisahôe  , camarena gomez  beatriz olivia ","orientacion profesional ","spanish"
"4619","9786077521204","material didactico innovador evaluacion y diseño","mariõnez valenzuela  verôonica isabel  , gonzalez lomeli  daniel ","educacion ","spanish"
"4620","9786077551232","impacto ambiental una herramienta para el desarrollo sustentable","vidal de los santos ezequiel  , franco lopez  jonathan ","impactoxambiental ","spanish"
"4621","9786077613701","agentes de desarrollo local para la democratizacion familiar experiencias en el oriente del estado de mexico","na , murguia carmona  olga ","sex rolezmexicozmexico  state ","spanish"
"4622","9786077620235","estimulos fiscales y su tratamiento para efectos del impuesto sobre la renta","durôan becerra  agustôin  , flores zavala puente  paulina ","impuestos sobre la rentazmexico ","spanish"
"4623","9786077620440","fundamentos de analisis de estados financieros manual teoricopractico alumno","rojas cataõno  ma  de lourdes  , na","estados financieros ","spanish"
"4624","9786077620471","educacion financiera para niños","nôuõnez ôalvarez  luis  , na","ahorro ","spanish"
"4625","9786077620532","lo que usted debe conocer acerca del dictamen fiscal","na , caballero trejo  juana","auditoria fiscalzmexico ","spanish"
"4626","9786077620693","estrategia fiscal mediante contratos de fideicomiso","sôanchez vega  javier alejandro , na","fideicomisozmexico","spanish"
"4627","9786077620761","dictamen fiscal e informacion alternativa","lôopez cruz  fernando , na","auditoria fiscalzmexico ","spanish"
"4628","9786077620778","analisis financiero para la toma de decisiones","zamorano garcôia  enrique , na","administracion financiera ","spanish"
"4629","9786077620785","estados financieros y sus notas guia para su preparacion","tejero gonzôalez  alberto , holguin maillard  fernando","estados financieros ","spanish"
"4630","9786077620808","finanzas bursatiles","ayala brito  gamaliel ayala , becerril sanchez  betel ","finanzaszmexico ","spanish"
"4631","9786077620860","contabilidad de costos en industrias de transformacion manual teoricopractico libro del alumno","rojas cataõno  marôia de lourdes  , na","contabilidad de costos ","spanish"
"4632","9786077620976","precios de transferencia marco teorico juridico y practico","na , comision de precios de transferencia ","precioszmexico ","spanish"
"4633","9786077621157","costos ii la gestion gerencial","côardenas y nôapoles  raôul andrôes  , diaz alonso  arturo ","contabilidad de costos ","spanish"
"4634","9786077621218","practica de auditoria automatizada","carpy morales  carlos a  , na","auditing ","spanish"
"4635","9786077623137","bioetica en perspectiva","na , mayta sakamoto  bernardo alfredo ","bioeticaxanimales ","spanish"
"4636","9786077623144","grafimaticas","na , mendez llopis  carles ","imagenes matematicas ","spanish"
"4637","9786077623182","nuevos estudios sobre agua y medio ambiente en ciudad juarez","na , escobedo portillo  maria teresa ","water qualityzmexicozciudad juarez ","spanish"
"4638","9786077623243","breve introduccion a la novela policiaca latina","vigueras fernôandez  ricardo  , na","literatura latinaxhistoria y critica ","spanish"
"4639","9786077623267","espacios de socialidadsociabilidad en colectivos juveniles urbanos idealizar el triunfo enfrentar la sobrevivencia","salazar gutiôerrez  salvador  , universidad autonoma de ciudad juarez bdireccion general de difusion cultural y divulgacion cientifica csubdireccion de publicaciones ","juventudzmexicoxcondiciones sociales ","spanish"
"4640","9786077623373","ciudad juarez la fea tradicion de una imagen estigmatizada","garcôia pereyra  rutilio  , na",NA,"spanish"
"4641","9786077623380","antropologia del desierto desierto adaptacion y formas de vida","na , balderas dominguez  jorge ","desiertosxaspectos socialesznorte de mexico ","spanish"
"4642","9786077623441","áreas integrales de diseño industrial percepcion metodologias manufactura y ergonomia","na , lom holguin  javier antonio ","desarrollo de productosxdiseõno industrial ","spanish"
"4643","9786077623458","lazos verdes en pro del medio ambiente","na , minguez garcia  hortensia ","artexaspectos ambientales ","spanish"
"4644","9786077623519","mapas conceptuales en el aula universitaria una estrategia didactica alternativa","sôanchez carlos  javier  , na","conceptosxmetodologia","spanish"
"4645","9786077623540","memoria del ciclo de conferencias calentamiento global","na , rios arana  judith virginia ","efecto atmosferico de invernadero ","spanish"
"4646","9786077623625","rostros y voces de victimas de la violencia en ciudad juarez","na , centro nacional de prevencion de accidentes (cenepra) ","violenciazciudad juarez  mexico  ","spanish"
"4647","9786077623670","calculos financieros cuaderno de trabajo guia de estudios y ejercicios de practicas","jimôenez castaõneda  ramsôes , na","matematicas financieras","spanish"
"4648","9786077623694","bacantes una lectura orfica","ordôoõnez burgos  jorge  , na","literatura griegaxteatroysiglo v a c ","spanish"
"4649","9786077623717","violencia contra la mujer en la pareja de las familias juarenses","carmona garcôia  lilia susana  , na","mujeres  crimenes contra laszciudad juarez  chihuahua  mexico ","spanish"
"4650","9786077623731","estres aspectos sociales e impacto en la salud general y bucodental revision de la literatura y contexto actual","mendoza de elôias  roberto  , sanchez vargas  luis octavio ","estre  salud publica  ","spanish"
"4651","9786077623779","manual de historia de la filosofia griega","beuchot  mauricio  , na","filosofia griega ","spanish"
"4652","9786077623793","reflexiones sobre la historia nacional","orozco o   vôictor  , na","mexicoxguerra de reforma  1857 1861xhistoria ","spanish"
"4653","9786077623847","perspectivas socioculturales de la violencia sexual en mexico y otros paises","na , gutierrez otero  miriam ","violencia sexualxaspectos socialeszmexicozcentroamerica ","spanish"
"4654","9786077623861","paso del norte en el siglo xxi breve historia de ciudad juarez","flores simental  raôul  , vazquez reyes  oscar ",NA,"spanish"
"4655","9786077623922","apuntes sobre el derecho de los tratados la convencion de viena de 1969","garcôia moreno  vôictor carlos , na","convencion de viena sobre el derecho de los tratadosy1969 ","spanish"
"4656","9786077623953","protoinfancia estimulacion y desarrollo infantil programa de orientacion familiar","terrôe camacho  orlando  , santos fabelo  maria del carmen ","psicologia infantil ","spanish"
"4657","9786077623984","reflexiones sobre la historia nacional","orozco o   vôictor  , na","mexicoxguerra de reforma  1857 1861xhistoria ","spanish"
"4658","9786077623991","reflexiones sobre la historia nacional","orozco o   vôictor  , na","mexicoxrevolucion  1910 1920xhistoria ","spanish"
"4659","9786077626169","inteligencias multiples en el aula guia practica para educadores","armstrong  thomas  , na","inteligenciaxguia para educadores ","spanish"
"4660","9786077626428","despues de la sociedad abierta escritos sociales y politicos","popper  karl r   , meler orti  ferran","filosofiaysiglo xx ","spanish"
"4661","9786077626480","marcos de guerra las vidas lloradas","butler  judith d  , moreno carrillo  bernardo ","medios de comunicacion socialzestados unidos ","spanish"
"4662","9786077626626","coaching el metodo para mejorar el rendimiento de las personas","whitmore  john csir d  , villegas  federico ","empleadosxentrenamiento ","spanish"
"4663","9786077626947","son mejores las mujeres","sefchovich  sara  , na","mujeresxcondiciones sociales ","spanish"
"4664","9786077629108","mujeres votos y asistencia social en el mexico priista y la argentina peronista","zaremberg  gisela  , na","womenxpolitical activityzargentinaxhistoryy20th century ","spanish"
"4665","9786077629375","pretextos para el analisis politico disciplinas reglas y procesos","na , villarreal cantu  eduardo ","sociologia politica ","spanish"
"4666","9786077629528","construyendo puentes entre el capital humano y el sistema de innovacion","valenti nigrini  giovanna , na","politica educativazmexico ","spanish"
"4667","9786077637387","genero y migracion","na , tuõnon pablos  esperanza","emigracion e inmigracionxaspectos sociales ","spanish"
"4668","9786077671305","perita en dulce yo ini madres","velasco  alejandra  , na","actualizacion de si mismo  psicologia ","spanish"
"4669","9786077686132","periodismo informativo e interpretativo el impacto de internet en la noticia las fuentes y los generos","edo  concha  , na","periodismoxredes de computadoras","spanish"
"4670","9786077686149","teoria del periodismo","pena de oliveira  felipe  , na","periodismo ","spanish"
"4671","9786077686163","manual de psicologia educacional","arancibia c   violeta  , herrera p   paulina ","psicopedagogia ","spanish"
"4672","9786077686170","competisoft mejora de procesos software para pequeñas y medianas empresas y proyectos","na , oktaba  hanna ",NA,"spanish"
"4673","9786077686248","sueños en la terapia gestalt","lowenstern herrmann  evelyn , na","terapia gestalt ","spanish"
"4674","9786077686262","arte de negociar y persuadir","pease  allan  , na","multilevel marketing ","spanish"
"4675","9786077686309","marketing 20 el nuevo marketing en la web de las redes sociales","maqueira marôin  juan manuel , bruque  sebastian","mercadotecnia en internet ","spanish"
"4676","9786077686330","persuasion el arte de influir y obtener lo que desea","lakhani  dave  , na","persuasion  retorica  ","spanish"
"4677","9786077686347","gran diferencia como son realmente los cerebros de hombres y mujeres","baron cohen  simon  , na","pensamiento y reflexionxdiferencias sexuales ","spanish"
"4678","9786077686354","lenguaje de la seduccion entender los codigos inconscientes de la comunicacion no verbal","turchet  philippe  , na","comunicacion interpersonal ","spanish"
"4679","9786077686439","enciclopedia del lenguaje c","ceballos sierra  francisco javier  , na","c    lenguaje de programacion para computadora  ","spanish"
"4680","9786077686477","lider extraordinario transformando buenos directivos en lideres extraordinarios","zenger  john h  , folkman  joseph ","liderazgo ","spanish"
"4681","9786077686491","dibujo tecnico","spencer  henry cecil d   , arrioja  raul ","mechanical drawing ","spanish"
"4682","9786077686583","aprender retoque fotografico con photoshop cs4 con 100 ejercicios practicos","na , mediaactive","fotografiaxtecnicas digitales","spanish"
"4683","9786077686644","television digital fundamentos y teorias","cubero  manuel  , na","television digital ","spanish"
"4684","9786077686682","ubuntu linux","serrat olmos  manuel david  , na","linux  sistema operativo de ordenadores ","spanish"
"4685","9786077686699","domine microsoft sql server 2008","pôerez lôopez  côesar  , na","sql  serve ","spanish"
"4686","9786077686712","comunicaciones industriales","guerrero  vicente  , yuste  ramon l  ","telecomunicaciones ","spanish"
"4687","9786077686736","automatas programables y sistemas de automatizacion","na , mandado perez  enrique ","automatizacion ","spanish"
"4688","9786077686743","gran libro de retoque fotografico con photoshop cs4","na , na","photoshop cs4  xprogramas para computador ","spanish"
"4689","9786077686842","marketing electronico para pymes como vender promocionar y posicionarse en internet","cruz herradôon  ana  , na","electronic commerce ","spanish"
"4690","9786077686859","tecnicas de estudio","calero pôerez  mavilo  , na","educacion ","spanish"
"4691","9786077686897","tecnologia de las maquinas herramienta","krar  steve f  , gill  arhur r  ","tools ","spanish"
"4692","9786077698661","integracion educativa y social de estudiantes con discapacidad en las instituciones de educacion superior del estado de tlaxcala mexico","na , carrion martinez  jose juan ","igualdad en la educacion","spanish"
"4693","9786077699071","cultivo del maiz temas selectos","na , leon  carlos de ","maizxindustria y comercio ","spanish"
"4694","9786077727088","agresion y violencia cerebro comportamiento y bioetica","na , moreno b   carlos ","psicologia social ","spanish"
"4695","9786077743071","sindrome de intestino irritable y otros trastornos relacionados fundamentos biopsicosociales","enriquez blanco  hector  , schneider  roberto e ","comorbilidad ","spanish"
"4696","9786077743156","inmunologia en la salud y la enfermedad","salinas carmona  mario côesar , na","inmunologia ","spanish"
"4697","9786077743187","introduccion a la biologia celular","na , bray  dennis","biologia molecular ","spanish"
"4698","9786077743217","lactancia humana bases para lograr su exito","reyes vôazquez  horacio  , martinez gonzalez  aurora ","lactancia ","spanish"
"4699","9786077743330","psiquiatria para medicos no psiquiatras","sentôies castellôa  hôector  , na","atencion primaria  medicina  ","spanish"
"4700","9786077743347","anatomia humana en casos clinicos aprendizaje centrado en el razonamiento clinico","na , lopez  santos guzman",NA,"spanish"
"4701","9786077745877","soy todo lo que vuela","castro varela  dolores  , amato  carmen d ","mexican poetryy21st century ","spanish"
"4702","9786077757030","slim viaja en segunda","mancilla  horacio  , na","literatura mexicanaysiglo xxi ","spanish"
"4703","9786077757153","mujer de la ventana","siman druker  dalia  , na","novela ","spanish"
"4704","9786077757207","mejor morir bajo un zapato","murga  susana de  , na","literatura ","spanish"
"4705","9786077761341","25 años de investigacion en ciencias sociales y humanidades el colegio mexiquense ac","na , jarquin ortega  maria teresa ","ciencias socialesxinvestigacion ","spanish"
"4706","9786077761501","de las escuelas de parvulos a los jardines de niños construccion de la cultura escolar en la educacion preescolar del estado de mexico 18811926","campos alba  ôelida lucila  , na","educacion preescolarzmexicozmexico  estado xhistoria ","spanish"
"4707","9786077761549","primer federalismo en el estado de mexico 18241835","salinas sandoval  marôia del carmen  , na","gobierno federalzmexicoxhistoriaysiglo xix ","spanish"
"4708","9786077761631","calidad de la educacion superior teoria instrumentos y planeacion","garrocho  carlosd  , gonzalez solano  felipe","universidades y colegios superioresxevaluacion ","spanish"
"4709","9786077761754","lugar indefinido el genero en la agenda municipal la reconstruccion local de la politica nacional en el estado de mexico","guadarrama sôanchez  gloria jovita  , na","participacion politicazmexico  estado  ","spanish"
"4710","9786077775362","desarrollo humano transfronterizo retos y oportunidades en la region sonoraarizona","na , dutram hansen  justin ","emigration and immigration ","spanish"
"4711","9786077775447","tecnologia y competitividad conceptos y experiencias practicas","na , bracamonte sierra  alvaro ","economia de conocimientozsonora ","spanish"
"4712","9786077775539","educacion politica y proyecto de vida en los jovenes","estrada ruiz  marcos jacobo  , na","educacionxaspectos socialeszmorelos ","spanish"
"4713","9786077775737","educacion media superior y desercion juvenil una mirada desde las historias de vida","estrada ruiz  marcos jacobo  , na","high school dropoutszmexicozsonora  state ","spanish"
"4714","9786077782551","mercado laboral de egresados universitarios desde el punto de vista de los empleadores 2010","burgos flores  benjamôin  , lopez montes  karla mercedes ","educacionxestudio y enseõnanza  graduados zmexicozsonora ","spanish"
"4715","9786077782650","mercado laboral de egresados universitarios desde el punto de vista de los empleadores 2010","burgos flores  benjamôin  , garcia quijada  carmen celina ","mercado de trabajozsonoraxestudio de casos ","spanish"
"4716","9786077788294","fuera culpas","santiesteban lujôan  araceli  , na","niõnosxpsicologia ","spanish"
"4717","9786077788546","de plumas y huesos","corral vallejo  federico d  , na","literatura chihuahuense ","spanish"
"4718","9786077788928","nuestra señora de la sangre","vigueras  ricardo d  , na","literatura mexicana ","spanish"
"4719","9786077799993","derecho procesal manual de estudio","zamudio zamora  josôe luis  , felix tapia  ricardo de la luz ","procedimiento civilzmexico ","spanish"
"4720","9786077808541","activismo social trasnacional un analisis en torno a los feminicidios en ciudad juarez","aikin araluce  olga  , na","mujereszmexicozciudad juarezxcondiciones sociales ","spanish"
"4721","9786077850304","abuela de los baños","gutiôerrez martôinez  josefina d  , na","womenzmexico","spanish"
"4722","9786077854326","mecatronica sistemas de control electronico en la ingenieria mecanica y electrica","bolton  w q(william) d  , na","control automatico ","spanish"
"4723","9786077854432","cibernetica aplicada robots educativos","salido tercero  jesôus , na","robotsxdiseõno y construccion ","spanish"
"4724","9786077854470","construccion de objetoslenguaje estrategias de creatividad para la clase de español","domôinguez hidalgo  antonio  , na","espaõnolxestudio y enseõnanza  secundaria  ","spanish"
"4725","9786077854555","habilidades intelectuales una guia para su potenciacion","sôanchez gonzôalez  lôizbeth , andrade esparza  rafael","estudio  metodo de ","spanish"
"4726","9786077854562","analisis de estructuras metodos clasico y matricial","na , arrioja juarez  raul ","analisis estructural  ingenieria  ","spanish"
"4727","9786077854579","matematicas discretas","espinosa armenta  ramôon  , na","matematicas discretas ","spanish"
"4728","9786077854630","como sobrevivir en la red","rodrôiguez de sepôulveda maillo  david  , rodriguez de sepulveda maillo  sixto  ","internet ","spanish"
"4729","9786077854692","psicopedagogia de la diversidad en el aula desafio a las barreras en el aprendizaje y la participacion","bermeosolo bertrôan  jaime alberto  , na","psicologia pedagogica ","spanish"
"4730","9786077854708","aplicaciones con visual basic net programe para escritorioweb y dispositivos moviles","gôomez  enrique  , na",NA,"spanish"
"4731","9786077854777","programacion de bases de datos con mysql y php","spona  helma  , na","bases de datosxdiseõno ","spanish"
"4732","9786077854784","gestalt para la ansiedad","bilbao maya  angie , na","terapia gestalt ","spanish"
"4733","9786077854838","inteligencia artificial con aplicaciones a la ingenieria","ponce cruz  pedro  , herrera  alejandro ","inteligencia artificial ","spanish"
"4734","9786077854852","teorias de la personalidad","frager  robert  , aparicio vazquez  arturo ","individualidad ","spanish"
"4735","9786077879961","profesionalizacion y formacion continua para docentes indigenas y en contextos de diversidad una politica educativa","na , amador  miquel ","maestrosxeducacion indigenazmexico ","spanish"
"4736","9786077882022","lineamientos internacionales en materia penal","dondôe matute  javier  , na","derecho penal internacional  procedimientosxla aplicacion localzmexicoxsiglo 21 ","spanish"
"4737","9786077882060","derecho penal y economia memoria del congreso internacional","na , instituto nacional de ciencias penales ","delitos comerciales ","spanish"
"4738","9786077882091","estudios de derecho penal internacional","olôasolo alonso  hôector  , na","delitos internacionales ","spanish"
"4739","9786077882152","apuntes para la historia del derecho penal mexicano","macedo y saravia  miguel s d   , na",NA,"spanish"
"4740","9786077882213","decisiones relevantes en materia penal","na , instituto nacional de ciencias penales ","proceso penalzmexico","spanish"
"4741","9786077882473","doce juicios que cambiaron la historia","na , morales ibaõnez  marisela ","proceso penal","spanish"
"4742","9786077888048","derechos humanos ante los nuevos avances cientificos y tecnologicos genetica e internet ante la constitucion","dôiaz revorio  francisco javier  , mexico bcomision nacional de derechos humanos ","derecho constitucional ","spanish"
"4743","9786077888222","problemas del derecho indigena en mexico","cossôio dôiaz  josôe ramôon  , na","indios de mexicoxestatus legal  derechos  etc ","spanish"
"4744","9786077917052","jovenes y el alcohol en mexico un problema emergente en las mujeres","na , centros de integracion juvenil  a  c ","alcoholismozmexicoxprevencion ","spanish"
"4745","9786077921578","aplicacion de normas conflictuales la aportacion del juez","silva silva  jorge alberto  , vega gomez  juan ","conflicto de leyes ","spanish"
"4746","9786077923091","investigacion curricular en mexico 20022011","na , diaz barriga  angel ","educacionxinvestigacioneszmexico ","spanish"
"4747","9786077923114","convivencia disciplina y violencia en las escuelas 20022011","na , furlan malamud  alfredo ","school violencezmexico ","spanish"
"4748","9786077923138","educacion desigualdad y alternativas de inclusion la investigacion educativa en mexico 20022011","na , salinas amescua  bertha ","igualdad de oportunidades en educacionzmexico ","spanish"
"4749","9786077923152","filosofia teoria y campo de la educacion 20022011","na , ponton ramos  claudia beatriz ","educacionxfilosofia ","spanish"
"4750","9786077923169","investigaciones sobre la investigacion educativa 20022011","na , lopez ruiz  martha ","educacionxinvestigacioneszmexico ","spanish"
"4751","9786077923176","multiculturalismo y educacion 20022011","na , bertely busquets  maria","educacion bilingþuezmexico ","spanish"
"4752","9786077923183","procesos de formacion 20022011","na , ducoing watty  patricia ","acreditacion  educacion  ","spanish"
"4753","9786077923192","procesos de formacion 20022011","na , ducoing watty  patricia ","maestros universitarioszmexico ","spanish"
"4754","9786077923206","una decada de investigacion educativa en conocimientos disciplinares en mexico 20022011 matematicas ciencias naturales lenguaje y lenguas extranjeras","na , avila  alicia ","lenguaje y lenguasxinvestigacioneszmexico ","spanish"
"4755","9786077938446","politicas de equidad de genero en mexico y argentina experiencias institucionales y competencias docentes","gutiôerrez sandoval  pavel roel  , lopez galvan  gabriela omayra ","instituciones de educacion superiorxdesigualdadxmujeres academicas ","spanish"
"4756","9786077953098","mercado laboral poblacion y desarollo estudios sobre ciudad juarez","na , ampudia rueda  lourdes ","ciudad juarez  chihuahua  mexicoxcondiciones sociales ","spanish"
"4757","9786077953128","juarez el desgobierno de la ciudad y la politica de abandono miradas desde la frontera norte de mexico","herrera robles  luis alfonso  , na","politische krise ","spanish"
"4758","9786077953166","guerra apache en mexico","terrazas sôanchez  filiberto  , na","apache indiansxwars  1883 1886 ","spanish"
"4759","9786077953180","geografia de la pobreza en ciudad juarez una perspectiva de genero","limas hernôandez  myrna  , na","aspectos socialesyciudad juarez  chihuahua ","spanish"
"4760","9786077953197","luchas de arena las mujeres en ciudad juarez","pôerez garcôia  martha estela  , na","feminismzmexicozciudad juarez ","spanish"
"4761","9786077953302","mercado de la auditoria financiera en mexico","toscano moctezuma  juan alfonso  , na","auditoreszmexico ","spanish"
"4762","9786077953326","estudio de los 1000 salud y nutricion del adulto mayor chihuahuense","na , aleman mateo  heliodoro ","adulto mayorxsituacion nutricional y funcionalzchihuahuaxevaluacion ","spanish"
"4763","9786077953371","seguridad y equidad social y de genero consideraciones sobre un indice y estudios de caso en ciudad juarez 2009","limas hernôandez  alfredo  , limas hernandez  myrna ","violencia socialzciudad juarez  chihuahua  mexicoxinvestigacion ","spanish"
"4764","9786077953425","tercer informe crimenes en ciudad juarez 19901998 2009","limas hernôandez  alfredo  , limas hernandez  myrna ","igualdadzciudad juarez  chihuahua  mexicoxinvestigacion ","spanish"
