"","ISBN","Titulo","autores","materia","language_reference"
"3893","9786071505552","antropologia cultural","Kottak  Conrad Phillip  , Campos Holgu‘in  Victor","Et?olog‘ia ","spanish"
"3894","9786071505569","desarrollo sustentable","D‘iaz Coutiıno  Reynol  , NA","Desarrollo suste?table ","spanish"
"3895","9786071505590","microeconomia con aplicaciones a america latina","Moch‘on Morcillo  Francisco , Carre‘on Rodr‘iguez  V‘ictor G ","Microeco?om‘ia ","spanish"
"3896","9786071505606","administracion de recursos humanos el capital humano de las organizaciones","Chiavenato  Idalberto , Hano Roa  Mar‘ia del Carmen Enriqueta ","Huma? capital ","spanish"
"3897","9786071505705","nutricion aplicada al deporte","Peniche Zeevaert  Celia  , Boullosa Moreno  Beatriz ","AtletasxNutrici‘o? ","spanish"
"3898","9786071505729","desarrollo de una cultura de calidad","Cant‘u Delgado  Humberto  , NA",NA,"spanish"
"3899","9786071505736","nutricion y dietoterapia","Lutz  Carroll  , Margarita Olivares Susana","Diet therapy ","spanish"
"3900","9786071505743","comunicacion y liderazgo una propuesta juvenil","D‘avalos  Virginia  , NA","Liderazgo ","spanish"
"3901","9786071505835","negocios internacionales competencia en un mercado global","Hill  Charles W  L  , Garc‘ia Lozano  Berenice ","Empresas i?ter?acio?alesxAdmi?istraci‘o? ","spanish"
"3902","9786071505842","historia de la psicologia un enfoque conceptual","Greenwood  John D  , Palos ‘Baez  Enrique ","Psicolog‘ia cl‘i?ica ","spanish"
"3903","9786071505972","economia en la empresa en la sociedad del conocimiento","M‘endez Morales  Jos‘e Silvestre  , NA","Eco?om‘ia gere?cial","spanish"
"3904","9786071506009","administracion de operaciones conceptos y casos contemporaneos","Schroeder  Roger G  , Goldstein  Susan Meyer ","I?vestigaci‘o? operativa","spanish"
"3905","9786071506078","fisiologia humana","Fox  Stuart Ira  , Rivera Muınoz  Bernardo ","Fisiolog‘ia huma?axMa?uales ","spanish"
"3906","9786071506115","emprendedor de exito","Alcaraz Rodr‘iguez  Rafael Eduardo  , NA","Pla?ificaci‘o? empresarial ","spanish"
"3907","9786071506122","introduccion a la metodologia de la investigacion en ciencias de la salud","NA , Garc‘ia Garc‘ia  Jos‘e Antonio ","I?vestigaci‘o? cie?t‘ifica ","spanish"
"3908","9786071506139","comportamiento humano en el trabajo","Newstrom  John W   d  , S‘anchez Carri‘on  Miguel Angel ","Sociolog‘ia i?dustrial ","spanish"
"3909","9786071506146","practica de la geriatria","Rodr‘iguez Garc‘ia  Rosal‘ia Mar‘ia del Carmen , Adame Galv‘an  Lorena","Geriatr‘ia ","spanish"
"3910","9786071506153","gastroenterologia","NA , Abdo Francis  Juan miguel ","E?fermedades gastroi?testi?ales ","spanish"
"3911","9786071506177","introduccion a la administracion teoria general administrativa origen evolucion y vanguardia","Hern‘andez y Rodr‘iguez  Sergio Jorge  , NA","Orga?izaci‘o? ","spanish"
"3912","9786071506344","contabilidad intermedia","Romero L‘opez  ‘Alvaro Javier  , NA","Co?tabilidad ","spanish"
"3913","9786071506436","evaluacion del estado de nutricion en el ciclo vital humano","NA , Barrera Bustillos  Martha Eugenia","Vigila?cia ?utricio?al ","spanish"
"3914","9786071506467","dinamica","Beer  Ferdinand P  , NA",NA,"spanish"
"3915","9786071506511","teoria sociologica clasica","Ritzer  George d  , Casado Rodr‘iguez  Mar‘ia Teresa ","SociologistsxBiography ","spanish"
"3916","9786071506696","greenspan endocrinologia basica y clinica","NA , Greenspan  Francis S q(Francis Sorrel) d ","E?docri?olog‘ia ","spanish"
"3917","9786071506702","fisiologia de la nutricion","Ascencio Peralta  Claudia  , NA","‘Orga?os de los se?tidos ","spanish"
"3918","9786071507259","analisis y diseÒo de experimentos","Guti‘errez Pulido  Humberto  , Vara Salazar  Rom‘an de la ","Diseı?o de Experime?tos ","spanish"
"3919","9786071507273","harrison principios de medicina interna","NA , Longo  Dan L  ","Aparato cardiovascularxE?fermedades ","spanish"
"3920","9786071507280","harrison principios de medicina interna","NA , Longo  Dan L  ","Aparato respiratorioxE?fermedades ","spanish"
"3921","9786071507297","harrison principios de medicina interna","NA , Longo  Dan L  ","Medici?a i?ter?a ","spanish"
"3922","9786071507570","administracion estrategica textos y casos","Thompson  Arthur A  d  , Deras Quiınones  Adolfo","Pla?ificaci‘o? empresarial ","spanish"
"3923","9786071507594","administracion una perspectiva global y empresarial","Koontz  Harold  , Cannice  Mark ","Respo?sabilidad social e? las empresas ","spanish"
"3924","9786071507600","·lgebra lineal","Grossman  Stanley I  , Flores Godoy  Jos‘e Job","‘Algebra li?eal ","spanish"
"3925","9786071507716","diseÒo en ingenieria mecanica de shigley novena edicion","Budynas  Richard G q(Richard Gordon)  , Budynas  Richard G ","M‘aqui?asxDiseı?o ","spanish"
"3926","9786071507754","administracion teoria proceso areas funcionales y estrategias para la competividad","Hern‘andez y Rodr‘iguez  Sergio , Palafox de Anda  Gustavo ","Admi?istraci‘o? ","spanish"
"3927","9786071507860","administracion financiera correlacionada con las nif","Ochoa Setzer  Guadalupe Ang‘elica  , Sauceda Sol‘is  Fernando I  ","EmpresasxFi?a?zas ","spanish"
"3928","9786071507952","dispositivos y circuitos electronicos","Neamen  Donald A  , Vill‘agomez Vel‘azquez  Hugo ","Circuitos electr‘o?icos ","spanish"
"3929","9786071508027","analisis de circuitos en ingenieria","Hayt  William Hart d  , Cordero Pedraza  Carlos Roberto ","A?‘alisis de redes el‘ectricas ","spanish"
"3930","9786071508744","ganong fisiologia medica","NA , Barman  Susan M ","Fisiolog‘ia ","spanish"
"3931","9786071508751","farmacologia basica y clinica","Katzung  Bertram G  , Araiza Mart‘inez  Ana Mar‘ia ","Farmacolog‘ia cl‘i?ica ","spanish"
"3932","9786071509239","mecanica vectorial para ingenieros dinamica","Beer  Ferdinand P q(Ferdinand Pierre) d   , Cornwell  Phillip J ","Vector a?alysis ","spanish"
"3933","9786071509253","mecanica vectorial para ingenieros estatica","Beer  Ferdinand Pierre d  , Johnston  E  Rusell ","Est‘atica ","spanish"
"3934","9786071509284","quimica","Chang  Raymond  , Goldsby  Kenneth A  ","Qu‘imica ","spanish"
"3935","9786071509291","control estadistico de calidad y seis sigma","Guti‘errez Pulido  Humberto  , Vara Salazar  Rom‘an de la ","Co?trol de procesosxM‘etodos estad‘isticos","spanish"
"3936","9786071509338","desarrollo humano","Papalia  Diane E  , D‘avila  Jos‘e Francisco Javier ","Self actualizatio?  Psychology ","spanish"
"3937","9786071509345","mecanica de materiales","Beer  Ferdinand P  , DeWolf  John T ","Resiste?cia de materiales ","spanish"
"3938","9786071509390","contabilidad de costos","Garc‘ia Col‘in  Juan  , NA","Co?tabilidad ","spanish"
"3939","9786071509437","matematicas financieras","D‘iaz Mata  Alfredo  , Aguilera G‘omez  Victor Manuel ","Matem‘aticas fi?a?cieras","spanish"
"3940","9786071509482","fundamentos de circuitos electricos","Alexander  Charles K  , Cordero Pedraza  Carlos Roberto ","Circuitos el‘ectricos ","spanish"
"3941","9786071509802","introduccion a la teoria general de la administracion","Chiavenato  Idalberto d  , Mascar‘o Sacrist‘an  Pilar ","Admi?istraci‘o? ","spanish"
"3942","9786071509901","etica en los negocios decisiones eticas para la responsabilidad social e integridad personal","Hartman  Laura P  , Espinoza  Francisco A  ","Busi?ess ethics ","spanish"
"3943","9786071510013","contabilidad financiera","Guajardo Cant‘u  Gerardo  , Andrade de Guajardo  Nora E ","Co?tabilidad ","spanish"
"3944","9786071510761","administracion de recursos humanos gestion del capital humano","Werther  William B  , Mej‘ia G‘omez  Joaqu‘in ","Recursos huma?os ","spanish"
"3945","9786071511461","introduccion a la computacion","Norton  Peter d  , Esqueda  H‘ector ","Computer software ","spanish"
"3946","9786071511515","fisiologia humana","Fox  Stuart Ira  , NA","Biolog‘ia ","spanish"
"3947","9786071511522","fundamentos de la ciencia e ingenieria de materiales","Smith  William Fortune d  , Hashemi  Javad ","Cie?cia de materiales ","spanish"
"3948","9786071511546","ingenieria industrial de niebel metodos estandares y diseÒo del trabajo","Niebel  Benjamin W  , Freivalds  Andris ","Ergo?om‘ia ","spanish"
"3949","9786071511805","psicologia con aplicaciones en paises de habla hispana","Feldman  Robert S q(Robert Stephen) d  , Jim‘enez Cruz  Blanca Elizabeth ","Psychology ","spanish"
"3950","9786071511935","redaccion comercial estructurada","Rojas R   Dem‘ostenes  , NA","Commu?icatio? i? ma?ageme?t ","spanish"
"3951","9786071512109","quimica organica","Carey  Francis A  , Doria Serrano  Mar‘ia del Carmen ","Qu‘imica org‘a?ica ","spanish"
"3952","9786071600066","sangre de tinta","Funke  Cornelia Caroline  , Blanco  Rosa Pilar ","Books a?d readi?g ","spanish"
"3953","9786071600288","romance de la democracia rebeldia sumisa en el mexico contemporaneo","Gutmann  Matthew C  d  , NA","DemocraciazM‘exicozCoyoac‘a?xOpi?i‘o? p‘ublica ","spanish"
"3954","9786071600318","y mexico por que no","Castaıneda  Jorge G  d  , Rodr‘iguez W   Manuel ",NA,"spanish"
"3955","9786071600325","y mexico por que no","Castaıneda  Jorge G  d  , Rodr‘iguez W   Manuel ",NA,"spanish"
"3956","9786071600479","por la milenaria china historias vivencias y comentarios","Prieto  Carlos  , Yo Yo  Ma ","I?strume?tos musicaleszChi?a ","spanish"
"3957","9786071600530","cuentos reunidos","D‘avila  Amparo  , NA","Cue?tos ","spanish"
"3958","9786071600547","cuentos reunidos","D‘avila  Amparo  , NA","Cue?tos ","spanish"
"3959","9786071600554","organizaciones en la mira comunicacion estrategica para prevenir y manejar las crisis","Newman  Bruno  , Mej‘ia  Marta ","Admi?istraci‘o? de empresas ","spanish"
"3960","9786071600578","filosofia y ciencias de la vida","NA , Gonz‘alez V   Juliana ","Filosof‘ia y cie?cias de la vida","spanish"
"3961","9786071600738","mirada de galileo","Biro  Susana  , NA","Astro?omy ","spanish"
"3962","9786071601124","fracta antologia poetica","Costa  Hor‘acio d  , Andreu  F‘atima",NA,"spanish"
"3963","9786071601223","estrategias docentes enseÒanza de contenidos curriculares y desarrollo de habilidades de pensamiento","Eggen  Paul D  d  , Kauchak  Donald P  d ","Teachi?g ","spanish"
"3964","9786071601247","imprevisibles historias en torno a la obra y legado de edmundo ogorman","O'Gorman  Edmundo d   , Meyer  Eugenia ",NA,"spanish"
"3965","9786071601414","genero poder y politica en el mexico posrevolucionario","NA , Cano  Gabriela ","Rol sexualzM‘exicoxHistoria xCo?gresos ","spanish"
"3966","9786071601445","ensayos","Gonz‘alez  Emiliano d  , NA","Literatura mexica?a ysiglo xxi ","spanish"
"3967","9786071601490","billar no es de vagos ciencia juegos y diversion","Bosch Giral  Carlos  , NA","Mathematics ","spanish"
"3968","9786071601643","sobre el tiempo","Elias  Norbert  , Hirata  Guillermo","Tiempo ","spanish"
"3969","9786071601735","historia de mexico","NA , Wobeser  Gisela von ",NA,"spanish"
"3970","9786071601902","escuchemos a los niÒos","NA , Gollop  Megan M  ","Derechos de los ?iı?os   zNueva Zela?da","spanish"
"3971","9786071602046","paraiso en cenizas una odisea de valentia terror y esperanza en guatemala","Manz  Beatriz  , Zamudio  Mario ","I?dios de America Lati?axGuatemala ","spanish"
"3972","9786071602121","gay la identidad homosexual de platon a marlene dietrich","Zanotti  Paolo  , Mart‘inez Deaıno  Nuria ","HomosexualidadxHistoria ","spanish"
"3973","9786071602206","obras completas","Guzm‘an  Mart‘in Luis d  , NA","Roma?ce Hispa?o America?o ","spanish"
"3974","9786071602220","obras completas","Guzm‘an  Mart‘in Luis d  , NA","Roma?ce Hispa?o America?o ","spanish"
"3975","9786071602275","18 para los 18","NA , Fandanelli  Guillermo ","Novela mexica?aySiglo XX ","spanish"
"3976","9786071602282","18 para los 18","NA , Elizondo  Salvador ","Novela mexica?aySiglo XX ","spanish"
"3977","9786071602299","18 para los 18","NA , Enrigue  ‘Alvaro ","Novela mexica?aySiglo XX ","spanish"
"3978","9786071602305","18 para los 18","NA , L‘opez P‘aez  Jorge ","Novela mexica?aySiglo XX ","spanish"
"3979","9786071602312","18 para los 18","NA , Dom‘inguez Michael  Christopher","Novela mexica?aySiglo XX ","spanish"
"3980","9786071602329","18 para los 18","NA , Enrigue  ‘Alvaro ","Novela mexica?aySiglo XX ","spanish"
"3981","9786071602336","18 para los 18","NA , Dom‘inguez Michael  Christopher","Novela mexica?aySiglo XX ","spanish"
"3982","9786071602381","confianza y confiabilidad","Hardin  Russell  , Pozas  Andrea","Co?fiabiidad","spanish"
"3983","9786071602411","cuentos completos","Dostoyevsky  Fyodor d   , Martinova  Bela ","Cue?tos rusos ","spanish"
"3984","9786071602428","discurso acerca de las pasiones del amor y otros opusculos","Pascal  Blaise d   , Falc‘o  Ra‘ul ","Filosof‘ia ","spanish"
"3985","9786071602435","cuentos completos","Dostoyevsky  Fyodor d   , Martinova  Bela ","Cue?tos rusos ","spanish"
"3986","9786071602848","maÒana","Valenzuela  Luisa d  , NA","Autores mujeres","spanish"
"3987","9786071604118","del nacionalismo al neoliberalismo 19401994","NA , Serv‘in  Elisa d ","Neoliberalismo ","spanish"
"3988","9786071604422","del nacionalismo al neoliberalismo 19401994","NA , Pani  Erika ",NA,"spanish"
"3989","9786071604439","sujeto dialogico negociaciones de la modernidad conflictiva","Ortega  Julio d  , NA","Literatura hispa?oamerica?axHistoria y cr‘itica ","spanish"
"3990","9786071604514","obras completas","Guzm‘an  Mart‘in Luis d  , NA","Roma?ce Hispa?o America?o ","spanish"
"3991","9786071604811","responsabilidad social total comunicacion estrategica para la sustentabilidad","Marta Mej‘ia  , Arango  Manuel ",NA,"spanish"
"3992","9786071604828","actores y escenarios de la independencia guerra pensamiento e instituciones 18081825","‘Avila  Alfredo  , Florescano  Enrique ",NA,"spanish"
"3993","9786071605290","culpas viejas mujeres nuevas","Robles  Martha  , NA","Estudios de g‘e?ero ","spanish"
"3994","9786071605344","filosofia de la liberacion","Dussel  Enrique D  , Marqu‘inez Argote  Germ‘an ","Filosof‘ia Lati?oamerica?a ","spanish"
"3995","9786071605368","cuentos completos","Arredondo  In‘es  , Espejo  Beatriz ",NA,"spanish"
"3996","9786071605528","diario de sueÒos","Aridjis  Homero  , NA","Poes‘ia mexica?a ","spanish"
"3997","9786071605559","nueva historia de la guerra fria","Gaddis  John Lewis  , Almela  Juan ","Historia mu?dial b  sGuerra Fr‘ia ","spanish"
"3998","9786071605719","guia ilustrada de la historia moderna","Lowe  Norman  , Cuevas Mesa  Guillermina del Carmen ","Civilizaci‘o? moder?aySiglo XX ","spanish"
"3999","9786071605764","quimicos y quimica","R‘ios  Jos‘e Luis de los , NA","Qu‘imicaxHistoria ","spanish"
"4000","9786071606464","rama dorada magia y religion nuevo compendio a partir de la segunda y tercera ediciones","Frazer  James George cSir d   , Campuzano  Elizabeth ","Mag‘ia ","spanish"
"4001","9786071612311","politica de la pertenencia brujeria autoctonia e intimidad","Geschiere  Peterd  , Viqueira  Juan Pedro","Brujer‘iaz‘AfricaySiglo XXI ","spanish"
"4002","9786071612427","aborto guerra de absolutos","Tribe  Laurence H  , Suznjevic  Dubravka ","AbortoxAspectos pol‘iticoszEstados U?idos ","spanish"
"4003","9786071618672","economia y sociedad","Weber  Maxd   , Ferrater Mora  Jos‘ed ","Sociolog‘ia ","spanish"
"4004","9786071629647","gran escape salud riqueza y los origenes de la desigualdad","Deaton  Angusd  , Perrotini  Ignacio ","Distribuci‘o? del i?greso","spanish"
"4005","9786071700063","autoestima infantil y juvenil guia gestaltica para tener hijos triunfadores","Ram‘irez Mota  V‘ictor  , NA","Psicolog‘ia i?fa?til ","spanish"
"4006","9786071700377","educacion popular y promocion del bienestar","NA , Jim‘enez  Teresa I ","Educaci‘o? popularzAm‘erica Lati?a ","spanish"
"4007","9786071700384","como educar en valores eticos","Esper  Maricarmen  , NA","Moral educatio? ","spanish"
"4008","9786071700438","manual de sociedades civiles y mercantiles","Esper‘on Melgar  Gabriela  , NA","Sociedades merca?tileszM‘exico","spanish"
"4009","9786071700452","diseÒo de cocinas productos ideas materiales","Hillstrom  Susan B  , P‘erez Amaro  Elsa Guadalupe ","I?terior decoratio? ","spanish"
"4010","9786071700636","didactica practica diseÒo y preparacion de una clase","Islas Novell  Ma  Norma , NA","E?seı?a?za ","spanish"
"4011","9786071700643","normativa en bioetica derechos humanos salud y vida","NA , Garc‘ia Colorado  Gabriel ","Bio‘eticaxLegislaci‘o? ","spanish"
"4012","9786071700681","riesgos de trabajo y sus repercusiones version bilingue espaÒolingles","NA , Fern‘andez Ruiz  Silvestre","I?strucci‘o? sobre suguridad ","spanish"
"4013","9786071700872","publicidad y propaganda","Lesur  Luis , NA","Propaga?da ","spanish"
"4014","9786071701060","traumatologia forense","Vargas Alvarado  Eduardo  , NA","Accide?tes por descargas el‘ectricas ","spanish"
"4015","9786071701077","estrategias didacticas del aprendizaje cooperativo metodo eli","Ferreiro Gravi‘e  Ram‘on  , NA","Relacio?es maestro estudia?te ","spanish"
"4016","9786071701381","guia para evaluar por competencias","Ram‘irez Ap‘aez  Marissa  , Albarr‘an Ortega  Alma ","Compete?cia e? educaci‘o? ","spanish"
"4017","9786071701565","como evaluar el dominio de competencias","NA , NA",NA,"spanish"
"4018","9786071701596","oftalmologia en animales","Tista Olmos  Ciriaco  , NA","Medici?a veteri?aria ","spanish"
"4019","9786071701718","registro civil a la vanguardia en el distrito federal","Esquivel Arriola  Diana  , Montalvo Olvera  Eva Yolanda","Registro civilzM‘exico  D F   ","spanish"
"4020","9786071701831","educacion mexicana y sus barreras","D‘iaz de Coss‘io  Roger   , NA","Educaci‘o?xAspectos eco?‘omicos ","spanish"
"4021","9786071701855","historia del pensamiento filosofico","Vasconcelos  Jos‘ed   , NA","Filosof‘iaxHistoria ","spanish"
"4022","9786071701879","tratado de metafisica","Vasconcelos  Jos‘ed   , NA","Metaf‘isica ","spanish"
"4023","9786071701886","raza cosmica mision de la raza iberoamericana argentina y brasil","Vasconcelos  Jos‘e d   , NA","Mestizaje ","spanish"
"4024","9786071701916","antologia de textos sobre educacion","Vasconcelos  Jos‘e d   , NA","Educaci‘o?xFilosof‘ia ","spanish"
"4025","9786071701954","de robinson a odiseo pedagogia estructurativa","Vasconcelos  Jos‘ed   , NA","Sociolog‘ia de la educaci‘o? ","spanish"
"4026","9786071702647","diseÒo de la forma en mexico epoca prehispanica","Miyasako Kobashi  Elia Chiki , NA","I?dios de M‘exicoxArquitectura ","spanish"
"4027","9786071702678","anatomia y fisiologia del paramedico enfocado a la atencion prehospitalaria y urgencias medicas","Elling  Bob  , NA","Emerge?cy Treatme?txmethods ","spanish"
"4028","9786071702685","comunicacion semiotica y estetica desde una perspectiva realista","Ocampo Ponce  Manuel  , NA","Comu?icaci‘o?xSig?os y s‘imbolos ","spanish"
"4029","9786071703064","metodos y tecnicas de investigacion","Mﬁunch  Lourdes  , ‘Angeles  Ernesto","Cie?ciaxMetodolog‘ia","spanish"
"4030","9786071703095","introduccion al derecho financiero","M‘endez Galeana  Jorge  , NA","Fi?a?ce  PublicxLaw a?d legislatio?zMexico ","spanish"
"4031","9786071703248","abc del aprendizaje cooperativo trabajo en equipo para aprender y enseÒar","Ferreiro Gravi‘e  Ram‘on  , Espino Calder‘on  Margarita ","Educaci‘o? cooperativa ","spanish"
"4032","9786071703262","teoria del estado","Paoli Bolio  Francisco Jos‘ed , NA","Cie?cia pol‘itica ","spanish"
"4033","9786071703330","como enfrentar el fracaso escolar guia para padres y maestros","Velasco Campos  Mar‘ia Luisa  , NA","Fracaso escolarxPreve?ci‘o? ","spanish"
"4034","9786071703347","investigacion social caminos recursos acercamientos y consejos","Fern‘andez Poncela  Anna Mar‘ia  , NA","Cie?cias SocialesxI?vestigaci‘o? ","spanish"
"4035","9786071703385","tecnologia de materiales","S‘anchez Vergara  Mar‘ia Elena  , Campos Silva  Iv‘an Enrique ","Materiales ","spanish"
"4036","9786071703415","legislacion en enfermeria francisco gonzalez rodriguez","Gonz‘alez Rodr‘iguez  Francisco , NA","E?fermer‘iaxLeyes y legislaci‘o?zM‘exico ","spanish"
"4037","9786071703439","instrumentos de evaluacion en la investigacion educativa","Fern‘andez Mojica  Nohem‘i  , NA","Educaci‘o?xValoraci‘o? ","spanish"
"4038","9786071703538","psicologia y comunicacion visual estrategias para la prevencion del suicidio en adolescentes","Rivera Heredia  Maria Elena  , NA","Adolesce?tes ","spanish"
"4039","9786071703989","juegos y actividades para el desarrollo de las habilidades basicas del pensamiento una propuesta practica para el estimulo de habitos mentales y competencias libro del maestro","Justo de la Rosa  Marisol , NA","Apre?dizaje ","spanish"
"4040","9786071704030","principios estructurales en la arquitectura mexicana","Sol‘is ‘Avila  Luis Fernando  , NA","Arquitectura mexica?a ","spanish"
"4041","9786071704092","fundamentos geometricos del diseno y la pintura actual","Garc‘ia Estevez  Edmundo , NA","Composici‘o?  arte  ","spanish"
"4042","9786071704252","guia metodologica para la elaboracion de las tesinas una opcion de titulacion de los profesionales de enfermeria del pre y posgrado","Balseiro Almario  Lasty  , NA","I?vestigaci‘o? ","spanish"
"4043","9786071704566","tecnologia educativa y redes de aprendizaje de colaboracion retos y realidades con impacto educativo a traves de la innovacion","NA , Lozano Rodr‘iguez  Armando ","Tec?olog‘ia educativa ","spanish"
"4044","9786071704719","ser maestro consejos y recomendaciones para la practica docente","Anzola Rojas  Servulo , NA","Maestros  ‘etica profesio?al ","spanish"
"4045","9786071705341","antologia del desarrollo psicologico del nino en edad preescolar anthology of psychological development in preschooler","NA , Solovieva  Yulia ","Niı?os ","spanish"
"4046","9786071705822","filosofia del derecho mexicano","Ibarra Flores  Rom‘an  , NA","DerechoxFilosof‘ia ","spanish"
"4047","9786071706027","instrumentos juridicos de defensa frente al fisco jorge m mendez galeana","M‘endez Galeana  Jorge M  , NA","Derecho fiscalzM‘exico ","spanish"
"4048","9786071706270","prestaciones y servicios del imss","Silvestre Fernandez  Silvestre  , NA","Seguridad social ","spanish"
"4049","9786071706416","derecho y matrimonio","Luna Encinas  Jos‘e Manuel  , NA","Pare?t a?d child  Law zMexico ","spanish"
"4050","9786071706560","codigo etico del psicologo","Sociedad Mexicana de Psicolog‘ia  , Sociedad Mexicana de Psicolog‘ia ","Psicolog‘iaxAspectos morales y ‘eticos ","spanish"
"4051","9786071706805","educacion especial en mexico y america latina","Tec  Manuel  , P‘erez  Milene ","Childre? with disabilitiesxEducatio? ","spanish"
"4052","9786071707062","identidades de genero mas alla de cuerpos y mitos","Rocha S‘anchez  Tania Esmeralda  , D‘iaz Loving  Rolando","Ide?tidad ","spanish"
"4053","9786071707161","pensamiento de vigotsky contradicciones desdoblamientos y desarrollo","Gonz‘alez Rey  Fernando Luis  , NA","Psicolog‘ia ","spanish"
"4054","9786071707345","geometria vectorial","Ben‘itez  Ren‘e , NA","Espacios vectoriales ","spanish"
"4055","9786071707505","educacion familiar un valor permanente","Villalobos P‘erez Cort‘es  Elvia Marveya  , NA","Educaci‘o? e? el hogar ","spanish"
"4056","9786071707932","modelo educativo basado en competencias","Moncada  Jesus Salvador , NA","Educaci‘o?xCompete?cias","spanish"
"4057","9786071708182","competencias en lectura y redaccion i","Tejeda Rodr‘iguez  Enrique  , NA","Espaı?olxComposici‘o? y ejercicios ","spanish"
"4058","9786071708212","sistematizacion de la practica docente","Audirac Camarena  Carlos Augusto  , NA","Educaci‘o? ","spanish"
"4059","9786071708250","como coordinar la educacion entre padres y profesores","Chavarr‘ia Olarte  Marcela  , NA","Educaci‘o?xPadres  participaci‘o? de los ","spanish"
"4060","9786071708311","radio un gigante dormido","Anda y Ramos  Franisco de  , NA","Telecomu?icaci‘o? ","spanish"
"4061","9786071708809","aspectos de la violencia intrafamiliar a puerta cerrada","B‘aez D‘iaz Conti  Martha Patricia  , V‘azquez Z‘arate  V‘ictor Manuel ","Family viole?ce ","spanish"
"4062","9786071708977","investigacion en las ciencias sociales","Vicencio Leyton  Omar  , NA","Cie?cias socialesxI?vestigaci‘o?xMetodolog‘ia ","spanish"
"4063","9786071709554","significado de los colores","Ortiz Hern‘andez  Georgina  , NA","Simbolismo de colores ","spanish"
"4064","9786071710185","sindicatos federaciones y confederaciones en las empresas y en el estado","Ramos ‘Alvarez  ‘Oscar Gabriel  , NA","Si?dicatosxActividad pol‘itica ","spanish"
"4065","9786071710918","calculo diferencial e integral en varias variables","Becerril Fonseca  Rub‘en  , Reyes Victoria  J  Guadalupe ","C‘alculo difere?cial ","spanish"
"4066","9786071711458","comunicacion en las organizaciones","NA , Fern‘andez Collado  Carlos ","Comu?icaci‘o? e? la gesti‘o?","spanish"
"4067","9786071712356","primer curso de contabilidad","Lara Flores  El‘ias  , Lara Ram‘irez  Leticia ","Co?tabilidadxProblemas  ejercicios  etc ","spanish"
"4068","9786071712714","derecho notarial y registral","Esquivel Zubiri  Jorge Luis  , NA","Recordi?g a?d registratio?zMexico ","spanish"
"4069","9786071712905","·lgebra lineal principios basicos","Tapia S‘anchez  Gustavo  , NA","‘Algebra li?eal ","spanish"
"4070","9786071713216","manual de contratos civiles y mercantiles","Esper‘on Melgar  Gabriela  , NA","Commercial lawzMexico ","spanish"
"4071","9786071713643","como formular un proyecto de tesis guia para estructurar una propuesta de investigacion desde el oficio de la historia","Salmer‘on Castro  Alicia  , Su‘arez de la Torre  Laura ","Tesis ","spanish"
"4072","9786071713704","leyes de telecomunicaciones","Moreno Padilla  Javier  , NA","Telecomu?icacio?esxLeyes y legislaci‘o?zM‘exico ","spanish"
"4073","9786071714633","teoria general del proceso","Torres D‘iaz  Luis Guillermo  , NA","Procedure  Law  ","spanish"
"4074","9786071715203","secretos del exito en mercadotecnia","Linton  Ian  , Pecina Hern‘andez  Jos‘e Carmen ","Mercadotec?‘iaxAdmi?istraci‘o? ","spanish"
"4075","9786071715722","exito tambien es para las mujeres enfrente sin miedo los retos para triunfar en la vida","Palacio  Dolores Riva  , Hemken  Margarita Hern‘andez ","Success i? busi?ess ","spanish"
"4076","9786071716378","analisis logico de los delitos contra la vida","Islas de Gonz‘alez Mariscal  Olga  , NA","Homicide ","spanish"
"4077","9786071716972","primer curso de contabilidad","Lara Flores  El‘ias  , Lara Ram‘irez  Leticia ","Co?tabilidad ","spanish"
"4078","9786071717818","violencia familiar y adicciones recomendaciones preventivas","Centros de Integracion Juvenil  A C  , Cruz  Silvia ","Viole?cia ","spanish"
"4079","9786071719263","planeacion urbana estrategica metodos y tecnicas de analisis","Bazant S   Jan  , NA","Pla?eaci‘o? urba?a ","spanish"
"4080","9786071719911","derecho de la igualdad entre hombres y mujeres su situacion juridica en mexico","Pedroza de la Llave  Susana Thal‘ia  , NA","Derecho de igualdad ","spanish"
"4081","9786071723468","manual de investigacion documental y redaccion","Gonz‘alez Reyna  Susana  , NA","I?formes escolares","spanish"
"4082","9786071731111","primer curso de contabilidad","Lara Flores  El‘ias  , Lara Ram‘irez  Leticia ","Co?tabilidad","spanish"
"4083","9786072000032","violencia domestica talleres preventivos","NA , Vargas N‘uınez  Blanca In‘es ","Family viole?ce ","spanish"
"4084","9786072001459","politica exterior de mexico y sus nuevos desafios","NA , Cu‘ellar Laureano  Rub‘en ",NA,"spanish"
"4085","9786072402584","sirenas sueÒan con trilobites","Riva Palacio Ob‘on  Martha  , Barraza  Paulina ","Amor mater?al ","spanish"
"4086","9786072405714","puerto libre historias de migrantes","Romero  Ana d  , Hern‘andez G‘azquez  Juan Pablo d ","Emigraci‘o? e i?migraci‘o?","spanish"
"4087","9786072415430","diario secreto de susi diario secreto de paul","Nﬁostlinger  Christine  , Nﬁostlinger  Christine  Jr  ","Amistad","spanish"
"4088","9786073000147","industrias culturales y el desarrollo de mexico","Garc‘ia Canclini  N‘estor  , Piedras Feria  Ernesto ","I?dustrias culturaleszM‘exico ","spanish"
"4089","9786073000420","hay dos sexos ensayos de feminologia","Fouque  Antoinette  , Bretillon  Catherine ","Rol sexual ","spanish"
