,X1,ISBN,Titulo,autores,materia,language_reference
565,2315,8473566750,marketing y videojuegos product placement ingame advertising y advergaming,"marti parreõno  jose  , na",marketing ,english
566,2322,8473567161,marketing innovacion y nuevos negocios,"maqueda lafuente  javier  , na",creatividad en los negocios ,english
567,2352,847506633,caminos a lo absoluto mondrian malevich kandinsky pollock newman rothko y still,"golding  john , fondebrider  jorge ",abstrakte malerei ,english
568,2367,8475840337,teleny,"wilde  oscar d   , cardôin  alberto ",gay men fiction,english
569,2378,8477374147,mujeres en la antiguedad clasica genero poder y conflicto women in classic antiquity gender power and conflict,"na , domôinguez arranz  almudena ",women greece,english
570,2385,8478081917,evangelios apocrifos,"carter  joseph  , na",evangelios apocrifos ,english
571,2414,8478290958,nutricion,"thompson  janice d  , vaughan  linda a ",nutricion ,english
572,2430,8479272104,brain gym aprendizaje de todo el cerebro,"dennison  paul e q(paul ehrlich)  , dennison  gail e  ",kinesiology,english
573,2445,8480191864,marketing deportivo,"mullin  bernard james  , camps povill  andreu ",strategische planning ,english
574,2497,8483223422,marketing estrategico,"best  roger j  , côamara ibôaõnez  dionisio ",mercadotecnia administracion ,english
575,2509,8483224461,principios de marketing,"kotler  philipd  , armstrong  gary ",marketing,english
576,2510,8483224712,aspectos basicos de networking guia de estudio de ccna exploration,"dye  mark a  , dôiaz  josôe manuel",personal de procesamiento electronico de datos certificacion,english
577,2511,8483224755,aspectos basicos de networking guia de practicas de ccna exploration,"rufi  antoon w   , woodward  belle ",redes informaticas,english
578,2514,8483226766,introduccion al marketing,"na , armstrong  gary ",marketing ,english
579,2516,8483227401,marketing turistico,"na , flores zamora  javier ;",turismo mercadeo ,english
580,2522,8483564254,marketing 30,"kotler  philip  , arcos  marôia de ",redes sociales aspecto economico ,english
581,2529,8483837765,lago,"yoshimoto  banana d  , porta fuentes  lourdes d  ",literatura japonesa ,english
582,2542,8484322424,des educacion,"chomsky  noam  , macedo  donaldo ",NA,english
583,2593,8492480173,último round,"cortazar  julio d  , na",argentine literaturey20th century ,english
584,2606,8492956305,dayketing hoy es un gran dia para vender mas,"sarrias marti  luiggi  , alet  josep ",marketing ,english
585,2623,8495310058,english,"na , zeta multimedia ",english language spanish speakers ,english
586,2624,8495359626,origenes del islam,"vernet gines  juan  , na",islam history,english
587,2627,8495501953,miles de millones,"sagan  carl  , solana  guillermo ",ciencia miscelanea ,english
588,2656,8496823504,fashion branding,"abellan  miquel  , minguet  josep marôia ",graphic arts ,english
589,2657,8496823555,barcelona street art,"bou  louis  , na",grafits barcelona  catalunya ,english
590,2658,8496823741,i love t creative illustrated tshirtdesign,"na , bou  louis ",camisetas diseño,english
591,2659,8496823776,big format advertising,"sanabra  pep  , minguet  joseph m ",publicidad ,english
592,2660,8496834395,confesion,"tolstoy  leod   , rebôon  marta",fe ,english
593,2662,8496975266,anticristo ecce homo,"nietzsche  friedrich wilhelm d   , nietzsche  friedrichd tecce homolespaõnol ",cristianismo filosofia ,english
594,2673,8497352629,cancer,"macarulla  teresa  , ramos  francisco javier ",cancer,english
595,2677,8497353072,hipertension,"tovar  jose l  , na",hipertension,english
596,2689,8497380010,english,"na , zeta multimedia ",english language spanish speakers ,english
597,2690,8497380029,english,"na , zeta multimedia ",english language spanish speakers ,english
598,2691,8497380037,english,"na , zeta multimedia ",english language spanish speakers ,english
599,2692,8497380045,english,"na , zeta multimedia ",ingles  hablantes de otros idiomas ,english
600,2693,8497380053,english,"na , zeta multimedia ",ingles  hablantes de otros idiomas ,english
601,2694,8497380061,english,"na , zeta multimedia ",english language spanish speakers ,english
602,2740,8498352010,benninghoff y drenckhahn compendio de anatomia,"na , drenckhahn  detlev bcolab ",anatomia humana ,english
603,2751,8498352452,convivir con tu embarazo y con tu bebe,"haya palazuelos  francisco javier  , bejega  javier ",infants care,english
604,2813,8499102395,tenis aprender y progresar,"cohen  ruben  , na",nutrition,english
605,2836,9063692536,sketching the basics,"eissen  koos  , steur  roselien ",drawing technique,english
606,2837,9086861490,dynamics in animal nutrition,"na , aar  piet van der",suplementos dieteticos,english
607,2887,9505185448,cartas a wilhelm fliess 18871904,"freud  sigmund d   , masson  j  moussaieffq(jeffrey moussaieff) d ",psychoanalysts correspondence ,english
608,2931,9505577672,rousseau religion y politica,"waterlot  ghislain  , garzonio  sandra ",filosofia ,english
609,2935,9505578342,gran conversion digital,"doueihi  milad , bucci  julia",sociedad de la informacion ,english
610,3061,9586990222,marketing real people real choices,"solomon  michael r  , betancur botero  christian ",NA,english
611,3118,9681618912,universo en expansion,"rodriguez  luis felipe  , haro  guillermo ",expansion del universo ,english
612,3153,968166003,montesquieu,"starobinski  jean  , utrilla  môonica",NA,english
613,3177,9681671147,caminos a lo absoluto mondrian malevich kandinsky pollock newman rothko y still,"golding  john , fondebrider  jorge ",painting  americany20th century ,english
614,3186,9681674804,poesia 19772001,"ulacia  manuel  , valender  james",poesia mexicana ,english
615,3222,9681684664,poesia,"chumacero  ali d   , pacheco  josôe emilio ",poesia ,english
616,3234,9681686101,kill the lion,"ibargþuengoitia  jorge d   , lane  helen ",literatura mexicana ,english
617,3292,968231660,educacion imposible,"mannoni  maud d   , soto  pilar",children with mental disabilities education france ,english
618,3307,9682321859,vigencia de jean piaget,"ferreiro  emilia  , na",learning  psychology of ,english
619,3316,9682404541,produccion radiofonica tecnicas basicas,"vitoria  pilar  , na",radiodifusion,english
620,3487,9683403913,mago de oz,"baum  l  frankq(lyman frank) d   , denslow  w  w q(william wallace) d  ",wi ards ,english
621,3538,9684381409,antologia del psicoanilisis abraham adorno fenichel ferenczi freeman sharpe freud jung marcuse moreno reik sechehaye,"zolla  elemire  , samper  baltasar",psychoanalysis,english
622,3560,968476281,introduccion al derecho,"atienza  manuel  , na",derecho ,english
623,3628,9686331654,derecho mercantil,"acevedo balcorta  jaime  , universidad autôonoma de chihuahua bsindicato de personal acadôemico de la uach ",contratos mexico ,english
624,3631,9686356452,derecho civil introduccion y personas,"baqueiro rojas  edgard , buenrostro baôez  rosalôia ",personas  derecho  mexico,english
625,3649,9686941452,poesia amorosa,"sabines  jaime  , benedetti  mario d  ",literatura mexicana ,english
626,3714,968847102,ben hur,"wallace  lew d   , na",literatura norteamericana ,english
627,3743,9688678589,aforismos e afins,"pessoa  fernando d   , cervantes ortiz  leopoldo ",aforismos y apotegmas ,english
628,3922,9701062019,fundamentos de marketing,"stanton  william j  , etzel  michael j",marketing ,english
629,3940,9701066359,aprendizaje organizacional,"na , zapata cantôu  laura ",aprendizaje organizacional ,english
630,3985,9701512693,domine php y mysql,"lopez quijano  jose , na",sql  lenguaje de programacion para computadora ,english
631,4000,970151419,domine xhtml 10 y css 2,"lopez quijado  jose  , na",hojas de estilo en cascada ,english
632,4036,970260642,kleppner publicidad,"russell  thomas d  , fuentes  julio ",publicidad ,english
633,4041,9702607639,direccion de marketing,"kotler  philip d  , dôavila ruôiz  diana",administracion ,english
634,4042,9702607701,marketing version para latinoamerica,"kotler  philip  , armstrong  gary ",marketing,english
635,4058,9702610834,supervision,"robbins  stephen p  d  , decenzo  david a ",supervision de empleados ,english
636,4064,9702611865,fundamentos de marketing,"kotler  philip  , armstrong  gary ",marketing,english
637,4109,9706133984,medicina forense,"tello flores  francisco javier  , na",medicina legal ,english
638,4119,9706134921,metodologia juridica,"rodriquez cepeda  bartolo pablo  , na",law mexico interpretation and construction,english
639,4131,9706137610,derecho bancario,"ruiz torres  humberto  , na",banking law mexico,english
640,4132,9706137793,derecho internacional publico,"ortiz ahlf  loretta , na",derecho internacional ,english
641,4137,9706138013,derecho agrario,"gonzalez navarro  gerardo n  , na",derecho agrario mexico ,english
642,4147,9706138633,derecho mercantil,"leon tovar  soyla h  d  , gonzôalez garcôia  hugo ",contratos mexico ,english
643,4148,9706138765,derecho sucesorio,"baqueiro rojas  edgard , buenrostro bôaez  rosalôia ",derecho sucesorio mexico,english
644,4168,9706518290,ciudad juarez,"loret de mola  rafael  , na",victimas de asesinato mexico ciudad juarez ,english
645,4245,9707702141,invasion,"solares  ignacio d  , na",mexico historiayguerra con estados unidos  1845 1848 ,english
646,4248,9707707925,agujeros negros,"reyes  yolanda  , rabanal  daniel ",padre de familia colombia muerte,english
647,4256,9707809574,apostol numero 13,"benoòit  michel  , miralles de imperial  lluôis ",church history,english
648,4258,9707852739,mundo de ben lighthart,"haar  jaap terd  , solana  guillermod  ",literatura danesa novela ,english
649,4264,9708172561,branding b2b gestion de marcas para productos industriales,"kotler  philip  , mercado gonzôalez  enrique",productos de marca ,english
650,4296,9.78E+12,color of death,"lowell  elizabeth d  , na",gem cutting industry,english
651,4299,9.78E+12,known world,"jones  edward p  , edward p  jones ",slaves ,english
652,4300,9.78E+12,known world,"jones  edward p  , edward p  jones ",african american plantation owners ,english
653,4302,9.78E+12,sex wars,"piercy  marge  , na",suffragists ,english
654,4303,9.78E+12,sex wars,"piercy  marge  , na",suffragists ,english
655,4304,9.78E+12,women,"bukowski  charles  , na",man woman relationships,english
656,4305,9.78E+12,chronicles of narnia,"lewis  c  s q(clive staples) d   , baynes  pauline ;",bien y mal ,english
657,4306,9.78E+12,objectoriented and classical software engineering,"schach  stephen r  , na",programa orientado por objeto  informatica  ,english
658,4307,9.78E+12,marketing,"na , berkowitz  eric n",marketing,english
659,4308,9.78E+12,marketing,"na , kerin  roger a",mercadotecnia ,english
660,4310,9.78E+12,official guide to the toefl test,"na , educational testing service",idioma ingles examenes,english
661,4311,9.78E+12,corporate communication,"argenti  paul a  , na",communication in management ,english
662,4312,9.78E+12,kinematics and dynamics of machinery,"norton  robert l  , na",cinematica de maquinaria ,english
663,4313,9.78E+12,niebels methods standards and work design,"freivalds  andris  , niebel  benjamin w",travail manuel conception ,english
664,4314,9.78E+12,business research methods,"cooper  donald r  , schindler  pamela s ",direccion y administracion industrial investigacion ,english
665,4317,9.78E+12,official guide to the new toefl ibt,"na , educational testing service",english language examinations,english
666,4320,9.78E+12,biochemistry demystified,"walker  sharon cph  d  , mcmahon  david",bioquimica,english
667,4321,9.78E+12,perfect digital photography,"dickman  jay  , kinghorn  jay ",fotografia tecnica digital,english
668,4324,9.78E+12,six sigma handbook a complete guide for green belts black belts and managers at all levels,"pyzdek  thomas  , keller  paul a q(paul andrew)",gestion de la calidad,english
669,4326,9.78E+12,minitab demystified,"sleeper  andrew d  , na",estadistica matematica informatica,english
670,4327,9.78E+12,build your own electric vehicle,"na , brant  bob ",fahr euge mit elektroantrieb  fahr eugtechnik ,english
671,4329,9.78E+12,marketing,"na , kerin  roger a",marketing,english
672,4333,9.78E+12,marketing,"na , kerin  roger a",marketing,english
673,4336,9.78E+12,niebels methods standards and work design,"freivalds  andris  , niebel  benjamin w",human engineering,english
674,4337,9.78E+12,concise introduction to matlab,"palm  william j q(william john) d  , na",analisis numerico procesamiento de datos ,english
675,4340,9.78E+12,automobile electrical and electronic systems automotive technology vehicle maintenance and repair,"denton  tom  , na",automoviles equipos electronicos ,english
676,4341,9.78E+12,automobile electrical and electronic systems automotive technology vehicle maintenance and repair,"denton  tom  , na",automobiles electric equipment,english
677,4342,9.78E+12,fenners veterinary virology,"na , dubovi  edward j  ",virus diseases veterinary ,english
678,4343,9.78E+12,writing reaction mechanisms in organic chemistry,"miller  audrey  , solomon  philippa h ",mecanismos de reaccion organicos ,english
679,4344,9.78E+12,word by word basic,"molinsky  steven j  , bliss  bill ",diccionarios ilustrados ingles ,english
680,4345,9.78E+12,word by word basic,"molinsky  steven j  , bliss  bill ",picture dictionaries  english ,english
681,4346,9.78E+12,word by word basic,"molinsky  steven j  , bliss  bill ",picture dictionaries  english,english
682,4347,9.78E+12,word by word basic,"molinsky  steven j  , bliss  bill ",picture dictionaries  english,english
683,4348,9.78E+12,word by word basic,"molinsky  steven j  , bliss  bill ",diccionarios ilustrados ingles ,english
684,4350,9.78E+12,longman preparation course for the toefl test the paper test,"phillips  deborah d  , na",english language,english
685,4351,9.78E+12,longman preparation course for the toefl test the paper test,"phillips  deborah d  , na",english language,english
686,4352,9.78E+12,longman preparation course for the toefl test the paper test,"phillips  deborah d  , na",test of english as a foreign language,english
687,4353,9.78E+12,labview for everyone graphical programming made easy and fun,"travis  jeffrey , kring  jim ",ciencia aparatos e instrumentos simulacion computacional ,english
688,4354,9.78E+12,word by word basic,"molinsky  steven j  , bliss  bill ",picture dictionaries  english,english
689,4355,9.78E+12,word by word basic,"molinsky  steven j  , charpentier saitz  herlinda",english language ,english
690,4356,9.78E+12,word by word basic,"molinsky  steven j  , bliss  bill ",ingles español ,english
691,4357,9.78E+12,general chemistry principles and modern applications,"na , petrucci  ralph h",kemi ,english
692,4358,9.78E+12,word by word basic,"molinsky  steven j  , bliss  bill ",diccionarios ilustrados ingles ,english
693,4360,9.78E+12,word by word basic,"molinsky  steven j  , bliss  bill ",diccionarios ilustrados ingles ,english
694,4361,9.78E+12,50 strategies for teaching english language learners,"herrell  adrienne l  , jordan  michael d ",idioma ingles estudio y enseñanza hablantes extranjeros ,english
695,4362,9.78E+12,integrated advertising promotion and marketing communications,"clow  kenneth e  , baack  donald ",communication in marketing,english
696,4363,9.78E+12,human resource management,"mondy  r  wayne d  , mondy  judy bandy ",personnel management united states,english
697,4364,9.78E+12,human resource management,"mondy  r  wayne d  , mondy  judy bandy ",personnel management united states,english
698,4365,9.78E+12,50 strategies for teaching english language learners,"herrell  adrienne l  , jordan  michael d ",idioma ingles estudio y enseñanza hablantes extranjeros ,english
699,4366,9.78E+12,principles of language learning and teaching a course in second language acquisition,"brown  h  douglas d  , na",adquisicion del lenguaje ,english
700,4367,9.78E+12,art and science of leadership,"nahavandi  afsaneh  , nahavandi  afsaneh ",liderazgo,english
701,4368,9.78E+12,marketing an introduction,"armstrong  garyq(gary m ) , kotler  philip",marketingtheorie,english
702,4369,9.78E+12,general chemistry principles and modern applications,"na , bissonnette  carey ",chemistry ,english
703,4370,9.78E+12,teaching by principles an interactive approach to language pedagogy,"brown  h  douglas d  , na",didaktik,english
704,4371,9.78E+12,general chemistry principles and modern applications,"na , bissonnette  carey ",chemistry,english
705,4372,9.78E+12,general chemistry principles and modern applications,"na , bissonnette  carey ",chemistry,english
706,4373,9.78E+12,music of chance,"auster  paul d(  ) , na",gamblers,english
707,4374,9.78E+12,book of lamentations,"castellanos  rosario  , allen  esther d ",mayas ,english
708,4379,9.78E+11,how languages are learned,"lightbown  patsy  , spada  nina margaret ",­cocuk dil ,english
709,4380,9.78E+12,oxford picture dictionary,"na , adelson goldstein  jayme toxford picture dictionary ",picture dictionaries  english,english
710,4381,9.78E+12,effective academic writing,"savage  alice d  , davis  jason ",ensayos autoria,english
711,4382,9.78E+12,effective academic writing,"savage  alice d  , liss  rhonda ",ensayos autoria,english
712,4383,9.78E+12,effective academic writing,"savage  alice d  , liss  rhonda ",english language rhetoric,english
713,4384,9.78E+12,how english works a grammar practice book with answers,"swan  michael d  , walter  catherine d ",grammatik ,english
714,4385,9.78E+12,really learn 100 phrasal verbs for business,"na , na",english language verb phrase,english
715,4386,9.78E+12,effective academic writing,"savage  alice d  , davis  jason ",ensayos autoria,english
716,4387,9.78E+12,effective academic writing,"savage  alice d  , liss  rhonda ",ensayos autoria,english
717,4388,9.78E+12,effective academic writing,"savage  alice d  , davis  jason ",ensayos autoria,english
718,4389,9.78E+12,effective academic writing,"savage  alice d  , davis  jason ",english language rhetoric,english
719,4390,9.78E+12,language teaching games and contests,"lee  william rowland  , na",languages  modern study and teaching,english
720,4391,9.78E+12,techniques and resources in teaching reading,"silberstein  sandra d  , na",engels ,english
721,4392,9.78E+12,gateways level 1,"kimbrough  victoria d  , fuchas  marjorie ",listening,english
722,4393,9.78E+12,gateways level 1,"kimbrough  victoria d  , frankel  irene ",listening,english
723,4394,9.78E+12,oxford picture dictionary,"na , fuchs  marjorie d ",english language,english
724,4395,9.78E+12,second language research methods,"seliger  herbert w  d  , shohamy  elana ",bilinguisme recherche ,english
725,4396,9.78E+12,second language research methods,"seliger  herbert w  d  , shohamy  elana ",bilinguisme recherche ,english
726,4397,9.78E+12,understanding second language acquisition,"ellis  rod  , na",adquisicion de segundas lenguas ,english
727,4399,9.78E+12,classroom english,"gardner  bryan  , gardner  felicity ",engels ,english
728,4401,9.78E+12,sociolinguistics,"spolsky  bernard  , na",multilinguismo ,english
729,4402,9.78E+12,second language acquisition,"ellis  rod  , na",einfuhrung ,english
730,4403,9.78E+12,language and culture,"kramsch  claire j  , na",dil ve kultur ,english
731,4404,9.78E+12,a cognitive approach to language learning,"skehan  peter  , na",cognicion ,english
732,4406,9.78E+12,grammar,"swan  michael d  , na",gramatica comparativa y general ,english
733,4407,9.78E+12,teaching english as an international language rethinking goals and approaches,"mckay  sandra l q(sandra lee) , na",ingles estudio y enseñanza estudiantes extranjeros ,english
734,4408,9.78E+12,oxford learners grammar,"eastwood  john  , na",english language,english
735,4409,9.78E+12,oxford learners grammar,"eastwood  john  , na",english language,english
736,4410,9.78E+12,translation,"house  juliane  , na",translating and interpreting,english
737,4412,9.78E+12,presenting new language,"hadfield  jill d  , hadfield  charles d ",english language spoken english study and teaching ,english
738,4413,9.78E+12,simple writing activities,"hadfield  jill  , hadfield  charles ",english language study and teaching foreign speakers,english
739,4414,9.78E+12,teaching and learning in the language classroom,"hedge  tricia  , na",english language study and teaching foreign speakers,english
740,4415,9.78E+12,activities using resources,"westrup  heather d    , baker  joanna ",english language study and teaching,english
741,4417,9.78E+12,oxford basics for children vocabulary activities,"slattery  mary  , na",idioma ingles estudio y enseñanza  primaria  ,english
742,4418,9.78E+12,teaching young language learners,"pinter  annamaria  , na",educational games,english
743,4419,9.78E+12,teaching young language learners,"pinter  annamaria  , na",juegos educacionales ,english
744,4420,9.78E+12,study of second language acquisition,"ellis  rod  , na",langue seconde acquisition ,english
745,4421,9.78E+12,learning and teaching english a course for teachers,"lindsay  cora  , knight  paul ",english language study and teaching,english
746,4422,9.78E+12,teaching second language reading,"hudson  thom  , na",reading  higher education,english
747,4423,9.78E+12,techniques and principles in language teaching,"larsen freeman  diane  , anderson  marti cprof ",english language study and teaching foreign speakers ,english
748,4424,9.78E+12,how languages are learned,"lightbown  patsy d  , spada  nina margaret ",interlanguage  language learning ,english
749,4425,9.78E+12,tourism level 3,"walker  robin  , harding  keith ",ingles libros de texto para hablantes de otros idiomas,english
750,4426,9.78E+12,tourism level 3,"walker  robin  , harding  keith ",tourism terminology ,english
751,4427,9.78E+12,tourism level 3,"walker  robin  , harding  keith ",turismo terminologia ,english
752,4428,9.78E+12,tech talk elementary,"na , lansford  lewis ",english language business english,english
753,4429,9.78E+12,tech talk elementary,"na , sydes  john ",english language study and teaching foreign speakers,english
754,4430,9.78E+12,tech talk elementary,"na , hollett  vicki ",ingles enseñanza ,english
755,4431,9.78E+12,tech talk elementary,"na , sydes  john ",english language,english
756,4432,9.78E+12,tech talk preintermediate,"na , lansford  lewis ",english language study and teaching foreign speakers,english
757,4433,9.78E+12,tech talk preintermediate,"na , hollett  vicki ",ingles,english
758,4434,9.78E+12,tech talk preintermediate,"na , hollett  vicki ",english language business english study and teaching foreign speakers,english
759,4435,9.78E+12,tech talk preintermediate,"na , lansford  lewis ",ingles enseñanza ,english
760,4436,9.78E+12,highly recommended english for the hotel and catering industry level 1 preintermediate,"stott  trish  , pohl  alison ",english language business english,english
761,4437,9.78E+12,tech talk intermediate,"na , hollett  vicki ",english language,english
762,4438,9.78E+12,tech talk intermediate,"na , hollett  vicki ",english language,english
763,4439,9.78E+12,tech talk intermediate,"na , lansford  lewis ",english language business english,english
764,4440,9.78E+12,tech talk intermediate,"na , hollett  vicki ",ingles,english
765,4441,9.78E+12,english for legal professionals,"frost  a q(andrew) , keogh  sandra ",english language business english,english
766,4442,9.78E+12,english for legal professionals,"frost  a q(andrew) , keogh  sandra ",050602691 ,english
767,4443,9.78E+12,english for legal professionals,"frost  a q(andrew) , keogh  sandra ",idioma ingles ingles de negocios,english
768,4444,9.78E+12,english for telephoning,"smith  david gordon  , na",english language business english,english
769,4445,9.78E+12,oxford picture dictionary,"na , bonner  margaret ",picture dictionaries  english,english
770,4446,9.78E+12,oxford picture dictionary,"na , bonner  margaret ",picture dictionaries  english,english
771,4447,9.78E+12,oxford picture dictionary,"na , adelson goldstein  jayme toxford picture dictionary ",english language,english
772,4448,9.78E+12,oxford picture dictionary,"na , fuchs  marjorie d ",english language,english
773,4449,9.78E+12,oxford picture dictionary,"na , bonner  margaret ",english language,english
774,4450,9.78E+12,q skills for success listening and speaking,"na , craven  miles ",english language,english
775,4451,9.78E+12,q skills for success listening and speaking,"na , brooks  margaret ",english language rhetoric,english
776,4452,9.78E+12,q skills for success listening and speaking,"na , freire  robert ",english language study and teaching foreign speakers,english
777,4453,9.78E+12,q skills for success listening and speaking,"na , brooks  margaret ",ingles enseñanza ,english
778,4454,9.78E+12,q skills for success listening and speaking,"na , craven  miles ",english language study and teaching foreign speakers,english
779,4455,9.78E+12,q skills for success listening and speaking,"na , freire  robert ",ingles enseñanza ,english
780,4456,9.78E+12,q skills for success listening and speaking,"na , craven  miles ",english language study and teaching foreign speakers,english
781,4457,9.78E+12,q skills for success reading and writing,"na , brooks  margaret ",english language study and teaching foreign speakers,english
782,4458,9.78E+12,q skills for success reading and writing,"na , brooks  margaret ",english language study and teaching foreign speakers,english
783,4459,9.78E+12,q skills for success reading and writing,"na , earle carlin  susan ",english language,english
784,4460,9.78E+12,q skills for success reading and writing,"na , craven  miles ",english language study and teaching foreign speakers,english
785,4461,9.78E+12,q skills for success listening and speaking,"na , earle carlin  susan ",english language,english
786,4462,9.78E+12,q skills for success listening and speaking,"na , craven  miles ",english language study and teaching foreign speakers,english
787,4463,9.78E+12,q skills for success listening and speaking,"na , craven  miles ",english language study and teaching foreign speakers,english
788,4465,9.78E+12,ghost stories,"na , border  rosemary d ",ingles enseñanza ,english
789,4467,9.78E+12,physical chemistry a very short introduction,"atkins  p  w qpeter william d  , na",quimica  fisica y teorica ,english
790,4469,9.78E+12,gender masculinities and lifelong learning,"na , bowl  marion ",continuing education social aspects,english
791,4470,9.78E+12,second language acquisition an introductory course,"gass  susan m  , behney  jennifer ",lenguaje enseñanza estudio ,english
792,4471,9.78E+12,gender equity in science and engineering advancing change in higher education,"bilimoria  diana d  , liang  xiangfen ",business   economics   education ,english
793,4472,9.78E+12,growing your business a handbook for ambitious ownermanagers,"burke  gerard  , clarke  liz",management,english
794,4474,9.78E+12,learning teaching the essential guide to english language teaching,"scrivener  jim  , na",enseñanza metodologia,english
795,4475,9.78E+12,learning teaching the essential guide to english language teaching,"scrivener  jim  , na",ingles estudio y enseñanza ,english
796,4476,9.78E+12,learning teaching the essential guide to english language teaching,"scrivener  jim  , na",teachers training of,english
797,4477,9.78E+12,html5 designing rich internet applications,"david  matthew d  , na",html,english
798,4478,9.78E+12,html5 designing rich internet applications,"david  matthew d  , na",html  document markup language,english
799,4479,9.78E+12,monetary theory and policy,"walsh  carl e   , na",politica monetaria ,english
800,4480,9.78E+12,deep learning,"goodfellow  ian  , bengio  yoshua ",inteligencia artificial ,english
801,4481,9.78E+12,essentials of marketing research,"malhotra  naresh k  , wills  peter d ",investigacion de mercados ,english
802,4482,9.78E+12,graphic design a new history,"eskilson  stephen d  , na",commercial art history,english
803,4483,9.78E+12,humanity a moral history of the twentieth century,"glover  jonathan  , na",guerra aspectos morales y eticos ,english
804,4484,9.78E+12,critical thinking reading and writing a brief guide to argument,"na , barnet  sylvan",razonamiento ,english
805,4485,9.78E+12,reading critically writing well a reader and guide,"axelrod  rise b  , cooper  charles raymond d",lectores universitarios ,english
806,4486,9.78E+12,this time tomorrow,"jaime becerra  m q(michael) , na",mexicano americanos,english
807,4488,9.78E+12,twilight,"meyer  stephenie d  , little  brown and company ",estudiantes de secundaria,english
808,4490,9.78E+12,cirque du freak,"shan  darren  , na",freak shows,english
809,4491,9.78E+12,unified modeling language user guide,"booch  grady  , jacobson  ivar",computer software development,english
810,4496,9.78E+12,100 things every designer needs to know about people,"weinschenk  susan  , caballero collado  natalia ",design psychological aspects ,english
811,4499,9.78E+12,chemistry a molecular approach,"tro  nivaldo j  , na",chemistry  physical and theoretical   textbooks ,english
812,4500,9.78E+12,chemistry a molecular approach,"tro  nivaldo j  , na",quimica  fisica y teorica ,english
813,4501,9.78E+12,chemistry a molecular approach,"tro  nivaldo j  , na",chemistry  physical and theoretical,english
814,4502,9.78E+12,essentials of assistive technologies,"cook  albert m  d  , polgar  jan miller ",rehabilitation methods ,english
815,4504,9.78E+12,immunology,"male  davidq(david k ) d  , brostoff  jonathan",inmonulogia,english
816,4506,9.78E+12,fifty shades,"james  e  l d  , e  l  james ",adulterio ,english
817,4507,9.78E+12,fifty shades,"james  e  l d  , e  l  james ",NA,english
818,4508,9.78E+12,fifty shades,"james  e  l d  , e  l  james ",sexual dominance and submission,english
819,4509,9.78E+12,elegant universe superstrings hidden dimensions and the quest for the ultimate theory,"greene  b q(brian) d  , na",cosmology ,english
820,4510,9.78E+12,lady knight,"pierce  tamora  , na",knights and knighthood,english
821,4511,9.78E+12,lady knight,"pierce  tamora  , na",knights and knighthood,english
822,4514,9.78E+12,complete tales and poems of edgar allan poe,"poe  edgar allan d   , na",poesia americana  fantasia ,english
823,4517,9.78E+12,growing your business a handbook for ambitious ownermanagers,"burke  gerard  , molian  david",microempresas administracion ,english
824,4518,9.78E+12,growing your business a handbook for ambitious ownermanagers,"burke  gerard  , clarke  liz",business planning,english
825,4520,9.78E+12,gender masculinities and lifelong learning,"na , ferguson  graeme ",underachievement,english
826,4521,9.78E+12,gender masculinities and lifelong learning,"na , ferguson  graeme ",adult education social aspects,english
827,4522,9.78E+12,gender equity in science and engineering advancing change in higher education,"bilimoria  diana d  , liang  xiangfen ",feminism and higher education ,english
828,4523,9.78E+12,second language acquisition an introductory course,"gass  susan m  , behney  jennifer ",fremdsprachenlernen ,english
829,4524,9.78E+12,second language acquisition an introductory course,"gass  susan m  , behney  jennifer ",fremdsprachenlernen ,english
830,4525,9.78E+12,queer by choice lesbians gay men and the politics of identity,"whisman  vera  , na",homosexuales identidad ,english
831,4526,9.78E+12,queer by choice lesbians gay men and the politics of identity,"whisman  vera  , na",gays ,english
832,4527,9.78E+12,global networks linked cities,"na , sassen  saskia ",netwerken ,english
833,4528,9.78E+12,global networks linked cities,"na , sassen  saskia ",economia urbana  casos de estudio ,english
834,4531,9.78E+12,writing teachers and children at work,"graves  donald h  , na",informes enseñanza ,english
835,4532,9.78E+12,writing teachers and children at work,"graves  donald h  , na",informes enseñanza ,english
836,4533,9.78E+12,catching fire,"collins  suzanne  , parisi  elizabeth b  ",insurgency,english
837,4534,9.78E+12,catching fire,"collins  suzanne  , parisi  elizabeth b  ",dystopias ,english
838,4535,9.78E+12,captain underpants and the wrath of the wicked wedgie woman,"pilkey  dav d  , na",directores de escuelas,english
839,4536,9.78E+12,harry potter and the chamber of secrets,"rowling  j  k  , na",magia escuelas inglaterra ,english
840,4537,9.78E+12,harry potter and the prisoner of azkaban,"rowling  j  k  , granprôe  mary  ",hogwarts school of witchcraft and wi ardry  imaginary place ,english
841,4539,9.78E+12,harry potter and the prisoner of azkaban,"rowling  j  k  , granprôe  mary  ",escuelas,english
842,4542,9.78E+12,innocent man murder and injustice in a small town,"grisham  john  , na",capital punishment ,english
843,4543,9.78E+12,electrochemistry for materials science,"plieth  w q(waldfried) , na",electrochemistry  industrial ,english
844,4544,9.78E+12,rich dads prophecy why the biggest stock market crash in history is still coming and how you can prepare yourself and profit from it,"kiyosaki  robert t  d  , lechter  sharon l ",ingresos de jubilacion ,english
845,4545,9.78E+12,you on top smart sexy skills every woman needs to set the world on fire,"white  kate d  , na",educacion sexual para la mujer,english
846,4547,9.78E+12,achieve toeic testpreparation guide,"rilcy  renald  , na",english language toeic ,english
