,ISBN,Titulo,autores,materia
672,9.78E+12,word by word basic,"molinskystevenj, blissbill",diccionarios ilustrados ingles 
673,9.78E+12,longman preparation course for the toefl test the paper test,phillipsdeborahd,english language
674,9.78E+12,longman preparation course for the toefl test the paper test,phillipsdeborahd,english language
675,9.78E+12,longman preparation course for the toefl test the paper test,phillipsdeborahd,test of english as a foreign language
676,9.78E+12,labview for everyone graphical programming made easy and fun,"travisjeffrey, kringjim",ciencia aparatos e instrumentos simulacion computacional 
677,9.78E+12,word by word basic,"molinskystevenj, blissbill",picture dictionaries  english
678,9.78E+12,word by word basic,"molinskystevenj, charpentiersaitzherlinda",english language 
679,9.78E+12,word by word basic,"molinskystevenj, blissbill",ingles español 
680,9.78E+12,general chemistry principles and modern applications,petrucciralphh,kemi 
681,9.78E+12,word by word basic,"molinskystevenj, blissbill",diccionarios ilustrados ingles 
682,9.78E+12,word by word basic,"molinskystevenj, blissbill",diccionarios ilustrados ingles 
683,9.78E+12,50 strategies for teaching english language learners,"herrelladriennel, jordanmichaeld",idioma ingles estudio y enseñanza hablantes extranjeros 
684,9.78E+12,integrated advertising promotion and marketing communications,"clowkennethe, baackdonald",communication in marketing
685,9.78E+12,human resource management,"mondyrwayned, mondyjudybandy",personnel managementunited states
686,9.78E+12,human resource management,"mondyrwayned, mondyjudybandy",personnel managementunited states
687,9.78E+12,50 strategies for teaching english language learners,"herrelladriennel, jordanmichaeld",idioma ingles estudio y enseñanza hablantes extranjeros 
688,9.78E+12,principles of language learning and teaching a course in second language acquisition,brownhdouglasd,adquisicion del lenguaje 
689,9.78E+12,art and science of leadership,nahavandiafsanehhavandiafsaneh,liderazgo 
690,9.78E+12,marketing an introduction,"armstronggaryq(garym), kotlerphilip",marketingtheorie
691,9.78E+12,general chemistry principles and modern applications,bissonnettecarey,chemistry 
692,9.78E+12,teaching by principles an interactive approach to language pedagogy,brownhdouglasd,didaktik
693,9.78E+12,general chemistry principles and modern applications,bissonnettecarey,chemistry
694,9.78E+12,general chemistry principles and modern applications,bissonnettecarey,chemistry
695,9.78E+12,music of chance,austerpauld(),gamblers
696,9.78E+12,book of lamentations,"castellanosrosario, allenestherd",mayas 
697,9.78E+11,how languages are learned,"lightbownpatsy, spadaninamargaret",­cocuk dil 
698,9.78E+12,oxford picture dictionary,adelsongoldsteinjaymetoxfordpicturedictionary,picture dictionaries  english
699,9.78E+12,effective academic writing,"savagealiced, davisjason",ensayos autoria
700,9.78E+12,effective academic writing,"savagealiced, lissrhonda",ensayos autoria
701,9.78E+12,effective academic writing,"savagealiced, lissrhonda",english language rhetoric
702,9.78E+12,how english works a grammar practice book with answers,"swanmichaeld, waltercatherined",grammatik 
703,9.78E+12,really learn 100 phrasal verbs for business,na,english language verb phrase
704,9.78E+12,effective academic writing,"savagealiced, davisjason",ensayos autoria
705,9.78E+12,effective academic writing,"savagealiced, lissrhonda",ensayos autoria
706,9.78E+12,effective academic writing,"savagealiced, davisjason",ensayos autoria
707,9.78E+12,effective academic writing,"savagealiced, davisjason",english language rhetoric
708,9.78E+12,language teaching games and contests,leewilliamrowland,languages  modern study and teaching
709,9.78E+12,techniques and resources in teaching reading,silbersteinsandrad,engels 
710,9.78E+12,gateways level 1,"kimbroughvictoriad, fuchasmarjorie",listening
711,9.78E+12,gateways level 1,"kimbroughvictoriad, frankelirene",listening
712,9.78E+12,oxford picture dictionary,fuchsmarjoried,english language
713,9.78E+12,second language research methods,"seligerherbertwd, shohamyelana",bilinguisme recherche 
714,9.78E+12,second language research methods,"seligerherbertwd, shohamyelana",bilinguisme recherche 
715,9.78E+12,understanding second language acquisition,ellisrod,adquisicion de segundas lenguas 
716,9.78E+12,classroom english,"gardnerbryan, gardnerfelicity",engels 
717,9.78E+12,sociolinguistics,spolskybernard,multilinguismo 
718,9.78E+12,second language acquisition,ellisrod,einfuhrung 
719,9.78E+12,language and culture,kramschclairej,dil ve kultur 
720,9.78E+12,a cognitive approach to language learning,skehanpeter,cognicion 
721,9.78E+12,grammar,swanmichaeld,gramatica comparativa y general 
722,9.78E+12,teaching english as an international language rethinking goals and approaches,mckaysandralq(sandralee),ingles estudio y enseñanza estudiantes extranjeros 
723,9.78E+12,oxford learners grammar,eastwoodjohn,english language
724,9.78E+12,oxford learners grammar,eastwoodjohn,english language
725,9.78E+12,translation,housejuliane,translating and interpreting
726,9.78E+12,presenting new language,"hadfieldjilld, hadfieldcharlesd",english language spoken english study and teaching 
727,9.78E+12,simple writing activities,"hadfieldjill, hadfieldcharles",english language study and teaching foreign speakers
728,9.78E+12,teaching and learning in the language classroom,hedgetricia,english language study and teaching foreign speakers
729,9.78E+12,activities using resources,"westrupheatherd, bakerjoanna",english language study and teaching
730,9.78E+12,oxford basics for children vocabulary activities,slatterymary,idioma ingles estudio y enseñanza  primaria  
731,9.78E+12,teaching young language learners,pinterannamaria,educational games
732,9.78E+12,teaching young language learners,pinterannamaria,juegos educacionales 
733,9.78E+12,study of second language acquisition,ellisrod,langue seconde acquisition 
734,9.78E+12,learning and teaching english a course for teachers,"lindsaycora, knightpaul",english language study and teaching
735,9.78E+12,teaching second language reading,hudsonthom,reading  higher education
736,9.78E+12,techniques and principles in language teaching,"larsenfreemandiane, andersonmarticprof",english language study and teaching foreign speakers 
737,9.78E+12,how languages are learned,"lightbownpatsyd, spadaninamargaret",interlanguage  language learning 
738,9.78E+12,tourism level 3,"walkerrobin, hardingkeith",ingles libros de texto para hablantes de otros idiomas
739,9.78E+12,tourism level 3,"walkerrobin, hardingkeith",tourism terminology 
740,9.78E+12,tourism level 3,"walkerrobin, hardingkeith",turismo terminologia 
741,9.78E+12,tech talk elementary,lansfordlewis,english language business english
742,9.78E+12,tech talk elementary,sydesjohn,english language study and teaching foreign speakers
743,9.78E+12,tech talk elementary,hollettvicki,ingles enseñanza 
744,9.78E+12,tech talk elementary,sydesjohn,english language
745,9.78E+12,tech talk preintermediate,lansfordlewis,english language study and teaching foreign speakers
746,9.78E+12,tech talk preintermediate,hollettvicki,ingles
747,9.78E+12,tech talk preintermediate,hollettvicki,english language business english study and teaching foreign speakers
748,9.78E+12,tech talk preintermediate,lansfordlewis,ingles enseñanza 
749,9.78E+12,highly recommended english for the hotel and catering industry level 1 preintermediate,"stotttrish, pohlalison",english language business english
750,9.78E+12,tech talk intermediate,hollettvicki,english language
751,9.78E+12,tech talk intermediate,hollettvicki,english language
752,9.78E+12,tech talk intermediate,lansfordlewis,english language business english
753,9.78E+12,tech talk intermediate,hollettvicki,ingles
754,9.78E+12,english for legal professionals,"frostaq(andrew), keoghsandra",english language business english
755,9.78E+12,english for legal professionals,"frostaq(andrew), keoghsandra",050602691 
756,9.78E+12,english for legal professionals,"frostaq(andrew), keoghsandra",idioma ingles ingles de negocios
757,9.78E+12,english for telephoning,smithdavidgordon,english language business english
758,9.78E+12,oxford picture dictionary,bonnermargaret,picture dictionaries  english
759,9.78E+12,oxford picture dictionary,bonnermargaret,picture dictionaries  english
760,9.78E+12,oxford picture dictionary,adelsongoldsteinjaymetoxfordpicturedictionary,english language
761,9.78E+12,oxford picture dictionary,fuchsmarjoried,english language
762,9.78E+12,oxford picture dictionary,bonnermargaret,english language
763,9.78E+12,q skills for success listening and speaking,cravenmiles,english language
764,9.78E+12,q skills for success listening and speaking,brooksmargaret,english language rhetoric
765,9.78E+12,q skills for success listening and speaking,freirerobert,english language study and teaching foreign speakers
766,9.78E+12,q skills for success listening and speaking,brooksmargaret,ingles enseñanza 
767,9.78E+12,q skills for success listening and speaking,cravenmiles,english language study and teaching foreign speakers
768,9.78E+12,q skills for success listening and speaking,freirerobert,ingles enseñanza 
769,9.78E+12,q skills for success listening and speaking,cravenmiles,english language study and teaching foreign speakers
770,9.78E+12,q skills for success reading and writing,brooksmargaret,english language study and teaching foreign speakers
771,9.78E+12,q skills for success reading and writing,brooksmargaret,english language study and teaching foreign speakers
772,9.78E+12,q skills for success reading and writing,earlecarlinsusan,english language
773,9.78E+12,q skills for success reading and writing,cravenmiles,english language study and teaching foreign speakers
774,9.78E+12,q skills for success listening and speaking,earlecarlinsusan,english language
775,9.78E+12,q skills for success listening and speaking,cravenmiles,english language study and teaching foreign speakers
776,9.78E+12,q skills for success listening and speaking,cravenmiles,english language study and teaching foreign speakers
777,9.78E+12,ghost stories,borderrosemaryd,ingles enseñanza 
778,9.78E+12,physical chemistry a very short introduction,atkinspwqpeterwilliamd,quimica  fisica y teorica 
779,9.78E+12,gender masculinities and lifelong learning,bowlmarion,continuing education social aspects
780,9.78E+12,second language acquisition an introductory course,"gasssusanm, behneyjennifer",lenguaje enseñanza estudio 
781,9.78E+12,gender equity in science and engineering advancing change in higher education,"bilimoriadianad, liangxiangfen",business   economics   education 
782,9.78E+12,growing your business a handbook for ambitious ownermanagers,"burkegerard, clarkeliz",management
783,9.78E+12,learning teaching the essential guide to english language teaching,scrivenerjim,enseñanza metodologia
784,9.78E+12,learning teaching the essential guide to english language teaching,scrivenerjim,ingles estudio y enseñanza 
785,9.78E+12,learning teaching the essential guide to english language teaching,scrivenerjim,teachers training of
786,9.78E+12,html5 designing rich internet applications,davidmatthewd,html
787,9.78E+12,html5 designing rich internet applications,davidmatthewd,html  document markup language
788,9.78E+12,monetary theory and policy,walshcarle,politica monetaria 
789,9.78E+12,deep learning,"goodfellowian, bengioyoshua",inteligencia artificial 
790,9.78E+12,essentials of marketing research,"malhotranareshk, willspeterd",investigacion de mercados 
791,9.78E+12,graphic design a new history,eskilsonstephend,commercial art history
792,9.78E+12,humanity a moral history of the twentieth century,gloverjonathan,guerra aspectos morales y eticos 
793,9.78E+12,critical thinking reading and writing a brief guide to argument,barnetsylvan,raonamiento 
794,9.78E+12,reading critically writing well a reader and guide,"axelrodriseb, coopercharlesraymondd",lectores universitarios 
795,9.78E+12,this time tomorrow,jaimebecerramq(michael),mexicano americanos
796,9.78E+12,twilight,"meyerstephenied, littlebrownandcompany",estudiantes de secundaria
797,9.78E+12,cirque du freak,shandarren,freak shows
798,9.78E+12,unified modeling language user guide,"boochgrady, jacobsonivar",computer software development
799,9.78E+12,100 things every designer needs to know about people,"weinschenksusan, caballerocolladonatalia",design psychological aspects 
800,9.78E+12,chemistry a molecular approach,tronivaldoj,chemistry  physical and theoretical   te tbooks 
801,9.78E+12,chemistry a molecular approach,tronivaldoj,quimica  fisica y teorica 
802,9.78E+12,chemistry a molecular approach,tronivaldoj,chemistry  physical and theoretical
803,9.78E+12,essentials of assistive technologies,"cookalbertmd, polgarjanmiller",rehabilitation methods 
804,9.78E+12,immunology,"maledavidq(davidk)d, brostoffjonathan",inmonulogia
805,9.78E+12,fifty shades,"jameseld, eljames",adulterio 
806,9.78E+12,fifty shades,"jameseld, eljames",NA
807,9.78E+12,fifty shades,"jameseld, eljames",sexual dominance and submission
808,9.78E+12,elegant universe superstrings hidden dimensions and the quest for the ultimate theory,greenebq(brian)d,cosmology 
809,9.78E+12,lady knight,piercetamora,knights and knighthood
810,9.78E+12,lady knight,piercetamora,knights and knighthood
811,9.78E+12,complete tales and poems of edgar allan poe,poeedgaralland,poesia americana  fantasia 
812,9.78E+12,growing your business a handbook for ambitious ownermanagers,"burkegerard, moliandavid",microempresas administracion 
813,9.78E+12,growing your business a handbook for ambitious ownermanagers,"burkegerard, clarkeliz",business planning
814,9.78E+12,gender masculinities and lifelong learning,fergusongraeme,underachievement
815,9.78E+12,gender masculinities and lifelong learning,fergusongraeme,adult education social aspects
816,9.78E+12,gender equity in science and engineering advancing change in higher education,"bilimoriadianad, liangxiangfen",feminism and higher education 
817,9.78E+12,second language acquisition an introductory course,"gasssusanm, behneyjennifer",fremdsprachenlernen 
818,9.78E+12,second language acquisition an introductory course,"gasssusanm, behneyjennifer",fremdsprachenlernen 
819,9.78E+12,queer by choice lesbians gay men and the politics of identity,whismanvera,homosexuales identidad 
820,9.78E+12,queer by choice lesbians gay men and the politics of identity,whismanvera,gays 
821,9.78E+12,writing teachers and children at work,gravesdonaldh,informes enseñanza 
822,9.78E+12,writing teachers and children at work,gravesdonaldh,informes enseñanza 
823,9.78E+12,catching fire,"collinssuzanne, parisielizabethb",insurgency
824,9.78E+12,catching fire,"collinssuzanne, parisielizabethb",dystopias 
825,9.78E+12,captain underpants and the wrath of the wicked wedgie woman,pilkeydavd,directores de escuelas
826,9.78E+12,harry potter and the chamber of secrets,rowlingjk,magia escuelasinglaterra 
827,9.78E+12,harry potter and the prisoner of azkaban,"rowlingjk, granpremary",hogwarts school of witchcraft and wiardry  imaginary place 
828,9.78E+12,harry potter and the prisoner of azkaban,"rowlingjk, granpremary",escuelas
829,9.78E+12,innocent man murder and injustice in a small town,grishamjohn,capital punishment 
830,9.78E+12,electrochemistry for materials science,pliethwq(waldfried),electrochemistry  industrial 
831,9.78E+12,rich dads prophecy why the biggest stock market crash in history is still coming and how you can prepare yourself and profit from it,"kiyosakiroberttd, lechtersharonl",ingresos de jubilacion 
832,9.78E+12,you on top smart sexy skills every woman needs to set the world on fire,whitekated,educacion sexual para la mujer
833,9.78E+12,achieve toeic testpreparation guide,rilcyrenald,english language toeic 
834,9.78E+12,behavioral case formulation and intervention a functional analytic approach,sturmeypeter,klinische psychologie 
835,9.78E+12,behavioral case formulation and intervention a functional analytic approach,sturmeypeter,clinical psychology methodology
836,9.78E+12,obesity science to practice,williamsgarethcmd,obesity
837,9.78E+12,virology principles and applications,"carterjohnbd, saundersvenetiaad",virologia 
838,9.78E+12,virology principles and applications,"carterjohnbd, saundersvenetiaad",virus diseases
839,9.78E+12,investigative psychology offender profiling and the analysis of criminal action,"canterdavidv, youngsdonna",criminal investigation psychological aspects 
840,9.78E+12,investigative psychology offender profiling and the analysis of criminal action,"canterdavidv, youngsdonna",criminal investigation psychological aspects 
841,9.78E+12,fundamentals of thermodynamics,"sonntagrichardedwin, borgnakkecq(claus)",termodinamica 
842,9.78E+12,building codes illustrated for elementary and secondary schools a guide to understanding the 2006 international building code for elementary and secondary schools,"winkelstevenr, collinsdavidsq(davidsmith)d",edificios de escuelas diseño y construccion estandares 
843,9.78E+12,an introduction to numerical methods and analysis,eppersonjamesf,numerical analysis 
844,9.78E+12,applied statistics and probability for engineers,"montgomerydouglasc, rungergeorgec",estadisticas probabilidades
845,9.78E+12,primer on organizational behavior,"bowditchjamesl, buonoanthonyf",comportamiento organiacional
846,9.78E+12,microbiology principles and explorations,blackjacquelyng,microbiologie
847,9.78E+12,modern sustainable residential design a guide for design professionals,carpenterwilliamjd,sustainable architecture 
848,9.78E+12,wine beer spirits handbook a guide to styles and service,"lavillajoe, wynndoug",drinking of alcoholic beverages 
849,9.78E+12,principles of anatomy and physiology,"tortoragerardj, derricksonbryan",fenomenos fisiologicos 
850,9.78E+12,construction drawings and details for interiors basic skills,"kilmerwotie, kilmerrosemary",yap© detaylar
851,9.78E+12,physical inorganic chemistry reactions processes and applications,bakacandreja,physical inorganic chemistry 
852,9.78E+12,building type basics for elementary and secondary schools,"perkinslbradford, bordwellraymond",schulbau 
853,9.78E+12,anatomy and physiology from science to life,"jenkinsgailw, tortoragerardj",anatomia humana 
854,9.78E+12,analysis and design of analog integrated circuits,graypaulrd,integrierte schaltung 
855,9.78E+12,packaging sustainability tools systems and strategies for innovative package design,"jedlickawendyd, amelelisel",packaging
856,9.78E+12,becoming a master manager a competing values approach,quinnroberte,leiderschap 
857,9.78E+12,kitchen and bath design a guide to planning basics,knottmaryfisher,baños 
858,9.78E+12,analysis and design of analog integrated circuits,graypaulrd,datenverarbeitung 
859,9.78E+12,autocad 2010 and autocad lt 2010 no experience required,mcfarlandjon,graficos por computadora 
860,9.78E+12,sustainable school architecture design for primary and secondary schools,"gelfandlisa, freedericcorey",edificios escolares diseño y construccion 
861,9.78E+12,anatomy and physiology from science to life,"jenkinsgailw, kemnitzchristopherp",fisiologia humana
862,9.78E+12,introducing revit architecture 2010 bim for beginners,"dzambazovatatjana, demchakgreg",autodesk revit architecture 2010 
863,9.78E+12,mechanics of materials,craigroyr,analisis estructural  ingenieria
864,9.78E+12,visualizing anatomy and physiology,"freudenrichcraigc, tortoragerardj",anatomy
865,9.78E+12,introduction to electric circuits,"dorfrichardc, svododajamesa",circuitos electricos
866,9.78E+12,wine beer spirits handbook a guide to styles and service,"lavillajoe, wynndoug",servicio del vino 
867,9.78E+12,control systems engineering,nisenormans,control automatico
868,9.78E+12,principles of anatomy and physiology,"tortoragerardj, derricksonbryan",anatomia humana 
869,9.78E+12,principles of human anatomy,"tortoragerardj, nielsenmark",anatomia humana
870,9.78E+12,chemistry the molecular nature of matter,"jespersenneild, hyslopalison",chemistry
871,9.78E+12,residential interior design a guide to planning spaces,"mittonmaureen, nystuencourtney",architecture   interior design   general
872,9.78E+12,marketing 30 from products to customers to the human spirit,"kotlerphilip, kartajayahermawand",comercialiacion 
873,9.78E+12,an introduction to numerical methods and analysis,eppersonjamesf,numerical analysis 
874,9.78E+12,interior design visual presentation a guide to graphics models and presentation techniques,mittonmaureen,decoracion representacion del interior 
875,9.78E+12,social media marketing the next generation of business engagement,"evansdaved, brattonsusan",social marketing
876,9.78E+12,rendering in sketchup from modeling to presentation for architecture landscape architecture and interior design,taldanield,architectural design data processing
877,9.78E+12,sociology of gender an introduction to theory and research,whartonamys,diferencias sexuales 
878,9.78E+12,electric power principles sources conversion distribution and use,kirtleyjamesl,electric power production
879,9.78E+12,international tables for crystallography vol e subperiodic groups,internationalunionofcrystallography,cristalografia 
880,9.78E+12,matlab an introduction with applications,gilatamos,analisis numerico procesamiento de datos 
881,9.78E+12,fundamentals of digital image processing a practical approach with examples in matlab,"solomonchris, breckontoby",image processing digital techniques
882,9.78E+12,fundamentals of digital image processing a practical approach with examples in matlab,"solomonchris, breckontoby",procesamiento de imagenes tecnicas digitales 
883,9.78E+12,architecture and beauty conversations with architects about a troubled relationship,"reisneryael, watsonfleur",architecture aesthetics
884,9.78E+12,principles of anatomy and physiology,"tortoragerardj, derricksonbryan",physiological phenomena 
885,9.78E+12,linux bible boot up to ubuntu fedora knoppix debian suse and 13 other distributions,neguschrisd,sistemas operativos  computadoras  
886,9.78E+12,social media marketing the next generation of business engagement,"evansdaved, brattonsusan",internet marketing 
887,9.78E+12,social media marketing the next generation of business engagement,"evansdaved, brattonsusan",internet marketing 
888,9.78E+12,social media marketing the next generation of business engagement,"evansdaved, brattonsusan",marketing social 
889,9.78E+12,veterinary microbiology,chengappamm,grupos de poblacion animal microbiologia 
890,9.78E+12,consumer behaviour,"evansmartinq(martinj), foxallgr",comportamiento del consumidor
891,9.78E+12,architecture and beauty conversations with architects about a troubled relationship,"reisneryael, watsonfleur",estetica filosofia
892,9.78E+12,introduction to reliability engineering,lewiseeq(elmereugene)d,confiabilidad
893,9.78E+12,how grammar works a selfteaching guide,osbornpatricia,english language grammar
894,9.78E+12,cognitive psychology,"medindouglasl, markmanarthurb",neurosciences cognitives
895,9.78E+12,concepts in biochemistry,boyerrodney,bioquimica 
896,9.78E+12,discovering knowledge in data an introduction to data mining,larosedanielt,data mining
897,9.78E+12,viewpoint,"mccarthymichael, mccartenjeanne",idioma ingles estudio y enseñanza 
898,9.78E+12,poverty work and freedom political economy and the moral order,levinedavidp,fattigdom 
899,9.78E+12,latin america economy and society 18701930,bethellleslie,social conditions
900,9.78E+12,latin america economy and society 18701930,bethellleslie,economia 
901,9.78E+12,cambridge english for schools level one,"littlejohnandrew, hicksdiana",english language study and teaching  secondary  foreign speakers 
902,9.78E+12,pronunciation games,hancockmark,juegos educativos 
903,9.78E+12,economic development and transition thought strategy and viability,linjustinyifud,structural adjustment  economic policy  developing countries 
904,9.78E+12,interchange full contact intro level,proctorsusand,communication  international
905,9.78E+12,interchange full contact level 1,hulljonathand,comunicacion internacional 
906,9.78E+12,economic development and transition thought strategy and viability,linjustinyifud,los pases en desarrollo politica economica 
907,9.78E+12,language in the usa themes for the twentyfirst century,fergusoncharlesaq(charlesalbert)d,language and languages
908,9.78E+12,language in the usa themes for the twentyfirst century,heathshirleybrice,language and languages
909,9.78E+12,pride and prejudice,"austenjaned, rogerspatd",sisters
910,9.78E+12,poverty work and freedom political economy and the moral order,levinedavidp,frihed 
911,9.78E+12,principles of biostatistics,"paganomarcellod, gauvreaukimberleed",biometria 
912,9.78E+12,catching fire,"collinssuzanne, parisielizabethb",girls
913,9.78E+12,catching fire,"collinssuzanne, parisielizabethb",concursos novela juvenil 
914,9.78E+12,catching fire,"collinssuzanne, parisielizabethb",contests 
915,9.78E+12,how to prepare for the toefl test of english as a foreign language,"sharpepamelaj, netlibraryinc",lenguaje ingles
916,9.78E+12,over in the meadow an old counting rhyme,"wadswortholivead, carterdavida",animales 
917,9.78E+12,interactive and improvisational drama varieties of applied theatre and performance,blatneradam,publiek 
918,9.78E+12,arduino cookbook,margolismichael,programmable controllers
919,9.78E+12,rabbits health husbandry and diseases,richardsonvcg,lapins sante 
920,9.78E+12,clinical nutrition,gibneymichaelj,dieta en la enfermedad 
921,9.78E+12,moments litteraires anthologie pour cours intermediaires,"hirschbetteg, thompsonchantalp",french language
922,9.78E+12,music of chance,austerpauld(),gamblers
923,9.78E+12,mask of zorro a novelization,"lucenojamesd, jahnsonrandall",la mascara del orro  personaje literario 
924,9.78E+12,trouble with normal sex politics and the ethics of queer life,warnermichaeld,sexualethik 
925,9.78E+12,murders in the rue morgue the dupin tales,"poeedgaralland, pearlmatthew",dupin  c  auguste  personaje literario 
926,9.78E+12,what we talk about when we talk about love,carverraymond,cuentos 
927,9.78E+12,cathedral stories,carverraymondd,cuentos 
928,9.78E+12,in our time,hemingwayernestd,adams  nick  fictitious character 
929,9.78E+12,one minute teacher how to teach others to teach themselves,"johnsonspencer, johnsonconstance",mental discipline
930,9.78E+12,immunology,"maledavidq(davidk)d, brostoffjonathan",immunologie 
931,9.78E+12,architecture today,steelejamesd,arquitectura modernaysiglo    
932,9.78E+12,architecture today,steelejamesd,architektur 
933,9.78E+12,strength training anatomy,delavierfrederic,muscle strength
934,9.78E+12,introducing sociolinguistics,deumertana,sociolinguistica 
935,9.78E+12,introducing sociolinguistics,deumertana,sociolinguistics 
936,9.78E+12,practical variable speed drives and power electronics,barnesmalcolm,variable speed drives
937,9.78E+12,advanced pic microcontroller projects in c from usb to rtos with the pic18f series,ibrahimdogan,c  programmeertaal 
938,9.78E+12,advanced pic microcontroller projects in c from usb to rtos with the pic18f series,ibrahimdogan,controles programable 
939,9.78E+12,twilight,"meyerstephenied, littlebrownandcompany",escuela secundaria
940,9.78E+12,leadership theory and practice,northousepeterguy,leadership
941,9.78E+12,successful inclusion strategies for secondary and middle school teachers keys to help struggling learners access the curriculum,goremc,apprentissage
942,9.78E+12,successful inclusion strategies for secondary and middle school teachers keys to help struggling learners access the curriculum,goremc,niños discapacitados educacion  secundaria estados unidos 
943,9.78E+12,what is feminism an introduction to feminist theory,beasleychris,feminism
944,9.78E+12,what is feminism an introduction to feminist theory,beasleychris,feminism
945,9.78E+12,genetics analysis of genes and genomes,"hartldaniell, joneselizabethw",genomics 
946,9.78E+12,nutrition counseling skills for the nutrition care process,"snetselaarlindag, snetselaarlindagtnutritioncounselingskillsformedicalnutritiontherapy",diet therapy
947,9.78E+12,principles of atmospheric science,frederickjohned,atmospheric chemistry
948,9.78E+12,clinical nutrition for oncology patients,robertssusan,neoplasma dietoterapia
949,9.78E+12,microbial challenge science disease and public heatlh,krasnerroberti,medical microbiology
950,9.78E+12,c an active learning approach,"albertrandal, breedlovetodd",c   programas de computacion 
951,9.78E+12,data structures and algorithms using java,mcallisterwilliamq(williamjames),computer algorithms
952,9.78E+12,alcamos fundamentals of microbiology body systems edition,"pommervillejeffreyc, pommervillejeffreyctalcamo'sfundamentalsofmicrobiology",bacterial infections
953,9.78E+12,dietitians pocket guide to nutrition,edelsteinsari,dietoterapia 
954,9.78E+12,microbiology pearls of wisdom,boothsjames,microbiology
955,9.78E+12,barrons toefl ibt internetbased test,sharpepamelaj,test of english as a foreign language
956,9.78E+12,barrons toefl ibt internetbased test,sharpepamelaj,examen de ingles lengua extranjera
957,9.78E+12,barrons toefl ibt internetbased test,sharpepamelaj,english language
958,9.78E+12,barrons toefl ibt internetbased test,sharpepamelaj,english language
959,9.78E+12,barrons toefl ibt internetbased test,sharpepamelaj,english language
960,9.78E+12,barrons toefl ibt internetbased test,sharpepamelaj,english language
961,9.78E+12,barrons toefl ibt internetbased test,sharpepamelaj,english language examinations
962,9.78E+12,barrons toefl ibt internetbased test,sharpepamelaj,examen de ingles lengua extranjera
963,9.78E+12,barrons toefl ibt internetbased test,sharpepamelaj,english language examinations
964,9.78E+12,barrons toefl ibt internetbased test,sharpepamelaj,english language examinations
965,9.78E+12,barrons toefl ibt internetbased test,sharpepamelaj,english language
966,9.78E+12,mandarin chinese learning through conversation,"kangyuhua, laisiping",chinese language english 
967,9.78E+12,mandarin chinese learning through conversation,"kangyuhua, kangyuhuatconversationalchinese",chinese language english 
968,9.78E+12,barrons toefl ibt internetbased test,sharpepamelaj,examen de ingles lengua extranjera
969,9.78E+12,subject steve a novel,lipsytesamd,enfermos terminales
970,9.78E+12,illusion of life disney animation,"thomasfrankd, thomasfrankdtdisneyanimation",animated filmsunited states history and criticism 
971,9.78E+12,illusion of life disney animation,"thomasfrankd, johnstonollied",peliculas animadasestados unidos historia y critica 
972,9.78E+12,gender identity and sexual orientation research policy and personal perspectives,na,college students sexual behaviorunited states 
973,9.78E+12,enhancing adult motivation to learn a comprehensive guide for teaching all adults,wlodkowskiraymondj,motivation in adult education 
974,9.78E+12,diversity and motivation culturally responsive teaching in college,"ginsbergmargerybd, wlodkowskiraymondj",educacion multiculturalestados unidos 
975,9.78E+12,curriculum problems politics and possibilities,applemichaelw,curriculum planning 
976,9.78E+12,curriculum problems politics and possibilities,applemichaelw,aufsatsammlung
977,9.78E+12,discover mars,skurzynskigloria,NA
978,9.78E+12,vygotsky in the classroom mediated literacy instruction and assessment,dixonkrausslisbeth,constructivism  education
979,9.78E+12,awesome jokes,"kellercharles, sinclairjeff",ingenio y humor juveniles 
980,9.78E+12,mans search for meaning,"franklviktoreq(viktoremil)d, kushnerharolds",existentialism
981,9.78E+12,unstandardizing curriculum multicultural teaching in the standardsbased classroom,sleeterchristineed,educacion multicultural estudiantes maestrosestados unidos 
982,9.78E+12,unstandardizing curriculum multicultural teaching in the standardsbased classroom,sleeterchristineed,educacion multicultural planes de estudiosestados unidos planeacion
983,9.78E+12,race in the schoolyard negotiating the color line in classrooms and communities,lewisamandaed,discriminacion en educacionestados unidos 
984,9.78E+12,fundamentals of veterinary clinical pathology,"stockhamstevenl, scottmichaelaq(michaelalan)d",clinical laboratory techniques veterinary 
985,9.78E+12,behavior of exotic pets,tynesvalariev,animales domesticos psicologia 
986,9.78E+12,manual of small animal soft tissue surgery,tobiaskarenm,tejidos blandos cirugia 
987,9.78E+12,farm animal welfare social bioethical and research issues,rollinbernarde,animal industry moral and ethical aspects 
988,9.78E+12,anatomy and physiology of domestic animals,"akersrmichael, denbowdmichael",anatomia veterinaria
989,9.78E+12,ecg interpretation in the critically ill dog and cat,daythomaskd,veterinaria electrocardiografia 
990,9.78E+12,exotic small mammal care and husbandry,banksrone,pets 
991,9.78E+12,tasks for the veterinary assistant,pattengalepaula,veterinary medicine
992,9.78E+12,anatomy and physiology of farm animals,"frandsonrd, wilkewlee",anatomia veterinaria 
993,9.78E+12,equine reproduction,mckinnonanguso,horses physiology
994,9.78E+12,exotic animal medicine for the veterinary technician,ballardbonniem,animales exoticos enfermedades 
995,9.78E+12,farm animal welfare social bioethical and research issues,rollinbernarde,bienestar animal 
996,9.78E+12,language files materials for an introduction to language and linguistics,mihalicekvedrana,linguistics
997,9.78E+12,gerontologic nursing wholistic care of the older adult,"burkemarym, walshmaryb",frail elderly medical care 
