,X1,ISBN,Titulo,autores,materia,language_reference
612,3487,9683403913,mago de oz,"baumlfrankq(lymanfrank)d,denslowwwq(williamwallace)d",wi ards ,english
613,3538,9684381409,antologia del psicoanilisis abraham adorno fenichel ferenczi freeman sharpe freud jung marcuse moreno reik sechehaye,"zollaelemire,samperbaltasar",psychoanalysis,english
614,3560,968476281,introduccion al derecho,atienzamanuel,derecho ,english
615,3628,9686331654,derecho mercantil,"acevedobalcortajaime,universidadautonomadechihuahuabsindicatodepersonalacademicodelauach",contratos mexico ,english
616,3631,9686356452,derecho civil introduccion y personas,"baqueirorojasedgard,buenrostrobaezrosalia",personas  derecho  mexico,english
617,3649,9686941452,poesia amorosa,"sabinesjaime,benedettimariod",literatura mexicana ,english
618,3714,968847102,ben hur,wallacelewd,literatura norteamericana ,english
619,3743,9688678589,aforismos e afins,"pessoafernandod,cervantesortizleopoldo",aforismos y apotegmas ,english
620,3922,9701062019,fundamentos de marketing,"stantonwilliamj,etzelmichaelj",marketing ,english
621,3940,9701066359,aprendizaje organizacional,zapatacantulaura,aprendizaje organizacional ,english
622,3985,9701512693,domine php y mysql,lopezquijanojose,sql  lenguaje de programacion para computadora ,english
623,4000,970151419,domine xhtml 10 y css 2,lopezquijadojose,hojas de estilo en cascada ,english
624,4036,970260642,kleppner publicidad,"russellthomasd,fuentesjulio",publicidad ,english
625,4041,9702607639,direccion de marketing,"kotlerphilipd,davilaruizdiana",administracion ,english
626,4042,9702607701,marketing version para latinoamerica,"kotlerphilip,armstronggary",marketing,english
627,4058,9702610834,supervision,"robbinsstephenpd,decenzodavida",supervision de empleados ,english
628,4064,9702611865,fundamentos de marketing,"kotlerphilip,armstronggary",marketing,english
629,4109,9706133984,medicina forense,tellofloresfranciscojavier,medicina legal ,english
630,4119,9706134921,metodologia juridica,rodriquezcepedabartolopablo,law mexico interpretation and construction,english
631,4131,9706137610,derecho bancario,ruiztorreshumberto,banking law mexico,english
632,4132,9706137793,derecho internacional publico,ortizahlfloretta,derecho internacional ,english
633,4137,9706138013,derecho agrario,gonzaleznavarrogerardon,derecho agrario mexico ,english
634,4147,9706138633,derecho mercantil,"leontovarsoylahd,gonzalezgarciahugo",contratos mexico ,english
635,4148,9706138765,derecho sucesorio,"baqueirorojasedgard,buenrostrobaezrosalia",derecho sucesorio mexico,english
636,4168,9706518290,ciudad juarez,loretdemolarafael,victimas de asesinato mexico ciudad juarez ,english
637,4245,9707702141,invasion,solaresignaciod,mexico historiayguerra con estados unidos  1845 1848 ,english
638,4248,9707707925,agujeros negros,"reyesyolanda,rabanaldaniel",padre de familia colombia muerte,english
639,4256,9707809574,apostol numero 13,"benoòitmichel,mirallesdeimperiallluis",church history,english
640,4258,9707852739,mundo de ben lighthart,"haarjaapterd,solanaguillermod",literatura danesa novela ,english
641,4264,9708172561,branding b2b gestion de marcas para productos industriales,"kotlerphilip,mercadogonzalezenrique",productos de marca ,english
642,4296,9.78E+12,color of death,lowellelizabethd,gem cutting industry,english
643,4302,9.78E+12,sex wars,piercymarge,suffragists ,english
644,4303,9.78E+12,sex wars,piercymarge,suffragists ,english
645,4305,9.78E+12,chronicles of narnia,"lewiscsq(clivestaples)d,baynespauline;",bien y mal ,english
646,4306,9.78E+12,objectoriented and classical software engineering,schachstephenr,programa orientado por objeto  informatica  ,english
647,4307,9.78E+12,marketing,berkowitzericn,marketing,english
648,4308,9.78E+12,marketing,kerinrogera,mercadotecnia ,english
649,4310,9.78E+12,official guide to the toefl test,educationaltestingservice,idioma ingles examenes,english
650,4311,9.78E+12,corporate communication,argentipaula,communication in management ,english
651,4312,9.78E+12,kinematics and dynamics of machinery,nortonrobertl,cinematica de maquinaria ,english
652,4313,9.78E+12,niebels methods standards and work design,"freivaldsandris,niebelbenjaminw",travail manuel conception ,english
653,4314,9.78E+12,business research methods,"cooperdonaldr,schindlerpamelas",direccion y administracion industrial investigacion ,english
654,4317,9.78E+12,official guide to the new toefl ibt,educationaltestingservice,english language examinations,english
655,4320,9.78E+12,biochemistry demystified,"walkersharoncphd,mcmahondavid",bioquimica,english
656,4321,9.78E+12,perfect digital photography,"dickmanjay,kinghornjay",fotografia tecnica digital,english
657,4324,9.78E+12,six sigma handbook a complete guide for green belts black belts and managers at all levels,"pyzdekthomas,kellerpaulaq(paulandrew)",gestion de la calidad,english
658,4326,9.78E+12,minitab demystified,sleeperandrewd,estadistica matematica informatica,english
659,4327,9.78E+12,build your own electric vehicle,brantbob,fahr euge mit elektroantrieb  fahr eugtechnik ,english
660,4329,9.78E+12,marketing,kerinrogera,marketing,english
661,4333,9.78E+12,marketing,kerinrogera,marketing,english
662,4336,9.78E+12,niebels methods standards and work design,"freivaldsandris,niebelbenjaminw",human engineering,english
663,4337,9.78E+12,concise introduction to matlab,palmwilliamjq(williamjohn)d,analisis numerico procesamiento de datos ,english
664,4340,9.78E+12,automobile electrical and electronic systems automotive technology vehicle maintenance and repair,dentontom,automoviles equipos electronicos ,english
665,4341,9.78E+12,automobile electrical and electronic systems automotive technology vehicle maintenance and repair,dentontom,automobiles electric equipment,english
666,4342,9.78E+12,fenners veterinary virology,duboviedwardj,virus diseases veterinary ,english
667,4343,9.78E+12,writing reaction mechanisms in organic chemistry,"milleraudrey,solomonphilippah",mecanismos de reaccion organicos ,english
668,4344,9.78E+12,word by word basic,"molinskystevenj,blissbill",diccionarios ilustrados ingles ,english
669,4345,9.78E+12,word by word basic,"molinskystevenj,blissbill",picture dictionaries  english ,english
670,4346,9.78E+12,word by word basic,"molinskystevenj,blissbill",picture dictionaries  english,english
671,4347,9.78E+12,word by word basic,"molinskystevenj,blissbill",picture dictionaries  english,english
672,4348,9.78E+12,word by word basic,"molinskystevenj,blissbill",diccionarios ilustrados ingles ,english
673,4350,9.78E+12,longman preparation course for the toefl test the paper test,phillipsdeborahd,english language,english
674,4351,9.78E+12,longman preparation course for the toefl test the paper test,phillipsdeborahd,english language,english
675,4352,9.78E+12,longman preparation course for the toefl test the paper test,phillipsdeborahd,test of english as a foreign language,english
676,4353,9.78E+12,labview for everyone graphical programming made easy and fun,"travisjeffrey,kringjim",ciencia aparatos e instrumentos simulacion computacional ,english
677,4354,9.78E+12,word by word basic,"molinskystevenj,blissbill",picture dictionaries  english,english
678,4355,9.78E+12,word by word basic,"molinskystevenj,charpentiersaitzherlinda",english language ,english
679,4356,9.78E+12,word by word basic,"molinskystevenj,blissbill",ingles español ,english
680,4357,9.78E+12,general chemistry principles and modern applications,petrucciralphh,kemi ,english
681,4358,9.78E+12,word by word basic,"molinskystevenj,blissbill",diccionarios ilustrados ingles ,english
682,4360,9.78E+12,word by word basic,"molinskystevenj,blissbill",diccionarios ilustrados ingles ,english
683,4361,9.78E+12,50 strategies for teaching english language learners,"herrelladriennel,jordanmichaeld",idioma ingles estudio y enseñanza hablantes extranjeros ,english
684,4362,9.78E+12,integrated advertising promotion and marketing communications,"clowkennethe,baackdonald",communication in marketing,english
685,4363,9.78E+12,human resource management,"mondyrwayned,mondyjudybandy",personnel management united states,english
686,4364,9.78E+12,human resource management,"mondyrwayned,mondyjudybandy",personnel management united states,english
687,4365,9.78E+12,50 strategies for teaching english language learners,"herrelladriennel,jordanmichaeld",idioma ingles estudio y enseñanza hablantes extranjeros ,english
688,4366,9.78E+12,principles of language learning and teaching a course in second language acquisition,brownhdouglasd,adquisicion del lenguaje ,english
689,4367,9.78E+12,art and science of leadership,nahavandiafsaneh havandiafsaneh,liderazgo,english
690,4368,9.78E+12,marketing an introduction,"armstronggaryq(garym),kotlerphilip",marketingtheorie,english
691,4369,9.78E+12,general chemistry principles and modern applications,bissonnettecarey,chemistry ,english
692,4370,9.78E+12,teaching by principles an interactive approach to language pedagogy,brownhdouglasd,didaktik,english
693,4371,9.78E+12,general chemistry principles and modern applications,bissonnettecarey,chemistry,english
694,4372,9.78E+12,general chemistry principles and modern applications,bissonnettecarey,chemistry,english
695,4373,9.78E+12,music of chance,austerpauld(),gamblers,english
696,4374,9.78E+12,book of lamentations,"castellanosrosario,allenestherd",mayas ,english
697,4379,9.78E+11,how languages are learned,"lightbownpatsy,spadaninamargaret",­cocuk dil ,english
698,4380,9.78E+12,oxford picture dictionary,adelsongoldsteinjaymetoxfordpicturedictionary,picture dictionaries  english,english
699,4381,9.78E+12,effective academic writing,"savagealiced,davisjason",ensayos autoria,english
700,4382,9.78E+12,effective academic writing,"savagealiced,lissrhonda",ensayos autoria,english
701,4383,9.78E+12,effective academic writing,"savagealiced,lissrhonda",english language rhetoric,english
702,4384,9.78E+12,how english works a grammar practice book with answers,"swanmichaeld,waltercatherined",grammatik ,english
703,4385,9.78E+12,really learn 100 phrasal verbs for business,na,english language verb phrase,english
704,4386,9.78E+12,effective academic writing,"savagealiced,davisjason",ensayos autoria,english
705,4387,9.78E+12,effective academic writing,"savagealiced,lissrhonda",ensayos autoria,english
706,4388,9.78E+12,effective academic writing,"savagealiced,davisjason",ensayos autoria,english
707,4389,9.78E+12,effective academic writing,"savagealiced,davisjason",english language rhetoric,english
708,4390,9.78E+12,language teaching games and contests,leewilliamrowland,languages  modern study and teaching,english
709,4391,9.78E+12,techniques and resources in teaching reading,silbersteinsandrad,engels ,english
710,4392,9.78E+12,gateways level 1,"kimbroughvictoriad,fuchasmarjorie",listening,english
711,4393,9.78E+12,gateways level 1,"kimbroughvictoriad,frankelirene",listening,english
712,4394,9.78E+12,oxford picture dictionary,fuchsmarjoried,english language,english
713,4395,9.78E+12,second language research methods,"seligerherbertwd,shohamyelana",bilinguisme recherche ,english
714,4396,9.78E+12,second language research methods,"seligerherbertwd,shohamyelana",bilinguisme recherche ,english
715,4397,9.78E+12,understanding second language acquisition,ellisrod,adquisicion de segundas lenguas ,english
716,4399,9.78E+12,classroom english,"gardnerbryan,gardnerfelicity",engels ,english
717,4401,9.78E+12,sociolinguistics,spolskybernard,multilinguismo ,english
718,4402,9.78E+12,second language acquisition,ellisrod,einfuhrung ,english
719,4403,9.78E+12,language and culture,kramschclairej,dil ve kultur ,english
720,4404,9.78E+12,a cognitive approach to language learning,skehanpeter,cognicion ,english
721,4406,9.78E+12,grammar,swanmichaeld,gramatica comparativa y general ,english
722,4407,9.78E+12,teaching english as an international language rethinking goals and approaches,mckaysandralq(sandralee),ingles estudio y enseñanza estudiantes extranjeros ,english
723,4408,9.78E+12,oxford learners grammar,eastwoodjohn,english language,english
724,4409,9.78E+12,oxford learners grammar,eastwoodjohn,english language,english
725,4410,9.78E+12,translation,housejuliane,translating and interpreting,english
726,4412,9.78E+12,presenting new language,"hadfieldjilld,hadfieldcharlesd",english language spoken english study and teaching ,english
727,4413,9.78E+12,simple writing activities,"hadfieldjill,hadfieldcharles",english language study and teaching foreign speakers,english
728,4414,9.78E+12,teaching and learning in the language classroom,hedgetricia,english language study and teaching foreign speakers,english
729,4415,9.78E+12,activities using resources,"westrupheatherd,bakerjoanna",english language study and teaching,english
730,4417,9.78E+12,oxford basics for children vocabulary activities,slatterymary,idioma ingles estudio y enseñanza  primaria  ,english
731,4418,9.78E+12,teaching young language learners,pinterannamaria,educational games,english
732,4419,9.78E+12,teaching young language learners,pinterannamaria,juegos educacionales ,english
733,4420,9.78E+12,study of second language acquisition,ellisrod,langue seconde acquisition ,english
734,4421,9.78E+12,learning and teaching english a course for teachers,"lindsaycora,knightpaul",english language study and teaching,english
735,4422,9.78E+12,teaching second language reading,hudsonthom,reading  higher education,english
736,4423,9.78E+12,techniques and principles in language teaching,"larsenfreemandiane,andersonmarticprof",english language study and teaching foreign speakers ,english
737,4424,9.78E+12,how languages are learned,"lightbownpatsyd,spadaninamargaret",interlanguage  language learning ,english
738,4425,9.78E+12,tourism level 3,"walkerrobin,hardingkeith",ingles libros de texto para hablantes de otros idiomas,english
739,4426,9.78E+12,tourism level 3,"walkerrobin,hardingkeith",tourism terminology ,english
740,4427,9.78E+12,tourism level 3,"walkerrobin,hardingkeith",turismo terminologia ,english
741,4428,9.78E+12,tech talk elementary,lansfordlewis,english language business english,english
742,4429,9.78E+12,tech talk elementary,sydesjohn,english language study and teaching foreign speakers,english
743,4430,9.78E+12,tech talk elementary,hollettvicki,ingles enseñanza ,english
744,4431,9.78E+12,tech talk elementary,sydesjohn,english language,english
745,4432,9.78E+12,tech talk preintermediate,lansfordlewis,english language study and teaching foreign speakers,english
746,4433,9.78E+12,tech talk preintermediate,hollettvicki,ingles,english
747,4434,9.78E+12,tech talk preintermediate,hollettvicki,english language business english study and teaching foreign speakers,english
748,4435,9.78E+12,tech talk preintermediate,lansfordlewis,ingles enseñanza ,english
749,4436,9.78E+12,highly recommended english for the hotel and catering industry level 1 preintermediate,"stotttrish,pohlalison",english language business english,english
750,4437,9.78E+12,tech talk intermediate,hollettvicki,english language,english
751,4438,9.78E+12,tech talk intermediate,hollettvicki,english language,english
752,4439,9.78E+12,tech talk intermediate,lansfordlewis,english language business english,english
753,4440,9.78E+12,tech talk intermediate,hollettvicki,ingles,english
754,4441,9.78E+12,english for legal professionals,"frostaq(andrew),keoghsandra",english language business english,english
755,4442,9.78E+12,english for legal professionals,"frostaq(andrew),keoghsandra",050602691 ,english
756,4443,9.78E+12,english for legal professionals,"frostaq(andrew),keoghsandra",idioma ingles ingles de negocios,english
757,4444,9.78E+12,english for telephoning,smithdavidgordon,english language business english,english
758,4445,9.78E+12,oxford picture dictionary,bonnermargaret,picture dictionaries  english,english
759,4446,9.78E+12,oxford picture dictionary,bonnermargaret,picture dictionaries  english,english
760,4447,9.78E+12,oxford picture dictionary,adelsongoldsteinjaymetoxfordpicturedictionary,english language,english
761,4448,9.78E+12,oxford picture dictionary,fuchsmarjoried,english language,english
762,4449,9.78E+12,oxford picture dictionary,bonnermargaret,english language,english
763,4450,9.78E+12,q skills for success listening and speaking,cravenmiles,english language,english
764,4451,9.78E+12,q skills for success listening and speaking,brooksmargaret,english language rhetoric,english
765,4452,9.78E+12,q skills for success listening and speaking,freirerobert,english language study and teaching foreign speakers,english
766,4453,9.78E+12,q skills for success listening and speaking,brooksmargaret,ingles enseñanza ,english
767,4454,9.78E+12,q skills for success listening and speaking,cravenmiles,english language study and teaching foreign speakers,english
768,4455,9.78E+12,q skills for success listening and speaking,freirerobert,ingles enseñanza ,english
769,4456,9.78E+12,q skills for success listening and speaking,cravenmiles,english language study and teaching foreign speakers,english
770,4457,9.78E+12,q skills for success reading and writing,brooksmargaret,english language study and teaching foreign speakers,english
771,4458,9.78E+12,q skills for success reading and writing,brooksmargaret,english language study and teaching foreign speakers,english
772,4459,9.78E+12,q skills for success reading and writing,earlecarlinsusan,english language,english
773,4460,9.78E+12,q skills for success reading and writing,cravenmiles,english language study and teaching foreign speakers,english
774,4461,9.78E+12,q skills for success listening and speaking,earlecarlinsusan,english language,english
775,4462,9.78E+12,q skills for success listening and speaking,cravenmiles,english language study and teaching foreign speakers,english
776,4463,9.78E+12,q skills for success listening and speaking,cravenmiles,english language study and teaching foreign speakers,english
777,4465,9.78E+12,ghost stories,borderrosemaryd,ingles enseñanza ,english
778,4467,9.78E+12,physical chemistry a very short introduction,atkinspwqpeterwilliamd,quimica  fisica y teorica ,english
779,4469,9.78E+12,gender masculinities and lifelong learning,bowlmarion,continuing education social aspects,english
780,4470,9.78E+12,second language acquisition an introductory course,"gasssusanm,behneyjennifer",lenguaje enseñanza estudio ,english
781,4471,9.78E+12,gender equity in science and engineering advancing change in higher education,"bilimoriadianad,liangxiangfen",business   economics   education ,english
782,4472,9.78E+12,growing your business a handbook for ambitious ownermanagers,"burkegerard,clarkeliz",management,english
783,4474,9.78E+12,learning teaching the essential guide to english language teaching,scrivenerjim,enseñanza metodologia,english
784,4475,9.78E+12,learning teaching the essential guide to english language teaching,scrivenerjim,ingles estudio y enseñanza ,english
785,4476,9.78E+12,learning teaching the essential guide to english language teaching,scrivenerjim,teachers training of,english
786,4477,9.78E+12,html5 designing rich internet applications,davidmatthewd,html,english
787,4478,9.78E+12,html5 designing rich internet applications,davidmatthewd,html  document markup language,english
788,4479,9.78E+12,monetary theory and policy,walshcarle,politica monetaria ,english
789,4480,9.78E+12,deep learning,"goodfellowian,bengioyoshua",inteligencia artificial ,english
790,4481,9.78E+12,essentials of marketing research,"malhotranareshk,willspeterd",investigacion de mercados ,english
791,4482,9.78E+12,graphic design a new history,eskilsonstephend,commercial art history,english
792,4483,9.78E+12,humanity a moral history of the twentieth century,gloverjonathan,guerra aspectos morales y eticos ,english
793,4484,9.78E+12,critical thinking reading and writing a brief guide to argument,barnetsylvan,razonamiento ,english
794,4485,9.78E+12,reading critically writing well a reader and guide,"axelrodriseb,coopercharlesraymondd",lectores universitarios ,english
795,4486,9.78E+12,this time tomorrow,jaimebecerramq(michael),mexicano americanos,english
796,4488,9.78E+12,twilight,"meyerstephenied,littlebrownandcompany",estudiantes de secundaria,english
797,4490,9.78E+12,cirque du freak,shandarren,freak shows,english
798,4491,9.78E+12,unified modeling language user guide,"boochgrady,jacobsonivar",computer software development,english
799,4496,9.78E+12,100 things every designer needs to know about people,"weinschenksusan,caballerocolladonatalia",design psychological aspects ,english
800,4499,9.78E+12,chemistry a molecular approach,tronivaldoj,chemistry  physical and theoretical   textbooks ,english
801,4500,9.78E+12,chemistry a molecular approach,tronivaldoj,quimica  fisica y teorica ,english
802,4501,9.78E+12,chemistry a molecular approach,tronivaldoj,chemistry  physical and theoretical,english
803,4502,9.78E+12,essentials of assistive technologies,"cookalbertmd,polgarjanmiller",rehabilitation methods ,english
804,4504,9.78E+12,immunology,"maledavidq(davidk)d,brostoffjonathan",inmonulogia,english
805,4506,9.78E+12,fifty shades,"jameseld,eljames",adulterio ,english
806,4507,9.78E+12,fifty shades,"jameseld,eljames",NA,english
807,4508,9.78E+12,fifty shades,"jameseld,eljames",sexual dominance and submission,english
808,4509,9.78E+12,elegant universe superstrings hidden dimensions and the quest for the ultimate theory,greenebq(brian)d,cosmology ,english
809,4510,9.78E+12,lady knight,piercetamora,knights and knighthood,english
810,4511,9.78E+12,lady knight,piercetamora,knights and knighthood,english
811,4514,9.78E+12,complete tales and poems of edgar allan poe,poeedgaralland,poesia americana  fantasia ,english
812,4517,9.78E+12,growing your business a handbook for ambitious ownermanagers,"burkegerard,moliandavid",microempresas administracion ,english
813,4518,9.78E+12,growing your business a handbook for ambitious ownermanagers,"burkegerard,clarkeliz",business planning,english
814,4520,9.78E+12,gender masculinities and lifelong learning,fergusongraeme,underachievement,english
815,4521,9.78E+12,gender masculinities and lifelong learning,fergusongraeme,adult education social aspects,english
816,4522,9.78E+12,gender equity in science and engineering advancing change in higher education,"bilimoriadianad,liangxiangfen",feminism and higher education ,english
817,4523,9.78E+12,second language acquisition an introductory course,"gasssusanm,behneyjennifer",fremdsprachenlernen ,english
818,4524,9.78E+12,second language acquisition an introductory course,"gasssusanm,behneyjennifer",fremdsprachenlernen ,english
819,4525,9.78E+12,queer by choice lesbians gay men and the politics of identity,whismanvera,homosexuales identidad ,english
820,4526,9.78E+12,queer by choice lesbians gay men and the politics of identity,whismanvera,gays ,english
821,4531,9.78E+12,writing teachers and children at work,gravesdonaldh,informes enseñanza ,english
822,4532,9.78E+12,writing teachers and children at work,gravesdonaldh,informes enseñanza ,english
823,4533,9.78E+12,catching fire,"collinssuzanne,parisielizabethb",insurgency,english
824,4534,9.78E+12,catching fire,"collinssuzanne,parisielizabethb",dystopias ,english
825,4535,9.78E+12,captain underpants and the wrath of the wicked wedgie woman,pilkeydavd,directores de escuelas,english
826,4536,9.78E+12,harry potter and the chamber of secrets,rowlingjk,magia escuelas inglaterra ,english
827,4537,9.78E+12,harry potter and the prisoner of azkaban,"rowlingjk,granpremary",hogwarts school of witchcraft and wi ardry  imaginary place ,english
828,4539,9.78E+12,harry potter and the prisoner of azkaban,"rowlingjk,granpremary",escuelas,english
829,4542,9.78E+12,innocent man murder and injustice in a small town,grishamjohn,capital punishment ,english
830,4543,9.78E+12,electrochemistry for materials science,pliethwq(waldfried),electrochemistry  industrial ,english
831,4544,9.78E+12,rich dads prophecy why the biggest stock market crash in history is still coming and how you can prepare yourself and profit from it,"kiyosakiroberttd,lechtersharonl",ingresos de jubilacion ,english
832,4545,9.78E+12,you on top smart sexy skills every woman needs to set the world on fire,whitekated,educacion sexual para la mujer,english
833,4547,9.78E+12,achieve toeic testpreparation guide,rilcyrenald,english language toeic ,english
834,4548,9.78E+12,behavioral case formulation and intervention a functional analytic approach,sturmeypeter,klinische psychologie ,english
835,4549,9.78E+12,behavioral case formulation and intervention a functional analytic approach,sturmeypeter,clinical psychology methodology,english
836,4550,9.78E+12,obesity science to practice,williamsgarethcmd,obesity,english
837,4551,9.78E+12,virology principles and applications,"carterjohnbd,saundersvenetiaad",virologia ,english
838,4552,9.78E+12,virology principles and applications,"carterjohnbd,saundersvenetiaad",virus diseases,english
839,4553,9.78E+12,investigative psychology offender profiling and the analysis of criminal action,"canterdavidv,youngsdonna",criminal investigation psychological aspects ,english
840,4554,9.78E+12,investigative psychology offender profiling and the analysis of criminal action,"canterdavidv,youngsdonna",criminal investigation psychological aspects ,english
841,4555,9.78E+12,fundamentals of thermodynamics,"sonntagrichardedwin,borgnakkecq(claus)",termodinamica ,english
842,4556,9.78E+12,building codes illustrated for elementary and secondary schools a guide to understanding the 2006 international building code for elementary and secondary schools,"winkelstevenr,collinsdavidsq(davidsmith)d",edificios de escuelas diseño y construccion estandares ,english
843,4557,9.78E+12,an introduction to numerical methods and analysis,eppersonjamesf,numerical analysis ,english
844,4558,9.78E+12,applied statistics and probability for engineers,"montgomerydouglasc,rungergeorgec",estadisticas probabilidades,english
845,4560,9.78E+12,primer on organizational behavior,"bowditchjamesl,buonoanthonyf",comportamiento organizacional,english
846,4561,9.78E+12,microbiology principles and explorations,blackjacquelyng,microbiologie,english
847,4562,9.78E+12,modern sustainable residential design a guide for design professionals,carpenterwilliamjd,sustainable architecture ,english
848,4563,9.78E+12,wine beer spirits handbook a guide to styles and service,"lavillajoe,wynndoug",drinking of alcoholic beverages ,english
849,4564,9.78E+12,principles of anatomy and physiology,"tortoragerardj,derricksonbryan",fenomenos fisiologicos ,english
850,4566,9.78E+12,construction drawings and details for interiors basic skills,"kilmerwotie,kilmerrosemary",yap detaylar,english
851,4567,9.78E+12,physical inorganic chemistry reactions processes and applications,bakacandreja,physical inorganic chemistry ,english
852,4568,9.78E+12,building type basics for elementary and secondary schools,"perkinslbradford,bordwellraymond",schulbau ,english
853,4569,9.78E+12,anatomy and physiology from science to life,"jenkinsgailw,tortoragerardj",anatomia humana ,english
854,4570,9.78E+12,analysis and design of analog integrated circuits,graypaulrd,integrierte schaltung ,english
855,4571,9.78E+12,packaging sustainability tools systems and strategies for innovative package design,"jedlickawendyd,amelelisel",packaging,english
856,4572,9.78E+12,becoming a master manager a competing values approach,quinnroberte,leiderschap ,english
857,4573,9.78E+12,kitchen and bath design a guide to planning basics,knottmaryfisher,baños ,english
858,4574,9.78E+12,analysis and design of analog integrated circuits,graypaulrd,datenverarbeitung ,english
859,4576,9.78E+12,autocad 2010 and autocad lt 2010 no experience required,mcfarlandjon,graficos por computadora ,english
860,4577,9.78E+12,sustainable school architecture design for primary and secondary schools,"gelfandlisa,freedericcorey",edificios escolares diseño y construccion ,english
861,4579,9.78E+12,anatomy and physiology from science to life,"jenkinsgailw,kemnitzchristopherp",fisiologia humana,english
862,4580,9.78E+12,introducing revit architecture 2010 bim for beginners,"dzambazovatatjana,demchakgreg",autodesk revit architecture 2010 ,english
863,4581,9.78E+12,mechanics of materials,craigroyr,analisis estructural  ingenieria,english
864,4582,9.78E+12,visualizing anatomy and physiology,"freudenrichcraigc,tortoragerardj",anatomy,english
865,4584,9.78E+12,introduction to electric circuits,"dorfrichardc,svododajamesa",circuitos electricos,english
866,4585,9.78E+12,wine beer spirits handbook a guide to styles and service,"lavillajoe,wynndoug",servicio del vino ,english
867,4586,9.78E+12,control systems engineering,nisenormans,control automatico,english
868,4587,9.78E+12,principles of anatomy and physiology,"tortoragerardj,derricksonbryan",anatomia humana ,english
869,4588,9.78E+12,principles of human anatomy,"tortoragerardj,nielsenmark",anatomia humana,english
870,4589,9.78E+12,chemistry the molecular nature of matter,"jespersenneild,hyslopalison",chemistry,english
871,4590,9.78E+12,residential interior design a guide to planning spaces,"mittonmaureen,nystuencourtney",architecture   interior design   general,english
872,4591,9.78E+12,marketing 30 from products to customers to the human spirit,"kotlerphilip,kartajayahermawand",comercializacion ,english
873,4592,9.78E+12,an introduction to numerical methods and analysis,eppersonjamesf,numerical analysis ,english
874,4593,9.78E+12,interior design visual presentation a guide to graphics models and presentation techniques,mittonmaureen,decoracion representacion del interior ,english
875,4594,9.78E+12,social media marketing the next generation of business engagement,"evansdaved,brattonsusan",social marketing,english
876,4595,9.78E+12,rendering in sketchup from modeling to presentation for architecture landscape architecture and interior design,taldanield,architectural design data processing,english
877,4596,9.78E+12,sociology of gender an introduction to theory and research,whartonamys,diferencias sexuales ,english
878,4597,9.78E+12,electric power principles sources conversion distribution and use,kirtleyjamesl,electric power production,english
879,4598,9.78E+12,international tables for crystallography vol e subperiodic groups,internationalunionofcrystallography,cristalografia ,english
880,4599,9.78E+12,matlab an introduction with applications,gilatamos,analisis numerico procesamiento de datos ,english
881,4600,9.78E+12,fundamentals of digital image processing a practical approach with examples in matlab,"solomonchris,breckontoby",image processing digital techniques,english
882,4601,9.78E+12,fundamentals of digital image processing a practical approach with examples in matlab,"solomonchris,breckontoby",procesamiento de imagenes tecnicas digitales ,english
883,4602,9.78E+12,architecture and beauty conversations with architects about a troubled relationship,"reisneryael,watsonfleur",architecture aesthetics,english
884,4603,9.78E+12,principles of anatomy and physiology,"tortoragerardj,derricksonbryan",physiological phenomena ,english
885,4604,9.78E+12,linux bible boot up to ubuntu fedora knoppix debian suse and 13 other distributions,neguschrisd,sistemas operativos  computadoras  ,english
886,4605,9.78E+12,social media marketing the next generation of business engagement,"evansdaved,brattonsusan",internet marketing ,english
887,4606,9.78E+12,social media marketing the next generation of business engagement,"evansdaved,brattonsusan",internet marketing ,english
888,4607,9.78E+12,social media marketing the next generation of business engagement,"evansdaved,brattonsusan",marketing social ,english
889,4608,9.78E+12,veterinary microbiology,chengappamm,grupos de poblacion animal microbiologia ,english
890,4609,9.78E+12,consumer behaviour,"evansmartinq(martinj),foxallgr",comportamiento del consumidor,english
891,4610,9.78E+12,architecture and beauty conversations with architects about a troubled relationship,"reisneryael,watsonfleur",estetica filosofia,english
892,4611,9.78E+12,introduction to reliability engineering,lewiseeq(elmereugene)d,confiabilidad,english
893,4612,9.78E+12,how grammar works a selfteaching guide,osbornpatricia,english language grammar,english
894,4613,9.78E+12,cognitive psychology,"medindouglasl,markmanarthurb",neurosciences cognitives,english
895,4615,9.78E+12,concepts in biochemistry,boyerrodney,bioquimica ,english
896,4616,9.78E+12,discovering knowledge in data an introduction to data mining,larosedanielt,data mining,english
897,4620,9.78E+12,viewpoint,"mccarthymichael,mccartenjeanne",idioma ingles estudio y enseñanza ,english
898,4621,9.78E+12,poverty work and freedom political economy and the moral order,levinedavidp,fattigdom ,english
899,4622,9.78E+12,latin america economy and society 18701930,bethellleslie,social conditions,english
900,4623,9.78E+12,latin america economy and society 18701930,bethellleslie,economia ,english
901,4624,9.78E+12,cambridge english for schools level one,"littlejohnandrew,hicksdiana",english language study and teaching  secondary  foreign speakers ,english
902,4625,9.78E+12,pronunciation games,hancockmark,juegos educativos ,english
903,4626,9.78E+12,economic development and transition thought strategy and viability,linjustinyifud,structural adjustment  economic policy  developing countries ,english
904,4642,9.78E+12,interchange full contact intro level,proctorsusand,communication  international,english
905,4643,9.78E+12,interchange full contact level 1,hulljonathand,comunicacion internacional ,english
906,4660,9.78E+12,economic development and transition thought strategy and viability,linjustinyifud,los pases en desarrollo politica economica ,english
