,ISBN,Titulo,autores,materia,language_reference
4020,9.79E+12,educacion mexicana y sus barreras,diazdecossioroger,educacion aspectos economicos ,spanish
4021,9.79E+12,historia del pensamiento filosofico,vasconcelosjosed,filosofia historia,spanish
4022,9.79E+12,tratado de metafisica,vasconcelosjosed,metafisica ,spanish
4023,9.79E+12,raza cosmica mision de la raza iberoamericana argentina y brasil,vasconcelosjosed,mestizaje,spanish
4024,9.79E+12,antologia de textos sobre educacion,vasconcelosjosed,educacion filosofia ,spanish
4025,9.79E+12,de robinson a odiseo pedagogia estructurativa,vasconcelosjosed,sociologia de la educacion ,spanish
4026,9.79E+12,diseño de la forma en mexico epoca prehispanica,miyasakokobashieliachiki,indios de mexico arquitectura ,spanish
4027,9.79E+12,anatomia y fisiologia del paramedico enfocado a la atencion prehospitalaria y urgencias medicas,ellingbob,emergency treatment methods ,spanish
4028,9.79E+12,comunicacion semiotica y estetica desde una perspectiva realista,ocampoponcemanuel,comunicacion signos y simbolos ,spanish
4029,9.79E+12,metodos y tecnicas de investigacion,"mþunchlourdes,angelesernesto",ciencia metodologia,spanish
4030,9.79E+12,introduccion al derecho financiero,mendezgaleanajorge,finance  public law and legislation mexico,spanish
4031,9.79E+12,abc del aprendizaje cooperativo trabajo en equipo para aprender y enseñar,"ferreirogravieramon,espinocalderonmargarita",educacion cooperativa ,spanish
4032,9.79E+12,teoria del estado,paoliboliofranciscojosed,ciencia politica ,spanish
4033,9.79E+12,como enfrentar el fracaso escolar guia para padres y maestros,velascocamposmarialuisa,fracaso escolar prevencion ,spanish
4034,9.79E+12,investigacion social caminos recursos acercamientos y consejos,fernandezponcelaannamaria,ciencias sociales investigacion ,spanish
4035,9.79E+12,tecnologia de materiales,"sanchezvergaramariaelena,campossilvaivanenrique",materiales ,spanish
4036,9.79E+12,legislacion en enfermeria francisco gonzalez rodriguez,gonzalezrodriguezfrancisco,enfermeria leyes y legislacion mexico ,spanish
4037,9.79E+12,instrumentos de evaluacion en la investigacion educativa,fernandezmojicanohemi,educacion valoracion ,spanish
4038,9.79E+12,psicologia y comunicacion visual estrategias para la prevencion del suicidio en adolescentes,riveraherediamariaelena,adolescentes ,spanish
4039,9.79E+12,juegos y actividades para el desarrollo de las habilidades basicas del pensamiento una propuesta practica para el estimulo de habitos mentales y competencias libro del maestro,justodelarosamarisol,aprendizaje ,spanish
4040,9.79E+12,principios estructurales en la arquitectura mexicana,solisavilaluisfernando,arquitectura mexicana ,spanish
4041,9.79E+12,fundamentos geometricos del diseno y la pintura actual,garciaestevezedmundo,composicion  arte  ,spanish
4042,9.79E+12,guia metodologica para la elaboracion de las tesinas una opcion de titulacion de los profesionales de enfermeria del pre y posgrado,balseiroalmariolasty,investigacion ,spanish
4043,9.79E+12,tecnologia educativa y redes de aprendizaje de colaboracion retos y realidades con impacto educativo a traves de la innovacion,lozanorodriguezarmando,tecnologia educativa ,spanish
4044,9.79E+12,ser maestro consejos y recomendaciones para la practica docente,anzolarojasservulo,maestros  etica profesional ,spanish
4045,9.79E+12,antologia del desarrollo psicologico del nino en edad preescolar anthology of psychological development in preschooler,solovievayulia,niños ,spanish
4046,9.79E+12,filosofia del derecho mexicano,ibarrafloresroman,derecho filosofia ,spanish
4047,9.79E+12,instrumentos juridicos de defensa frente al fisco jorge m mendez galeana,mendezgaleanajorgem,derecho fiscal mexico ,spanish
4048,9.79E+12,prestaciones y servicios del imss,silvestrefernandezsilvestre,seguridad social ,spanish
4049,9.79E+12,derecho y matrimonio,lunaencinasjosemanuel,parent and child  law  mexico ,spanish
4050,9.79E+12,codigo etico del psicologo,"sociedadmexicanadepsicologia,sociedadmexicanadepsicologia",psicologia aspectos morales y eticos ,spanish
4051,9.79E+12,educacion especial en mexico y america latina,"tecmanuel,perezmilene",children with disabilities education ,spanish
4052,9.79E+12,identidades de genero mas alla de cuerpos y mitos,"rochasancheztaniaesmeralda,diazlovingrolando",identidad ,spanish
4053,9.79E+12,pensamiento de vigotsky contradicciones desdoblamientos y desarrollo,gonzalezreyfernandoluis,psicologia ,spanish
4054,9.79E+12,geometria vectorial,benitezrene,espacios vectoriales ,spanish
4055,9.79E+12,educacion familiar un valor permanente,villalobosperezcorteselviamarveya,educacion en el hogar ,spanish
4056,9.79E+12,modelo educativo basado en competencias,moncadajesussalvador,educacion competencias,spanish
4057,9.79E+12,competencias en lectura y redaccion i,tejedarodriguezenrique,español composicion y ejercicios ,spanish
4058,9.79E+12,sistematizacion de la practica docente,audiraccamarenacarlosaugusto,educacion ,spanish
4059,9.79E+12,como coordinar la educacion entre padres y profesores,chavarriaolartemarcela,educacion padres  participacion de los ,spanish
4060,9.79E+12,radio un gigante dormido,andayramosfraniscode,telecomunicacion ,spanish
4061,9.79E+12,aspectos de la violencia intrafamiliar a puerta cerrada,"baezdiazcontimarthapatricia,vazquezzaratevictormanuel",family violence,spanish
4062,9.79E+12,investigacion en las ciencias sociales,vicencioleytonomar,ciencias sociales investigacion metodologia ,spanish
4063,9.79E+12,significado de los colores,ortizhernandezgeorgina,simbolismo de colores ,spanish
4064,9.79E+12,sindicatos federaciones y confederaciones en las empresas y en el estado,ramosalvarezoscargabriel,sindicatos actividad politica ,spanish
4065,9.79E+12,calculo diferencial e integral en varias variables,"becerrilfonsecaruben,reyesvictoriajguadalupe",calculo diferencial ,spanish
4066,9.79E+12,comunicacion en las organizaciones,fernandezcolladocarlos,comunicacion en la gestion,spanish
4067,9.79E+12,primer curso de contabilidad,"larafloreselias,lararamirezleticia",contabilidad problemas  ejercicios  etc ,spanish
4068,9.79E+12,derecho notarial y registral,esquivelzubirijorgeluis,recording and registration mexico,spanish
4069,9.79E+12,álgebra lineal principios basicos,tapiasanchezgustavo,algebra lineal ,spanish
4070,9.79E+12,manual de contratos civiles y mercantiles,esperonmelgargabriela,commercial law mexico,spanish
4071,9.79E+12,como formular un proyecto de tesis guia para estructurar una propuesta de investigacion desde el oficio de la historia,"salmeroncastroalicia,suarezdelatorrelaura",tesis ,spanish
4072,9.79E+12,leyes de telecomunicaciones,morenopadillajavier,telecomunicaciones leyes y legislacion mexico ,spanish
4073,9.79E+12,teoria general del proceso,torresdiazluisguillermo,procedure  law  ,spanish
4074,9.79E+12,secretos del exito en mercadotecnia,"lintonian,pecinahernandezjosecarmen",mercadotecnia administracion ,spanish
4075,9.79E+12,exito tambien es para las mujeres enfrente sin miedo los retos para triunfar en la vida,"palaciodoloresriva,hemkenmargaritahernandez",success in business ,spanish
4076,9.79E+12,analisis logico de los delitos contra la vida,islasdegonzalezmariscalolga,homicide ,spanish
4077,9.79E+12,primer curso de contabilidad,"larafloreselias,lararamirezleticia",contabilidad ,spanish
4078,9.79E+12,violencia familiar y adicciones recomendaciones preventivas,"centrosdeintegracionjuvenilac,cruzsilvia",violencia ,spanish
4079,9.79E+12,planeacion urbana estrategica metodos y tecnicas de analisis,bazantsjan,planeacion urbana ,spanish
4080,9.79E+12,derecho de la igualdad entre hombres y mujeres su situacion juridica en mexico,pedrozadelallavesusanathalia,derecho de igualdad ,spanish
4081,9.79E+12,manual de investigacion documental y redaccion,gonzalezreynasusana,informes escolares,spanish
4082,9.79E+12,primer curso de contabilidad,"larafloreselias,lararamirezleticia",contabilidad,spanish
4083,9.79E+12,violencia domestica talleres preventivos,vargasnuõnezblancaines,family violence,spanish
4084,9.79E+12,politica exterior de mexico y sus nuevos desafios,cuellarlaureanoruben,NA,spanish
4085,9.79E+12,sirenas sueñan con trilobites,"rivapalacioobonmartha,barrazapaulina",amor maternal ,spanish
4086,9.79E+12,puerto libre historias de migrantes,"romeroanad,hernandezgazquezjuanpablod",emigracion e inmigracion,spanish
4087,9.79E+12,diario secreto de susi diario secreto de paul,"nþostlingerchristine,nþostlingerchristinejr",amistad,spanish
4088,9.79E+12,industrias culturales y el desarrollo de mexico,"garciacanclininestor,piedrasferiaernesto",industrias culturales mexico ,spanish
4089,9.79E+12,hay dos sexos ensayos de feminologia,"fouqueantoinette,bretilloncatherine",rol sexual ,spanish
4090,9.79E+12,aventura de pensar,savaterfernando,teoria critica ,spanish
4091,9.79E+12,cementerio de praga,"ecoumberto,lozanomiralleshelena",NA,spanish
4092,9.79E+12,sobre la muerte y los moribundos alivio del sufrimiento psicologico para los afectados,kþublerrosselisabeth,death psychological aspects,spanish
4093,9.79E+12,sicario autobiografia de un asesino a sueldo,bowdencharlesd,drug traffic mexican american border region,spanish
4094,9.79E+12,mexico profundo una civilizacion negada,bonfilbatallaguillermo,indians of mexico ethnic identity,spanish
4095,9.79E+12,libreria de las nuevas oportunidades,"banerjeeanjali,costaritade",historia de amor ,spanish
4096,9.79E+12,mi ultimo suspiro,"buõnuelluisd,delafuenteanamaria",productores de cine y directores españa,spanish
4097,9.79E+12,cero y el infinito,"koestlerarthurd,vargasllosamario",NA,spanish
4098,9.79E+12,oficio de muerte periodistas asesinados en el pais de la impunidad,"moncadacarlos,granadoschapamiguelangel",murder ,spanish
4099,9.79E+12,mejores tecnicas para hablar en publico,brasselcarlos,oratory,spanish
4100,9.79E+12,quien de nosotros,benedettimariod,uruguayan fictiony20th century ,spanish
4101,9.79E+12,thomas calculo una variable,hassjoel,calculo ,spanish
4102,9.79E+12,administracion de recursos humanos,"mondyrwayned,bandymondyjudy;",personnel management united states,spanish
4103,9.79E+12,administracion de recursos humanos,"mondyrwayned,bandymondyjudy;",personnel management,spanish
4104,9.79E+12,ecuaciones diferenciales,"carmonajoverisabel,filiolopezernesto",ecuaciones diferenciales ,spanish
4105,9.79E+12,thomas calculo varias variables,"thomasgeorgebq(georgebrinton)d,boshgiralcarlos",calculus data processing,spanish
4106,9.79E+12,comportamiento organizacional enfoque para america latina,"franklinfincowskyenriqueb,vallhonratanalucia",conducta organizacional america latina,spanish
4107,9.79E+12,administracion de recursos humanos enfoque latinoamericano,"desslergary,valderramamarthabeatriz",personal  direccion   guias  manuales ,spanish
4108,9.79E+12,administracion de recursos humanos enfoque latinoamericano,"desslergary,pinedaayalaleticiaesther",personal  direccion   guias  manuales ,spanish
4109,9.79E+12,administracion de recursos humanos enfoque latinoamericano,"desslergary,pinedaayalaleticiaesther",personal  direccion   guias  manuales ,spanish
4110,9.79E+12,finanzas en las empresas multinacionales,"eitemandavidk,carrilvillarrealmariadelpilar;",empresas internacionales finanzas ,spanish
4111,9.79E+12,contabilidad 1,"callejabernalfranciscojavier,rodriguezgutierrezmiguelangel",contabilidad ,spanish
4112,9.79E+12,como elaborar y asesorar una investigacion de tesis,muõnozrazocarlos,tesis academicas ,spanish
4113,9.79E+12,como elaborar y asesorar una investigacion de tesis,muõnozrazocarlos,tesis academicas ,spanish
4114,9.79E+12,como elaborar y asesorar una investigacion de tesis,muõnozrazocarlos,tesis y disertaciones academicas ,spanish
4115,9.79E+12,redaccion avanzada un enfoque linguistico,chavezperezfidel,español composicion y ejercicios ,spanish
4116,9.79E+12,mecanica de materiales,"hibbelerrc,murrietajesus",strength of materials,spanish
4117,9.79E+12,analisis y diseño de sistemas,"kendallkennethed,nuõnezramosantonio",analisis de sistemas ,spanish
4118,9.79E+12,desarrollo de habilidades directivas,"whettendavidaq(davidallred)d,mueszepedaastridmaria",administracion estudio y enseñanza ,spanish
4119,9.79E+12,desarrollo de habilidades directivas,"whettendavidaq(davidallred)d,cameronkims",administracion estudio y enseñanza ,spanish
4120,9.79E+12,introduccion al analisis de circuitos,"boylestadrobertl,piõnonrizojosefrancisco",analisis del circuito electrico procesamiento de datos libros de texto ,spanish
4121,9.79E+12,diseño de maquinas un enfoque integrado,"nortonrobertl,enriquezbritoantonio",maquinaria diseño ,spanish
4122,9.79E+12,tecnicas de negociacion y resolucion de conflictos,"budjaccorvettebarbaraa,maldonadodelozadaveronica",conflict management,spanish
4123,9.79E+12,introduccion a la programacion estructurada en c,"marquezfraustoteresagabriela,olveraperezelzienoemi",programacion estructurada ,spanish
4124,9.79E+12,administracion de pymes emprender dirigir y desarrollar empresas,"filionlouisjacques,amadoraraujomadelourdes;",empresas famliares gestion,spanish
4125,9.79E+12,administracion de pymes emprender dirigir y desarrollar empresas,"filionlouisjacques,amadoraraujomadelourdes;",nuevas empresas gestion,spanish
4126,9.79E+12,administracion de pymes emprender dirigir y desarrollar empresas,"filionlouisjacques,amadoraraujomadelourdes;",pequeñas y medianas empresas gestion,spanish
4127,9.79E+12,estadistica para administracion y economia,"levinrichardi,gonzalezosunamarcia",ciencias sociales metodos estadisticos ,spanish
4128,9.79E+12,estadistica para administracion y economia,"levinrichardi,gonzalezosunamarcia",administracion metodos estadisticos ,spanish
4129,9.79E+12,estrategias de enseñanzaaprendizaje docencia universitaria basada en competencias,"pimientaprietojulioherminio,garciafrailejuanantonio",enseñanza ,spanish
4130,9.79E+12,competencias en la docencia universitaria preguntas frecuentes,"pimientaprietojulioherminio,garciafrailejuanantonio",profesores universitarios competencia profesional ,spanish
4131,9.79E+12,quimica organica,"wadelgd,lantoarriolaaurora",quimica organica ,spanish
4132,9.79E+12,quimica organica,"wadelgd,lantoarriolaaurora",quimica organica ,spanish
4133,9.79E+12,investigacion de operaciones,tahahamdya varrosalasrodolfo,operations research ,spanish
4134,9.79E+12,investigacion de operaciones,tahahamdya varrosalasrodolfo,ecuaciones funcionales ,spanish
4135,9.79E+12,investigacion de operaciones,tahahamdya varrosalasrodolfo,investigacion operativa,spanish
4136,9.79E+12,probabilidad y estadistica para ingenieros de miller y freund,"johnsonrichard,camposolguinvictor;",diagramas   variables ,spanish
4137,9.79E+12,redes de computadoras,"tanenbaumandrewsd,romeroelizondoalfonsovidal",informacion sistema de almacenamiento y recuperacion administracion,spanish
4138,9.79E+12,administracion de ventas,"jobberdavid,bennassinifelix",ventas direccion y administracion ,spanish
4139,9.79E+12,principios de microeconomia,"casekarle,fairrayc",microeconomia ,spanish
4140,9.79E+12,metodos cuantitativos para los negocios,"renderbarry,gonzalezosunamarciaaida",decision making mathematical models,spanish
4141,9.79E+12,estudios de resiliencia en america latina,gaxiolaromerojoseconcepcion,resilience  personality trait ,spanish
4142,9.79E+12,teorias del aprendizaje una perspectiva educativa,schunkdaleh,cognicion ,spanish
4143,9.79E+12,quimica de los alimentos,"baduidergalsalvador,galvezmariscalamanda",alimentos analisis ,spanish
4144,9.79E+12,administracion de la compensacion sueldos salarios y prestaciones,varelajuarezricardoalfredo,wages,spanish
4145,9.79E+12,comportamiento del consumidor,"solomonmichaelr,callenstorrelauraalicia",comportamiento del consumidor,spanish
4146,9.79E+12,ortografia,benaventelunamariadelpilar ranjomarisela,bachillerato  humanidades ,spanish
4147,9.79E+12,costos,callejabernalfranciscojavier,contabilidad de costos ,spanish
4148,9.79E+12,comportamiento organizacional,"robbinsstephenp,judgetimothya",organizational behavior,spanish
4149,9.79E+12,fundamentos de administracion conceptos esenciales y aplicaciones,"robbinsstephenpd,coultermaryk",administracion ,spanish
4150,9.79E+12,fisica universitaria,"younghughd,freedmanrogera",fisica ,spanish
4151,9.79E+12,psicologia,"morrischarlesg,maistoalberta",psicologia ,spanish
4152,9.79E+12,plan de vida y carrera manual de desarrollo humano,"floresrosetelucreciag,pinedadominguezdaniel",personalidad ,spanish
4153,9.79E+12,fisica universitaria,"younghughd,enriquezbritoantonio",physics,spanish
4154,9.79E+12,introduccion a la metodologia experimental,"figueroamontaõnoarturo,alcalagutierrezjaime",ciencia metodologia,spanish
4155,9.79E+12,quimica la ciencia central,"browntheodorelq(theodorelawrence)d,garciahernandezanaelizabeth",quimica ,spanish
4156,9.79E+12,estadistica para administracion,"levinedavidmd,krehbieltimothyc",commercial statistics,spanish
4157,9.79E+12,principios de administracion de operaciones,"renderbarry,heizerjayh",administracion de la produccion,spanish
4158,9.79E+12,psicologia educativa,"woolfolkanita,pinedaayalaleticiaesther",educacion psicologia ,spanish
4159,9.79E+12,manufactura ingenieria y tecnologia,"kalpakjianseroped,schmidstevenr",procesos de manufactura ,spanish
4160,9.79E+12,manufactura ingenieria y tecnologia,"kalpakjianseroped,murrietamurrietajesuselmer",procesos de manufactura ,spanish
4161,9.79E+12,principios de administracion financiera,"gitmanlawrencej,herrerodiazmariadejesus",empresas comerciales finanzas ,spanish
4162,9.79E+12,psicologia del exito para mujeres lo que toda mujer necesita saber lo que todo hombre necesita entender,"waitleydenis,villaquirosmonica",actualizacion de si mismo  psicologia  en mujeres ,spanish
4163,9.79E+12,mujeres son de venus para entender a la mujer de tu vida,grayjohnd,relaciones de pareja ,spanish
4164,9.79E+12,misogino feminista,"monsivaiscarlosd,lamasmarta",misogyny ,spanish
4165,9.79E+12,reforma del estado y la calidad de la democracia en mexico una reflexion sobre sus instituciones,ochoagonzalezoscar,democracia mexico,spanish
4166,9.79E+12,manual teorico practico de derecho corporativo,ramirezmoscosoangeldaniel,derecho mercantil mexico ,spanish
4167,9.79E+12,derechos humanos y la educacion una mirada pedagogica en el contexto de la globalizacion coord jesus escamilla salazar,escamillasalazarjesus,educational equali ation mexico,spanish
4168,9.79E+12,detras de la trama politicas migratorias entre mexico y estados unidos,"masseydouglass,malonenolanj",mexicans united states,spanish
4169,9.79E+12,juego y alfabetizacion bases para un sistema educativo cultural vygotskiano,"olmosroaandrea,carrilloavelarantonio;",alfabetizacion estudio y enseñanza ,spanish
4170,9.79E+12,temas emergentes en los estudios de genero,fonsecacarlos,women mexico social conditions,spanish
4171,9.79E+12,violencia domestica talleres preventivos,pozosgutierrezjoseluis,family violence,spanish
4172,9.79E+12,investigaciones sobre genero aspectos conceptuales y metodologicos,fonsecacarlos,rol sexual mexico,spanish
4173,9.79E+12,malqueridos mexicanos en estados unidos a finales del siglo xx,palmarojorodolfo,mexicanos en los estados unidos,spanish
4174,9.79E+12,trama de una injusticia feminicidio sexual sistemico en ciudad juarez,monarrezfragosojuliaestela,se  crimes mexico ciudad juarez ,spanish
4175,9.79E+12,al otro lado del rio,mþongearevalomarcoantonio,mexicanos estados unidos condiciones sociales ,spanish
4176,9.79E+12,nuevas mediciones de la inflacion y el crecimiento economico en mexico,guerrerodelizardicarlos,microcomputadoras precios mexico modelos economicos ,spanish
4177,9.79E+12,educacion y salud en los migrantes mexicoestados unidos,camposguillermoq(camposcovarrubias),immigrants health and hygiene mexico ,spanish
4178,9.79E+12,menores infractores en la frontera mexicoestados unidos cultura e identidad frente al papel de las instituciones estudios de casos 19962008,hernandezcastrorocio,juvenile delinquency mexican american border region ,spanish
4179,9.79E+12,economia mexicana en 19 miradas,treviõnovillarrealmariadelourdes,mexico condicion economica,spanish
4180,9.79E+12,mexico una democracia vulnerada,"aziznassifalberto,alonsojorge",democracia mexico,spanish
4181,9.79E+12,imagen urbana mexico en el siglo xxi entre la crisis y la transicion urbana,linareszarcojaime,city planning mexico mexico city,spanish
4182,9.79E+12,innovacion educativa y tecnologia,guzmanacuõnateresadejesus,educacion superior ens±ean a asistida por ordenador ,spanish
4183,9.79E+12,trabajar y vivir en la frontera identidades laborales en las maquiladoras de tijuana,solismarlene,maquiladoras mexico tijuana  baja california  empleados ,spanish
4184,9.79E+12,nuevo sistema de justicia penal para mexico,velazquezestradaalfonso,criminal justice  administration of mexico,spanish
4185,9.79E+12,kaizengp la aplicacion y sostenibilidad de la mejora continua de procesos en la gestion publica,suarezbarrazamanuelfrancisco,innovacion de los procesos y servicios publicos españa ,spanish
4186,9.79E+12,construyendo relaciones y fortalezas familiares un panorama internacional,esteinoueosario,familias aspectos psicologicos,spanish
4187,9.79E+12,alma de migrante,"serranoavilestomas,garcianajerayesenia",mexicans united states social conditions,spanish
4188,9.79E+12,tonatico social club migracion remesas y desarrollo,castrodomingopablo,emigrant remittances mexico mexico  state ,spanish
4189,9.79E+12,gestion del desarrollo local en mexico problemas y agenda,aguilarbarajasismael,subnational governments mexico ,spanish
4190,9.79E+12,inseguridad perspectivas desde america latina,arceaguilarjoseluis,offenses against public safety latin america,spanish
4191,9.79E+12,deuda publica y la crisis bancaria el archivo fobaproa del senado de la republica,reyesgonzalezjoseantonio,bancos y bancario mexico historia,spanish
4192,9.79E+12,de estudiantes a profesores transiciones y dilemas en la incorporacion profesional,villanuevagutierrezoscareligio,teachers training of mexico,spanish
4193,9.79E+12,fuego cruzado las mediaciones televisivas en la familia,rodriguezgarciasandy,television social aspects mexico ,spanish
4194,9.79E+12,estres y salud aportaciones desde la psicologia social,sanchezazuaramariaelena,NA,spanish
4195,9.79E+12,democracia y reformas politicas en mexico y america latina,universidadautonomadelestadodemexicobfacultaddecienciaspoliticasysociales,democracia latin america ,spanish
4196,9.79E+12,desigualdades sociales y ciudadania desde las culturas juveniles en america latina,arzatesalgadojorged,youth latin america social conditions ,spanish
4197,9.79E+12,estrategia de politica publica en la gestion financiera en los municipios urbanos de mexico y su impacto en la gobernabilidad local,ibarracortesmarioeduardo,financiamiento municipal mexico administracion ,spanish
4198,9.79E+12,por eso la mate una aproximacion sociocultural a la violencia contra las mujeres,arteagabotellonelsond,mujer crimenes contra mexico mexico  estado ,spanish
4199,9.79E+12,comunicacion y educacion enfoques desde la alternatividad,mcphailfangerelsie,comunicacion en educacion ,spanish
4200,9.79E+12,mercadotecnia para exposiciones,"casasorencioefren,universidadanahuac(mexicodf)bplantelsur",exposiciones mercadotecnia,spanish
4201,9.79E+12,introduccion al arte de la investigacion cientifica,"camposguillermoq(camposcovarrubias),universidadnacionalautonomademexicobescuelanacionaldeenfermeriayobstetricia",ciencia metodologia ,spanish
4202,9.79E+12,igualitarismo liberal de john rawls estudio de la teoria de la justicia,"rodriguezzepedajesus,universidadautonomametropolitana(mexicodf)bunidadiztapalapa",justicia aspectos morales y eticos ,spanish
4203,9.79E+12,documentos para la historia del mexico independiente 18081938,labastidahoraciotreformayrepublicarestaurada,NA,spanish
4204,9.79E+12,nuevas enfermedades mentales y salud publica de la fundamentacion teorica a la contingencia de la vida cotidiana,gonzalezgonzaleznorma,NA,spanish
4205,9.79E+12,complejo militar industrial de los estados unidos los responsables de las crisis financieras contemporaneas y sus origenes,badillomartinezroberto,crisis global financiera  2008 2009 ,spanish
4206,9.79E+12,reimaginar cultura verde rompecabezas de la existencia y conceptos de la cultura verde,"gerstlcarmen,consejonacionalparalaculturaylasartes(mexico)",green movement ,spanish
4207,9.79E+12,region migratoria la construccion social de los migrantes jornaleros,reyesdelacruzvirginiaguadalupe,migration  internal social aspects mexico ,spanish
4208,9.79E+12,nuevo sistema de justicia penal sus protagonistas el cuando como y por que en chihuahua,rodriguezmorenofernando,administracion de justicia penal chihuahua  mexico  ,spanish
4209,9.79E+12,pasado presente y futuro de los partidos politicos en mexico,farrerabravogonzalo,derecho electoral mexico ,spanish
4210,9.79E+12,finanzas publicas locales en mexico herramientas de diagnostico y respuesta en un entorno de crisis,mendozavelazquezalfonso,finanzas locales mexico,spanish
4211,9.79E+12,sistema politico mexicano ayer y hoy continuidades y rupturas,gimatewelshadrians,NA,spanish
4212,9.79E+12,violencia contra las mujeres e inseguridad ciudadana en ciudad juarez,monarrezfragosojuliaestela,family violence mexico ciudad juarez ,spanish
4213,9.79E+12,derechos de las familias en la ciudad de mexico,batresmartid,domestic relations mexico mexico city ,spanish
4214,9.79E+12,transparencia y rendicion de cuentas en la educacion superior del noroeste de mexico,"moctezumahernandezpatricia,burgosbenjamin",educacion superior ,spanish
4215,9.79E+12,violencia domestica talleres preventivos,lopezparramariasughey,violencia familiar ,spanish
4216,9.79E+12,violencia domestica talleres preventivos,"facultaddeestudiossuperiores""zaragoza""",family violence,spanish
4217,9.79E+12,nuevos circulos del nuevo infierno,molatorelucia,social problems,spanish
4218,9.79E+12,periurbanizacion y sustentabilidad en grandes ciudades,aguilaradrianguillermo,cities and towns mexico growth,spanish
4219,9.79E+12,modelos de intervencion teoria y metodo en trabajo social,"castroguzmanmartin,universidadnacionalautonomademexico",servicios social metodologia ,spanish
4220,9.79E+12,etica y responsabilidad social de las empresas la nueva cultura de la epoca de la globalizacion,cuevasmorenoricardo,administracion de empresas aspectos sociales ,spanish
4221,9.79E+12,julio cortazar perspectivas criticas ensayos ineditos,chavezperezfidel,NA,spanish
4222,9.79E+12,temas selectos de genero y desarrollo sustentable,fonsecahernandezcarlos,identidad de genero ,spanish
4223,9.79E+12,derechos humanos amor y sexualidad en la diversidad sexual desde la perspectiva de genero,fonsecacarlos,se  customs mexico,spanish
4224,9.79E+12,incursiones en la complejidad,arribasurrutiaamaia,comunicacion mexico ,spanish
4225,9.79E+12,sin energia cambio de paradigma retos y resistencias,delgadoramosgiancarlo,energia aspectos economicos mexico,spanish
4226,9.79E+12,lectura moderna textos de linguistica gramatica literatura geografia biologia e historia basados principalmente en temas recurrentes de secundaria,blancoruizangel,educacion basica mexico ,spanish
4227,9.79E+12,textos y contextos del envejecimiento en mexico retos para la familia y el estado,ribeiroferreiramanueld,familias mexico ,spanish
4228,9.79E+12,universidad y sustentabilidad,peõnabarreraleticia,desarrollo sostenible ,spanish
4229,9.79E+12,mercadotecnia con salsa,geifmanabraham,marketing management ,spanish
4230,9.79E+12,sobre la amistad aristoteles,aristotelesdac,amistad ,spanish
4231,9.79E+12,piense y hagase rico,"hillnapoleond,frisbiegraciela",self actualization  psychology,spanish
4232,9.79E+12,guion y sus formatos una guia practica,"herreraespinosaalejandro,universidadiberoamericanaciudaddemexicobdepartamentodecomunicacion",autoria de guiones,spanish
4233,9.79E+12,construyendo la herramienta perspectiva de genero como portar lentes nuevos,"guzmanramirezgezabel,boliomarquezmartha",masculinidad ,spanish
4234,9.79E+12,trabajemos juntos por un futuro mejor estrategias para el trabajo con padres de familia,ramirezvargasdolores,padres de familia estudio y enseñanza ,spanish
4235,9.79E+12,asesoria pedagogica intinerante recopilacion de experiencias,"secretariadeeducacionpublicabconsejonacionaldefomentoeducativo,secretariadeeducacionpublicabconsejonacionaldefomentoeducativo",maestros de escuelas primarias capacitacion de mexico ,spanish
4236,9.79E+12,informe hitler informe secreto del nkvd para stalin extraido de los interrogatorios a otto gunsche ayudante personal de hitler y heinz linge su ayuda de camara moscu 1948 1949,fariassotovictor,linge  hein ,spanish
4237,9.79E+12,siglo de caudillos biografia politica de mexico 18101910,krauzeenrique,caudillos mexico,spanish
4238,9.79E+12,apocalipticos e integrados,"ecoumberto,bolarandres",español ,spanish
4239,9.79E+12,darwin la historia de un hombre extraordinario,"berratimm,corrientebasusanton",naturalistas inglaterra,spanish
4240,9.79E+12,telon ensayo en siete partes,"kunderamilan,mourabeatrizde",fiction history and criticism,spanish
4241,9.79E+12,orden del discurso,"foucaultmicheld,gonzaleztroyanoalberto",retorica ,spanish
4242,9.79E+12,desierto,"lecleziojmgq(jeanmariegustave)d,condealberto",bereberes,spanish
4243,9.79E+12,matematica demente,"carrolllewis,paneroleopoldomaria",matematicas recreativas ,spanish
4244,9.79E+12,muerte como espectaculo estudio sobre la realidadhorror,"marzanomichela,viverbarrinuria",mass media philosophy ,spanish
4245,9.79E+12,dos caminos de la filosofia,"glucksmannandre,viverbarrinuria",filosofia historia ,spanish
4246,9.79E+12,como vivimos por que morimos la vida secreta de las celulas,"wolpertlewis,oteropiõneirodulcinea",citologia ,spanish
4247,9.79E+12,pornografia obsesion sexual y tecnologica,yehyanaiefd,pornografia ,spanish
4248,9.79E+12,siete manifiestos dada con algunos dibujos de picabia,"tzaratristan,haltterhuberto",dadaismo ,spanish
4249,9.79E+12,jardin de cemento,"mcewanian,moyaantonioprometeod()",huerfanos,spanish
4250,9.79E+12,huespedes inesperados,"jonessadie,margeliisabel",fiestas inglaterraysiglo   ,spanish
4251,9.79E+12,gatos pardos,sanchezginesd,asesinato,spanish
4252,9.79E+12,plegaria por un papa envenenado,"roserodiagoeveliod,tusquetseditores",assassination ,spanish
4253,9.79E+12,caballero de san petersburgo,"monteromayrad,tusquetseditores",americalatina historiaysiglo  viii,spanish
4254,9.79E+12,imperdonable,lazonorma,memoria ,spanish
