"","X1","ISBN","Titulo","autores","materia","language_reference"
"3605",4280,"9708300063","investigacion de mercados","zikmundwilliamg,babinbarryj","marketing research ","spanish"
"3606",4281,"9708300160","bioquimica","campbellmaryk,farrellshawno","bioquôimica","spanish"
"3607",4282,"9708300632","fisica electricidad y magnetismo","serwayraymonda,jewettjohnw","magnetismo ","spanish"
"3608",4283,"9708300675","administracion un enfoque basado en competencias","hellriegeldon,mascarosacristanpilar","management","spanish"
"3609",4284,"9708300756","precios de transferencia estrategia y norma fiscal","mosquedaalmanzarubenm,na","impuestos a los artôiculos de consumozmôexico","spanish"
"3610",4285,"9709222600","1968 raices y razones","na,arrighigiovanni","movimientos socialesxhistoriaxsiglo xx","spanish"
"3611",4286,"9709313827","abre la muralla antologia","guillennicolasd,padronjuand","poesôia ","spanish"
"3612",4287,"9709376683","lunas aridas","gonzalezisrael,na","poesôiazmôexico ","spanish"
"3613",4288,"9709457934","amatorio","coronafernando,na","poesôia mexicana ","spanish"
"3614",4289,"9709779095","como prevenir conductas destructivas la guia para padres y maestros de niños y adolescentes","escalantedelahidalgafrancisco,na","espaõnoles idioma","spanish"
"3615",4290,"9709938010","medios didacticos multimedia para el aula guia practica para docentes","silvasalinassonia,ideaspropiaseditorial","aula ","spanish"
"3616",4291,"9709938029","medios didacticos multimedia para el aula en educacion infantil guia practica para docentes","silvasalinassonia,ideaspropiaseditorial","tecnologôia educativa ","spanish"
"3617",4292,"9709967134","politicas sociales y genero","na,zaremberggisela","mujeresxcondiciones socialeszamôerica latina ","spanish"
"3618",4293,"9709967185","politicas sociales y genero","na,zaremberggisela","womenzlatin americaxsocial conditions","spanish"
"3619",4295,"9780060199722","dear first love a novel","valdeszoed,hurleyandrewd","lesbianszcubazhavana","spanish"
"3620",4297,"9780060530426","dama la cocinera y la cortesana una novela","marisold,baduejoselucas","man woman relationships ","spanish"
"3621",4298,"9780060536305","dama la cocinera y la cortesana una novela","marisold,baduejoselucas","women ","spanish"
"3622",4301,"9780060559403","peliculas de mi vida una novela","fuguetalberto,na","motion pictures","spanish"
"3623",4309,"9780071243469","introduccion al diseño y analisis de algoritmos un enfoque estrategico","na,valerianoassemjorge","algoritmos computacionales ","spanish"
"3624",4315,"9780071289597","database system concepts","silberschatzabraham,korthhenryf","datenbanksystem","spanish"
"3625",4316,"9780071476706","quimica","rosenbergjeromelaibd,epsteinlawrencem","quôimicaxcompendios  sinopsis  etc","spanish"
"3626",4318,"9780071482554","manual de importaciones y exportaciones como llevar su negocio a otros mercados","nelsoncarlad,chavezgarciamadelcarmen","establecimientos comerciales","spanish"
"3627",4319,"9780071485845","estadistica","spiegelmurrayr,gomezcastilloraul;","estadôisticaxproblemas  ejercicios  etc ","spanish"
"3628",4322,"9780071603997","neuroanatomia clinica","waxmanstepheng,padillasierragloriaestela","sistema nerviosoxenfermedadesxdiagnôostico ","spanish"
"3629",4323,"9780071622431","greenspan endocrinologia basica y clinica","na,gardnerdavidg","endocrinopatôias ","spanish"
"3630",4325,"9780071629539","diagnostico y tratamiento quirurgicos","dohertygerard,dominguezperezarmando","surgery  operativexhandbooks  manuals  etc xspanish language","spanish"
"3631",4328,"9780072449815","sistemas operativos un enfoque en espiral","elmasriramez,levinedavid","sistemas operativos  computadoras  ","spanish"
"3632",4330,"9780072963052","introduccion a la mecatronica y los sistemas de medicion","alciatoredavidg,histandmichaelb;","mediciôon ","spanish"
"3633",4331,"9780072986167","contabilidad administrativa","garrisonrayh,brewerpeterc","contabilidad gerencial ","spanish"
"3634",4332,"9780073026572","general organic biological chemistry","smithjanicegorzynski,smithjaniceg","chemistry","spanish"
"3635",4334,"9780073121932","shigleys mechanical engineering design","budynasrichardgq(richardgordon),nisbettjkeith","machine design","spanish"
"3636",4335,"9780073312606","shigleys mechanical engineering design","budynasrichardgq(richardgordon),nisbettjkeith","maquinariaxdiseõno ","spanish"
"3637",4338,"9780073523323","database system concepts","silberschatzabraham,sudarshans","datenbanksystem","spanish"
"3638",4339,"9780073529233","estatica","beerferdinandp,eisenbergelliotr","mecôanica vectorial ","spanish"
"3639",4349,"9780131713086","medical surgical nursing critical thinking in client care","na,burkekarenm","pensamiento crôitico ","spanish"
"3640",4375,"9780170120036","obento deluxe","williamspeterq(peterbc)d,kusumotokyoko","japanese languagexenglish ","spanish"
"3641",4376,"9780170120043","obento deluxe","williamspeterq(peterbc)d,kusumotokyoko","japanese languagexenglish ","spanish"
"3642",4377,"9780170120050","obento deluxe","williamspeterq(peterbc)d,xourissue","idioma japonôesxinglôes ","spanish"
"3643",4378,"9780170120067","obento deluxe","williamspeterq(peterbc)d,xourissue","japanese languagexenglish ","spanish"
"3644",4398,"9780194371346","speaking","bygatemartin,na","competencia comunicativa ","spanish"
"3645",4400,"9780194371940","cultural awareness","tomalinbarryd,stempleskisusan","langage et culture ","spanish"
"3646",4411,"9780194389235","semantics","cowieanthonypaul,na","semôantica ","spanish"
"3647",4416,"9780194421881","crosscurricular activities","úsvecovahana,na","english languagexstudy and teachingxforeign speakers","spanish"
"3648",4464,"9780194791830","scarlet letter","escotjohn,hawthornenathanieldtscarletletter","okuma kitaplar©","spanish"
"3649",4466,"9780194793223","scarlet letter","escotjohn,hawthornenathanieldtscarletletter","inglôesxcomprensiôon de la lectura ","spanish"
"3650",4468,"9780199697403","atkins physical chemistry","atkinspwqpeterwilliamd,depaulajulio","physikalische chemie ","spanish"
"3651",4473,"9780205164462","las ventas en el mundo actual","manninggeraldl,derasquiõnonesadolfo","ventas ","spanish"
"3652",4487,"9780314452085","criminology","siegellarryjd,na","crime ","spanish"
"3653",4492,"9780321503367","modern quantum mechanics","na,napolitanojim","quantum theory","spanish"
"3654",4493,"9780321568090","conceptual physics","hewittpaulg,na","fôisica ","spanish"
"3655",4494,"9780321663139","organic chemistry","bruicepaulayurkanisd,na","quôimica orgßanica ","spanish"
"3656",4495,"9780321697684","organic chemistry","bruicepaulayurkanisd,na","quôimica orgôanica ","spanish"
"3657",4497,"9780321794383","laboratory experiments in microbiology","johnsontedrd,casechristineld","microbiology ","spanish"
"3658",4498,"9780321799166","laboratory experiments in microbiology","johnsontedrd,casechristineld","microbiologôia ","spanish"
"3659",4503,"9780323077613","diagnostic parasitology for veterinary technicians","hendrixcharlesmq(charlesmackey),robinsonedccvt","animals  domesticxparasitology","spanish"
"3660",4505,"9780340974254","chamberlain sintomas y signos en la medicina clinica una introducicion al diagnostico medico","andrewhoughtonydavidgray,chamberlainenobleq(ernestnoble)dtsymptomsandsignsinclinicalmedicine","diagnosis","spanish"
"3661",4512,"9780393062656","libro mas peligroso la germania de tacito del imperio romano al tercer reich","krebschristopherb,eguibarbeatriz","national socialismzgermanyxhistory ","spanish"
"3662",4515,"9780395304488","jumanji","vanallsburgchris,na","juegosxnovela ","spanish"
"3663",4519,"9780415665568","environmental impact assessment methodologies","anjaneyuluy,manickamvalli","environmental impact analysisxmethodology ","spanish"
"3664",4538,"9780439568258","barking ghost","stinerl,na","fantasy","spanish"
"3665",4540,"9780439662161","bad hare day","stinerl,na","magos ","spanish"
"3666",4541,"9780440214045","pelican brief","grishamjohn,na","ficciôon","spanish"
"3667",4559,"9780470067970","landscape architectural graphic standards","na,hopperleonardj","arquitectura del paisaje ","spanish"
"3668",4565,"9780470183472","calculus single variable","antonhoward,na","calcul infinitôesimal ","spanish"
"3669",4575,"9780470401415","organic chemistry","solomonstwgraham,na","quôimica orgôanica","spanish"
"3670",4578,"9780470447222","revit architecture 2010 no experience required","wingericd,na","architectural designxdata processing","spanish"
"3671",4583,"9780470504772","essential biochemistry","prattcharlottew,cornelykathleen","bioquôimica","spanish"
"3672",4614,"9780471477556","landscape architectural graphic standards","na,hopperleonardj","arquitectura del paisaje ","spanish"
"3673",4617,"9780471724124","teorias de la personalidad debajo de la mascara","sollodrobertn,barreragarciakirareset","personality","spanish"
"3674",4618,"9780495500346","psicologia educativa","tuckmanbrucewd,arciniegatorresivonne","psicologôia de la educaciôon ","spanish"
"3675",4619,"9780500515693","alfabeto graffiti","waldeclaudia,waldeclaudiatstreetfonts","alphabet in art ","spanish"
"3676",4627,"9780521601290","touchstone level 1","mccarthymichaeld,mccartenjeanne","idioma inglôesxlibros de texto para hablantes de otros idiomas ","spanish"
"3677",4628,"9780521601290","touchstone level 1","mccarthymichaeld,cambridgeuniversitypress",NA,"spanish"
"3678",4629,"9780521601306","touchstone level 1","mccarthymichaeld,sandifordhelen","english language","spanish"
"3679",4630,"9780521601306","touchstone level 1","mccarthymichaeld,cambridgeuniversitypress",NA,"spanish"
"3680",4631,"9780521601313","touchstone level 1","mccarthymichaeld,sandifordhelen","english language","spanish"
"3681",4632,"9780521601313","touchstone level 1","mccarthymichaeld,cambridgeuniversitypress",NA,"spanish"
"3682",4633,"9780521601320","touchstone level 1","mccarthymichaeld,mccartenjeanne","idioma inglôesxlibros de texto para hablantes de otros idiomas ","spanish"
"3683",4634,"9780521601320","touchstone level 1","mccarthymichaeld,cambridgeuniversitypress","english languagexconversation and phrase booksxproblems  exercises  etc ","spanish"
"3684",4635,"9780521601337","touchstone level 1","mccarthymichaeld,mccartenjeanne","english language","spanish"
"3685",4636,"9780521601337","touchstone level 1","mccarthymichaeld,cambridgeuniversitypress","english languagexconversation and phrase booksxproblems  exercises  etc ","spanish"
"3686",4637,"9780521601344","touchstone level 2","mccarthymichaeld,cambridgeuniversitypress","english languagexconversation and phrase books","spanish"
"3687",4638,"9780521601351","touchstone level 2","mccarthymichaeld,sandifordhelen","english languagexspoken english ","spanish"
"3688",4639,"9780521601368","touchstone level 2","mccarthymichaeld,cambridgeuniversitypress","english languagexconversation and phrase books","spanish"
"3689",4640,"9780521601375","touchstone level 2","mccarthymichaeld,mccartenjeanne","english languagezunited states","spanish"
"3690",4641,"9780521601382","touchstone level 2","mccarthymichaeld,mccartenjeanne","english languagexconversation and phrase books","spanish"
"3691",4644,"9780521666008","touchstone level 2","mccarthymichaeld,mccartenjeanne","english languagexspoken english ","spanish"
"3692",4645,"9780521666015","touchstone level 2","mccarthymichaeld,mccartenjeanne","english languagexspoken english ","spanish"
"3693",4646,"9780521666039","touchstone level 2","mccarthymichaeld,mccartenjeanne","english languagezunited states","spanish"
"3694",4647,"9780521666046","touchstone level 2","mccarthymichaeld,sandifordhelen","english languagexconversation and phrase books","spanish"
"3695",4648,"9780521666053","touchstone level 2","mccarthymichaeld,mccartenjeanne","english languagexconversation and phrase books","spanish"
"3696",4649,"9780521666060","touchstone level 1","mccarthymichaeld,sandifordhelen","english language","spanish"
"3697",4650,"9780521666060","touchstone level 1","mccarthymichaeld,cambridgeuniversitypress","english languagezunited statesxproblems  exercises  etc ","spanish"
"3698",4651,"9780521666077","touchstone level 1","mccarthymichaeld,mccartenjeanne","english language","spanish"
"3699",4652,"9780521666077","touchstone level 1","mccarthymichaeld,mccartenjeanne","english languagexconversation and phrase booksxproblems  exercises  etc ","spanish"
"3700",4653,"9780521666084","touchstone level 1","mccarthymichaeld,mccartenjeanne","idioma inglôesxlibros de texto para hablantes de otros idiomas ","spanish"
"3701",4654,"9780521666091","touchstone level 1","mccarthymichaeld,mccartenjeanne","idioma inglôesxlibros de texto para hablantes de otros idiomas ","spanish"
"3702",4655,"9780521666091","touchstone level 1","mccarthymichaeld,cambridgeuniversitypress",NA,"spanish"
"3703",4656,"9780521666107","touchstone level 1","mccarthymichaeld,mccartenjeanne","idioma inglôesxlibros de texto para hablantes de otros idiomas ","spanish"
"3704",4657,"9780521666107","touchstone level 1","mccarthymichaeld,cambridgeuniversitypress","idioma inglôesxconversaciôon y libros de frasesxproblemas  ejercicios  etc ","spanish"
"3705",4658,"9780521666114","touchstone level 1","mccarthymichaeld,mccartenjeanne","idioma inglôesxlibros de texto para hablantes de otros idiomas ","spanish"
"3706",4659,"9780521666114","touchstone level 1","mccarthymichaeld,cambridgeuniversitypress","english languagezunited statesxproblems  exercises  etc ","spanish"
"3707",4665,"9780521867443","calculus","spivakmichael,na","analisis matemôaticoxfundamentos ","spanish"
"3708",4670,"9780547148144","psicologia conceptos y aplicaciones","nevidjeffreys,trujilloricardo","psychology","spanish"
"3709",4671,"9780553278224","martian chronicles","bradburyrayd,na","marte  planeta ","spanish"
"3710",4673,"9780590411769","escape from warsaw","serraillierian,hoffmannerwin","world war  1939 1945xchildren ","spanish"
"3711",4674,"9780590437158","escape from warsaw","serraillierian,hoffmannerwin","world war  1939 1945xrefugees","spanish"
"3712",4678,"9780618718740","best american comics 2006","na,pekarharvey","muõnequitos  tiras côomicas  etc zestados unidos ","spanish"
"3713",4679,"9780618857487","quimica general","ebbingdarrelld,morenochaveznormaangelica","quôimica ","spanish"
"3714",4684,"9780671004101","contact","sagancarl,na",NA,"spanish"
"3715",4686,"9780673193186","algebra superior 1","caleroernestos,arzoladecaleroeva","algebra ","spanish"
"3716",4691,"9780683039122","tratamiento de la conducta canina y felina","hartbenjaminl,bainmelissaj",NA,"spanish"
"3717",4697,"9780714863757","historia del arte","gombrichehq(ernsthans)d,santostorroellarafael","artexhistoria ","spanish"
"3718",4698,"9780714897974","abc de la fotografia","jefferyian,chuecafabian","côamaras fotogrôaficas ","spanish"
"3719",4699,"9780714898391","usted puede ser lo bueno que quiera ser","ardenpaul,na","autoactualitzaciôo  psicologia ","spanish"
"3720",4700,"9780723432371","clinical veterinary microbiology","na,cullinaneann","grupos de poblaciôon animalxmicrobiologôia ","spanish"
"3721",4721,"9780763759957","calculo trascendentes tempranas","zilldennisgd,villagomezvelazquezhugo","côalculo ","spanish"
"3722",4739,"9780764568183","fotografia digital para dummies","kingjulieadair,na","camaras digitales ","spanish"
"3723",4746,"9780789906557","apolion el destructor es desencadenado","lahayetimf,pablovskynellyda","novela fantôastica ","spanish"
"3724",4747,"9780789907554","poseido la bestia toma posesion","lahayetimf,jenkinsjerryb","steele  rayford  fictitious character ","spanish"
"3725",4754,"9780805382914","modern quantum mechanics","na,sakuraijjq(sakuraijunjohn)d","textbooks ","spanish"
"3726",4759,"9780811217002","nausea","sartrejeanpauld(),howardrichardd()",NA,"spanish"
"3727",4769,"9780813813387","small animal medical diagnosis","na,neertm","enfermedades de los perros ","spanish"
"3728",4787,"9780816680795","no more nice girls countercultural essays","willisellen,na","subculture","spanish"
"3729",4788,"9780821367407","incentivar la innovacion agricola","bancomundial,worldbank","agriculturexinnovations","spanish"
"3730",4789,"9780821367414","incentivar la innovacion agricola","bancomundial,worldbank","innovaciones agrôicolas","spanish"
"3731",4793,"9780829758108","cristiano ateo creer en dios pero vivir como si dios no existiera","groeschelcraig,na","vida cristiana ","spanish"
"3732",4795,"9780838418000","intercom 2000 level 1","na,na","inglôes","spanish"
"3733",4796,"9780838418017","intercom 2000 level 1","na,na","inglôes","spanish"
"3734",4799,"9780849903236","segundas oportunidades todos las necesitamos tanto en el golf como en la vida","armstrongwally,blanchardkennethh","jugadores de golfxvida religiosa ","spanish"
"3735",4806,"9780881130829","travesia del corazon salvaje un mapa para la jornada masculina","eldredgejohn,na",NA,"spanish"
"3736",4807,"9780881131550","como llego a fin de mes","panasiukandres,na","economôia domôestica ","spanish"
"3737",4808,"9780881132151","ponga al elefante en su bolsillo como ganar y retener clientes grandes","kaplansteved,betancourtanai","objetivo de comercializaciôon ","spanish"
"3738",4809,"9780881134063","segundas oportunidades todos las necesitamos tanto en el golf como en la vida","armstrongwally,blanchardkennethh","golfxreligious aspectsxchristianity ","spanish"
"3739",4816,"9780963386106","como sobrevivir a sus adolescentes tirar o aflojar las riendas con hijos de 13 a 18 años","phelanthomaswd,forsgemma","adolescentes ","spanish"
"3740",4868,"9781285069463","administracion y control de la calidad","evansjamesr;,haazdiazguillermo","calidad total ","spanish"
"3741",4870,"9781304791399","analisis de la pobreza como parte estructural del capitalismo","quinteronovoaraul,universidadautonomadeciudadjuarezbcentrodeinvestigacionessocialesbcuerpoademicon","capitalismoxaspectos sociales ","spanish"
"3742",4871,"9781403948618","talk in two languages","gafarangajosephd,na","bilingualism","spanish"
"3743",4872,"9781405119641","veterinary parasitology","taylormikea,cooprl","parasitologôia veterinaria ","spanish"
"3744",4889,"9781413004168","cause effect","ackertpatricia,leelindad","libro de lectura ","spanish"
"3745",4890,"9781413013306","cause effect","ackertpatricia,leelindad","english language","spanish"
"3746",4900,"9781420094664","nanobiomaterials handbook","na,sitharamanbalaji","biomedical engineering","spanish"
"3747",4909,"9781434317445","hacia un nuevo orden mundial","amacarlosdel,na","polôitica mundialysiglo xxi ","spanish"
"3748",4930,"9781449646752","c plus data structures","dalenellb,na","c    computer program language  ","spanish"
"3749",4934,"9781453733172","ciudad juarez 20082010 un testimonio fotografico de nuestro dolor a photographic testimony of our pain","cervantesguillermod,navaoctavio",NA,"spanish"
"3750",4935,"9781455523559","safe haven","sparksnicholas,na","community life","spanish"
"3751",4936,"9781455745807","bioquimica medica","baynesjohnw,dominiczakmarekh","biochemistry","spanish"
"3752",4937,"9781456202415","economia en la empresa en la sociedad del conocimiento","mendezmoralesjosesilvestre,na","economôia gerencial","spanish"
"3753",4938,"9781456216177","matematicas financieras","diazmataalfredo,aguileragomezvictormanuel","matemôaticas financieras","spanish"
"3754",4939,"9781456216320","contabilidad financiera","guajardocantugerardo,andradedeguajardonorae","accounting","spanish"
"3755",4940,"9781456223953","principios de contabilidad","romerolopezalvarojavier,na","contabilidad ","spanish"
"3756",4941,"9781456223960","metodologia de la investigacion","hernandezsampieriroberto,mendezvalenciasergio","ciencias socialesxinvestigaciôon ","spanish"
"3757",4942,"9781456504618","odisea","homer,na","odysseus  greek mythology","spanish"
"3758",4946,"9781472524614","como crear una fotografia","simmonsmike,zelichcristina","fotografôia ","spanish"
"3759",4947,"9781477563946","guia completa para marcas en pinterest descubra como usar esta novedosa red social para promocionar su negocio y conseguir clientes nuevos","taylorgabriela,na","mercadotecniaxinternet ","spanish"
"3760",4948,"9781505297102","cero dieciseis relatos que se deben contar","batistafelicidad,barcelochicoisbael","mujeres maltratadas ","spanish"
"3761",4949,"9781552504680","aprendizaje colaborativo en accion ejemplos del manejo de los recursos naturales en asia","na,internationaldevelopmentresearchcentre(canada)","group work in education","spanish"
"3762",4952,"9781575542164","santa biblia nueva reinavalera 2000","na,na",NA,"spanish"
"3763",4964,"9781616691998","heartsaver primeros auxilios con rcp y dea libro del estudiante","na,americanheartassociation","cpr  first aid","spanish"
"3764",4975,"9781887229173","strategic media decisions","azzaromarian,na","direct marketing","spanish"
"3765",4977,"9781891389610","special relativity","helliwelltmq(thomasm)d,na","relatividad especial  fôisica ","spanish"
"3766",4979,"9781932429237","piense y hagase rico","hillnapoleond,frisbiegraciela","actualizaciôon de sôi mismo  psicologôia  ","spanish"
"3767",4982,"9782011552402","maigret tend un piege","simenongeorgesd,miloucharles","idioma francôes ","spanish"
"3768",4991,"9783822865507","salvador dali 19041989","neretgilles,caramescarlos","painting  moderny20th centuryzspain","spanish"
"3769",4992,"9783836541084","diseño del siglo xx design del siglo xx","na,fiellcharlotte","diseõnoxpronôosticos","spanish"
"3770",4993,"9783865272805","ciudad imaginaria","na,navascuesjavierde;","ciudades y pueblos en la literatura","spanish"
"3771",4998,"9785010006204","libro de trabajo del sociologo","na,institutsoùtýsiologicheskikhissledovaniµi(akademiùiýanauksssr)","sociologôia xmetodologôia ","spanish"
"3772",4999,"9786044423693","fundamentos de nutricion y dietetica","vegafrancoleopoldo,iõnarrituperezmariadelcarmen","dietôetica ","spanish"
"3773",5000,"9786070018671","soledad y el amor ciencia y filosofia de la necesidad de pertenecer","obregoncarlos,na","distancia social","spanish"
"3774",5001,"9786070020575","chihuahua hoy 2009 visiones de su historia economia politica y cultura","na,cervantesguillermo",NA,"spanish"
"3775",5002,"9786070044687","investigacion juridica bases para las tesis de grado en derecho","witkerjorge,na","legal research","spanish"
"3776",5003,"9786070060700","mirada en dos tiempos","guerreromartinezmagdalena,na","poesôia ","spanish"
"3777",5004,"9786070114755","escarabajo de oro y otros cuentos","poeedgaralland,santispablode","tesoros","spanish"
"3778",5005,"9786070203930","filosofia y ciencias de la vida","na,gonzalezvjuliana","filosofôia y ciencias de la vida","spanish"
"3779",5006,"9786070209895","conocimientos fundamentales de computacion","bribiescaernesto,rajsbaumsergio","computacionxestudio y enseõnanza  superior  ","spanish"
"3780",5007,"9786070211744","caudillos y otros extremos","guzmanmartinluis,curielfernando","ficciôon polôiticazmôexico ","spanish"
"3781",5008,"9786070214639","de la republica","ciceronmarcotulio,pimentelalvarezjulio","political sciencexearly works to 1800","spanish"
"3782",5009,"9786070216800","ciudadania y autonomia","na,alcalacamposraul","autonomôia ","spanish"
"3783",5010,"9786070221187","medicina y nutricion nutricion comunitaria y clinica","na,amarantediazmarcela","dietôetica ","spanish"
"3784",5011,"9786070222177","calle de amberes gay street de la ciudad de mexico","laguardarodrigo,na","gayszmôexicozciudad de môexicoxvida social y costumbres ","spanish"
"3785",5012,"9786070224690","introduccion a la cirugia","tapiajuradojesus,reyesarellanowulfranoantonio","cirugôia ","spanish"
"3786",5013,"9786070231865","argumentacion juridica","suarezromeromiguelangel,condegaxiolanapoleon","argumentaciôon jurôidica ","spanish"
"3787",5014,"9786070232312","mexico del antiguo regimen a la modernidad reforma y revolucion","semoenrique,universidadautonomadeciudadjuarez","industrializaciôonzmôexicoxhistoria ","spanish"
"3788",5015,"9786070239762","mexico en la trampa del financiamiento el sendero del no desarrollo","na,correaeugenia","bancos y operaciones bancariaszmôexico ","spanish"
"3789",5016,"9786070240546","baja viscosidad el nacimiento del fascismo y otras soluciones low viscosity the birth of fascism and other solutions","na,arroyoelsa","pinturaxtecnica ","spanish"
"3790",5017,"9786070243028","derecho y violencia la norma juridica en situaciones extremas terrorismo pena de muerte y guerra","serranomigallonfernando,universidadnacionalautonomademexicobfacultaddederecho","crimen de lesa humanidad ","spanish"
"3791",5018,"9786070257773","clima y ambiente organizacional trabajo salud y factores psicosociales","uribepradojesusfelipe,universidadnacionalautonomademexico","relaciones industrialesxaspectos de la saludzmôexico ","spanish"
"3792",5019,"9786070258039","clima y ambiente organizacional trabajo salud y factores psicosociales","uribepradojesusfelipe,universidadnacionalautonomademexico","organizational behavior","spanish"
"3793",5020,"9786070265747","autonomia universitaria en mexico","na,barzanagarciaeduardo","libertad de enseõnanzazmôexico ","spanish"
"3794",5021,"9786070301186","oficio de docente vocacion trabajo y profesion en el siglo xxi","na,tentifanfaniemilio","maestrosxcongresos ","spanish"
"3795",5022,"9786070301421","arqueologia del saber","foucaultmicheld,na","el aprendizaje y la beca","spanish"
"3796",5023,"9786070301605","historia de la sexualidad","foucaultmichel,segoviatomas","conducta sexual ","spanish"
"3797",5024,"9786070301605","historia de la sexualidad","foucaultmichel,solermarti","costumbres sexualesxhistoria ","spanish"
"3798",5025,"9786070301643","historia de la sexualidad","foucaultmichel,solermarti","sexoxhistoria ","spanish"
"3799",5026,"9786070302701","docentes mexicanos datos e interpretaciones en perspectiva comparada","tentifanfaniemilio,steinbergcora","maestroszmôexico ","spanish"
"3800",5027,"9786070302916","historia de la sexualidad","foucaultmichel,solermarti","sexual behaviorxhistory ","spanish"
"3801",5028,"9786070302916","historia de la sexualidad","foucaultmichel,segoviatomas","conducta sexual ","spanish"
"3802",5029,"9786070302923","historia de la sexualidad","foucaultmichel,guiõnazuulises","conducta sexual ","spanish"
"3803",5030,"9786070302923","historia de la sexualidad","foucaultmichel,segoviatomas","costumbres sexualesxhistoria ","spanish"
"3804",5031,"9786070303609","comunicacion y poder","castellsmanueld,hernandezmaria","medios de comunicaciôonxaspectos sociales ","spanish"
"3805",5032,"9786070304422","pierre bourdieu capital simbolico y magia social","na,garciadomingo","economôia ","spanish"
"3806",5033,"9786070304842","ingreso a la escritura y a las culturas de lo escrito","ferreiroemilia,na","writingxstudy and teaching  elementary ","spanish"
"3807",5034,"9786070502545","sistema de 5 ss guia de implementacion","villaseõnoralberto,galindocotaedber","administraciôon de la producciôon","spanish"
"3808",5035,"9786070503191","sistemas juridicos contemporaneos derecho comparado","tardifchalifoureric,na","derecho comparado ","spanish"
"3809",5036,"9786070504723","cocina mexicana manual para profesores estudiantes y profesionales","na,na","cocina mexicana ","spanish"
"3810",5037,"9786070702655","señorita mexico","sernaenriqued,na","mujeres mexicanas ","spanish"
"3811",5038,"9786070703942","redaccion sin dolor","cohensandro,na","redacciôonxestudio y enseõnanza ","spanish"
"3812",5039,"9786070704567","hombres que no amaban a las mujeres","larssonstiegd,lexellmartin","missing persons","spanish"
"3813",5040,"9786070705557","hornos de hitler","lengyelolga,mateoandresm","campos de concentraciôon ","spanish"
"3814",5041,"9786070705830","mujer tu vida tiene sentido","lujambiojulieta,na","mujeresxpsicologôia ","spanish"
"3815",5042,"9786070706011","reina en el palacio de las corrientes de aire","larssonstiegd,lexellmartin","spanish fiction","spanish"
"3816",5043,"978607070861","guia esencial para aprender a redactar","cohensandro,na","idioma espaõnolxestudio y enseõnanza ","spanish"
"3817",5044,"9786070711435","huevo de la serpiente el futuro de un estado en crisis","diazsocorro,fuentesberainrossana","democracyzmexico","spanish"
"3818",5045,"9786070715181","agenda pendiente los desafios de enrique peña nieto","na,ackermanjohn",NA,"spanish"
"3819",5046,"9786070901430","derecho notarial","perezfernandezdelcastillobernardo,na","notarioszmôexico ","spanish"
"3820",5047,"9786070904615","de los contratos civiles teoria general del contrato contratos en especial registro publico de la propiedad","sanchezmedalramon,na","contractszmexico","spanish"
"3821",5048,"9786070905438","compendio de derecho civil i introduccion personas y familia","rojinavillegasrafael,na","derecho civilzmôexico ","spanish"
"3822",5049,"9786070906633","deontologia juridica etica del abogado y del servidor publico","perezfernandezdelcastillobernardo,na","derechozmôexico ","spanish"
"3823",5050,"9786070908071","delitos federales","osorioynietocesaraugusto,na","droit pôenalzmexique ","spanish"
"3824",5051,"9786070908286","derecho civil mexicano","rojinavillegasrafael,rojinagarciaadriana","civil law ","spanish"
"3825",5052,"9786070909082","juicio de amparo","arellanogarciacarlos,na","amparozmôexico ","spanish"
"3826",5053,"9786070909436","teoria economica nociones elementales","dominguezvargassergio,na","economôia polôitica ","spanish"
"3827",5054,"9786070910005","teoria del estado","serrarojasandresd,serrarojasbeltriandres","ciencia polôitica ","spanish"
"3828",5055,"9786070912535","criminologia","rodriguezmanzaneraluis,na","criminals","spanish"
"3829",5056,"9786070912870","constitucion mexicana de 1917 longevidad casi centenaria","carpizojorge,na","constitutional historyzmexico","spanish"
"3830",5057,"9786070912924","derecho procesal del trabajo","buenlnestordeq(buenlozano),na","labor courtszmexico","spanish"
"3831",5058,"9786070913457","introduccion al estudio del derecho","garciamaynezeduardod,dominguezvirgilio","derecho xenseõnanza ","spanish"
"3832",5059,"9786070914690","derecho penal mexicano parte general","carrancaytrujillorauld,carrancayrivasraul","criminal lawzmexico","spanish"
"3833",5060,"9786070914966","titulos y operaciones de credito","cervantesahumadaraul,na","crôeditozmôexico ","spanish"
"3834",5061,"9786070914997","derecho civil mexicano","rojinavillegasrafael,rojinagarciaadriana","civil lawzmexico","spanish"
"3835",5062,"9786070915123","derecho de las obligaciones","gutierrezygonzalezernesto,na","obligaciones  derecho  ","spanish"
"3836",5064,"9786070916571","derecho constitucional","calzadapadronfeliciano,carreõnogarciafranco","derecho constitucionalzmôexico ","spanish"
"3837",5065,"9786070916694","sociedades mercantiles","castrillonylunavictorm,sanchezvazquezrafael","business enterprisesxlaw and legislation ","spanish"
"3838",5066,"9786070916717","derecho aduanero","carvajalcontrerasmaximo,zorrillamartinezpedro","aduanasxleyes y legislaciôonzmôexico","spanish"
"3839",5067,"9786070917059","introduccion al estudio del derecho tributario mexicano","margainmanautouemilio,na","derecho administrativozmôexico ","spanish"
"3840",5068,"9786070918094","asambleas fusion liquidacion y escision de sociedades mercantiles","vasquezdelmercadooscar,na","liquidation ","spanish"
