ISBN,Titulo,autores,materia,language_reference
9.79E+12,amor e historia la expresion de los afectos en el mundo de ayer,gonzalezaureliotamorenlaliteraturamedieval,amor historia ,spanish
9.79E+12,independencia y educacion cultura civica educacion indigena y literatura infantil antologia de textos,tanckestradadorothy,libros mexico historiaysiglo  i  ,spanish
9.79E+12,palabras para alfonso reyes,rangelguerraalfonso,NA,spanish
9.79E+12,haciendo facil lo dificil como aprender a estudiar,soladavidd,estudio metodo ,spanish
9.79E+12,ciudad juarez la nombradia varia desde sus origenes hasta la actualidad,bustillosduransandra,ciudad juarez  chihuahua  mexico condiciones sociales ,spanish
9.79E+12,ciudad juarez la nombradia varia desde sus origenes hasta la actualidad,bustillosduransandra,ciudad juarez  chihuahua  mexico vida social y costumbres ,spanish
9.79E+12,ciudad juarez la nombradia varia desde sus origenes hasta la actualidad,bustillosduransandra,ciudad juarez  chihuahua  mexico condiciones sociales ,spanish
9.79E+12,constitucion politica de los estados unidos mexicanos,mexico(congresodelosestadosunidosmexicanos),constitutional law mexico,spanish
9.79E+12,caminos de la justicia en los documentos de ignacio l vallarta ogazon,"vallartaignaciolqignacioluisd,mexicobsupremacortedejusticiabdirecciongeneraldecasasdelaculturajuridicayestudioshistoricos",amparo mexico historia ,spanish
9.79E+12,introduccion a la retorica y la argumentacion elementos de retorica y argumentacion para perfeccionar y optimizar el ejercicio de la funcion jurisdiccional,"mexicob(supremacortedejusticiadelanacion),dehesadavilagerardod",argumentacion juridica metodologia ,spanish
9.79E+12,resoluciones judiciales que han forjado a mexico,"gonzalezoropezamanuel,lopezsaucedopedroa",recurso de amparo mexico historia ,spanish
9.79E+12,libertad de expresion y el derecho a manifestarse,azuelagþuitronmarianod,proteccion de los derechos humanos ,spanish
9.79E+12,manual para entender el juicio de amparo teoricopractico,campuzanogallegosadrianaleticia,juicio de amparo doctrina mexico,spanish
9.79E+12,ecuaciones diferenciales ordinarias introduccion,canalsnavarreteignacio,ecuaciones diferenciales ,spanish
9.79E+12,crimenes de odio por homofobia los otros asesinatos de ciudad juarez,rodriguezortizefraind,hate crimes mexico ciudad juarez ,spanish
9.79E+12,igualitarismo liberal de john rawls estudio de la teoria de la justicia,"rodriguezzepedajesus,universidadautonomametropolitana(mexicodf)bunidadiztapalapa",justicia aspectos morales y eticos ,spanish
9.79E+12,maras identidades juveniles al limite,reguillocruzrossana,juventud america latina condiciones sociales ,spanish
9.79E+12,sindicatos y politica en mexico cambios continuidades y contradicciones,"bensusanareousgracielairma,facultadlatinoamericanadecienciassocialessedemexico",sindicalismo mexicoysiglo    ,spanish
9.79E+12,trama de una injusticia feminicidio sexual sistemico en ciudad juarez,monarrezfragosojuliaestela,asesinos en serie mexico ciudad juarez ,spanish
9.79E+12,trabajar y vivir en la frontera identidades laborales en las maquiladoras de tijuana,solismarlene,psicologia industrial mexico tijuana  baja california ,spanish
9.79E+12,gestion del desarrollo local en mexico problemas y agenda,ramosgarciajosemaria,planificacion regional mexico ,spanish
9.79E+12,violencia contra las mujeres e inseguridad ciudadana en ciudad juarez,fuentesflorescesarm,mujer violencia contra mexico ciudad juarez,spanish
9.79E+12,espacio publico y genero en ciudad juarez chihuahua accesibilidad sociabilidad participacion y seguridad,colegiodelafronteranorte(tijuanabajacaliforniamexico),public spaces social aspects mexico ciudad juarez ,spanish
9.79E+12,activismo social trasnacional un analisis en torno a los feminicidios en ciudad juarez,aikinaraluceolga,asesinato mexico ciudad juarez ,spanish
9.79E+12,procesos economicos laborales y urbanos en la frontera noreste en el contexto de la apertura economica,juradomontelongomarioalberto,labor market mexican american border region,spanish
9.79E+12,gestion ambiental en ciudad juarez chihuahua participacion social en el marco de la gobernabilidad democratica,cordovabojorquezgustavo,environmental management mexico ciudad juarez citi en participation,spanish
9.79E+12,diversidad vulnerada discriminacion y politica de proteccion del derecho a la igualdad en baja california sur,"ordoõnezbarbagerardomanuel,beltranmoralesjoseantonio",derechos civiles mexico  baja california sur ,spanish
9.79E+12,migrantes desplazados braceros y deportados experiencias migratorias y practicas politicas,parispombomariadoloresd,indigenas de mexico migraciones ,spanish
9.79E+12,sed de mal feminicidio jovenes y exclusion social,valenzuelaarcejosemanueld,juventud  aspectos sociales norte de mexico ,spanish
9.79E+12,mudando el hogar al norte trayectorias de integracion de los inmigrantes mexicanos en los ángeles,"alarconacostarafael,escalarabadanluisd",mexicanos estados unidos  california  los angelesysiglo   i ,spanish
9.79E+12,teoria de la economia politica del envejecimiento un nuevo enfoque para la gerontologia social en mexico,diaztenderobollainaida,ancianos aspectos economicos mexico ,spanish
9.79E+12,maras identidades juveniles al limite,naterasdominguezalfredo,pandillas estados unidos ,spanish
9.79E+12,genero y migracion,rojaswiesnermarthaluz,emigracion e inmigracion aspectos sociales ,spanish
9.79E+12,genero y migracion,rojaswiesnermarthaluz,migracion interna aspectos sociales mexico ,spanish
9.79E+12,desarrollo humano transfronterizo retos y oportunidades en la region sonoraarizona,cordovabojorquezgustavo,ecology ,spanish
9.79E+12,encuesta sobre migracion en la frontera sur de mexico 2011 emif sur serie historica 20062011,centrodeestudiosmigratorios(mexico),return migration guatemala,spanish
9.79E+12,crisis financiera internacional efectos sectoriales en mexico y en su frontera norte,mendozacotajorgeeduardo,crisis financiera mexico ,spanish
9.79E+12,vida muerte y resistencia en ciudad juarez una aproximacion desde la violencia el genero y la cultura,cruzsalvadorq(cruzsierra),asesinato ciudad juarez  mexico congresos ,spanish
9.79E+12,migracion urbanizacion y medio ambiente en la region paso del norte,cordovabojorquezgustavo,urbani ation environmental aspects ,spanish
9.79E+12,lineas limites y colindancias mirada a las fronteras desde america latina,camposdelgadoamaliaesmeralda,migration  internal ,spanish
9.79E+12,juvenicidio ayotzinapa y las vidas precarias en america latina y españa,valenzuelaarcejosemanueld,juventud y violencia america latina historiaysiglo 21 ,spanish
9.79E+12,actores redes y desafios juventudes e infancias en america latina,camposdelgadoamaliae,niños aspectos sociales america latina ,spanish
9.79E+12,vidas y territorios en busca de justicia,cerveragomezluisernesto,abused women mexico ciudad juarez,spanish
9.79E+12,migrantes en transito a estados unidos vulnerabilidades riesgos y resiliencia,villafuertesolisdaniel,central americans ,spanish
9.79E+12,familias empresariales en mexico sucesion generacional y continuidad en el siglo xx,almarazaracelitempresafamiliarylasfamiliasempresarialesenmexico,family owned business enterprises ,spanish
9.79E+12,frontera norte y ciudadania ante la encrucijada de la inseguridad,arzaluzsolanosocorro,crime prevention mexico  north citi en participation ,spanish
9.79E+12,generaciones cursos de vida y desigualdad social en mexico,cosiomarieeugeniezdeq(marieeugeniezavala),families ,spanish
9.79E+12,movilidad humana en ciudad juarez 20072012 transitando de la inmigracion laboral a la emigracion y desplazamiento forzado,barriosdelaomariaines,desempleo mexico ciudad juarez  chihuahua ,spanish
9.79E+12,balas en los ojos historia de un suicidio,rodriguezliceagagabriel,literatura ,spanish
9.79E+12,historia del loco,"katzenbachjohn,paredeslaura",enfermos mentales novela ,spanish
9.79E+12,teorias de la personalidad,"schultzduanep,ortizsalinasmariaelena",psicologia humanistica,spanish
9.79E+12,álgebra,"kaufmannjeromee,schwitterskarenl",algebra ,spanish
9.79E+12,principios de ecologia,"millergtylerqgeorgetylerd,chaoscadoralvaro",ecologia ,spanish
9.79E+12,psicologia social,"kassinsaulm,feinsteven",psicologia social ,spanish
9.79E+12,calculo esencial,"larsonrond,filiolopezernesto",calculo ,spanish
9.79E+12,introduccion a la psicologia el acceso a la mente y la conducta,"coondennis,delfinazuarasandra",psicologia ,spanish
9.79E+12,psicopatologia comprendiendo la conducta anormal,"suedavid,suederaldwing",psicopatologia,spanish
9.79E+12,quimica general,"ebbingdarrelld,hernandezlantojorge",quimica ,spanish
9.79E+12,psicologia conceptos y aplicaciones,"nevidjeffreys,barandatorresmartha",psychology,spanish
9.79E+12,costos i historicos introduccion al estudio de la contabilidad y control de los costos industriales,"riogonzalezcristobaldel,riosanchezraymundodel",contabilidad de costos ,spanish
9.79E+12,esencia de la estrategia de marketing la estrategia a partir del consumidor,homsricardo,comportamiento del consumidor,spanish
9.79E+12,psicologia educativa,"tuckmanbrucewd,arciniegatorresivonne",educational psychology,spanish
9.79E+12,precalculo,"larsonrond,falvodavidc",funciones ,spanish
9.79E+12,marketing de servicios conceptos estrategias y casos,"hoffmankdouglas,maurimarthaelsa",empresas de servicios ,spanish
9.79E+12,estadistica para negocios y economia,"andersondavidrayd,ocampomariaelsa",statistics,spanish
9.79E+12,fundamentos de fisica,"serwayraymonda,filiolopezernesto",physics,spanish
9.79E+12,administracion exitosa de proyectos,"gidojack,clementsjamesp",project management,spanish
9.79E+12,quimica organica,"mcmurryjohn,rodriguezpedrozamariadelcarmen",quimica organica ,spanish
9.79E+12,estadistica elemental,"johnsonrobertd,camposolguinvictor",statistics,spanish
9.79E+12,psicologia y salud,gonzalezarratialopezfuentesnormaivonne,psicologia salud ,spanish
9.79E+12,transiciones vulnerables juventud desigualdad y exclusion en mexico,saravigonzaloandres,marginalidad  social mexico,spanish
9.79E+12,entre manantiales y rios desatados paradojas de las hidropoliticas fronterizas mexicoguatemala,kauffermicheledithf,derechos sobre el agua guatemala ,spanish
9.79E+12,nueva generacion social de familias tecnologias de reproduccion asistida y temas contemporaneos,esteinourosario,human reproductive technology ,spanish
9.79E+12,genero y trabajo en las maquiladoras de mexico nuevos actores en nuevos contextos,omariaeugeniadela,maquiladoras aspectos sociales mexico ,spanish
9.79E+12,justicias indigenas y estado violencias contemporaneas,hernandezcastillorosalvaaida,administracion de justicia guatemala ,spanish
9.79E+12,lineas limites y colindancias mirada a las fronteras desde america latina,camposdelgadoamaliaesmeralda,migration  internal mexico,spanish
9.79E+12,abriendo fronteras problematicas y perspectivas sobre las mujeres en el siglo xxi,castiblancosuelenemilia,mujeres educacion ,spanish
9.79E+12,sublimidad digital ciberespacio mito y poder,"moscovincent,villegasirlanda",ciberespacio aspectos economicos ,spanish
9.79E+12,emergencia del psicoanalisis en mexico,capetillohernandezjuan,psicoanalisis historia ,spanish
9.79E+12,gestion integradora contra la violencia en la escuela algunas herramientas para directivos y otros actores escolares,jimenezorozcomodesta,liderazgoeducativo estudio y enseñanza mexico veracru   estado  ,spanish
9.79E+12,elementos conceptuales y metodologicos para el estudio de la violencia en las escuelas,garciaoramasmariajose,violencia en el campus escolar ,spanish
9.79E+12,tipografia en la cultura,garciapereyrarutilio,graphic design  typography  mexico history ,spanish
9.79E+12,expediente clinico,ornelasaguirrejosemanuel,registros medicos,spanish
9.79E+12,titulos de credito manual practico para el uso de cheques pagares acciones y otros,"montijohijarbeatrizeugenia,ramirezleyvarafael",credito ,spanish
9.79E+12,certeza vocacional en el contexto universitario,"velardehernandezdelisahe,gonzalezlomelidaniel",vocational guidance,spanish
9.79E+12,desarrollo humano transfronterizo retos y oportunidades en la region sonoraarizona,rodriguezgutierrezjoseguadalupe,social history ,spanish
9.79E+12,administracion y control de la calidad,"evansjamesr;,haazdiazguillermo",calidad total ,spanish
9.79E+12,ecuaciones diferenciales con aplicaciones de modelado,"zilldennisgd,garciahernandezanaelizabeth",differential equations ,spanish
9.79E+12,jovenes violencia o convivencia tecnicas participativas para la resolucion noviolenta de conflictos,"almadamirelesmariateresa,cortesvazquezmigueleduardo",delitos contra la juventud ,spanish
9.79E+12,panorama de las juventudes estudiantiles de la universidad autonoma de ciudad juarez,na,estudiantes estilo de vida ,spanish
9.79E+12,ciudadania politica y universidad un estudio sobre el desenvolvimiento politico de los estudiantes universitarios en las instituciones de educacion superior en ciudad juarez,"acostavarelanolberto,universidadautonomadeciudadjuarez",estudiantes universitarios actividad politica ciudad juarez  chihuahua  mexico ,spanish
9.79E+12,habitabilidad y eficiencia energetica en conjuntos habitacionales de interes social cuatro paises seis cuidades,cuestabeleõnoandres,vivienda de interes social habitabilidad barranquilla  colombia estudio de caso ,spanish
9.79E+12,obesidad en el escolar sus determinantes y soluciones,aguilerahernandezdiana,obesidad en niños ,spanish
9.79E+12,rasgos y desafios en la educacion superior en ciudad juarez,acostavarelanolberto,educational planning mexico chihuahua ,spanish
9.79E+12,espejos y realidades de ciudad juarez,salazarmendozamargarita,monumentos mexico ciudad juarez  chihuahua ,spanish
9.79E+12,color en el interiorismo y los niños con sindrome de down,aguirreescarcegafaustoenrique,ninos sindrome de down investigacion ,spanish
9.79E+12,violencia en ciudad juarez una mirada psicologica en perspectiva multifactorial,alvidrezdominguezjorge,violencia aspectos psicologicos ciudad juarez  chihuahua  mexico ,spanish
9.79E+12,chihuahua hoy 2013 visiones de su historia economia politica y cultura,gonzalezmileaalejandro,NA,spanish
9.79E+12,politicas federales e intervencion empresarial en la configuracion urbana de ciudad juarez 19401992,santiagoquijadaguadalupe,estructura urbana historia ciudad juarez  chihuahua ,spanish
9.79E+12,ciudad juarez y la necesidad de politica de la ciudad real a la ideal,"padilladelgadohectorantonio,olivasandradecesaralfredo",NA,spanish
9.79E+12,fundamento y condicion del derecho internacional,orozcotorresluisernesto,international law ,spanish
9.79E+12,salud genero y empoderamiento,balbuenaraul,politicas publicas evaluacion ,spanish
9.79E+12,violencia de genero y politicas publicas,balbuenaraul,alerta de genero ,spanish
9.79E+12,estadistica descriptiva manual de estudio,"itzaortizmateo,perezcasiofederico",estadistica descriptiva ,spanish
9.79E+12,chihuahua hoy 2014 visiones de su historia economia politica y cultura,castillonemesio,NA,spanish
9.79E+12,comunicacion economia y sociedad aportaciones a la investigacion sociocultural desde la frontera norte de mexico,sanchezbenitezroberto,cultura mexico investigaciones ,spanish
9.79E+12,salud genero y empoderamiento,chavezbaraysilviamaria,politicas publicas evaluacion ,spanish
9.79E+12,investigacion formacion y docencia en educacion,silvamontescesar,capacitacion empresarial ciudad juarez  chihuahua  mexico ,spanish
9.79E+12,crear construir y jugar en un mundo de papel,"dominguezchaviraclaudiateresa,santosfabelomariadelcarmen",juegos aspectos psicologicos,spanish
9.79E+12,ecuaciones diferenciales ordinarias,"muõnozgomezjoseantonio,universidadautonomadeciudadjuarezbdirecciongeneraldedifusionculturalydivulgacioncientifica",ecuaciones diferenciales ,spanish
9.79E+12,isla de los ancianos,"fernandezchicojuanmanuel,universidadautonomadeciudadjuarez",literatura mexicanaysiglo   i ,spanish
9.79E+12,educacion y sociedad reflexiones debates y propuestas educativas,alvarezquirozguillermoalberto,innovacion educativa chihuahua  mexico ,spanish
9.79E+12,historias paralelas 15 años despues politicas cambios y continuidades en universidades publicas en mexico,acostasilvaadrian,universidades y colegios mexico historia ,spanish
9.79E+12,bajo la egida de marte,campbellysla,violencia en la literaturaysiglo   i historia y critica ,spanish
9.79E+12,ejercicio de la violencia en ciudad juarez experiencias de investigacion,castrovallesalberto,violencia infantil y juvenil aspectos biologicos ciudad juarez  chihuahua  mexico ,spanish
9.79E+12,vulnerabilidad y resiliencia diferencias interculturales en la experiencia del dolor cronico,"riosvelascomorenoleticiaguadalupe,lopezmartinezaliciaeva",dolor aspectos psicologicos ,spanish
9.79E+12,isla de los ancianos,"fernandezchicojuanmanuel,universidadautonomadeciudadjuarez",novela mexicanaysiglo   i ,spanish
9.79E+12,vidas y territorios en busca de justicia,cerveragomezluisernesto,asesinato mexico ciudad juarez ,spanish
9.79E+12,impacto de las violencias en las escuelas secundarias del noroeste de chihuahua en el lustro 20082012,canoaguilaradan,violencia escolar prevencion ,spanish
9.79E+12,mujeres en movimientos organizacion y resistencia en la industria maquiladora de ciudad juarez,pequeõnoconsuelo,mujeres industria maquiladora ciudad juarez  chihuahua  mexico ,spanish
9.79E+12,andamiaje retorico de genero un conocimiento situado en la universidad autonoma de ciudad juarez 20082012,"rojasblancoclaraeugenia,universidadautonomadeciudadjuarez",mujeres identidad,spanish
9.79E+12,metafisica juridica es eficaz en el conocimiento juridico,silvajorgealberto,metafisica ,spanish
9.79E+12,de cultura fisica el deporte el ocio y la recreacion,lararodriguezluismanuel,educacion fisica ,spanish
9.79E+12,siniestros viales y analisis espacial estudio de los siniestros de transito con sistemas de informacion geografica en ciudad juarez mexicali y toluca,universidadautonomadeciudadjuarez,traffic safety mexico ciudad juarez ,spanish
9.79E+12,educacion universitaria oportunidades y desafios en el siglo xxi,floresfigueroajosedejesus,asesoramiento en educacion superior mexico ,spanish
9.79E+12,derecho conflicto y argumentacion estudios juridicos en homenaje a jorge alberto silva,camarillohinojosajesusantonio,semantica  derecho  ,spanish
9.79E+12,mejora continua para empresas,sotonogueiraludovico,liderazgoeficas mejora continua ,spanish
9.79E+12,experienciar el trabajo social apuntes para el acercamiento a una evaluacion critica,"yaõnezfelixricardoantonio,universidadautonomadeciudadjuarez",trabajo social evaluacion ,spanish
9.79E+12,diseño y planificacion de proyectos educativos una adaptacion de la metologia de marco logico al ambito educativo,eliashernandezjuanandres,planificacion educativa ,spanish
9.79E+12,diseño y planificacion de proyectos educativos una adaptacion de la metologia de marco logico al ambito educativo,eliashernandezjuanandres,planificacion educativa ,spanish
9.79E+12,bioquimica,"campbellmaryk,farrellshawno",biochemical phenomena,spanish
9.79E+12,bioquimica,"campbellmaryk,chengeespinosamarel",bioquimica,spanish
9.79E+12,taller de lectura y redaccion ii con enfoque por competencias segundo semestre,vidallopezguillermoulises,comunicacion escrita estudio y enseñanza,spanish
9.79E+12,estudios regionales de competitividad y desarrollo en busca de estrategias generadoras de resultados positivos y crecimiento,marinvargasmaenselmina,desarrollo economico mexico ,spanish
9.79E+12,derecho fiscal,arriojavizcainoadolfo,impuestos leyes y legislacion mexico ,spanish
9.79E+12,evaluacion formativa y compartida en educacion superior propuestas tecnicas instrumentos y experiencias,lopezpastorvictorm,internet in higher education ,spanish
9.79E+12,calculo para ingenierias,arboledasbrihuegadavid,ingenieria ,spanish
9.79E+12,gran libro de solidworks,gomezgonzalezsergio,solidworks  programa para computadora  ,spanish
9.79E+12,comportamiento del consumidor decisiones y estrategia de marketing,alonsorivasjavier,consumers behavior ,spanish
9.79E+12,generaciones cursos de vida y desigualdad social en mexico,cosiomarieeugeniezdeq(marieeugeniezavala),equality ,spanish
9.79E+12,contrabando,rasconbandavictorhugod,drug traffic,spanish
9.79E+12,programacion de bases de datos con c,gonzalezalfons,c   lenguaje de programacion ,spanish
9.79E+12,spss 17 extraccion del conocimiento a partir del analisis de datos,valderreysanzpablo,spss  programa de computadora ,spanish
9.79E+12,procesamiento digital de imagenes usando matlab simulink,"cuevaserik,zaldivardaniel",procesamiento de imagenes,spanish
9.79E+12,manual de excel 2010,na,excel 2010  programa de ordenador ,spanish
9.79E+12,coaching para quienes viven con tdah,carballomariadelcarmen,condicionamiento personal,spanish
9.79E+12,de la culpa a la calma un libro para padres que quieren gozar la crianza de sus hijos y triunfar en el proceso,marulandaangela,educacion ,spanish
9.79E+12,java 2 curso de programacion,ceballossierrajavier,java  lenguaje de programacion para computadora  ,spanish
9.79E+12,robotica control de robots manipuladores,"reyescortesfernando,rodriguezcruzfrancisco",robots,spanish
9.79E+12,labview entorno grafico de programacion,"lajaravizcainojoserafael,pelegrisebastiajose",programacion  computadores electronicos ,spanish
9.79E+12,circuitos electricos,"dorfrichardc,svobodajamesa",redes electricas ,spanish
978607707245,enciclopedia de microsoft visual c,ceballossierrafranciscojavier,microsoft visual c ,spanish
9.79E+12,matlab aplicado a la robotica y mecatronica,reyescortesfernando,mecatronica ,spanish
9.79E+12,android programacion de dispositivos moviles a traves de ejemplos,amarosorianojoseenrique,application software development,spanish
9.79E+12,direccion de marketing fundamentos y aplicaciones,"riveracaminojaime,peinadorjulian",mercadotecnia administracion ,spanish
9.79E+12,electronica digital teoria problemas y simulacion,achaalegresantiago,electronica digital ,spanish
9.79E+12,python 3 al descubierto,fernandezmontoroarturo,software de aplicacion desarrollo ,spanish
9.79E+12,gran libro de android,gironesjesustomas,mobile computing,spanish
9.79E+12,solidworks practico,gomezgonzalezsergio,diseño asistido por ordenador ,spanish
9.79E+12,bases de datos,"lopezmontalbanivan,castellanoperezmadejesus",bases de datos estudios y enseñanza ,spanish
9.79E+12,arduino curso practico de formacion,torrentearterooscar,controladores programables,spanish
9.79E+12,salud en el trabajo y seguridad industrial,"arellanodiazjavier,rodriguezcruzfranciscojavier",seguridad industrial,spanish
9.79E+12,big data analisis de grandes volumenes de datos en organizaciones,joyanesaguilarluis,recursos electronicos de informacion ,spanish
9.79E+12,maras identidades juveniles al limite,naterasdominguezalfredo,pandillas america central ,spanish
9.79E+12,vida muerte y resistencia en ciudad juarez una aproximacion desde la violencia el genero y la cultura,cruzsalvadorq(cruzsierra),literatura mexicana historia y critica congresos ,spanish
9.79E+12,condiciones de la participacion social en la educacion alcances y limites,estradaruizmarcosjacobo,adiministracion escolar mexico ,spanish
9.79E+12,introduccion a la termodinamica de sistemas abiertos,garciacolinschererleopoldo,termodinamica ,spanish
9.79E+12,alcohol y politicas publicas,medinamoramariaelena,alcoholism government policy mexico ,spanish
9.79E+12,grupos en situacion de vulnerabilidad,laraespinosadiana,grupos vulnerables discriminacion derechos humanos mujeres ,spanish
9.79E+12,algunas resoluciones relevantes del poder judicial en materia de derechos humanos,larapatronrubenjesus,poder judicial derechos humanos,spanish
9.79E+12,evolucion de la reparacion integral en la jurisprudencia de la corte interamericana de derechos humanos,calderongamboajorgefrancisco,indemni acion judicial leyes y legislacion mexico ,spanish
9.79E+12,sistema interamericano de derechos humanos,na,derechos humanos proteccion de datos personales ,spanish
9.79E+12,sistema interamericano de derechos humanos,na,derechos humanos ,spanish
9.79E+12,sistema interamericano de derechos humanos,na,derechos humanos empresas ,spanish
9.79E+12,sistema interamericano de derechos humanos,na,derechos humanos proteccion de datos personales ,spanish
9.79E+12,sistema interamericano de derechos humanos,na,derechos humanos mexico ,spanish
9.79E+12,sistema interamericano de derechos humanos,na,emigracion e inmigracion legislacion america ,spanish
9.79E+12,sistema interamericano de derechos humanos,na,indios situacion legal ,spanish
9.79E+12,sistema interamericano de derechos humanos,na,derechos humanos mexico ,spanish
9.79E+12,sistema interamericano de derechos humanos,na,violacion de derechos humanos mujeres ,spanish
9.79E+12,coleccion sobre la proteccion constitucional de los derechos humanos,islaslopezabigayl,refugiados condicion juridica  leyes  etc mexico ,spanish
9.79E+12,derecho a la alimentacion adecuada bases tecnicometodologicas para el informe de mexico al protocolo de san salvador,morenoalvaluciamirell,politica nutricional mexico ,spanish
9.79E+12,derecho al medio ambiente sano bases tecnicometodologicas para el informe de mexico al protocolo de san salvador,perezgomezlauraelisa,derecho a un medio ambiente adecuado politicas publicas,spanish
9.79E+12,sistema interamericano de derechos humanos,na,derechos humanos proteccion de datos personales ,spanish
9.79E+12,sistema interamericano de derechos humanos,na,igualdad discriminacion no ,spanish
9.79E+12,argumentar de otro modo los derechos humanos,narvaezhernandezjoseramon,derechos humanos mexico ,spanish
9.79E+12,sistema interamericano de derechos humanos,na,derechos de los niños ,spanish
9.79E+12,coleccion sobre la proteccion constitucional de los derechos humanos,mexicobcomisionnacionaldelosderechoshumanos,discurso de odio leyes y legislacion mexico ,spanish
9.79E+12,coleccion sobre la proteccion constitucional de los derechos humanos,mexicobcomisionnacionaldelosderechoshumanos,crimenes de odio mexico ,spanish
9.79E+12,coleccion sobre la proteccion constitucional de los derechos humanos,mexicobcomisionnacionaldelosderechoshumanos,derechos humanos proteccion de los normas constitucionales ,spanish
9.79E+12,coleccion sobre la proteccion constitucional de los derechos humanos,mexicobcomisionnacionaldelosderechoshumanos,homofobia leyes y legislacion mexico ,spanish
9.79E+12,sistema interamericano de derechos humanos,na,derechos humanos proteccion de datos personales ,spanish
9.79E+12,coleccion sobre la proteccion constitucional de los derechos humanos,mexicobcomisionnacionaldelosderechoshumanos,derechos humanos america latina ,spanish
9.79E+12,derechos humanos de las personas migrantes extranjeras en mexico,castillajuarezkarlosa,proteccion de los derechos humanos normas constitucionales,spanish
9.79E+12,coleccion sobre la proteccion constitucional de los derechos humanos,mexicobcomisionnacionaldelosderechoshumanos,derechos humanos america latina ,spanish
9.79E+12,estado actual de la proteccion a la libertad de expresion en mexico antologia de textos juridicos,comisionnacionaldelosderechoshumanos,derecho enseñanza ,spanish
9.79E+12,estado actual de la proteccion a la libertad de expresion en mexico antologia de textos juridicos,comisionnacionaldelosderechoshumanos,libertad de pensamiento y de expresion proteccion juridica mexico ,spanish
9.79E+12,estado actual de la proteccion a la libertad de expresion en mexico antologia de textos juridicos,comisionnacionaldelosderechoshumanos,derecho terminologia ,spanish
9.79E+12,alas de la tarde,guerreromartinezmagdalenad,poesia ,spanish
9.79E+12,calidad de vida en la vejez su medicion y propuesta de un modelo,"gonzaleztovarjose,acevedoalemanjesus",quality of life,spanish
9.79E+12,brand sense convierta su marca en una experiencia de cinco sentidos,"lindstrommartin,haasgraciarobertoandres",advertising psychological aspects,spanish
9.79E+12,creacion de una sociedad del aprendizaje,"stiglitzjosephed,garciamartinezalmaalexandra",lernen ,spanish
9.79E+12,de regreso a casa la lucha contra el olvido en ciudad juarez,"ortegaelenad,paezvarelaalejandro",mujeres delitos contra las mexico ciudad juarez ,spanish
9.79E+12,millennials en la oficina como lidiar con una generacion que no sigue las reglas,"caraherlee,preciadomartinezelenadelosangeles",motivacion del empleado ,spanish
9.79E+12,manos con voz diccionario de lengua de señas mexicana,"serafindefleischmannmariaesther,gonzalezperezraul",sordos lenguajes de comunicacion ,spanish
9.79E+12,dos mundos bajo el mismo techo trabajo del hogar y no discriminacion,na,discriminacion derecho y legislacion mexico ,spanish
9.79E+12,genero y democracia,consejonacionalparaprevenirladiscriminacion(mexico),democracia mexico,spanish
9.79E+12,genero y democracia,casasyoloxochitl,derechos de la mujer mexico ,spanish
9.79E+12,dos mundos bajo el mismo techo trabajo del hogar y no discriminacion,na,derechos humanos discriminacion mexico ,spanish
9.79E+12,historia del diseño grafico,"meggsphilipb,devotoalejandra",book design history,spanish
9.79E+12,prohibido el cante flamenco y fotografia 3 abril 30 agosto 2009 centro andaluz de arte contemporaneo sevilla,abolafioinmaculada,flamenco en el arte,spanish
9.79E+12,correspondencias fotograficas,"brodskymarcelod,lorenzanosandra",artistic collaboration mexico,spanish
9.79E+12,oaxaca,"rulfojuan,dempseyandrew",fotografia artistica ,spanish
9.79E+12,laberinto de miradas,carrerasclaudid,documentary photography latin america ,spanish
9.79E+12,amor imberbe el enamoramiento entre jovenes y hombres maduros,"listreyesmauricio,consejonacionaldecienciaytecnologia",male homosexuality ,spanish
9.79E+12,crimenes de odio por homofobia los otros asesinatos de ciudad juarez,rodriguezortizefraind,crimenes de odio mexico ciudad juarez ,spanish
9.79E+12,certeza vocacional en el contexto universitario,"velardehernandezdelisahe,camarenagomezbeatrizolivia",orientacion profesional ,spanish
9.79E+12,material didactico innovador evaluacion y diseño,"mariõnezvalenzuelaveronicaisabel,gonzalezlomelidaniel",educacion ,spanish
9.79E+12,impacto ambiental una herramienta para el desarrollo sustentable,"vidaldelossantosezequiel,francolopezjonathan",impacto ambiental ,spanish
9.79E+12,agentes de desarrollo local para la democratizacion familiar experiencias en el oriente del estado de mexico,murguiacarmonaolga,se  role mexico mexico  state ,spanish
9.79E+12,estimulos fiscales y su tratamiento para efectos del impuesto sobre la renta,"duranbecerraagustin,floreszavalapuentepaulina",impuestos sobre la renta mexico ,spanish
9.79E+12,fundamentos de analisis de estados financieros manual teoricopractico alumno,rojascataõnomadelourdes,estados financieros ,spanish
9.79E+12,educacion financiera para niños,nuõnezalvarezluis,ahorro ,spanish
9.79E+12,lo que usted debe conocer acerca del dictamen fiscal,caballerotrejojuana,auditoria fiscal mexico ,spanish
9.79E+12,estrategia fiscal mediante contratos de fideicomiso,sanchezvegajavieralejandro,fideicomiso mexico,spanish
9.79E+12,dictamen fiscal e informacion alternativa,lopezcruzfernando,auditoria fiscal mexico ,spanish
9.79E+12,analisis financiero para la toma de decisiones,zamoranogarciaenrique,administracion financiera ,spanish
