"","ISBN","Titulo","autores","materia","language_reference"
"3795","9786070301421","arqueologia del saber","foucault  michel d   , na","el aprendizaje y la beca","spanish"
"3796","9786070301605","historia de la sexualidad","foucault  michel  , segovia  tomôas ","conducta sexual ","spanish"
"3797","9786070301605","historia de la sexualidad","foucault  michel  , soler  marôti ","costumbres sexualesxhistoria ","spanish"
"3798","9786070301643","historia de la sexualidad","foucault  michel  , soler  marôti ","sexoxhistoria ","spanish"
"3799","9786070302701","docentes mexicanos datos e interpretaciones en perspectiva comparada","tenti fanfani  emilio  , steinberg  cora ","maestroszmôexico ","spanish"
"3800","9786070302916","historia de la sexualidad","foucault  michel  , soler  marôti ","sexual behaviorxhistory ","spanish"
"3801","9786070302916","historia de la sexualidad","foucault  michel  , segovia  tomôas ","conducta sexual ","spanish"
"3802","9786070302923","historia de la sexualidad","foucault  michel  , guiõnazôu  ulises ","conducta sexual ","spanish"
"3803","9786070302923","historia de la sexualidad","foucault  michel  , segovia  tomôas ","costumbres sexualesxhistoria ","spanish"
"3804","9786070303609","comunicacion y poder","castells  manuel d  , hernôandez  marôia ","medios de comunicaciôonxaspectos sociales ","spanish"
"3805","9786070304422","pierre bourdieu capital simbolico y magia social","na , garcôia  domingo ","economôia ","spanish"
"3806","9786070304842","ingreso a la escritura y a las culturas de lo escrito","ferreiro  emilia  , na","writingxstudy and teaching  elementary ","spanish"
"3807","9786070502545","sistema de 5 ss guia de implementacion","villaseõnor  alberto  , galindo cota  edber ","administraciôon de la producciôon","spanish"
"3808","9786070503191","sistemas juridicos contemporaneos derecho comparado","tardif chalifour  eric  , na","derecho comparado ","spanish"
"3809","9786070504723","cocina mexicana manual para profesores estudiantes y profesionales","na , na","cocina mexicana ","spanish"
"3810","9786070702655","señorita mexico","serna  enrique d  , na","mujeres mexicanas ","spanish"
"3811","9786070703942","redaccion sin dolor","cohen  sandro  , na","redacciôonxestudio y enseõnanza ","spanish"
"3812","9786070704567","hombres que no amaban a las mujeres","larsson  stieg d   , lexell  martin ","missing persons","spanish"
"3813","9786070705557","hornos de hitler","lengyel  olga , mateo  andrôes m ","campos de concentraciôon ","spanish"
"3814","9786070705830","mujer tu vida tiene sentido","lujambio  julieta  , na","mujeresxpsicologôia ","spanish"
"3815","9786070706011","reina en el palacio de las corrientes de aire","larsson  stieg d   , lexell  martin ","spanish fiction ","spanish"
"3816","978607070861","guia esencial para aprender a redactar","cohen  sandro  , na","idioma espaõnolxestudio y enseõnanza ","spanish"
"3817","9786070711435","huevo de la serpiente el futuro de un estado en crisis","diaz  socorro  , fuentes berain  rossana ","democracyzmexico ","spanish"
"3818","9786070715181","agenda pendiente los desafios de enrique peña nieto","na , ackerman  john ",NA,"spanish"
"3819","9786070901430","derecho notarial","perez fernandez del castillo  bernardo  , na","notarioszmôexico ","spanish"
"3820","9786070904615","de los contratos civiles teoria general del contrato contratos en especial registro publico de la propiedad","sanchez medal  ramon  , na","contractszmexico ","spanish"
"3821","9786070905438","compendio de derecho civil i introduccion personas y familia","rojina villegas  rafael  , na","derecho civilzmôexico ","spanish"
"3822","9786070906633","deontologia juridica etica del abogado y del servidor publico","perez fernandez del castillo  bernardo  , na","derechozmôexico ","spanish"
"3823","9786070908071","delitos federales","osorio y nieto  cesar augusto  , na","droit pôenalzmexique ","spanish"
"3824","9786070908286","derecho civil mexicano","rojina villegas  rafael  , rojina garcôia  adriana ","civil law ","spanish"
"3825","9786070909082","juicio de amparo","arellano garcia  carlos  , na","amparozmôexico ","spanish"
"3826","9786070909436","teoria economica nociones elementales","dominguez vargas  sergio  , na","economôia polôitica ","spanish"
"3827","9786070910005","teoria del estado","serra rojas  andres d   , serra rojas beltri  andrôes ","ciencia polôitica ","spanish"
"3828","9786070912535","criminologia","rodriguez manzanera  luis  , na","criminals ","spanish"
"3829","9786070912870","constitucion mexicana de 1917 longevidad casi centenaria","carpizo  jorge  , na","constitutional historyzmexico ","spanish"
"3830","9786070912924","derecho procesal del trabajo","buen l   nestor deq(buen lozano) , na","labor courtszmexico ","spanish"
"3831","9786070913457","introduccion al estudio del derecho","garcia maynez  eduardo d  , domôinguez  virgilio ","derecho xenseõnanza ","spanish"
"3832","9786070914690","derecho penal mexicano parte general","carranca y trujillo  raul d  , carrancôa y rivas  raôul ","criminal lawzmexico ","spanish"
"3833","9786070914966","titulos y operaciones de credito","cervantes ahumada  raul  , na","crôeditozmôexico ","spanish"
"3834","9786070914997","derecho civil mexicano","rojina villegas  rafael  , rojina garcôia  adriana ","civil lawzmexico","spanish"
"3835","9786070915123","derecho de las obligaciones","gutierrez y gonzalez  ernesto  , na","obligaciones  derecho  ","spanish"
"3836","9786070916571","derecho constitucional","calzada padron  feliciano  , carreõno garcôia  franco ","derecho constitucionalzmôexico ","spanish"
"3837","9786070916694","sociedades mercantiles","castrillon y luna  victor m  , sôanchez vôazquez  rafael ","business enterprisesxlaw and legislation ","spanish"
"3838","9786070916717","derecho aduanero","carvajal contreras  maximo  , zorrilla martôinez  pedro ","aduanasxleyes y legislaciôonzmôexico","spanish"
"3839","9786070917059","introduccion al estudio del derecho tributario mexicano","margain manautou  emilio  , na","derecho administrativozmôexico ","spanish"
"3840","9786070918094","asambleas fusion liquidacion y escision de sociedades mercantiles","vasquez del mercado  oscar  , na","liquidation ","spanish"
"3841","9786070918247","derecho procesal mercantil","castrillon y luna  victor m  , na","derecho comercialzmôexico","spanish"
"3842","9786071102546","momo","ende  michael  , constante  susana ","una tempestad de juago","spanish"
"3843","9786071104434","conectados el sorprendente poder de las redes sociales y como nos afectan","christakis  nicholas a  , diôeguez  amado ;","relations humaines ","spanish"
"3844","9786071109682","superficiales que esta haciendo internet con nuestras mentes","carr  nicholas  , cifuentes  pedro ","neuropsicologôia ","spanish"
"3845","9786071112286","es mi tipo un libro sobre fuentes tipograficas","garfield  simon  , marquôes  miguel ","diseõno tipogrôafico ","spanish"
"3846","9786071118684","antologia de cronica latinoamericana actual","na , jaramillo agudelo  darôio ","antologôia ","spanish"
"3847","9786071118950","guia de comunicacion no sexista","na , instituto cervantes ","lenguaje no sexista","spanish"
"3848","9786071411297","aventuras de tom sawyer","twain  mark d  , lanza  rafael de la ","runaway children","spanish"
"3849","9786071502292","como te vendes te contratan tecnicas infalibles para encontrar empleo","muniain gomez  jorge  , na","empleo ","spanish"
"3850","9786071502452","manual de importaciones y exportaciones como llevar su negocio a otros mercados","nelson  carl a  d  , chôavez garcôia  ma  del carmen ","importaciones","spanish"
"3851","9786071502605","evaluacion de proyectos","baca urbina  gabriel , na","proyectosxevaluaciôon ","spanish"
"3852","9786071502636","mecanica de materiales","beer  ferdinand p  , johnston  e  russell ","esfuerzos y deformaciones ","spanish"
"3853","9786071502704","probabilidad y estadistica","spiegel  murray r  , na","probabilidadesxproblemas  ejercicios  etc ","spanish"
"3854","9786071502735","calculo","larson  ron  , edwards  bruce h  ",NA,"spanish"
"3855","9786071502865","principios de contabilidad normas de informacion financiera de la a1 a la a8 y b2 y b3 cuenta partida doble estados financieros e iva","romero lopez  alvaro javier  , na","estados finacierosxnormas ","spanish"
"3856","9786071502872","psicologia con aplicaciones en paises de habla hispana","feldman  robert s q(robert stephen) d  , palos bôaez  enrique ","psychology ","spanish"
"3857","9786071502889","administracion de pequeñas empresas","anzola rojas  servulo , na","microempresasxadministraciôon ","spanish"
"3858","9786071502902","investigacion de mercados en un ambiente de informacion digital","hair  joseph f  , cavazos arroyo  judith ","estudios de mercado ","spanish"
"3859","9786071502919","metodologia de la investigacion","hernandez sampieri  roberto  , baptista lucio  pilar ","ciencias sociales xinvestigaciôon ","spanish"
"3860","9786071502926","administracion contemporanea","jones  gareth r  , carril villareal  pilar ","administraciôon ","spanish"
"3861","9786071502933","estrategias docentes para un aprendizaje significativo una interpretacion constructivista","diaz barriga arceo  frida  , hernôandez rojas  gerardo","môetodos de enseõnanza ","spanish"
"3862","9786071502957","derecho constitucional","contreras castellanos  julio cesar , soberanes mendoza  josôe antonio","derecho constitucionalzmôexico ","spanish"
"3863","9786071502971","contabilidad de costos analisis para la toma de decisiones","torres salinas  aldo s  , escalante de la o  môonica;","administraciôonxtoma de decisiones","spanish"
"3864","9786071502995","desarrollo humano","papalia  diane e  , na","developmental psychobiology ","spanish"
"3865","9786071503008","motivacion y emocion","reeve  johnmarshall , mercado corona  dolores ","motivaciôon  psicologôia  ","spanish"
"3866","9786071503053","ganong fisiologia medica","na , araiza martôinez martha elena  ","fisiologôia ","spanish"
"3867","9786071503077","quimica","chang  raymond  , ôalvarez manzo  rodolfo ","quôimicaxlibros de texto ","spanish"
"3868","9786071503084","introduccion a la investigacion de operaciones","hillier  frederick s  , cordero pedraza  carlos roberto ","môetodos de simulaciôon ","spanish"
"3869","9786071503091","sistemas operativos un enfoque en espiral","elmasri  ramez  , levine  david","sistemas operativos  computadoras  ","spanish"
"3870","9786071503145","ingenieria del software un enfoque practico","pressman  roger s  , enrôiquez brito  javer","software para computadoraxdesarrollo ","spanish"
"3871","9786071503152","calidad total y productividad","gutierrez pulido  humberto  , na","administraciôon de la calidad total ","spanish"
"3872","9786071503169","analisis numerico","gutierrez robles  jose alberto  , casillas gonzôalez  juan martôin","anôalisis numôerico ","spanish"
"3873","9786071503343","macroeconomia con aplicaciones a latinoamerica","samuelson  paul a q(paul anthony) d   , blanco huitrôon  carlos","microeconomôia ","spanish"
"3874","9786071503497","fisiologia humana","na , fernôandez tresguerres hernôandez  jesôus a ","fisiologôia humana","spanish"
"3875","9786071504999","metodos numericos para ingenieros","chapra  steven c  , canale  raymond p ","engineering mathematicsxdata processing ","spanish"
"3876","9786071505002","calculo de varias variables","zill  dennis g  , aguilar ôabalo  marlene","côalculo ","spanish"
"3877","9786071505019","calculo de una variable trascendentes tempranas","zill  dennis g  d  , aguilar ôabalo  marlene","côalculo ","spanish"
"3878","9786071505026","matematicas","zill  dennis g  d  , aguilar ôabalo  marlene","côalculo ","spanish"
"3879","9786071505033","jawetz melnick y adelberg microbiologia medica","na , butel  janet s ","microbiologôia môedica ","spanish"
"3880","9786071505101","micologia medica ilustrada","arenas guzman  roberto  , na","micologôia ","spanish"
"3881","9786071505125","parasitologia medica","becerril flores  marco antonio  , na","parasitologôia môedica ","spanish"
"3882","9786071505378","estatica","beer  ferdinand p  , eisenberg elliot r  ","estôatica ","spanish"
"3883","9786071505392","mercadotecnia","fischer de la vega  laura estela , espejo callado  jorge ôangel ;","marketingzmexico ","spanish"
"3884","9786071505408","transferencia de calor y masa fundamentos y aplicaciones","cengel  yunus a  , hernôan d<u+b>borneville  erika jasso","calorxtransmisiôonxaplicaciones industriales ","spanish"
"3885","9786071505415","fundamentos de quimica","chang  raymond  , de la rosa gôomez   isaôias","quôimica ","spanish"
"3886","9786071505453","fisica para ingenieria y ciencias","bauer  wolfgang  , westfall  gary d","fôisicaxlibros de texto ","spanish"
"3887","9786071505460","fisica para ingenieria y ciencias","bauer  wolfgang  , reynoso pohlenz  carlos rafael ","fôisicaxlibros de texto ","spanish"
"3888","9786071505507","analisis vectorial","spiegel  murray r  , enrôiquez brito  javier ","anôalisis vectorialxproblemas  ejercicios  etc ","spanish"
"3889","9786071505514","variable compleja","na , antonyan natella","nôumeros complejos ","spanish"
"3890","9786071505521","cirugia general para el medico general","marquez martin  rodolfo  , muõnoz maldonado  gerardo enrique","cirugôia ","spanish"
"3891","9786071505538","farmacologia para enfermeras","rodriguez palomares  consuelo  , na",NA,"spanish"
"3892","9786071505545","sherris microbiologia medica","na , ahmad  nafees ","enfermedades transmisibles ","spanish"
"3893","9786071505552","antropologia cultural","kottak  conrad phillip  , campos holguôin  victor","etnologôia ","spanish"
"3894","9786071505569","desarrollo sustentable","diaz coutiõno  reynol  , na","desarrollo sustentable ","spanish"
"3895","9786071505590","microeconomia con aplicaciones a america latina","mochon morcillo  francisco , carreôon rodrôiguez  vôictor g ","microeconomôia ","spanish"
"3896","9786071505606","administracion de recursos humanos el capital humano de las organizaciones","chiavenato  idalberto , hano roa  marôia del carmen enriqueta ","human capital ","spanish"
"3897","9786071505705","nutricion aplicada al deporte","peniche zeevaert  celia  , boullosa moreno  beatriz ","atletasxnutriciôon ","spanish"
"3898","9786071505729","desarrollo de una cultura de calidad","cantu delgado  humberto  , na",NA,"spanish"
"3899","9786071505736","nutricion y dietoterapia","lutz  carroll  , margarita olivares susana","diet therapy ","spanish"
"3900","9786071505743","comunicacion y liderazgo una propuesta juvenil","davalos  virginia  , na","liderazgo ","spanish"
"3901","9786071505835","negocios internacionales competencia en un mercado global","hill  charles w  l  , garcôia lozano  berenice ","empresas internacionalesxadministraciôon ","spanish"
"3902","9786071505842","historia de la psicologia un enfoque conceptual","greenwood  john d  , palos ôbaez  enrique ","psicologôia clôinica ","spanish"
"3903","9786071505972","economia en la empresa en la sociedad del conocimiento","mendez morales  jose silvestre  , na","economôia gerencial","spanish"
"3904","9786071506009","administracion de operaciones conceptos y casos contemporaneos","schroeder  roger g  , goldstein  susan meyer ","investigaciôon operativa","spanish"
"3905","9786071506078","fisiologia humana","fox  stuart ira  , rivera muõnoz  bernardo ","fisiologôia humanaxmanuales ","spanish"
"3906","9786071506115","emprendedor de exito","alcaraz rodriguez  rafael eduardo  , na","planificaciôon empresarial ","spanish"
"3907","9786071506122","introduccion a la metodologia de la investigacion en ciencias de la salud","na , garcôia garcôia  josôe antonio ","investigaciôon cientôifica ","spanish"
"3908","9786071506139","comportamiento humano en el trabajo","newstrom  john w   d  , sôanchez carriôon  miguel angel ","sociologôia industrial ","spanish"
"3909","9786071506146","practica de la geriatria","rodriguez garcia  rosalia maria del carmen , adame galvôan  lorena","geriatrôia ","spanish"
"3910","9786071506153","gastroenterologia","na , abdo francis  juan miguel ","enfermedades gastrointestinales ","spanish"
"3911","9786071506177","introduccion a la administracion teoria general administrativa origen evolucion y vanguardia","hernandez y rodriguez  sergio jorge  , na","organizaciôon ","spanish"
"3912","9786071506344","contabilidad intermedia","romero lopez  alvaro javier  , na","contabilidad ","spanish"
"3913","9786071506436","evaluacion del estado de nutricion en el ciclo vital humano","na , barrera bustillos  martha eugenia","vigilancia nutricional ","spanish"
"3914","9786071506467","dinamica","beer  ferdinand p  , na",NA,"spanish"
"3915","9786071506511","teoria sociologica clasica","ritzer  george d  , casado rodrôiguez  marôia teresa ","sociologistsxbiography ","spanish"
"3916","9786071506696","greenspan endocrinologia basica y clinica","na , greenspan  francis s q(francis sorrel) d ","endocrinologôia ","spanish"
"3917","9786071506702","fisiologia de la nutricion","ascencio peralta  claudia  , na","ôorganos de los sentidos ","spanish"
"3918","9786071507259","analisis y diseño de experimentos","gutierrez pulido  humberto  , vara salazar  romôan de la ","diseõno de experimentos ","spanish"
"3919","9786071507273","harrison principios de medicina interna","na , longo  dan l  ","aparato cardiovascularxenfermedades ","spanish"
"3920","9786071507280","harrison principios de medicina interna","na , longo  dan l  ","aparato respiratorioxenfermedades ","spanish"
"3921","9786071507297","harrison principios de medicina interna","na , longo  dan l  ","medicina interna ","spanish"
"3922","9786071507570","administracion estrategica textos y casos","thompson  arthur a  d  , deras quiõnones  adolfo","planificaciôon empresarial ","spanish"
"3923","9786071507594","administracion una perspectiva global y empresarial","koontz  harold  , cannice  mark ","responsabilidad social en las empresas ","spanish"
"3924","9786071507600","álgebra lineal","grossman  stanley i  , flores godoy  josôe job","ôalgebra lineal ","spanish"
"3925","9786071507716","diseño en ingenieria mecanica de shigley novena edicion","budynas  richard g q(richard gordon)  , budynas  richard g ","môaquinasxdiseõno ","spanish"
"3926","9786071507754","administracion teoria proceso areas funcionales y estrategias para la competividad","hernandez y rodriguez  sergio , palafox de anda  gustavo ","administraciôon ","spanish"
"3927","9786071507860","administracion financiera correlacionada con las nif","ochoa setzer  guadalupe angelica  , sauceda solôis  fernando i  ","empresasxfinanzas ","spanish"
"3928","9786071507952","dispositivos y circuitos electronicos","neamen  donald a  , villôagomez velôazquez  hugo ","circuitos electrôonicos ","spanish"
"3929","9786071508027","analisis de circuitos en ingenieria","hayt  william hart d  , cordero pedraza  carlos roberto ","anôalisis de redes elôectricas ","spanish"
"3930","9786071508744","ganong fisiologia medica","na , barman  susan m ","fisiologôia ","spanish"
"3931","9786071508751","farmacologia basica y clinica","katzung  bertram g  , araiza martôinez  ana marôia ","farmacologôia clôinica ","spanish"
"3932","9786071509239","mecanica vectorial para ingenieros dinamica","beer  ferdinand p q(ferdinand pierre) d   , cornwell  phillip j ","vector analysis ","spanish"
"3933","9786071509253","mecanica vectorial para ingenieros estatica","beer  ferdinand pierre d  , johnston  e  rusell ","estôatica ","spanish"
"3934","9786071509284","quimica","chang  raymond  , goldsby  kenneth a  ","quôimica ","spanish"
"3935","9786071509291","control estadistico de calidad y seis sigma","gutierrez pulido  humberto  , vara salazar  romôan de la ","control de procesosxmôetodos estadôisticos","spanish"
"3936","9786071509338","desarrollo humano","papalia  diane e  , dôavila  josôe francisco javier ","self actualization  psychology ","spanish"
"3937","9786071509345","mecanica de materiales","beer  ferdinand p  , dewolf  john t ","resistencia de materiales ","spanish"
"3938","9786071509390","contabilidad de costos","garcia colin  juan  , na","contabilidad ","spanish"
"3939","9786071509437","matematicas financieras","diaz mata  alfredo  , aguilera gôomez  victor manuel ","matemôaticas financieras","spanish"
"3940","9786071509482","fundamentos de circuitos electricos","alexander  charles k  , cordero pedraza  carlos roberto ","circuitos elôectricos ","spanish"
"3941","9786071509802","introduccion a la teoria general de la administracion","chiavenato  idalberto d  , mascarôo sacristôan  pilar ","administraciôon ","spanish"
"3942","9786071509901","etica en los negocios decisiones eticas para la responsabilidad social e integridad personal","hartman  laura p  , espinoza  francisco a  ","business ethics ","spanish"
"3943","9786071510013","contabilidad financiera","guajardo cantu  gerardo  , andrade de guajardo  nora e ","contabilidad ","spanish"
"3944","9786071510761","administracion de recursos humanos gestion del capital humano","werther  william b  , mejôia gôomez  joaquôin ","recursos humanos ","spanish"
"3945","9786071511461","introduccion a la computacion","norton  peter d  , esqueda  hôector ","computer software ","spanish"
"3946","9786071511515","fisiologia humana","fox  stuart ira  , na","biologôia ","spanish"
"3947","9786071511522","fundamentos de la ciencia e ingenieria de materiales","smith  william fortune d  , hashemi  javad ","ciencia de materiales ","spanish"
"3948","9786071511546","ingenieria industrial de niebel metodos estandares y diseño del trabajo","niebel  benjamin w  , freivalds  andris ","ergonomôia ","spanish"
"3949","9786071511805","psicologia con aplicaciones en paises de habla hispana","feldman  robert s q(robert stephen) d  , jimôenez cruz  blanca elizabeth ","psychology ","spanish"
"3950","9786071511935","redaccion comercial estructurada","rojas r   demostenes  , na","communication in management ","spanish"
"3951","9786071512109","quimica organica","carey  francis a  , doria serrano  marôia del carmen ","quôimica orgôanica ","spanish"
"3952","9786071600066","sangre de tinta","funke  cornelia caroline  , blanco  rosa pilar ","books and reading ","spanish"
"3953","9786071600288","romance de la democracia rebeldia sumisa en el mexico contemporaneo","gutmann  matthew c  d  , na","democraciazmôexicozcoyoacôanxopiniôon pôublica ","spanish"
"3954","9786071600318","y mexico por que no","castaõneda  jorge g  d  , rodrôiguez w   manuel ",NA,"spanish"
"3955","9786071600325","y mexico por que no","castaõneda  jorge g  d  , rodrôiguez w   manuel ",NA,"spanish"
"3956","9786071600479","por la milenaria china historias vivencias y comentarios","prieto  carlos  , yo yo  ma ","instrumentos musicaleszchina ","spanish"
"3957","9786071600530","cuentos reunidos","davila  amparo  , na","cuentos ","spanish"
"3958","9786071600547","cuentos reunidos","davila  amparo  , na","cuentos ","spanish"
"3959","9786071600554","organizaciones en la mira comunicacion estrategica para prevenir y manejar las crisis","newman  bruno  , mejôia  marta ","administraciôon de empresas ","spanish"
"3960","9786071600578","filosofia y ciencias de la vida","na , gonzôalez v   juliana ","filosofôia y ciencias de la vida","spanish"
"3961","9786071600738","mirada de galileo","biro  susana  , na","astronomy ","spanish"
"3962","9786071601124","fracta antologia poetica","costa  horacio d  , andreu  fôatima",NA,"spanish"
"3963","9786071601223","estrategias docentes enseñanza de contenidos curriculares y desarrollo de habilidades de pensamiento","eggen  paul d  d  , kauchak  donald p  d ","teaching ","spanish"
"3964","9786071601247","imprevisibles historias en torno a la obra y legado de edmundo ogorman","o'gorman  edmundo d   , meyer  eugenia ",NA,"spanish"
"3965","9786071601414","genero poder y politica en el mexico posrevolucionario","na , cano  gabriela ","rol sexualzmôexicoxhistoria xcongresos ","spanish"
"3966","9786071601445","ensayos","gonzalez  emiliano d  , na","literatura mexicana ysiglo xxi ","spanish"
"3967","9786071601490","billar no es de vagos ciencia juegos y diversion","bosch giral  carlos  , na","mathematics ","spanish"
"3968","9786071601643","sobre el tiempo","elias  norbert  , hirata  guillermo","tiempo ","spanish"
"3969","9786071601735","historia de mexico","na , wobeser  gisela von ",NA,"spanish"
"3970","9786071601902","escuchemos a los niños","na , gollop  megan m  ","derechos de los niõnos   znueva zelanda","spanish"
"3971","9786071602046","paraiso en cenizas una odisea de valentia terror y esperanza en guatemala","manz  beatriz  , zamudio  mario ","indios de america latinaxguatemala ","spanish"
"3972","9786071602121","gay la identidad homosexual de platon a marlene dietrich","zanotti  paolo  , martôinez deaõno  nuria ","homosexualidadxhistoria ","spanish"
"3973","9786071602206","obras completas","guzman  martin luis d  , na","romance hispano americano ","spanish"
"3974","9786071602220","obras completas","guzman  martin luis d  , na","romance hispano americano ","spanish"
"3975","9786071602275","18 para los 18","na , fandanelli  guillermo ","novela mexicanaysiglo xx ","spanish"
"3976","9786071602282","18 para los 18","na , elizondo  salvador ","novela mexicanaysiglo xx ","spanish"
"3977","9786071602299","18 para los 18","na , enrigue  ôalvaro ","novela mexicanaysiglo xx ","spanish"
"3978","9786071602305","18 para los 18","na , lôopez pôaez  jorge ","novela mexicanaysiglo xx ","spanish"
"3979","9786071602312","18 para los 18","na , domôinguez michael  christopher","novela mexicanaysiglo xx ","spanish"
"3980","9786071602329","18 para los 18","na , enrigue  ôalvaro ","novela mexicanaysiglo xx ","spanish"
"3981","9786071602336","18 para los 18","na , domôinguez michael  christopher","novela mexicanaysiglo xx ","spanish"
"3982","9786071602381","confianza y confiabilidad","hardin  russell  , pozas  andrea","confiabiidad","spanish"
"3983","9786071602411","cuentos completos","dostoyevsky  fyodor d   , martinova  bela ","cuentos rusos ","spanish"
"3984","9786071602428","discurso acerca de las pasiones del amor y otros opusculos","pascal  blaise d   , falcôo  raôul ","filosofôia ","spanish"
"3985","9786071602435","cuentos completos","dostoyevsky  fyodor d   , martinova  bela ","cuentos rusos ","spanish"
"3986","9786071602848","mañana","valenzuela  luisa d  , na","autores mujeres","spanish"
"3987","9786071604118","del nacionalismo al neoliberalismo 19401994","na , servôin  elisa d ","neoliberalismo ","spanish"
"3988","9786071604422","del nacionalismo al neoliberalismo 19401994","na , pani  erika ",NA,"spanish"
"3989","9786071604439","sujeto dialogico negociaciones de la modernidad conflictiva","ortega  julio d  , na","literatura hispanoamericanaxhistoria y crôitica ","spanish"
"3990","9786071604514","obras completas","guzman  martin luis d  , na","romance hispano americano ","spanish"
"3991","9786071604811","responsabilidad social total comunicacion estrategica para la sustentabilidad","marta mejia  , arango  manuel ",NA,"spanish"
"3992","9786071604828","actores y escenarios de la independencia guerra pensamiento e instituciones 18081825","avila  alfredo  , florescano  enrique ",NA,"spanish"
"3993","9786071605290","culpas viejas mujeres nuevas","robles  martha  , na","estudios de gôenero ","spanish"
"3994","9786071605344","filosofia de la liberacion","dussel  enrique d  , marquôinez argote  germôan ","filosofôia latinoamericana ","spanish"
"3995","9786071605368","cuentos completos","arredondo  ines  , espejo  beatriz ",NA,"spanish"
"3996","9786071605528","diario de sueños","aridjis  homero  , na","poesôia mexicana ","spanish"
"3997","9786071605559","nueva historia de la guerra fria","gaddis  john lewis  , almela  juan ","historia mundial b  sguerra frôia ","spanish"
"3998","9786071605719","guia ilustrada de la historia moderna","lowe  norman  , cuevas mesa  guillermina del carmen ","civilizaciôon modernaysiglo xx ","spanish"
"3999","9786071605764","quimicos y quimica","rios  jose luis de los , na","quôimicaxhistoria ","spanish"
"4000","9786071606464","rama dorada magia y religion nuevo compendio a partir de la segunda y tercera ediciones","frazer  james george csir d   , campuzano  elizabeth ","magôia ","spanish"
"4001","9786071612311","politica de la pertenencia brujeria autoctonia e intimidad","geschiere  peterd  , viqueira  juan pedro","brujerôiazôafricaysiglo xxi ","spanish"
"4002","9786071612427","aborto guerra de absolutos","tribe  laurence h  , suznjevic  dubravka ","abortoxaspectos polôiticoszestados unidos ","spanish"
"4003","9786071618672","economia y sociedad","weber  maxd   , ferrater mora  josôed ","sociologôia ","spanish"
"4004","9786071629647","gran escape salud riqueza y los origenes de la desigualdad","deaton  angusd  , perrotini  ignacio ","distribuciôon del ingreso","spanish"
"4005","9786071700063","autoestima infantil y juvenil guia gestaltica para tener hijos triunfadores","ramirez mota  victor  , na","psicologôia infantil ","spanish"
"4006","9786071700377","educacion popular y promocion del bienestar","na , jimôenez  teresa i ","educaciôon popularzamôerica latina ","spanish"
"4007","9786071700384","como educar en valores eticos","esper  maricarmen  , na","moral education ","spanish"
"4008","9786071700438","manual de sociedades civiles y mercantiles","esperon melgar  gabriela  , na","sociedades mercantileszmôexico","spanish"
"4009","9786071700452","diseño de cocinas productos ideas materiales","hillstrom  susan b  , pôerez amaro  elsa guadalupe ","interior decoration ","spanish"
"4010","9786071700636","didactica practica diseño y preparacion de una clase","islas novell  ma  norma , na","enseõnanza ","spanish"
"4011","9786071700643","normativa en bioetica derechos humanos salud y vida","na , garcôia colorado  gabriel ","bioôeticaxlegislaciôon ","spanish"
"4012","9786071700681","riesgos de trabajo y sus repercusiones version bilingue españolingles","na , fernôandez ruiz  silvestre","instrucciôon sobre suguridad ","spanish"
"4013","9786071700872","publicidad y propaganda","lesur  luis , na","propaganda ","spanish"
"4014","9786071701060","traumatologia forense","vargas alvarado  eduardo  , na","accidentes por descargas elôectricas ","spanish"
"4015","9786071701077","estrategias didacticas del aprendizaje cooperativo metodo eli","ferreiro gravie  ramon  , na","relaciones maestro estudiante ","spanish"
"4016","9786071701381","guia para evaluar por competencias","ramirez apaez  marissa  , albarrôan ortega  alma ","competencia en educaciôon ","spanish"
"4017","9786071701565","como evaluar el dominio de competencias","na , na",NA,"spanish"
"4018","9786071701596","oftalmologia en animales","tista olmos  ciriaco  , na","medicina veterinaria ","spanish"
"4019","9786071701718","registro civil a la vanguardia en el distrito federal","esquivel arriola  diana  , montalvo olvera  eva yolanda","registro civilzmôexico  d f   ","spanish"
"4020","9786071701831","educacion mexicana y sus barreras","diaz de cossio  roger   , na","educaciôonxaspectos econôomicos ","spanish"
"4021","9786071701855","historia del pensamiento filosofico","vasconcelos  josed   , na","filosofôiaxhistoria ","spanish"
"4022","9786071701879","tratado de metafisica","vasconcelos  josed   , na","metafôisica ","spanish"
"4023","9786071701886","raza cosmica mision de la raza iberoamericana argentina y brasil","vasconcelos  jose d   , na","mestizaje ","spanish"
"4024","9786071701916","antologia de textos sobre educacion","vasconcelos  jose d   , na","educaciôonxfilosofôia ","spanish"
"4025","9786071701954","de robinson a odiseo pedagogia estructurativa","vasconcelos  josed   , na","sociologôia de la educaciôon ","spanish"
"4026","9786071702647","diseño de la forma en mexico epoca prehispanica","miyasako kobashi  elia chiki , na","indios de môexicoxarquitectura ","spanish"
"4027","9786071702678","anatomia y fisiologia del paramedico enfocado a la atencion prehospitalaria y urgencias medicas","elling  bob  , na","emergency treatmentxmethods ","spanish"
"4028","9786071702685","comunicacion semiotica y estetica desde una perspectiva realista","ocampo ponce  manuel  , na","comunicaciôonxsignos y sôimbolos ","spanish"
"4029","9786071703064","metodos y tecnicas de investigacion","mþunch  lourdes  , ôangeles  ernesto","cienciaxmetodologôia","spanish"
"4030","9786071703095","introduccion al derecho financiero","mendez galeana  jorge  , na","finance  publicxlaw and legislationzmexico ","spanish"
