,X1,ISBN,Titulo,autores,materia,language_reference
1555,1854,8480195193,manual de metodologia del entrenamiento deportivo,"martindietrichd,carlklaus",physical education and training handbooks  manuals  etc ,spanish
1556,1855,8480195355,entrenamiento de equipos deportivos,"bompatudoro,garciafernandezvalle",coaching  athletics,spanish
1557,1856,8480195444,bases del entrenamiento deportivo,"zhelyazkovtsvetan,marinkovamilena",educacion fisica ,spanish
1558,1857,8480196122,teoria y metodologia del entrenamiento deportivo,"verkhoshanskyyuri,dolsgallardogabriel",educacion fisica ,spanish
1559,1858,8480196157,coordinacion y el entrenamiento propioceptivo,"hþafelingerulla,perramongemma",condicion fisica ,spanish
1560,1859,8480196351,tenis inteligente como jugar y ganar el partido mental,"murrayjohnfd,valencianomauro",tenis aspectos psicologicos ,spanish
1561,1860,8480196653,entrenamiento mental como vencer en el deporte y en la vida por medio de la preparacion mental,"orlickterry,gonzalezdelcamporomanpedro",sports  psychological aspects ,spanish
1562,1861,8480197226,ganar con la cabeza una guia completa de entrenamiento mental para el futbol,"srebrorafi,dosiljoaquin",NA,spanish
1563,1862,8480197234,bebe en tus manos metodo de las cadenas fisiologicas,"busquetvanderheydenmichßele,editorialpaidotribo",massage for infants ,spanish
1564,1863,8480197927,metodologia general del entrenamiento infantil y juvenil,martindietrich,ninos entrenamiento ,spanish
1565,1864,8480198931,entrenamiento muscular con la cinta elastica theraband programa de ejercicios para fitness y tratamientos,"geigerurs,fishbachute",musculos ,spanish
1566,1865,8480199113,futbol programacion anual del entrenamiento de 12 a 15 años,"marseilloupatriced,pombomanuel",actividades recreativas ,spanish
1567,1866,8480199946,yoga kripalu guia de practica integral,"fauldsrichard,monasterioalexrevtec",yoga hatha ,spanish
1568,1868,8480637706,cultura de genero en las organizaciones escolares motivaciones y obstaculos para el acceso de las mujeres a los puestos de direccion,anguitarocio,mujeres directoras de escuelas españa ,spanish
1569,1869,8480863668,cirugia en pequeños animales,"fossumtheresawelch,bahranne",gatos cirugia,spanish
1570,1870,8480863889,clasificacion de intervenciones en enfermeria nic,bulechekgloriam,enfermeria diagnostico guias  manuales  etc ,spanish
1571,1871,8480863897,clasificacion de resultados de enfermeria noc,moorheadsue,enfermeria ,spanish
1572,1872,8480867051,georgis parasitologia para veterinarios,"bowmandwightd,lightowlersmarshallw",parasitos ,spanish
1573,1873,8480867167,modelos y teorias en enfermeria,"railealligoodmatha,rodriguezmonfortemiriam",teoria de enfermeria ,spanish
1574,1874,8480868198,tratado de fisiologia medica,"guytonarthurc,guytonarthurc",fisiologia humana manuales ,spanish
1575,1875,8480869631,krause dietoterapia,"mahanlkathleen,raymondjanicel",dietoterapia ,spanish
1576,1879,8481301701,gatopardo,tomasidilampedusagiuseppe(),novela italianaysiglo   ,spanish
1577,1880,8481301744,casa de muñecas,"ibsenhenrikd,maltranaisidro",teatro noruegoysiglo  i  ,spanish
1578,1881,8481301795,gabriela clavo y canela,"amadojorged(),giardinellimempod()",NA,spanish
1579,1882,8481641081,filosofia politica ii teoria del estado,diazelias,ciencias politicas filosofia ,spanish
1580,1883,8481648914,principio de todas las cosas ciencia y religion,"kþunghansd,lozanogotorjosemanuel",religion y ciencia ,spanish
1581,1884,8481649201,islam historia presente futuro,kþunghansd,islam relations christianity,spanish
1582,1885,8481649422,etica mundial en america latina,"kþunghansd,pazcarlos",ethics  moderny21st century,spanish
1583,1886,8481741965,anatomia clinica,boydjsq(johns),anatomia veterinaria problemas  ejercicios  etc,spanish
1584,1887,8481742643,trastornos obsesivo compulsivos patogenesis diagnostico y tratamiento,"yaryuratobiasjosead,ferreirossampedrol",obsessive compulsive disorder,spanish
1585,1888,8481744484,farmacologia en enfermeria,"lilleylindalane,paramogomezdelcamporoberto",enfermeria ,spanish
1586,1889,8481746894,manual de embarazo y parto de alto riesgo,"gilbertelizabethstepp,smithharmonjudith;",embara o complicaciones ,spanish
1587,1890,8481748544,manual de farmacologia guia para el uso racional del medicamento,"castellanoaliciaclopez,royolucreciamoreno",farmacologia ,spanish
1588,1891,8481918962,teoria del cuerpo enamorado por una erotica solar,"onfraymicheld,brotonsximo",filosofia antigua ,spanish
1589,1892,8482112678,iniciacion a la arquitectura la carrera y el ejercicio de la profesion,"muõnozcosmealfonso,hernandezleonjuanmiguelcprol",arquitectura como profesion ,spanish
1590,1893,8482360345,anatomia artistica del cuerpo humano,"barcsayjeno,valienteantoniog",anatomia artistica ,spanish
1591,1894,8483067870,memorias de una infamia,cacholydiad,mujer periodista mexico ,spanish
1592,1895,8483076632,rebeldes ni putas ni sumisas,lienasgemma,NA,spanish
1593,1896,8483117606,lecciones de logica juridica,"alarconcabreracarlos,sorianodiazramonluis",derecho metodologia ,spanish
1594,1897,8483164965,tecnicas e instrumentos para el diagnostico y la evaluacion educativa,padillacarmonamariateresa,educacion valoracion instrumentos ,spanish
1595,1898,848319046,derechos de los animales,"salthenrysd,gonzalezcarmen",bienestar de los animales aspectos morales y eticos ,spanish
1596,1899,8483220156,psicopatologia del niño y del adolescente,"wicksnelsonritad,fernandezfriascarlos",child psychopathology,spanish
1597,1900,8483220369,storia de la psicologia principales corrientes del pensamiento psicologia,"leaheythomashardy,sancheznatividad",psychology history,spanish
1598,1901,8483223430,psicologia de la salud,"morrisonvald,frojanpargamariaxesus",psicologia clinica de la salud ,spanish
1599,1902,8483223449,liderazgo en las organizaciones,yuklgaryad,organization ,spanish
1600,1903,8483223597,genetica humana conceptos mecanismos y aplicaciones de la genetica en el campo de la biomedicina,novovillaverdefranciscojavier,genetica humana ,spanish
1601,1904,8483223767,pedagogia social y educacion social historia profesion y competencias,baspeõnaencarna,pedagogia social ,spanish
1602,1905,8483223805,modificacion de conducta que es y como aplicarla,"martingarry,suengasgoenecheaaurora",modificacion de la conducta ,spanish
1603,1906,8483223961,procesos cognitivos modelos y bases neurales,"smithedwarde,kosslynstephenmichaeld",cognitive psychology textbooks ,spanish
1604,1907,8483224038,estadistica para administracion y economia,"newboldpaul,carlsonwilliamlq(williamlee)d",estadistica ,spanish
1605,1908,8483224054,kozier y erb fundamentos de enfermeria conceptos proceso y practicas,bermanaudrey,nursing,spanish
1606,1911,8483224445,introduccion a la ingenieria medioambiental,"mastersgilbertm,diazparrayolanda",environmental engineering,spanish
1607,1912,8483225018,psicologia del deporte guia practica del analisis conductual,"martingarryl,martintodd",deportes psicologia ,spanish
1608,1913,8483226545,asistencia de enfermeria maternoneonatal,towlemaryann,enfermeria maternidad ,spanish
1609,1914,8483226804,quimica general principios y aplicaciones modernas,pandigarciapumarinoconcepcion,chemistry,spanish
1610,1915,8483227436,quimica una introduccion a la quimica general organica y biologica,"timberlakekarenc,gomezasperafael",quimica ,spanish
1611,1917,8483228785,kozier y erb fundamentos de enfermeria conceptos proceso y practica,erbglenora,enfermeria cuidados ,spanish
1612,1920,8483833867,romanticismo una odisea del espiritu aleman,"safranskirþudiger,gabaspallasraul",romanticismo alemania historia y critica ,spanish
1613,1921,8483834839,dinero para fantasmas,cozarinskyedgardo,love stories  argentine ,spanish
1614,1923,8483834995,sospecha,"dþurrenmattfriedrichd,solarjuanjosedeld",novela alemana ,spanish
1615,1924,848383572,amante,"durasmarguerite,moixanamariad",man woman relationships,spanish
1616,1931,8484030334,novelas ejemplares i,"cervantessaavedramiguelded,perezminnoccisantiago",NA,spanish
1617,1932,8484038076,confucio,yaõnezsolanamanuel,confucio ,spanish
1618,1933,848428168,guion sustancia estructura estilo y principios de la escritura de guiones,"mckeerobert,lockhartjessica",guions cinematografics tecnica ,spanish
1619,1934,8484284077,conversaciones con un verdugo en la celda del teniente general de la ss jurgen stroop,"moczarskikazimierzd,sonnenbergkatarzynaolszewska",generals germany,spanish
1620,1936,8484321320,republica de los piratas la verdadera historia de los piratas del caribe,woodardcolind,piratas caribe historiaysiglo 18 ,spanish
1621,1937,8484324192,primera guerra mundial,howardmichaeleliot,world war  1914 1918,spanish
1622,1938,8484328988,mundo clasico la epopeya de grecia y roma,"lanefoxrobind,lozoyateofilo;",mediterraneo  region  civilizacion ,spanish
1623,1939,8484329062,nuremberg el mayor juicio de la historia,"owenjames,esteveferran",alemania historiaysiglo    ,spanish
1624,1940,8484449564,idea del estado en la edad moderna,"naefwerner,gonzalezvicenfelipe",estadoysiglo  vi    ,spanish
1625,1941,8484456978,mindfulness para enseñar y aprender estrategias practicas para maestros y educadores,"daviddeborahschoeberlein,parejarodriguezalejandro",enseñanza reflexiva ,spanish
1626,1942,8484545105,construccion de estructuras metalicas,urbanbrotonspascual,estructuras metalicas construccion ,spanish
1627,1943,8484652955,como enamorar hablando en publico,suõnenmicheld,habilidades sociales,spanish
1628,1945,8484737659,biogerontologia medica,ramonjoseramon,envejecimiento ,spanish
1629,1946,848476351,nuevas tecnologias nuevos mercados de trabajo,caõnibanosanchezcarolina,tecnologia de la informacion ,spanish
1630,1949,8485729609,comunicacion no verbal actividades para la escuela,fornera,expresion corporal ,spanish
1631,1950,8485950089,interaccionismo simbolico perspectiva y metodo,"blumerherbertd,ridruejoalonsopedro",psicologia social ,spanish
1632,1951,8486459303,pais libro de estilo,na,español estilo,spanish
1633,1952,8486475473,1300 ejercicios y juegos aplicados a las actividades gimnisticas,mateuserramerce,educacion fisica,spanish
1634,1954,8486684226,logistica de la carga aerea manual de los procesos logisticos del transporte aereo de mercancias,vilalopezcarlos,employees training of,spanish
1635,1955,8486684242,calidad total y logistica,"presenciasantandreujose,solerdavid",calidad total ,spanish
1636,1956,8486684269,logistica del automovil,sabrißafederico,industria automovilistica gestion ,spanish
1637,1958,8487330371,iniciacion deportiva y el deporte escolar,amadorramirezfernando,physical education for children spain curricula,spanish
1638,1959,8487330517,preparacion psicologica del deportista mente y rendimiento humano,valdescasalhiramm,sports psychological aspects,spanish
1639,1960,8487330789,manual de observacion psicomotriz significacion psiconeurologica de los factores psicomotores,"fonsecavitorda,trigoeugenia",movement disorders,spanish
1640,1961,8487403166,laberintos del cerebro,"ramachandranvilayanurs,pardofernando",mental processes physiology ,spanish
1641,1962,8487403913,corazon del mundo viaje al ultimo lugar secreto,"bakeriand,morenoruizjoseluis",NA,spanish
1642,1963,8487403956,santo grial historia de una leyenda,"barberrichardw,martinezoscar",grail legends history and criticism ,spanish
1643,1966,8488123116,lenguaje femenino lenguaje masculino condiciona nuestro sexo la forma de hablar,lozanodomingoirene,lenguaje y lenguajes diferencias sexuales ,spanish
1644,1967,8488123167,introduccion al pensamiento feminista contemporaneo,"evansmary,peredarosalia",mujeres,spanish
1645,1968,8489656975,tecnologia de la electricidad del automovil,"martinhernandezjuanjesus,perezbellomiguelangel",automoviles equipo electrico ,spanish
1646,1969,8489778582,adolescentes alcohol y drogas todo lo que sus hijos quieren y deben saber acerca de las drogas y el alcohol,"dillonpauld,forsgemma",abuso de drogas prevencion,spanish
1647,1972,849033501,publicidad y el derecho de autor,obonleonjuanramon,derechos de autor propiedad intelectual mexico,spanish
1648,1974,8491152679,capital social origen definicion e implicaciones en el desarrollo regional,"solisrodriguezfanythelma,limashernandezmyrna",capital social ,spanish
1649,1975,8491196900,manual practico del juicio oral,gonzalezobregondianacristal,juicios orales mexico ,spanish
1650,1977,8491401075,educacion musical aplicada,"gutierrezpavel,arizmendizmarisol",educacion especial ,spanish
1651,1978,8492393319,caracter y neurosis una vision integradora,"naranjoclaudiod,cassopedrode",enneagram,spanish
1652,1979,8492463163,casas pequeñas modernas urbanas,asensiopaco,interior architecture designs and plans,spanish
1653,1980,8492470054,arco iris de la abuela,"bunnagtew,jaumeesterd",cuentos ,spanish
1654,1981,8492470119,autocuracion sahaja el poder de curarte con tu propia energia,sueropalancarjosed,meditacion sahaja ,spanish
1655,1982,849247209,rey del invierno,"cornwellbernardd,cardeõnosoconcha",historia ,spanish
1656,1983,8492472103,enemigo de dios cronicas del señor de la guerra ii,"cornwellbernardd,cardeõnosoconcha",britanicos reyes y gobernantes,spanish
1657,1984,8492477733,salud publica dependencia y trabajo social,martinalvarezluispedro,personas dependientes ,spanish
1658,1986,8492480122,nadie encendia las lamparas,"hernandezfelisbertod,capurroparodimario",NA,spanish
1659,1987,8492480297,fotografia latinoamericana coleccion anna gamazo de abello una seleccion a selection 18952008,fabryalexis,fotografia artistica ,spanish
1660,1991,8492480688,maya puuc,"casademunttomasd,moralesalfonso",arquitectura maya mexico region puuc fotografia ,spanish
1661,1992,8492613092,educacion superior en mexico planeacion evaluacion y entorno,varelapetitogonzalo;,higher education and state mexico,spanish
1662,1993,8492643501,diseño a su servicio como mejorar una idea de negocio con la ayuda de un diseñador,viladßasxßenia,design services marketing ,spanish
1663,1994,849281022,diseño de producto,"rodgerspaul,miltonalex",nuevos productos ,spanish
1664,1995,8492860146,otros fines de la publicidad,andresdelcamposusanade,publicidad aspecto social ,spanish
1665,1996,8492956054,liderazgo y reputacion el exito no llega por casualidad,barquerocabrerojosedaniel,liderazgo,spanish
1666,1997,8492956100,uso eficaz del tiempo trabajar mas horas o mas deprisa no es la solucion,acostaverajosemaria,empleo del tiempo ,spanish
1667,1998,8492956186,fijando precios para ganar competitividad ultimas tendencias en politica de precios,"rajujagmohansinghd,zhangzjohn",precios ,spanish
1668,1999,8492956542,como empezaron 18 buenas ideas que se convirtieron en grandes empresas,"lesterdavid,nuenopedro",empresas ,spanish
1669,2000,8493281107,etologia clinica veterinaria del perro y del gato,mantecavilanovaxavier,perros psicologia ,spanish
1670,2001,8493333670,seguridad de la informacion expectativas riesgos y tecnicas de proteccion,aceitunocanalvicente,computadoras medidas de seguridad ,spanish
1671,2002,8493344672,historia del periodico y su evolucion tipografica,"gþurtlerandre,vilchezdearribasjuanfermin",tipo de imprenta historiaysiglo    ,spanish
1672,2003,8493436941,llave de plata,"lovecrafthp,llanosbernardita",literatura ,spanish
1673,2004,8493518727,naturaleza humana justicia versus poder un debate,"chomskynoam,livchitsleonel",filosofia moderna ,spanish
1674,2005,8493651095,cosmos y psique indicios para una nueva vision del mundo,"tarnasrichard,galmarinimarcoaurelio",civilizacion occidental historia,spanish
1675,2006,849371108,caballo amarillo diario de un terrorista ruso,"savinkovboris,womackjames;",literatura rusa ,spanish
1676,2007,8493767190,esa mala fama,"debordguyd,corrientefederico",NA,spanish
1677,2008,8493841021,sindrome de asperger programa para el desarrollo de habilidades sociales pdhs,ojearuamanuel,metodo de investigacion programa de habilidades sociales ,spanish
1678,2009,8494007114,metabiologia de la muerte la muerte desde la ciencia y la creencia reflexiones de un biologo en sus postrimerias acerca de la dignidad del ser humano,vicentecordobacarlosd,muerte  biologia  ,spanish
1679,2010,8494015915,pueblo en la guerra testimonios de soldados en el frente de la primera guerra mundial,"fedorchenkosofiad,korobenkoolga",guerra mundial  1914 1918 ,spanish
1680,2011,8494036882,hombres victimas y mujeres agresoras la cara oculta de la violencia entre sexos,toldosromeromariadelapaz,violencia ,spanish
1681,2013,8495114550,educacion fisica en preescolar,gonzalezrodriguezcatalina,physical education for children sapin ,spanish
1682,2015,849549602,eneagrama de la sociedad males del mundo males del alma,"naranjoclaudiod,lainentralgopedro",pecados ,spanish
1683,2016,8495496399,cambiar la educacion para cambiar el mundo,naranjoclaudio,educacio filosofia ,spanish
1684,2017,8495618605,codigo da vinci,"browndan,estrellajuanjo",novela estadounidenseysiglo    ,spanish
1685,2018,8495618710,angeles y demonios,"browndand,murilloeduardog",papacy vatican city,spanish
1686,2019,8495618966,orden del temple,khouryraymond,museos novela ,spanish
1687,2020,8495787458,como piensan los consumidores lo que nuestros clientes no pueden decirnos y nuestros competidores no saben,"zaltmangerald,merinomariaisabel",marketing psychological aspects,spanish
1688,2021,8495787806,lovemarks el futuro mas alla de las marcas,"robertskevind,lafleyag",publicidad productos de marca registrada ,spanish
1689,2022,8495787849,caida de la publicidad y el auge de las relaciones publicas,"riesal,rieslaura",advertising,spanish
1690,2023,8495903342,manual de artes graficas,guerrerocarlosqguerreroserrano,imprenta ,spanish
1691,2024,8495973464,adolescentes violentos la comprension del impulso destructivo,andersonrobin,violence in adolescence ,spanish
1692,2027,8496136086,diario,"nijinskyvatzlavfomichd,moradellhelenadiana",artes escenicas historia y critica ,spanish
1693,2028,8496222411,sonido de la bestia,"christeian,hojmaneduardo",heavy metal  music  history and criticism ,spanish
1694,2029,8496300722,energia solar termica como montar tu propia instalacion de energia solar para obtener agua caliente sanitaria climatizar la vivienda yotras aplicaciones,peralesbenitotomas,energia solar aplicaciones industriales ,spanish
1695,2030,8496300757,manual de redes sociales en internet aprende a usar tuenti facebook fotolog myspace etc mejor que tus hijos,monsoriuflormar,twitter ,spanish
1696,2031,8496381730,crea tu vida cumpliendo tu proposito,"planesjordi,samsoraimon",autorrealizacion,spanish
1697,2033,8496429903,interiores domesticos,na,arquitectura domestica diseños y planos ,spanish
1698,2035,8496566595,101 juegos de logica para novatos,capodolzmiquel,juegos matematicos ,spanish
1699,2036,8496571807,mas didactica en la educacion superior,steimanjorge,pedagogia ,spanish
1700,2037,849657881,medios didacticos multimedia para el aula guia practica para docentes,"silvasalinassonia,ideaspropiaseditorial",aula ,spanish
1701,2038,8496614298,guerra fria,lozanoalvarod,politica mundialy1945 1989 ,spanish
1702,2039,8496614816,holocausto y la cultura de masas,lozanoalvaro,holocausto judio  1939 1945  aspectos sociales ,spanish
1703,2040,8496657000,teoria y practica de la publicidad impresa,"gutierrezgonzalezpedropablo,peltaraquel",publicidad impresa ,spanish
1704,2041,849677872,mujeres que aman demasiado,norwoodrobin,mujeres psicologia ,spanish
1705,2042,8496804437,lactancia materna,"zamorapasadasmarta,caõnameropascualirene",lactancia materna ,spanish
1706,2043,849680447,enfermeria neonatal,"zamorapasadasmarta,alvarezsierrafranciscojose",neonatologia ,spanish
1707,2044,849682330,publicidad de impacto stunning advertising,"minguetcamaraeva,minguetjosepma",agencias,spanish
1708,2045,8496921808,manual de medicina intensiva del massachusetts general hospital,soljaquototmariajesusdel,NA,spanish
1709,2046,8496998983,regalate liderazgo,maestrojuancarlos,leadership,spanish
1710,2047,849700163,psicologia para el trabajo social,larasanchezfrancisco,psicologia ,spanish
1711,2048,8497051912,ecodiseño ingenieria del ciclo de vida para el desarrollo de productos sostenibles,bastantececamajose,diseño ecologico ,spanish
1712,2049,8497292510,programacion de la educacion fisica basada en competencias primaria,mazoncobovictor,educacion fisica programacion ,spanish
1713,2051,8497320654,timoshenko resistencia de materiales,"gerejamesm,delacazajose",resistencia de materiales ,spanish
1714,2052,8497349210,historia de la gestapo,delaruejacques,alemaniabgeheime staatspoli ei,spanish
1715,2054,8497352084,hipertension como prevenirla diagnosticarla y tratarla,santapauaida,hipertension,spanish
1716,2055,8497352181,millonario perezoso y el arte de estar siempre de vacaciones,"fishermarkd,groscarmen",riqueza i etica,spanish
1717,2056,8497352750,osteoporosis,"palaciossantiago,hernandezkarla",osteoporosis in women ,spanish
1718,2057,8497352793,colesterol,masanamarinluis,cholesterol,spanish
1719,2058,8497352947,interpretacion de los sueños como descodificarlos y entender su significado,lapeõnasilviac,sueños interpretacion ,spanish
1720,2059,8497353080,ataque de corazon claves para conocer como se produce se trata y se puede prevenir el infarto de miocardio,"guindosoldevilajosep,bayesdelunaantoni",coronariopatias infarto,spanish
1721,2060,8497353099,claves del comportamiento humano conocerse y conocer a los demas,opijuanmanuel,relaciones interpersonales ,spanish
1722,2061,8497353110,enfermedades del esofago y estomago dificultad al tragar disfagia reflujo gastroesofagico y hernia de hiato infeccion por helicobacter pylori dispepsia y ulcera peptica cancer de esofago y estomago sintomas diagnostico y tratamie,monesxioljoan,esophagus diseases,spanish
1723,2062,8497353226,historias de mucho peso mejorar conductas y habitos para ganar la batalla de los kilos,carballidojordi,obesity,spanish
1724,2063,8497353390,insomnio como vencer las noches en blanco,"fuentevictoriadela,amateditorial",insomnio ,spanish
1725,2064,8497353412,tdah en adultos trastorno por deficit de atencion con hiperactividad en adultos,"ramosquirogajosepantoni,boschrosa",atencion trastornos ,spanish
1726,2065,8497353420,sintomas y enfermedades del intestino colitis ulcerosa y enfermedad de crohn colon irritable enfermedad celiaca polipos y cancer de colon incontinencia anal,monesxioljoan,aparato gastrointestinal enfermedades,spanish
1727,2066,8497353455,depresion que es frecuencia y sus causas sintomas diagnostico y tipos de depresion alivio y tratamiento,"sanmolinaluis,arranzmartibelen",depresion mental ,spanish
1728,2067,8497353609,cancer de prostata,"lopezcosteamiguelangel,barbaibaõnezenric",prostata cancer,spanish
1729,2068,8497353617,como superar la timidez y el miedo a hablar en publico soluciones practicas y sencillas para conseguirlo,"antonymartinm,fontcarmen;",art de parlar en public,spanish
1730,2069,8497353773,programacion neurolinguistica pnl las claves para una comunicacion mas efectiva,"bavistersteve,vickersamanda",programacion neurolinguistica,spanish
1731,2070,8497421221,psicoanalisis sin divan ensayos posmodernos en el siglo xxi,alemansalvador,NA,spanish
1732,2071,8497430670,sociologia de la educacion guia didactica y textos fundamentales,jerezmirrafael,educacion aspectos sociales ,spanish
1733,2072,8497431545,doce años junto a hitler el testimonio inedito de la secretaria privada del fuhrer 19331945,"schroederchristad,salaramon",alemania politica y gobiernoy1933 1945 ,spanish
1734,2073,8497562739,periodismo deportivo,alcobalopezantoniod,periodismo deportivo ,spanish
1735,2074,8497564634,periodismo de guerra,"pizarrosoquinteroalejandro,gonzalezsanrupertomarta",guerra cobertura periodistica ,spanish
1736,2075,8497565967,planificacion estrategica del deporte hacia la sostenibilidad,mestresanchojuana,deportes gestion ,spanish
1737,2076,8497566629,psicologia de la salud ocupacional,salanovamarisa,psicologia industrial ,spanish
1738,2077,8497566793,manual de equipamientos e instalaciones deportivas aproximacion arquitectonica y de gestion,muõnozgustavo,instalaciones deportivas gestion ,spanish
1739,2078,849756717,quimica inorganica en reacciones,carriedogabinoa,reacciones quimicas ,spanish
1740,2079,8497841891,de cuerpo y alma neuronas y afectos la conquista del bienestar,"cyrulnikboris,bixioalcira",neurobiologia,spanish
1741,2080,8497842456,alternativas a la television actual,cuevaceciliadela,television broadcasting aspectos sociales,spanish
1742,2081,8497842693,jovenes y las pantallas nuevas formas de sociabilidad,murdochowiczroxana,sociali ac¾in ¾jvenes ,spanish
1743,2082,8497842707,imagine no copyright,"smiersjoost,escolßarocfidella",intellectual property,spanish
1744,2083,849784307,manual de investigacion cualitativa,denzinnormank,investigacio qualitativa ,spanish
1745,2087,8497843150,sueño de eichmann precedido de un kantiano entre los nazis,"onfraymichel,bixioalcira",nacionalsocialismo ,spanish
1746,2088,8497846052,educomunicacion mas alla del 20,crovidruettadelia,comunicacion en la educacion ,spanish
1747,2089,8497846656,estructuras de la comunicacion y de la cultura politicas para la era digital,"zalloramon,bustamanteenrique",comunicacion y cultura ,spanish
1748,2090,8497846699,investigacion en comunicacion metodos y tecnicas en la era digital,rioolgadel,comunicacion recursos electronicos en  ar a ,spanish
1749,2091,8497847326,comunicacion de los origenes a internet,bealeashley,comunicacion historia ,spanish
1750,2092,8497883225,planificacion territorial del turismo,andreusunyerneus,turismo planeacion ,spanish
1751,2093,8497888022,renglones torcidos del periodismo mentiras errores y engaños en el oficio de informar,burgueõnojosemanuel,confiabilidad,spanish
1752,2094,8497888588,informacion e interpretacion en periodismo hacia una nueva teoria de los generos,paniaguasantamariapedro,analisis del discurso ,spanish
1753,2095,8497889150,comunicacion en el deporte por andrew c billings,billingsandrewc,esports aspectes socials,spanish
1754,2096,849799048,alimentacion en la primera infancia,"brazeltontberry;sparrowjosuad,asensiomontserratjosuadsparrow",niños nutricion,spanish
1755,2097,8497990587,disciplina positiva de la a a la z 1001 soluciones para los problemas cotidianos en la educacion de los hijos,"nelsenjane,lottlynn",disciplina infantil ,spanish
1756,2098,8497990846,adolescentes manual de instrucciones,"delagravemichel,asensiomontserrat",padres y adolescentes ,spanish
1757,2099,8498005086,primer apostol,"beckerjames,usozchaparroolga",english crimes against italy rome,spanish
1758,2100,8498016479,historia de las naciones como se forjaron sus identidades,furtadopeter,historia mundial ,spanish
1759,2101,8498350034,inmunologia biologia y patologia del sistema inmunitario,"regueirogonzalezjoser,martineznaveseduardo",inmunologia ,spanish
1760,2102,8498350069,lesiones deportivas diagnostico tratamiento y rehabilitacion,aunearnekristian,lesiones deportivas,spanish
1761,2103,8498350522,psicologia del desarollo infancia y adolescencia,"bergerkathleenstassen,latronicoadriana",desarrollo infantil ,spanish
1762,2104,8498350565,preguntas de madres y padres,"lealquevedofranciscojavier,plataruedaernesto",niños cuidado e higiene ,spanish
1763,2105,8498351014,virus del papiloma humano y cancer de cuello de utero,carrerascolladoramonm,alfa virus del papiloma ,spanish
1764,2106,8498351103,psicologia del deporte conceptos y sus aplicaciones,"coxrichardhd,latronicoadriana",deportistas psicologia ,spanish
1765,2107,8498351154,suturas y cirugia menor para profesionales de enfermeria,oltrarodriguezenrique,procedimientos quirurgicos menores ,spanish
1766,2108,8498351227,nutricion actividad fisica y prevencion de la obesidad estrategia naos,morenoestebanbasilio,nutricion ,spanish
1767,2109,849835157,medicina de urgencias,adamshansanton,medicina d urgencia ,spanish
1768,2110,8498351677,fisiologia clinica del ejercicio,lopezmojaresluismiguel,ejercicio aspectos fisiologicos ,spanish
1769,2111,849835174,farmacologia para fisioterapeutas,duranhortolßamßarius,farmacologia ,spanish
1770,2112,8498351766,drogodependencias farmacologia patologia psicologia legislacion,lorenzofernandezpedro,medicina legal ,spanish
1771,2113,8498351944,convivir con los trastornos de la conducta alimentaria anorexia bulimia y trastorno por atracones,"gomezdelbarriojoseandres,bejegajavier",eating disorders popular works ,spanish
1772,2114,8498351952,nutricion en el deporte un enfoque practico,burkelouise,nutricion de atletas ,spanish
1773,2115,849835207,fundamentos de psicologia del deporte y del ejercicio fisico,weinbergroberts,NA,spanish
1774,2116,8498352118,lecciones de psiquiatria,ortuõnosanchezpedreõnofeliped,psiquiatria ,spanish
1775,2117,8498352177,farmacologia texto y atlas,"lþullmannheinz,mohrklaus",farmacologia atlas ,spanish
1776,2119,8498352290,manual de psiquiatria del niño y del adolescente,mardomingosanzmariajesus,infants psicopatologia ,spanish
1777,2120,8498352312,sistema nervioso central humano,"nieuwenhuysrudolf,klajndiana",sistema nervioso central ,spanish
1778,2121,8498352371,obesidad infantil prevencion intervenciones y tratamiento en atencion primaria,"hassinksandrag,mezzanogustavo",medicina preventiva,spanish
1779,2122,849835238,tratado de nutricion,gilhernandezangel,nutricion ,spanish
1780,2125,849835255,alimentos funcionales y salud en las etapas infantil y juvenil,arancetabartrinajavier,alimentos funcionales ,spanish
1781,2126,8498352622,celulas madre preguntas y respuestas sobre la donacion y conservacion de sangre del cordon umbilical,mercealbertoluist,sangre fetal ,spanish
1782,2127,8498352797,neurologia texto y atlas,"rohkammreinhard,anzaudoliliana",nervioso  sistema enfermedades atlas ,spanish
1783,2128,8498353068,fisioterapia en neurologia procedimientos para restablecer la capacidad funcional,"bisbegutierrezmarta,pratsgalinoalberto",nervioso  sistema enfermedades tratamiento ,spanish
1784,2130,8498353262,dsmivtr salud mental en niños y adolescentes estudio de casos y guia terapeutica,soutulloesperoncesar,psiquiatria infantil,spanish
1785,2131,8498353297,convivir con niños y adolescentes con ansiedad,"soutulloesperoncesar,bejegajavier",ansiedad en el niño,spanish
1786,2132,8498353319,entrenamiento deportivo fundamentos y aplicaciones en diferentes deportes,nacleriofernado,entrenamiento deportivo ,spanish
1787,2134,8498353513,alimentacion y derecho aspectos legales y nutricionales de la alimentacion,"arancetabartrinajavier,amarillamateunuria",alimentos legislacion ,spanish
1788,2135,8498353572,bioquimica conceptos esenciales,blascocastiõneyraisabel,bioquimica,spanish
1789,2137,8498353726,pilates terapeutico para la rehabilitacion del aparato locomotor,calvojuanbosco,aparato locomotor ejercicios terapeuticos,spanish
1790,2138,8498353769,fisiologia medica del razonamiento fisiologico al razonamiento clinico,mezquitaplajovita,fisiologia ,spanish
