ISBN,Titulo,autorPrincipal,autorSecundario,materia
9786071700452,DiseÒo de cocinas productos ideas materiales,"aHillstrom, Susan B.","aP‘erez Amaro, Elsa Guadalupe,",aInterior decoration.
9786071700636,Didactica practica diseÒo y preparacion de una clase,"aIslas Novell, Ma. Norma",,aEnseınanza.
9786071700643,Normativa en bioetica derechos humanos salud y vida,,"aGarc‘ia Colorado, Gabriel.",aBio‘eticaxLegislaci‘on.
9786071700681,riesgos de trabajo y sus repercusiones version bilingue espaÒolingles,,"aFern‘andez Ruiz, Silvestre",aInstrucci‘on sobre suguridad.
9786071700872,Publicidad y propaganda,"aLesur, Luis",,aPropaganda.
9786071701060,Traumatologia forense,"aVargas Alvarado, Eduardo.",,aAccidentes por descargas el‘ectricas.
9786071701077,Estrategias didacticas del aprendizaje cooperativo metodo ELI,"aFerreiro Gravi‘e, Ram‘on.",,aRelaciones maestro-estudiante.
9786071701381,Guia para evaluar por competencias,"aRam‘irez Ap‘aez, Marissa.","aAlbarr‘an Ortega, Alma.",aCompetencia en educaci‘on.
9786071701565,Como evaluar el dominio de competencias,,,
9786071701596,Oftalmologia en animales,"aTista Olmos, Ciriaco.",,aMedicina veterinaria.
9786071701718,registro civil a la vanguardia en el Distrito Federal,"aEsquivel Arriola, Diana.","aMontalvo Olvera, Eva Yolanda",aRegistro civilzM‘exico (D.F.).
9786071701831,educacion mexicana y sus barreras,"aD‘iaz de Coss‘io, Roger.,",,aEducaci‘onxAspectos econ‘omicos.
9786071701855,Historia del pensamiento filosofico,"aVasconcelos, Jos‘ed1882-1959.",,aFilosof‘iaxHistoria.
9786071701879,Tratado de metafisica,"aVasconcelos, Jos‘ed1882-1959.",,aMetaf‘isica.
9786071701886,raza cosmica mision de la raza iberoamericana Argentina y Brasil,"aVasconcelos, Jos‘e,d1881-1959.",,aMestizaje.
9786071701916,Antologia de textos sobre educacion,"aVasconcelos, Jos‘e,d1881-1959.",,aEducaci‘onxFilosof‘ia.
9786071701954,De Robinson a Odiseo pedagogia estructurativa,"aVasconcelos, Jos‘ed1882-1959.",,aSociolog‘ia de la educaci‘on.
9786071702647,diseÒo de la forma en Mexico epoca prehispanica,"aMiyasako Kobashi, Elia Chiki",,aIndios de M‘exicoxArquitectura.
9786071702678,Anatomia y fisiologia del paramedico enfocado a la atencion prehospitalaria y urgencias medicas,"aElling, Bob.",,aEmergency Treatmentxmethods.
9786071702685,Comunicacion semiotica y estetica desde una perspectiva realista,"aOcampo Ponce, Manuel.",,aComunicaci‘onxSignos y s‘imbolos.
9786071703064,Metodos y tecnicas de investigacion,"aMﬁunch, Lourdes.","a‘Angeles, Ernesto",aCienciaxMetodolog‘ia
9786071703095 (pbk.),Introduccion al derecho financiero,"aM‘endez Galeana, Jorge.",,"aFinance, PublicxLaw and legislationzMexico."
9786071703248,ABC del aprendizaje cooperativo trabajo en equipo para aprender y enseÒar,"aFerreiro Gravi‘e, Ram‘on.","aEspino Calder‘on, Margarita.",aEducaci‘on cooperativa.
9786071703262,Teoria del estado,"aPaoli Bolio, Francisco Jos‘ed1941",,aCiencia pol‘itica.
9786071703330 (pbk.),Como enfrentar el fracaso escolar guia para padres y maestros,"aVelasco Campos, Mar‘ia Luisa.",,aFracaso escolarxPrevenci‘on.
9786071703347,investigacion social caminos recursos acercamientos y consejos,"aFern‘andez Poncela, Anna Mar‘ia.",,aCiencias SocialesxInvestigaci‘on.
9786071703385,Tecnologia de materiales,"aS‘anchez Vergara, Mar‘ia Elena.","aCampos Silva, Iv‘an Enrique,",aMateriales.
9786071703415,Legislacion en enfermeria Francisco Gonzalez Rodriguez,"aGonz‘alez Rodr‘iguez, Francisco",,aEnfermer‘iaxLeyes y legislaci‘onzM‘exico.
9786071703439,Instrumentos de evaluacion en la investigacion educativa,"aFern‘andez Mojica, Nohem‘i.",,aEducaci‘onxValoraci‘on.
9786071703538,Psicologia y comunicacion visual Estrategias para la prevencion del Suicidio en Adolescentes,"aRivera Heredia, Maria Elena.",,aAdolescentes.
9786071703989,Juegos y actividades para el desarrollo de las habilidades basicas del pensamiento una propuesta practica para el estimulo de habitos mentales y competencias libro del maestro,"aJusto de la Rosa, Marisol",,aAprendizaje.
9786071704030,Principios estructurales en la arquitectura mexicana,"aSol‘is ‘Avila, Luis Fernando.",,aArquitectura mexicana.
9786071704092,Fundamentos geometricos del diseno y la pintura actual,"aGarc‘ia Estevez, Edmundo",,aComposici‘on (arte).
9786071704252,Guia metodologica para la elaboracion de las tesinas una opcion de titulacion de los profesionales de enfermeria del pre y posgrado,"aBalseiro Almario, Lasty.",,aInvestigaci‘on.
9786071704566,Tecnologia educativa y redes de aprendizaje de colaboracion retos y realidades con impacto educativo a traves de la innovacion,,"aLozano Rodr‘iguez, Armando.",aTecnolog‘ia educativa.
9786071704719,Ser maestro Consejos y recomendaciones para la practica docente,"aAnzola Rojas, Servulo",,"aMaestros, ‘etica profesional."
9786071705341,Antologia del desarrollo psicologico del nino en edad preescolar Anthology of psychological development in Preschooler,,"aSolovieva, Yulia.",aNiınos.
9786071705822,Filosofia del derecho mexicano,"aIbarra Flores, Rom‘an.",,aDerechoxFilosof‘ia.
9786071706027,Instrumentos juridicos de defensa frente al fisco Jorge M Mendez Galeana,"aM‘endez Galeana, Jorge M.",,aDerecho fiscalzM‘exico.
9786071706270,Prestaciones y servicios del IMSS,"aSilvestre Fernandez, Silvestre.",,aSeguridad social.
9786071706416,Derecho y matrimonio,"aLuna Encinas, Jos‘e Manuel.",,aParent and child (Law)zMexico.
9786071706560,Codigo etico del psicologo,aSociedad Mexicana de Psicolog‘ia.,aSociedad Mexicana de Psicolog‘ia.,aPsicolog‘iaxAspectos morales y ‘eticos.
9786071706805,Educacion especial en Mexico y America Latina,"aTec, Manuel.","aP‘erez, Milene.",aChildren with disabilitiesxEducation.
9786071707062,Identidades de genero mas alla de cuerpos y mitos,"aRocha S‘anchez, Tania Esmeralda.","aD‘iaz-Loving, Rolando",aIdentidad.
9786071707161,pensamiento de Vigotsky contradicciones desdoblamientos y desarrollo,"aGonz‘alez Rey, Fernando Luis.",,aPsicolog‘ia.
9786071707345,Geometria vectorial,"aBen‘itez, Ren‘e",,aEspacios vectoriales.
9786071707505,Educacion familiar un valor permanente,"aVillalobos P‘erez-Cort‘es, Elvia Marveya.",,aEducaci‘on en el hogar.
9786071707932,Modelo educativo basado en competencias,"aMoncada, Jesus Salvador",,aEducaci‘onxCompetencias
9786071708182,Competencias en lectura y redaccion I,"aTejeda Rodr‘iguez, Enrique.",,aEspaınolxComposici‘on y ejercicios.
9786071708212,Sistematizacion de la practica docente,"aAudirac Camarena, Carlos Augusto,",,aEducaci‘on.
9786071708250,Como coordinar la educacion entre padres y profesores,"aChavarr‘ia Olarte, Marcela.",,"aEducaci‘onxPadres, participaci‘on de los."
9786071708311,radio un gigante dormido,"aAnda y Ramos, Franisco de.",,aTelecomunicaci‘on.
9786071708809,Aspectos de la violencia intrafamiliar a puerta cerrada,"aB‘aez D‘iaz Conti, Martha Patricia.","aV‘azquez Z‘arate, V‘ictor Manuel,",aFamily violence.
9786071708977,investigacion en las ciencias sociales,"aVicencio Leyton, Omar.",,aCiencias socialesxInvestigaci‘onxMetodolog‘ia.
9786071709554,significado de los colores,"aOrtiz Hern‘andez, Georgina.",,aSimbolismo de colores.
9786071710185,Sindicatos federaciones y confederaciones en las empresas y en el Estado,"aRamos ‘Alvarez, ‘Oscar Gabriel.",,aSindicatosxActividad pol‘itica.
9786071710918,Calculo diferencial e integral en varias variables,"aBecerril Fonseca, Rub‘en.","aReyes Victoria, J. Guadalupe.",aC‘alculo diferencial.
9786071711458,comunicacion en las organizaciones,,"aFern‘andez Collado, Carlos,",aComunicaci‘on en la gesti‘on
9786071712356,Primer curso de contabilidad,"aLara Flores, El‘ias.","aLara Ram‘irez, Leticia,","aContabilidadxProblemas, ejercicios, etc."
9786071712714,Derecho notarial y registral,"aEsquivel Zubiri, Jorge Luis.",,aRecording and registrationzMexico.
9786071712905,¡lgebra lineal principios basicos,"aTapia S‘anchez, Gustavo.",,a‘Algebra lineal.
9786071713216,Manual de contratos civiles y mercantiles,"aEsper‘on Melgar, Gabriela.",,aCommercial lawzMexico.
9786071713643,Como formular un proyecto de tesis guia para estructurar una propuesta de investigacion desde el oficio de la historia,"aSalmer‘on Castro, Alicia.","aSu‘arez de la Torre, Laura.",aTesis.
9786071713704,Leyes de telecomunicaciones,"aMoreno Padilla, Javier.",,aTelecomunicacionesxLeyes y legislaci‘onzM‘exico.
9786071714633,Teoria general del proceso,"aTorres D‘iaz, Luis Guillermo.",,aProcedure (Law).
9786071715203,secretos del exito en mercadotecnia,"aLinton, Ian.","aPecina Hern‘andez, Jos‘e Carmen,",aMercadotecn‘iaxAdministraci‘on.
9786071715722 (pbk.),exito tambien es para las mujeres enfrente sin miedo los retos para triunfar en la vida,"aPalacio, Dolores Riva,","aHemken, Margarita Hern‘andez,",aSuccess in business.
9786071716378,Analisis logico de los delitos contra la vida,"aIslas de Gonz‘alez Mariscal, Olga,",,aHomicide.
9786071716767 (paperback),Mujer y drogas,,"aAlp‘izar Ram‘irez, Graciela.",aMujeresxAbuso de drogaszM‘exico.
9786071716972,Primer curso de contabilidad,"aLara Flores, El‘ias.","aLara Ram‘irez, Leticia,",aContabilidad.
9786071717818,Violencia familiar y adicciones recomendaciones preventivas,"aCentros de Integracion Juvenil, A.C.","aCruz, Silvia.",aViolencia.
9786071717993,EnseÒame a aprender,"aCant‘u Lozano, Esther.",,aEducaci‘onxPensamiento critico.
9786071719263,Planeacion urbana estrategica metodos y tecnicas de analisis,"aBazant S., Jan.",,aPlaneaci‘on urbana.
9786071719911,derecho de la igualdad entre hombres y mujeres su situacion juridica en Mexico,"aPedroza de la Llave, Susana Thal‘ia,",,aDerecho de igualdad.
9786071723468,Manual de investigacion documental y redaccion,"aGonz‘alez Reyna, Susana.",,aInformes escolares
9786071731111,Primer curso de contabilidad,"aLara Flores, El‘ias.","aLara Ram‘irez, Leticia,",aContabilidad
9786072000032 (UNAM),Violencia domestica talleres preventivos,,"aVargas N‘uınez, Blanca In‘es.",aFamily violence.
9786072001459,politica exterior de Mexico y sus nuevos desafios,,"aCu‘ellar Laureano, Rub‘en,",
9786072402584,sirenas sueÒan con trilobites,"aRiva Palacio Ob‘on, Martha.","aBarraza, Paulina,",aAmor maternal.
9786072405714,Puerto Libre historias de migrantes,"aRomero, Ana,d1975-","aHern‘andez G‘azquez, Juan Pablo,d1974-",aEmigraci‘on e inmigraci‘on
9786072415430,Diario secreto de Susi diario secreto de Paul,"aNﬁostlinger, Christine.","aNﬁostlinger, Christine, Jr.,",aAmistad
9786073000147,industrias culturales y el desarrollo de Mexico,"aGarc‘ia Canclini, N‘estor.","aPiedras Feria, Ernesto.",aIndustrias culturaleszM‘exico.
9786073000420,Hay dos sexos ensayos de feminologia,"aFouque, Antoinette.","aBretillon, Catherine,",aRol sexual.
9786073100878,aventura de pensar,"aSavater, Fernando,",,aTeor‘ia cr‘itica.
9786073102070,cementerio de Praga,"aEco, Umberto.","aLozano Miralles, Helena",
9786073103367,Sobre la muerte y los moribundos alivio del sufrimiento psicologico para los afectados,"aKﬁubler-Ross, Elisabeth.",,aDeathxPsychological aspects.
9786073106245,Sicario autobiografia de un asesino a sueldo,,"aBowden, Charles,d1945-",aDrug trafficzMexican-American Border Region.
9786073107402,Mexico profundo una civilizacion negada,"aBonfil Batalla, Guillermo,",,aIndians of MexicoxEthnic identity.
9786073108379,libreria de las nuevas oportunidades,"aBanerjee, Anjali.","aCosta, Rita de,",aHistoria de amor.
9786073108898,Mi ultimo suspiro,"aBuınuel, Luis,d1900-1983.","aDe la Fuente, Ana Mar‘ia,",aProductores de cine y directoreszEspaına
9786073110075,cero y el infinito,"aKoestler, Arthur,d1905-1983.","aVargas Llosa, Mario",
9786073111942,Oficio de muerte periodistas asesinados en el pais de la impunidad,"aMoncada, Carlos","aGranados Chapa, Miguel ‘Angel.",aMurder.
9786073129138,mejores tecnicas para hablar en publico,"aBrassel, Carlos.",,aOratory.
9786073133241,Quien de nosotros,"aBenedetti, Mario,d1920-2009.",,aUruguayan fictiony20th century.
9786073201643,Thomas Calculo una variable,,"aHass, Joel.",aC‘alculo.
9786073202039,Administracion de recursos humanos,"aMondy, R. Wayne,d1940-","aBandy Mondy, Judy ;",aPersonnel managementzUnited States.
9786073202046,Administracion de recursos humanos,"aMondy, R. Wayne,d1940-","aBandy Mondy, Judy ;",aPersonnel management.
9786073202060,Ecuaciones diferenciales,"aCarmona Jover, Isabel.","aFilio L‘opez , Ernesto",aEcuaciones diferenciales.
9786073202091,Thomas Calculo varias variables,"aThomas, George B.q(George Brinton),d1914-2006.","aBosh Giral, Carlos",aCalculusxData processing.
9786073202367,Comportamiento organizacional enfoque para America Latina,"aFranklin Fincowsky, Enrique B.","aVallhonrat, Ana Luc‘ia",aConducta organizacionalzAm‘erica Latina
9786073202497,Administracion de recursos humanos enfoque latinoamericano,"aDessler, Gary.","aValderrama, Martha Beatriz","aPersonal xDireccion x guias, manuales."
9786073202503,Administracion de recursos humanos enfoque latinoamericano,"aDessler, Gary.","aPineda Ayala, Leticia Esther","aPersonal xDireccion x guias, manuales."
9786073202510,Administracion de recursos humanos enfoque latinoamericano,"aDessler, Gary.","aPineda Ayala, Leticia Esther","aPersonal xDireccion x guias, manuales."
9786073202527,finanzas en las empresas multinacionales,"aEiteman, David K,","aCarril Villarreal, Mar‘ia del Pilar ;",aEmpresas internacionalesxFinanzas.
9786073203340,Contabilidad 1,"aCalleja Bernal, Francisco Javier.","aRodr‘iguez Guti‘errez, Miguel ‘Angel",aContabilidad.
9786073204569,Como elaborar y asesorar una investigacion de tesis,"aMuınoz Razo, Carlos.",,aTesis academicas.
9786073204576,Como elaborar y asesorar una investigacion de tesis,"aMuınoz Razo, Carlos.",,aTesis academicas.
9786073204583,Como elaborar y asesorar una investigacion de tesis,"aMuınoz Razo, Carlos.",,aTesis y disertaciones acad‘emicas.
9786073204736,Redaccion avanzada un enfoque linguistico,"aCh‘avez P‘erez, Fidel.",,aEspaınolxComposici‘on y ejercicios.
9786073205597,Mecanica de materiales,"aHibbeler, R. C.","aMurrieta, Jes‘us",aStrength of materials.
9786073205771,Analisis y diseÒo de sistemas,"aKendall, Kenneth E.,d1948-","aN‘uınez Ramos, Antonio,",aAn‘alisis de sistemas.
9786073205801,Desarrollo de habilidades directivas,"aWhetten, David A.q(David Allred),d1946-","aMues Zepeda, Astrid Mar‘ia,",aAdministraci‘onxEstudio y enseınanza.
9786073205818,Desarrollo de habilidades directivas,"aWhetten, David A.q(David Allred),d1946-","aCamer‘on, Kim S,",aAdministraci‘onxEstudio y enseınanza.
9786073205849,Introduccion al analisis de circuitos,"aBoylestad, Robert L.","aPiın‘on Rizo, Jos‘e Francisco.",aAn‘alisis del circuito el‘ectricoxProcesamiento de datosxLibros de texto.
9786073205894,DiseÒo de maquinas un enfoque integrado,"aNorton, Robert L.","aEnr‘iquez Brito, Antonio,",aMaquinariaxDiseıno.
9786073205931,Tecnicas de negociacion y resolucion de conflictos,"aBudjac Corvette, Barbara A. ","aMaldonado de Lozada,Ver‘onica ",aConflict management.
9786073206006,Introduccion a la programacion estructurada en C,"aM‘arquez Frausto, Teresa Gabriela.","aOlvera P‘erez, Elzie Noem‘i.",aProgramaci‘on estructurada.
9786073206037,Ingenieria de Software,"aSommerville, Ian.","aCampos, Victor",aIngenieria de software.
9786073206785,Administracion de PYMES emprender dirigir y desarrollar empresas,"aFilion, Louis Jacques.","aAmador Araujo, Ma. de Lourdes ;",aEmpresas famliaresxGesti‘on
9786073206792,Administracion de PYMES emprender dirigir y desarrollar empresas,"aFilion, Louis Jacques.","aAmador Araujo, Ma. de Lourdes ;",aNuevas empresasxGesti‘on
9786073206808,Administracion de PYMES emprender dirigir y desarrollar empresas,"aFilion, Louis Jacques.","aAmador Araujo, Ma. de Lourdes ;",aPequeınas y medianas empresasxGesti‘on
9786073207232,Estadistica para administracion y economia,"aLevin, Richard I.","aGonz‘alez Osuna, Marcia,",aCiencias SocialesxMetodos estad‘isticos.
9786073207249,Estadistica para administracion y economia,"aLevin, Richard I.","aGonz‘alez Osuna, Marcia,",aAdministraci‘onxMetodos estad‘isticos.
9786073207522,Estrategias de enseÒanzaaprendizaje docencia universitaria basada en competencias,"aPimienta Prieto, Julio Herminio.","aGarc‘ia Fraile, Juan Antonio,",aEnseınanza.
9786073207621,competencias en la docencia universitaria preguntas frecuentes,"aPimienta Prieto, Julio Herminio.","aGarc‘ia Fraile, Juan Antonio,",aProfesores universitariosxCompetencia profesional.
9786073207904 (vol. 1),Quimica organica,"aWade, L. G.,d1947-","aLanto Arriola, Aurora",aQu‘imica org‘anica.
9786073207935 (vol. 2),Quimica organica,"aWade, L. G.,d1947-","aLanto Arriola, Aurora",aQu‘imica org‘anica.
9786073207966,Investigacion de operaciones,"aTaha, Hamdy A.","aNavarro Salas, Rodolfo,",aOperations research.
9786073207973,Investigacion de operaciones,"aTaha, Hamdy A.","aNavarro Salas, Rodolfo,",aEcuaciones funcionales.
9786073207980,Investigacion de operaciones,"aTaha, Hamdy A.","aNavarro Salas, Rodolfo,",aInvestigaci‘on operativa.
9786073207997,Probabilidad y estadistica para ingenieros de Miller y Freund,"aJohnson, Richard.","aCampos Olgu‘in,V‘ictor. ;",aDiagramas x Variables.
9786073208178,Redes de computadoras,"aTanenbaum, Andrew S.d1944-","aRomero Elizondo, AlfonsoVidal.",aInformaci‘onxSistema de almacenamiento y recuperaci‘onxAdministraci‘on.
9786073208529,Administracion de ventas,"aJobber, David.","aBennassini, F‘elix,",aVentasxDirecci‘on y administraci‘on.
9786073212397,Principios de microeconomia,"aCase, Karl E.","aFair, Ray C.,",aMicroeconom‘ia.
9786073212458,Direccion de marketing,"aKotler, Philip,d1931-","aAscanio Rivera, Mar‘ia de la Luz Elo‘isa,",aMercadoxAn‘alisis.
9786073212649,Metodos cuantitativos para los negocios,"aRender, Barry.","aGonz‘alez Osuna, Marc‘ia A‘ida,",aDecision makingxMathematical models.
9786073212694 (v. 1),Estudios de resiliencia en America Latina,,"aGaxiola Romero, Jos‘e Concepci‘on",aResilience (Personality trait)
9786073214759,Teorias del aprendizaje una perspectiva educativa,"aSchunk, Dale H.",,aCognici‘on.
9786073215084,Quimica de los alimentos,"aBadui Dergal, Salvador.","aG‘alvez Mariscal, Amanda.",aAlimentosxAn‘alisis.
9786073215862,Administracion de la compensacion sueldos salarios y prestaciones,"aVarela Ju‘arez, Ricardo Alfredo.",,aWages.
9786073217101,Comportamiento del consumidor,"aSolomon, Michael R.","aCallens Torre, Laura Alicia,",aComportamiento del consumidor
9786073217156,Ortografia,"aBenavente Luna, Mar‘ia del Pilar.","aNaranjo, Marisela,","aBachillerato, humanidades."
9786073217224 (paperback),Fundamentos de marketing,"aKotler, Philip.","aAguirre Milling, Homero,",aMarketing.
9786073218122,Costos,"aCalleja Bernal, Francisco Javier.",,aContabilidad de costos.
9786073219808,Comportamiento organizacional,"aRobbins, Stephen P.","aJudge, Timothy A.",aOrganizational behavior.
9786073220439,Fundamentos de administracion conceptos esenciales y aplicaciones,"aRobbins, Stephen P.,d1943-","aCoulter, Mary K.",aAdministraci‘on.
9786073221245 (v. 1),Fisica universitaria,"aYoung, Hugh D.","aFreedman, Roger A.",aF‘isica.
9786073221368,Psicologia,"aMorris, Charles G.","aMaisto, Albert A.,",aPsicolog‘ia.
9786073221856,Plan de vida y carrera manual de desarrollo humano,"aFlores Rosete, Lucrecia G.","aPineda Dom‘inguez, Daniel,",aPersonalidad.
9786073221900 (v. 2),Fisica universitaria,"aYoung, Hugh D.","aEnr‘iquez Brito, Antonio,",aPhysics.
9786073222228,Introduccion a la metodologia experimental,"aFigueroa Montaıno, Arturo.","aAlcal‘a Guti‘errez, Jaime.",aCienciaxMetodolog‘ia
9786073222372,Quimica la ciencia central,"aBrown, Theodore L.q(Theodore Lawrence),d1928-,","aGarc‘ia Hern‘andez, Ana Elizabeth,",aQu‘imica.
9786073222570,Estadistica para administracion,"aLevine, David M.,d1946-","aKrehbiel, Timothy C.,",aCommercial statistics.
9786073223362 (versi‘on impresa),Principios de administracion de operaciones,"aRender, Barry.","aHeizer, Jay H.",aAdministraci‘on de la producci‘on
9786073227308,Psicologia educativa,"awoolfolk, Anita.","aPineda Ayala, Leticia Esther",aEducaci‘onxPsicolog‘ia.
9786073227353 (Vol. 1),Manufactura ingenieria y tecnologia,"aKalpakjian, Serope,d1928-","aSchmid, Steven R. ,",aProcesos de manufactura.
9786073227421 (Vol. 2),Manufactura ingenieria y tecnologia,"aKalpakjian, Serope,d1928-","aMurrieta Murrieta, Jes‘us Elmer,",aProcesos de manufactura.
9786073237215,Principios de administracion financiera,"aGitman, Lawrence J.","aHerrero D‘iaz, Mar‘ia de Jes‘us,",aEmpresas comercialesxFinanzas.
9786074003642,psicologia del exito para mujeres lo que toda mujer necesita saber lo que todo hombre necesita entender,"aWaitley, Denis.","aVilla Quir‘os, M‘onica,",aActualizaci‘on de s‘i mismo (Psicolog‘ia) en mujeres.
9786074007404,mujeres son de Venus para entender a la mujer de tu vida,"aGray, Johnd1951-",,aRelaciones de pareja.
9786074009965,Misogino feminista,"aMonsiv‘ais, Carlos,d1938-2010.","aLamas, Marta,",aMisogyny.
9786074010107,reforma del estado y la calidad de la democracia en Mexico una reflexion sobre sus instituciones,,"aOchoa Gonz‘alez, ‘Oscar.",aDemocraciazM‘exico
9786074010145,Manual teorico practico de derecho corporativo,"aRam‘irez Moscoso, Angel Daniel.",,aDerecho mercantilzM‘exico.
9786074010435 (pbk.),derechos humanos y la educacion una mirada pedagogica en el contexto de la globalizacion coord Jesus Escamilla Salazar,,"aEscamilla Salazar, Jes‘us.",aEducational equalizationzMexico.
9786074010527,Detras de la trama politicas migratorias entre Mexico y Estados Unidos,"aMassey, Douglas S.","aMalone, Nolan J.",aMexicanszUnited States.
9786074010565,Juego y alfabetizacion bases para un sistema educativo cultural vygotskiano,"aOlmos Roa, Andrea.",aCarrillo Avelar Antonio ;,aAlfabetizaci‘onxEstudio y enseınanza.
9786074010626,Temas emergentes en los estudios de genero,,"aFonseca, Carlos.",aWomenzMexicoxSocial conditions.
9786074010633 (Porr‘ua),Violencia domestica talleres preventivos,,"aPozos Guti‘errez, Jos‘e Luis.",aFamily violence.
9786074010671,Investigaciones sobre genero aspectos conceptuales y metodologicos,,"aFonseca, Carlos.",aRol sexualzM‘exico
9786074010824,malqueridos mexicanos en Estados Unidos a finales del siglo XX,"aPalma Rojo, Rodolfo.",,aMexicanos en los Estados Unidos
9786074010855 (Porr‘ua),Trama de una injusticia feminicidio sexual sistemico en Ciudad Juarez,"aMon‘arrez Fragoso, Julia Estela.",,aSex crimeszMexicozCiudad Ju‘arez.
9786074010893,Al otro lado del rio,"aMﬁOnge Ar‘evalo, Marco Antonio.",,aMexicanoszEstados UnidosxCondiciones sociales.
9786074010978,Nuevas mediciones de la inflacion y el crecimiento economico en Mexico,"aGuerrero de Lizardi, Carlos.",,aMicrocomputadorasxPreciosxM‘exicoxModelos econ‘omicos.
9786074010985,Educacion y salud en los migrantes MexicoEstados Unidos,,"aCampos, Guillermoq(Campos Covarrubias)",aImmigrantsxHealth and hygienezMexico.
9786074011081,Menores infractores en la frontera MexicoEstados Unidos cultura e identidad frente al papel de las instituciones estudios de casos 19962008,"aHern‘andez Castro, Roc‘io.",,aJuvenile delinquencyzMexican-American Border Region.
9786074011180,economia mexicana en 19 miradas,,"aTreviıno Villarreal, Mar‘ia de Lourdes.",aM‘exicoxCondici‘on Economica
9786074011241,Mexico una democracia vulnerada,"aAziz Nassif, Alberto.","aAlonso, Jorge.",aDemocraciazM‘exico
9786074011296,imagen urbana Mexico en el siglo XXI entre la crisis y la transicion urbana,"aLinares Zarco, Jaime.",,aCity planningzMexicozMexico City.
9786074011302,Innovacion educativa y tecnologia,,"aGuzm‘an Acuına, Teresa de Jes‘us.","aEducaci‘on,SuperiorxEns±eanza asistida por ordenador."
9786074011722 (Miguel ‘Angel Porr‘ua),Trabajar y vivir en la frontera identidades laborales en las maquiladoras de Tijuana,"aSol‘is, Marlene.",,aMaquiladoraszM‘exicozTijuana (Baja California)xEmpleados.
9786074011739,Nuevo sistema de justicia penal para Mexico,"aVel‘azquez Estrada, Alfonso.",,"aCriminal justice, Administration ofzMexico."
9786074011845,kaizenGP la aplicacion y sostenibilidad de la mejora continua de procesos en la gestion publica,"aSu‘arez Barraza, Manuel Francisco.",,aInnovaci‘on de los procesos y servicios p‘ublicoszEspaına.
9786074011869,Construyendo relaciones y fortalezas familiares un panorama internacional,,aEsteinou Eosario.,aFamiliasxAspectos psicol‘ogicos
9786074012033,Alma de migrante,"aSerrano Avil‘es, Tom‘as.","aGarc‘ia N‘ajera, Yesenia,",aMexicanszUnited StatesxSocial conditions.
9786074012088,Tonatico Social Club migracion remesas y desarrollo,"aCastro Domingo, Pablo.",,aEmigrant remittanceszMexicozMexico (State)
9786074012095 ,gestion del desarrollo local en Mexico problemas y agenda,,"aAguilar Barajas, Ismael,",aSubnational governmentszMexico.
9786074012187,Inseguridad perspectivas desde America Latina,,"aArce Aguilar, Jos‘e Luis.",aOffenses against public safetyzLatin America
9786074012200,deuda publica y la crisis bancaria el archivo FOBAPROA del Senado de la Republica,,"aReyes Gonz‘alez, Jos‘e Antonio.",aBancos y bancarioxM‘exicoxHistoria
9786074012231,De estudiantes a profesores transiciones y dilemas en la incorporacion profesional,"aVillanueva Guti‘errez, ‘Oscar Eligio.",,aTeachersxTraining ofzMexico.
9786074012347,Fuego cruzado las mediaciones televisivas en la familia,"aRodr‘iguez Garc‘ia, Sandy.",,aTelevisionxSocial aspectszMexico.
9786074012354,Estres y salud aportaciones desde la psicologia social,,"aS‘anchez Azuara, Mar‘ia Elena,",
9786074012385,Democracia y reformas politicas en Mexico y America Latina,,aUniversidad Aut‘onoma del Estado de M‘exico.bFacultad de Ciencias Pol‘iticas y Sociales.,aDemocraciazLatin America.
9786074012538,Desigualdades sociales y ciudadania desde las culturas juveniles en America Latina,,"aArzate Salgado, Jorge,d1966-",aYouthzLatin AmericaxSocial conditions.
9786074012705,Estrategia de politica publica en la gestion financiera en los municipios urbanos de Mexico y su impacto en la gobernabilidad local,"aIbarra Cort‘es, Mario Eduardo.",,aFinanciamiento municipalzM‘exicoxAdministraci‘on.
9786074012736,Por eso la mate una aproximacion sociocultural a la violencia contra las mujeres,,"aArteaga Botello, Nelson,d1969-",aMujerxCr‘imenes contrazM‘exicozM‘exico (Estado)
9786074012774,Comunicacion y educacion enfoques desde la alternatividad,,"aMc Phail Fanger, Elsie.",aComunicaci‘on en educaci‘on.
9786074012934,Mercadotecnia para exposiciones,"aCasas Orencio, Efr‘en","aUniversidad An‘ahuac (M‘exico, D.F.).bPlantel Sur",aExposicionesxMercadotecnia
9786074013023,Introduccion al arte de la investigacion cientifica,"aCampos, Guillermoq(Campos Covarrubias)",aUniversidad Nacional Aut‘onoma de M‘exicobEscuela Nacional de Enfermer‘ia y Obstetricia,aCienciaxMetodolog‘ia.
9786074013047,igualitarismo liberal de John Rawls estudio de la teoria de la justicia,"aRodr‘iguez Zepeda, Jes‘us.","aUniversidad Aut‘onoma Metropolitana (M‘exico, D.F.).bUnidad Iztapalapa",aJusticiaxAspectos morales y ‘eticos.
9786074013115,cuachas,"aRamos Garza, Oscar",,aMexican wit and humor.
9786074013139,Documentos para la historia del Mexico independiente 18081938,,"aLabastida, Horacio.tReforma y rep‘ublica restaurada, 1823-1877.",
9786074013207,Nuevas enfermedades mentales y salud publica de la fundamentacion teorica a la contingencia de la vida cotidiana,,"aGonz‘alez Gonz‘alez, Norma.",
